[1]| 제43편{{{br}}} 성좌
[3]| {k{k{유란시아}k}k}는 {k{k{네바돈}k}k}의 {k{k{노라티아덱}k}k}에서 {k{k{사타니아}k}k}의 606_번으로 대개 알려져 있는데, {k{k{사타니아}k}k} 지역 체계에서 606번째로 인간이 거주하게 된 세계라는 의미이며, 이 체계는 {k{k{네바돈}k}k} 지방우주의 100개 성좌 가운데 하나인, {k{k{노라티아덱}k}k} 성좌{星座}에 자리잡고 있다. 성좌는 지방우주의 1차 구획인데, 그 통치자는, 인간거주 세계들로 이뤄진 지역 체계를, {k{k{살빙톤}k}k}에 있는 지방우주의 중앙 행정부에, 그리고 {k{k{우버사}k}k}에 있는 {k{k{태고}k}k} {k{k{항존자}k}k}들의 연방행정부에, 반사성{反射性}으로 연결시킨다.
[4]| 너희가 속한 성좌의 정부는, 771개의 건축양식 구체 무리 속에 자리잡고 있는데, 그것 가운데 가장 중앙에 있고 가장 거대한 것이 {k{k{에덴시아}k}k}, 즉 {k{k{노라티아덱}k}k}의 {k{k{지고자}k}k}인 {k{k{성좌}k}k} {k{k{아버지}k}k}들의 행정부가 있는 자리다. {k{k{에덴시아}k}k} 자체는 너희 세계보다 약 100배에 이른다. {k{k{에덴시아}k}k}를 감싸는 70개의 주요 구체는 {k{k{유란시아}k}k}보다 약 10배의 크기이며, 한편 이 주요 구체들마다 그 주위를 도는 10개의 위성은 {k{k{유란시아}k}k}의 크기와 거의 같다. 771개의 이 건축양식 구체는, 크기에서 다른 성좌들의 건축양식 구체에 필적할 만하다.
[5]| {k{k{에덴시아}k}k}의 시간 계산과 거리 측정은 {k{k{살빙톤}k}k}의 것과 같으며, 우주 수도{首都} 구체들과 마찬가지로, 성좌 본부 세계는 모든 계층의 천상의 지성체를 충분히 공급받고 있다. 일반적으로, 이 인격체들은 우주 경영과 관련해서 설명된 자들과 크게 다를 바 없다.
[6]| 감독관 스라빔, 즉 지방우주 천사 중에서 셋째 계층이 성좌를 돕는 일에 배정돼 있다. 그들은 수도 구체에 본부를 두며, 둘러싼 모론시아_훈련 세계들을 광범하게 돌본다. {k{k{노라티아덱}k}k}에서, 70개의 주요 구체를 비롯하여 700개의 부속{附屬} 위성에는, 성좌의 영구 시민인 유니비타시아들이 거주한다. 다양한 집단의 원주민 생명체가 이 모든 건축양식 세계를 온전하게 경영하는데, 그들 가운데 과반수가 계시되지 않지만, 유능한 스피롱가와 아름다운 스포르나기아를 포함한다. 너희가 짐작할 수 있듯이, 성좌의 모론시아 생애는, 모론시아_훈련 체제에서 중간_지점이기 때문에, 전형적인 동시에 이상적이다.
[7]| {b{b{1. }b}b}{b{b{{k{k{성좌}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{본부}k}k}}b}b}
[8]| {k{k{에덴시아}k}k}에는, 모론시아 생명을 지니고 영적 영광이 널리 펼쳐진 자연 물질이 광대하게 솟아오른, 매혹적인 고지{高地}가 많이 있지만, {k{k{유란시아}k}k}에서 보는 것 같은 울퉁불퉁한 산맥은 없다. 수만개의 빛나는 호수와 수천 개의 상호 연결된 냇물이 거기에 있지만, 큰 바다 또는 급류가 흐르는 강은 없다. 오직 고지에만 지표에서 흐르는 이 냇물이 없다.
[9]| {k{k{에덴시아}k}k} 및 비슷한 건축양식 구체들에 있는 물은, 진화 행성의 물과 다름없다. 그런 구체의 물 체계는 지상에 흐르는 동시에 지하에도 흐르며, 습기가 계속 순환한다. 이 다양한 수로{水路}를 따라 {k{k{에덴시아}k}k}를 일주{一周}할 수 있지만, 주요 운송은 항공로{航空路}를 통해서 이뤄진다. 영 존재들은 구체의 표면 위를 자연스럽게 여행할 수 있으며, 한편 모론시아 존재와 물질 존재는, 공중을 통과해서 이동하기 위해, 물질적인 수단과 약간물질적인 수단을 이용한다.
[10]| {k{k{에덴시아}k}k} 및 관련된 세계들에는 진짜 대기가 있는데, 그런 건축양식 피조세계의 특질에 해당하는 일반적인 세 기체의 혼합물이며, {k{k{유란시아}k}k} 대기의 두 요소를 포함하고, 모론시아 피조물의 호흡에 맞는 모론시아 기체를 포함한다. 그러나 이 대기가 물질인 동시에 모론시아지만, 폭풍이나 태풍은 없으며;여름이나 겨울도 없다. 대기의 불안정이나 계절의 변화가 없으므로, 특별하게 창조된 이 세계들에서는 어디든지 야외에도 치장할 수 있다.
[11]| {k{k{에덴시아}k}k}의 고지는 웅장한 자연의 모습이며, 그 아름다움은, 길이와 폭 전체에 많이 퍼져있는 끝없이 풍성한 생명체로 장식돼 있다. 약간 외떨어진 구조물들을 제외하고, 이 고지에는 피조물의 손으로 만든 것이 없다. 물질 장식물과 모론시아 장식물은 거주하는 지역으로 국한돼 있다. 작은 고지들은 특별한 거주민의 집터이며, 생물학적 예술과 모론시아 예술로 아름답게 장식돼 있다.
[12]| 일곱째 고지대의 정상에는 {k{k{에덴시아}k}k} 부활실이 위치하는데, 그 안에서는 변경된 2차 상승 계층의 상승하는 필사자들이 깨어난다. 피조물 재조립이 일어나는 이 방들은 {k{k{멜기세덱}k}k}의 감독을 받는다. {k{k{에덴시아}k}k}에 있는 첫 영접{迎接} 구체에도, ({k{k{살빙톤}k}k}에 가까운 {k{k{멜기세덱}k}k} 행성과 마찬가지로) 특별한 부활실들이 있는데, 거기서는 변경된 상승 계층의 필사자들이 재조립된다.
[13]| {k{k{멜기세덱}k}k}들은 또한 {k{k{에덴시아}k}k}에서 두 특별 학부를 유지한다. 하나는 비상대책 학교인데, {k{k{사타니아}k}k} 반역에서 발생되는 문제를 연구하는 데 몰두한다. 다른 하나는 증여 학교인데, {k{k{미가엘}k}k}의 최종 증여가 {k{k{노라티아덱}k}k} 세계 가운데 하나에서 일어났다는 사실에서 발생되는 새로운 문제들을 통달하는 일에 전적으로 배정돼 있다. 후자{後者}의 이 학부는 거의 4만 년 전에 세워졌는데, {k{k{미가엘}k}k}이 자신을 최종적으로 증여할 세계로 {k{k{유란시아}k}k}가 선택됐음을 발표하자마자 세워졌다.
