[1]| 제140편{{{br}}} 열두 사도의 임직식
[3]| 서기 27년 1월 12일, 일요일 정오 직전에, {k{k{예수}k}k}께서는 천국 복음을 대중에게 전할 설교자로 임명하기 위해 사도들을 불러 모았다. 열두 사도는 어느 때든지 부름 받을 것을 기대하고 있었으며;그래서 이날 아침에도 해변으로부터 멀지 않은 곳에서 고기를 잡았다. 그들 가운데 더러는 그물을 손질하고 고기잡이 도구를 수선하면서 해변 근처에 머물러 있었다.
[4]| {k{k{예수}k}k}께서는 해변으로 내려가면서 사도들을 불렀는데, 먼저 호숫가 근처에서 고기를 잡고 있던 {k{k{안드레}k}k}와 {k{k{베드로}k}k}를 큰 소리로 불러들였고, 그다음에 아버지 {k{k{세베대}k}k}와 함께 근처에 있는 배에서 그물을 손질하던 {k{k{야고보}k}k}와 {k{k{요한}k}k}을 손짓해서 불렀다. {k{k{예수}k}k}께서는 나머지 사도들도 둘씩 불러서 열두 명이 다 모이자, {k{k{가버나움}k}k} 북쪽 산지로 가서 그들의 공식 임직식{任職式}을 준비하도록 계속 지시했다.
[5]| 이번에는 열두 사도 모두 침묵했으며;{k{k{베드로}k}k}조차 묵상하는 분위기에 잠겨 있었다. 오랫동안 기다리던 때가 드디어 도래했다! 그들은 이제, {k{k{아버지}k}k}의 나라가 가까이 왔음을 선포하는 {k{k{주님}k}k}을 대변하는 신성시되는 업무에 일생을 바치고 집단으로 봉헌하는, 일종의 엄숙한 예식에 참여하려고 {k{k{주님}k}k}과 함께 떠나고 있었다.
[6]| {b{b{1. }b}b}{b{b{{k{k{예비}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{훈육}k}k}}b}b}
[7]| {k{k{예수}k}k}께서는 공식 임직식에 앞서, 열두 사도가 자기 주위에 앉자 그들에게 말씀했다:“형제들아, 천국의 때가 도래했다. 나는 너희를 천국의 대사로서 {k{k{아버지}k}k}께 바치려고 여기에 따로 불렀다. 너희 가운데 더러는, 처음 부름 받았을 때 이 나라에 대해 내가 말하는 것을 회당에서 들었다. 너희는 각자 {k{k{갈릴리}k}k} {k{k{바다}k}k} 근처 도시들에서 나와 함께 일한 후로, {k{k{아버지}k}k}의 나라에 대해 많은 것을 배웠다. 그러나 바로 지금, 나는 이 나라에 대해서 너희에게 좀 더 말하고자 한다.
[8]| “내 {k{k{아버지}k}k}께서 이 세상 자녀의 마음 속에 곧 세우시게 될 새 나라는, 영구한 통치권이 될 것이다. 내 {k{k{아버지}k}k}의 신성한 뜻을 행하려는 자들의 마음 속에서는, 그의 이 통치에 끝이 없을 것이다. 너희에게 선언하는데, 내 {k{k{아버지}k}k}는 {k{k{유대인}k}k}이나 이방인의 {k{k{하나님}k}k}이 아니다. 동쪽과 서쪽에서 올 많은 이가 {k{k{아버지}k}k}의 나라에서 우리와 자리를 함께 하겠지만, 인간 자녀의 마음 속에 {k{k{아버지}k}k}의 영의 통치를 받아들이는 이런 새로운 형제관계에 참여하기를, {k{k{아브라함}k}k}의 자녀 가운데 많은 사람이 거절할 것이다.
[9]| “이 나라의 권능은, 군대의 힘에 있지 않고 부{富}의 능력에 있지도 않겠지만, 오히려 신성한 영의 영광에 있을 것인데, 그 영이 이 하늘 나라의 거듭난 시민, 즉 {k{k{하나님}k}k}의 자녀들의 정신을 가르치고 마음을 다스리려고 올 것이다. 이것은 정의가 지배하는 사랑의 형제관계이며, 그들은:땅에는 평화요 모든 사람에게는 선한 뜻이라고 외칠 것이다. 너희가 곧 선포하러 나가게 될 이 나라는, 모든 시대의 선한 사람들이 바라던 바요, 온 땅의 소망이며, 모든 선지자가 받은 지혜로운 약속이 성취된 것이다.
[10]| “그러나 얘들아, 너희에게는, 그리고 너희를 따라서 이 나라에 들어오려는 모든 이에게는, 엄중한 시험이 기다리고 있다. 신앙만이 너희를 그 문으로 통과할 수 있게 하겠지만, 너희가 신성한 교제를 나누는 진취적인 인생을 살면서 계속 상승하고자 한다면, 너희는 내 {k{k{아버지}k}k}의 영의 열매를 맺어야 한다. 진실로 진실로 너희에게 말하겠는데, ‘{k{k{주}k}k}여, {k{k{주}k}k}여’ 하는 자마다 하늘 나라에 다 들어갈 것이 아니라, 다만 하늘에 계신 내 {k{k{아버지}k}k} 뜻대로 행하는 자라야 들어갈 것이다.
[11]| “너희가 세상에게 전할 메시지는:먼저 {k{k{하나님}k}k}의 나라와 그의 의를 구하라, 이것들을 찾으면, 영원한 생존에 필요한 모든 다른 것도 함께 보장될 것이다. 그리고 지금 너희에게 분명히 말하겠는데, 내 {k{k{아버지}k}k}의 이 나라는, 권력을 밖으로 보여주거나 꼴사나운 과시를 통해서는 임하지 않을 것이다. 너희가 천국을 전파하러 나갈 때, ‘그것이 여기 있다’ 또는 ‘그것이 저기 있다’고 해서는 안 되는데, 너희가 전파하는 이 나라는 너희 안에 계시는 {k{k{하나님}k}k}이기 때문이다.
[12]| “내 {k{k{아버지}k}k}의 나라에서 크게 될 자는 누구든지, 모두를 섬기는 자가 되며;너희 가운데 으뜸이 되려는 자마다, 형제들에게 시중드는 자가 되라. 그러나 너희가 정말로 하늘 나라의 시민으로 일단 받아들여지면, 너희는 더 이상 종이 아니며, 아들, 즉 살아 계신 {k{k{하나님}k}k}의 아들이다. 그리하여 이 나라는, 모든 장벽이 무너지고, 모든 이가 {k{k{아버지}k}k}를 알고 내가 선포하러 온 구원하는 진리를 믿게 될 때까지, 이 세상에서 진보할 것이다. 이미 천국이 가까이 이르렀으며, 여기 있는 너희 가운데 일부는, 큰 권능으로 임하는 {k{k{하나님}k}k}의 통치권을 죽기 전에 보게 될 것이다.
[13]| “그리고 너희 눈으로 지금 보고 있는 이것, 즉 평범한 열두 명으로 이뤄진 이 미약한 출발이, 결국에는 온 땅이 {k{k{아버지}k}k}를 찬양하는 소리로 가득 채워질 때까지, 배가{倍加}되고 불어나게 될 것이다. 그리고 너희가 나와 함께 있음을 사람들이 알고 천국의 실체를 알게 되는 것은, 너희가 전하는 말씀이 아니라, 오히려 너희가 행하는 삶을 통해서다. 그리고 너희 정신에 무거운 짐을 올려놓지는 않겠지만, 내가 육신으로 살면서 {k{k{아버지}k}k}를 나타내듯이, 내가 곧 너희를 떠날 때, 세상에서 나를 나타내는 엄숙한 책임을 너희 혼에 맡기려고 한다.” {k{k{예수}k}k}께서는 말씀을 마친 후에 일어났다.
[14]| {b{b{2. }b}b}{b{b{{k{k{임직식}k}k}}b}b}
[15]| {k{k{예수}k}k}께서는, 천국에 관해 선언한 말씀을 방금 들은 열두 필사자에게, 자기 주위에 원을 그리며 무릎을 꿇도록 지시했다. 그런 다음에, {k{k{주님}k}k}께서는 {k{k{가룟}k}k} {k{k{유다}k}k}부터 시작해서 {k{k{안드레}k}k}에 이르기까지, 각 사도의 머리에 손을 얹었다. 그들을 모두 축복한 후에, 그는 두 팔을 펴고 기도했다:
[16]| “{k{k{아버지}k}k}여, 내 사자인 이 사람들을 이제 당신께 데려왔습니다. 내가 당신을 대신해서 나아왔듯이, 나를 대신하도록 내보내기 위해, 이 세상의 우리 자녀들 가운데서 이 열둘을 택했습니다. 당신께서 항상 나와 함께하시고 사랑하심같이, 저들도 사랑하시고 함께 해 주옵소서. 그리고 {k{k{아버지}k}k}여, 도래하는 나라의 모든 일을 저들 손에 맡겼으니, 저들에게 지혜를 주옵소서. 그리고 당신 뜻이라면, 내가 천국을 위한 저들의 일을 돕기 위해 이 세상에 좀 더 머물겠습니다. 이 사람들을 인하여 {k{k{아버지}k}k}께 다시 감사드리며, {k{k{아버지}k}k}께서 내게 맡기신 일을 끝내는 동안, 저들을 {k{k{아버지}k}k}의 보호에 맡깁니다.”
[17]| {k{k{예수}k}k}께서 기도를 마쳤을 때, 사도들은 고개를 숙인 채 각자 자리에 남아 있었다. 그리고 {k{k{베드로}k}k}조차 얼마 동안 고개를 들어 {k{k{주님}k}k}을 바라보지 못했다. 그들은 한 명씩 {k{k{예수}k}k}를 포옹했을 뿐, 아무도 말이 없었다. 천상의 존재 무리가 --한 우주의 {k{k{창조주}k}k}께서 사람의 신성한 형제관계의 일을 인간 정신이 지휘하도록 맡기는-- 이 엄숙하고 성스런 광경을 내려다보고는 동안, 그곳은 깊은 침묵에 싸여 있었다.
[18]| {b{b{3. }b}b}{b{b{{k{k{임직식}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{설교}k}k}}b}b}
