[1]| 제40편{{{br}}} 하나님의 상승하는 아들
[3]| 많은 주요 집단의 우주 존재들의 경우처럼, {k{k{하나님}k}k}의 {k{k{상승하는}k}k} {k{k{아들}k}k}들은 일반적으로 일곱 부류로 계시돼 왔다:
[4]| 1. {k{k{아버지}k}k}와_융합된 {k{k{필사자}k}k}.
[5]| 2. {k{k{아들}k}k}과_융합된 {k{k{필사자}k}k}.
[6]| 3. {k{k{영}k}k}과_융합된 {k{k{필사자}k}k}.
[7]| 4. {k{k{진화}k}k} {k{k{스라빔}k}k}.
[8]| 5. {k{k{상승하는}k}k} {k{k{물질}k}k} {k{k{아들}k}k}.
[9]| 6. {k{k{전환된}k}k} {k{k{중도자}k}k}.
[10]| 7. {k{k{인격화된}k}k} {k{k{조율사}k}k}.
[11]| 진화 세계에서 초라하게 동물에서_기원된 필사자로부터, {k{k{만유의}k}k} {k{k{아버지}k}k}의 {k{k{인격화된}k}k} {k{k{조율사}k}k}에 이르기까지, 이 존재들에 대한 이야기는, {k{k{낙원}k}k} {k{k{신격}k}k}들이 광범하게 창조하는 내내, 그리고 온 우주에, 신성한 사랑을 아낌없이 증여하고 인자하게 자세를 낮춘 영광스런 내력을 제시한다.
[12]| 이런 발표문은, {k{k{신격}k}k}들에 대한 자세한 내용으로 시작했고, 불멸{不滅} 잠재력을 부여받은 삶을 사는 가장 낮은 계층에 이르기까지, 이야기는 한 집단 한 집단, 우주 규모의 살아있는 존재들을 훑어 내려왔으며;이제 --한때 공간의 어느 진화 세계에서 기원된 필사자였던-- 나는, 상승하는 아들신분의 계층에 관한, 더 각별하게는 시간과 공간의 필사 피조물에 관한, {k{k{하나님}k}k}의 영원한 목적에 관련된 이야기를 더 상세히 계속 설명하도록, {k{k{살빙톤}k}k}으로부터 파송됐다. 
[13]| 이 이야기 가운데 더 많은 부분이, 상승하는 필사자들의 세 기본 계층에 할애될 것이기 때문에, 필사자가 아닌 상승하는 아들신분 계층을--곧 스랍, {k{k{아담}k}k}, 중도자, 및 {k{k{조율사}k}k}를-- 먼저 고찰할 것이다.
[14]| {b{b{1. }b}b}{b{b{{k{k{진화}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{스라빔}k}k}}b}b}
[15]| 동물에서 기원된 인간 피조물만이, 아들신분을 누리는 특권을 가진 유일한 존재는 아니며;천사 무리 역시, {k{k{낙원}k}k}을 달성하는 숭고한 기회를 공유한다. 수호 스라빔 역시, 상승하는 시간세계 필사자들과 함께 체험하고 봉사함으로써, 상승하는 아들신분 지위를 획득한다. 그런 천사들은 {k{k{스라빙톤}k}k}을 통해서 {k{k{낙원}k}k}에 도달하며, 다수가 {k{k{필사자}k}k} {k{k{완결성취}k}k} {k{k{단체}k}k}에 소집되기도 한다.
[16]| {k{k{하나님}k}k}의 완결성취자 아들신분이라는 숭고한 정상에 오르는 것은, 천사로서 훌륭한 성취이고, {k{k{영원한}k}k} {k{k{아들}k}k}의 계획과 내주하는 {k{k{조율사}k}k}의 항상_현존하는 도움을 통한 너희의 영원한 생존 달성을 크게 능가하는 업적이지만;수호 스라빔, 그리고 가끔 다른 존재들이, 그런 상승을 실제로 완수한다.
[17]| {b{b{2. }b}b}{b{b{{k{k{상승하는}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{물질}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{아들}k}k}}b}b}
[18]| {k{k{하나님의}k}k} {k{k{물질}k}k} {k{k{아들}k}k}은, {k{k{멜기세덱}k}k} 및 그 동역자들과 함께 지방우주에서 창조됐고, 모두 하강하는 {k{k{아들}k}k}로서 분류된다. 그리고 정말로 {k{k{행성}k}k} {k{k{아담}k}k}은--곧 진화 세계의 {k{k{물질}k}k} {k{k{아들}k}k}과 {k{k{딸}k}k}은--, 자신이 기원된 구체 ,즉 지역 체계의 수도{首都}에서 인간거주 세계로 하강한다.
[19]| 그런 {k{k{아담}k}k}과 {k{k{이브}k}k}가 생물학적 개량자로서 행성의 공동 사명에 온전히 성공했을 때, 그들 세계에 있는 거주민과, 동일한 운명을 갖는다. 그런 세계가 빛과 생명이라는 진보된 단계에 정착할 때, 신실한 이 {k{k{물질}k}k} {k{k{아들}k}k}과 {k{k{딸}k}k}은 모든 행성 경영 임무에서 물러나도록 허락되며, 하강하는 모험에서 그렇게 해방된 후에는, 완성된 {k{k{물질}k}k} {k{k{아들}k}k}로서 지방우주의 기록에 등록하도록 허락된다. 마찬가지로, 행성 임무가 오래 연기될 때에는, 주둔하는 신분의 {k{k{물질}k}k} {k{k{아들}k}k}들은--곧 지역 체계의 시민은-- 자신이 처한 구체의 활동에서 물러날 수 있고, 완성된 {k{k{물질}k}k} {k{k{아들}k}k}로서 비슷하게 등록한다. 이런 절차가 있은 후에, 그런 해방된 {k{k{아담}k}k}과 {k{k{이브}k}k}는, 상승하는 {k{k{하나님의}k}k} {k{k{아들}k}k}로서 인정받으며, 그 당시의 신분과 영적으로 도달한 바로 그 지점에서 출발하여, {k{k{하보나}k}k}와 {k{k{낙원}k}k}으로 가는 긴 여행을 즉시 시작할 수 있다. 그리고 그들은 필사자 및 상승하는 다른 {k{k{아들}k}k}들과 함께 이 여행을 하는데, {k{k{하나님}k}k}을 발견할 때까지, 그리고 {k{k{낙원}k}k} {k{k{신격}k}k}들을 영원히 섬기면서 {k{k{필사자}k}k} {k{k{완결성취}k}k} {k{k{단체}k}k}를 성취할 때까지 계속한다.
[20]| {b{b{3. }b}b}{b{b{{k{k{전환된}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{중도자}k}k}}b}b}
[21]| 하강하는 {k{k{하나님의}k}k} {k{k{아들}k}k}들이, 행성에 증여됨으로써 얻은 즉각적인 유익을 박탈당하더라도, {k{k{낙원}k}k} 상승이 멀리 연기될지라도, 그럼에도 진화 행성이 빛과 생명의 중간 시기들을 달성하는데, (만약 그 전이 아니라면) 그 직후에 두 집단의 중도 피조물 모두가 행성 임무에서 풀려난다. 빛의 성전{聖殿}이 하강하고, {k{k{행성}k}k} {k{k{왕자}k}k}가 {k{k{행성}k}k} {k{k{주권자}k}k} 직위로 승진하는 날, 때로는 그들 대부분이 자신의 인간 사촌들과 함께 변환되기도 한다. 행성 봉사에서 벗어남에 따라, 두 조직은 모두 상승하는 {k{k{하나님의}k}k} {k{k{아들}k}k}로서 지방우주에 등록되며, 물질 세계의 필사자 인종의 진보를 위해서 준비된 바로 그 경로를 따라서, 긴 {k{k{낙원}k}k} 상승을 즉각 시작한다. 1차 집단은 다양한 완결성취자 단체가 되게 돼있지만, 2차 또는 {k{k{아담}k}k} 후손 중도자는 모두, {k{k{필사}k}k} {k{k{완결성취}k}k} {k{k{단체}k}k}에 등록되도록 길이 정해진다.
[22]| {b{b{4. }b}b}{b{b{{k{k{인격화된}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{조율사}k}k}}b}b}
[23]| 시간세계의 필사자가, {k{k{만유의}k}k} {k{k{아버지}k}k}께서 주신 영 선물과 행성에서 연합을 이루면서 자신의 혼의 영원한 생존을 성취하지 못했을 때, 그런 실패는, {k{k{조율사}k}k}의 편에서 의무, 사역, 봉사, 또는 헌신을 어떤 면으로든지 소홀히 했기 때문이 아니다. 필사자가 죽을 때, 버림받은 그런 {k{k{관찰자}k}k}는 {k{k{디비닝톤}k}k}으로 돌아가고, 그 뒤를 이어, 생존하지 못한 자가 판결 받은 후에, 시간과 공간의 세계에 다시 배정될 수 있다. 때로는, 이런 종류의 근무를 반복한 후, 또는 육신화된 증여 {k{k{아들}k}k}의 내주하는 {k{k{조율사}k}k}로서 활약하는 것 같은 어떤 비범한 체험을 가진 후에, {k{k{만유의}k}k} {k{k{아버지}k}k}가 이 유능한 {k{k{조율사}k}k}를 인격화 시킨다.
[24]| {k{k{인격화된}k}k} {k{k{조율사}k}k}들은 독특하면서 불가해한 계층의 존재다. 그들은 원래 실존적 선{先}인격자 신분에 속했고, 물질 세계의 초라한 필사자들의 삶과 생애에 참여함으로써 체험을 쌓아 왔다. 그리고, {k{k{만유의}k}k} {k{k{아버지}k}k}께서 창조된 한 피조물에게 체험적 인격을 증여하시는, 계속해서 몸소 베푸시는 사역에서, 숙련된 이 {k{k{사고}k}k} {k{k{조율사}k}k}들에게 증여된 그 인격이 기원되고 솟아나기 때문에, 이 {k{k{인격화된}k}k} {k{k{조율사}k}k}들은, 상승하는 {k{k{하나님의}k}k} {k{k{아들}k}k}로서, 그런 모든 아들신분 계층 중에서 가장 높은 부류로 분류된다.
[25]| {b{b{5. }b}b}{b{b{{k{k{시간과}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{공간의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{필사자}k}k}}b}b}
[26]| {k{k{하나님}k}k}의 아들이라고 일컫는 존재들의 사슬에서 필사자가 마지막 고리를 대표한다. 점점 덜 신성하고 점점 더 인간적인 일련의 인격화를 통해서, 너희와 매우 비슷한 존재, 즉 너희가 보고 듣고 만질 수 있는 어떤 존재가 나타날 때까지, {k{k{영원한}k}k} {k{k{원본}k}k} {k{k{아들}k}k}의 개인적 접촉이 아래로 내려간다. 그리고 나서 너희는, 너희의 신앙이 파악할 수 있는 위대한 진리를--곧 영원한 {k{k{하나님}k}k}의 아들신분임을-- 영적으로 자각하도록 만들어졌다!
[27]| 마찬가지로 {k{k{원본의}k}k} {k{k{무한한}k}k} {k{k{영}k}k}은, 점점 덜 신성하게 되고 점점 더 인간적이 되는 일련의 여러 계층으로, 그 영역의 분투하는 피조물에게 점점 더 접근하는데, --너희보다 조금 뛰어나게 창조된-- 천사들에서 그 표현이 한계점에 도달하며, 그들은 시간세계의 필사자 생애에서 평생 여행하는 동안 너희를 친히 보호하고 안내한다.
[28]| {k{k{아버지}k}k} {k{k{하나님}k}k}은 온갖 우주에 두루, 거의 한없는 숫자의 상승하는 피조물과 그토록 가깝게 직접 접촉할 정도로 그렇게 자신을 낮추지는 않으며, 낮추실 수도 없다. 그러나 {k{k{아버지}k}k}는 하위 피조물과 직접 접촉하는 것을 배제하지 않으시며;너는 신성한 현존 없이 지내지 않는다. 비록 {k{k{아버지}k}k} {k{k{하나님}k}k}께서 직접 인격 형태화로 너와 함께 하지는 않더라도, 신성한 {k{k{관찰자}k}k}인 내주하는 {k{k{사고}k}k} {k{k{조율사}k}k}의 정체성으로 네 안에 있고 너에게 속하신다. 그리하여 인격체로서 그리고 영으로서 너희로부터 가장 멀리 계신 {k{k{아버지}k}k}는, 필사 아들과 딸의 바로 그 혼과 내적으로 친교하는 영 접촉에서, 그리고 인격 회로에서, 너희에게 아주 가깝게 접근하신다.
