[1]| 제135편{{{br}}} 세례 요한
[3]| {k{k{세례}k}k} {k{k{요한}k}k}은 기원전 7년 3월 25일에 태어났는데, 그 전 해 6월에 {k{k{가브리엘}k}k}이 {k{k{엘리사벳}k}k}에게 나타나서 약속한 대로였다. {k{k{엘리사벳}k}k}은 {k{k{가브리엘}k}k}의 방문을 5개월 동안 비밀로 했으며;{k{k{엘리사벳}k}k}이 남편 {k{k{사가랴}k}k}에게 말했을 때 그는 매우 고심했지만, {k{k{요한}k}k}이 태어나기 6주 전쯤 이상한 꿈을 꾼 후에 아내의 말을 전적으로 믿었다. {k{k{가브리엘}k}k}이 {k{k{엘리사벳}k}k}을 방문한 것과 {k{k{사가랴}k}k}의 꿈 외에는, {k{k{세례}k}k} {k{k{요한}k}k}의 출생과 관련해서 이상하거나 초자연적인 것이 없었다.
[4]| 8일째 되던 날, {k{k{요한}k}k}은 {k{k{유대인}k}k} 관습에 따라서 할례를 받았다. 그는 {k{k{예루살렘}k}k}에서 서쪽으로 약 4마일 떨어진, 당시에는 {k{k{유다의}k}k} {k{k{성읍}k}k}이라고 불리는 작은 마을에서, 해를 거듭하며 나날이 평범한 아이로 자랐다.
[5]| {k{k{요한}k}k}의 어린 시절 가운데 가장 중대한 사건은, 부모와 함께 {k{k{예수}k}k}와 {k{k{나사렛}k}k} 가족을 방문한 일이었다. 이 방문은 그가 여섯 살 조금 넘었을 때인, 기원전 1년 6월에 있었다.
[6]| 그들이 {k{k{나사렛}k}k}에서 돌아온 후에, {k{k{요한}k}k}의 부모는 아이에게 체계적인 교육을 시작했다. 이 작은 마을에는 회당 학교가 없었지만;{k{k{사가랴}k}k}는 제사장이었으므로 교육을 잘 받은 사람이었고, {k{k{엘리사벳}k}k}도 {k{k{유대지방}k}k}의 보통 여자들보다 교육수준이 매우 높았으며;{k{k{엘리사벳}k}k} 또한 “{k{k{아론}k}k}의 딸들”의 자손이었으므로, 제사장가문에 속했다. {k{k{요한}k}k}이 독자{獨子}였기 때문에, 그들은 그의 정신적, 영적 훈련에 많은 시간을 쏟을 수 있었다. {k{k{사가랴}k}k}는 아들에게 더 많은 시간을 쏟기 위해, {k{k{예루살렘}k}k} 성전에서는 짧은 기간만 봉사했다.
[7]| {k{k{사가랴}k}k}와 {k{k{엘리사벳}k}k}은 양을 키우는 소규모 목장을 소유했다. 이 땅만으로는 거의 생활이 안 됐으나, {k{k{사가랴}k}k}는 제사장들에게 배정돼있는 성전 기금에서 정규 수당을 받았다.
[8]| {b{b{1. }b}b}{b{b{{k{k{나실인이}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{된}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{요한}k}k}}b}b}
[9]| {k{k{요한}k}k}은 열네 살에 졸업하게 돼있는 학교에 다닌 적이 없었지만, 그의 부모는 이 해를, 그가 정식 {k{k{나실인}k}k}으로 맹세하기에 적당한 해로 택했다. 따라서 {k{k{사가랴}k}k}와 {k{k{엘리사벳}k}k}은 아들을 {k{k{사해}k}k}{死海} 아래에 있는 {k{k{엔게디}k}k}로 데려갔다. 그곳은 {k{k{나실인}k}k} 동우회{同友會}의 남쪽 본부였고, 소년은 거기서 정식으로 엄숙하게 이 집단의 종신회원으로 가입했다. 이런 예식을 치르고 나서, 독한 술을 마시지 않고, 머리카락을 자르지 않으며, 죽은 자에게 손대지 않겠다는 서약을 한 후에, 가족은 {k{k{예루살렘}k}k}으로 갔고, {k{k{요한}k}k}은 {k{k{나실인}k}k} 서약을 한 자들에게 요구되는 헌물 드리기를 마쳤다.
[10]| {k{k{요한}k}k}은, 저명한 선배인 {k{k{삼손}k}k}과 선지자 {k{k{사무엘}k}k}에게 베풀었던 것과 똑같은, 종신 서원식{誓願式}을 행했다. 종신 {k{k{나실인}k}k}은 성화{聖化}되고 거룩한 인물로 간주됐다. {k{k{유대인}k}k}은 대제사장에 버금가는 존경과 경의{敬意}로 {k{k{나실인}k}k}을 대했으며, 이것이 이상하지 않았던 것은, 성전의 지성소에 들어갈 수 있도록 이제까지 허락된 대제사장 이외에는, {k{k{나실인}k}k}만이 종신토록 봉헌될 수 있기 때문이었다.
[11]| {k{k{요한}k}k}은 아버지의 양들을 보살피기 위해 {k{k{예루살렘}k}k}에서 집으로 돌아왔고, 고귀한 성품의 건장한 남자로 자라났다.
[12]| 열여섯 살이 됐을 때, {k{k{요한}k}k}은 {k{k{엘리야}k}k}에 관한 글을 읽게 된 결과로, {k{k{갈멜산}k}k}의 선지자에게 크게 감명 받게 되어, 그의 의복 형식을 본받기로 결정했다. {k{k{요한}k}k}은 그날부터 항상 가죽 허리띠를 두르고 털옷을 입었다. 열여섯 살이 됐을 때, 그는 6피트 이상으로 자랐고 거의 다 성장한 상태였다. 흘러내리는 긴 머리와 특이한 복장을 한 그는, 정말로 개성이 뚜렷한 한 젊은이였다. 그의 부모는 약속의 아이이고 종신 {k{k{나실인}k}k}인 외아들에게 큰 기대를 걸었다.
