[1]| 제152편{{{br}}} 가버나움 위기로 이끈 사건들
[3]| {k{k{케레사}k}k}의 미치광이 {k{k{아모스}k}k}가 온전해졌다는 이야기가 이미 {k{k{벳새다}k}k}와 {k{k{가버나움}k}k}에 퍼졌으며, 그리하여 화요일 오전에 {k{k{예수}k}k}의 배가 도착했을 때, 수많은 인파가 그를 기다리고 있었다. 이 군중 가운데는, {k{k{주님}k}k}을 체포해서 재판에 넘길 구실을 찾기 위해, {k{k{예루살렘}k}k} {k{k{산헤드린}k}k}에서 {k{k{가버나움}k}k}으로 내려온 새 감시자들도 있었다. {k{k{예수}k}k}께서 자신을 마중 나와 모여 있던 그들과 이야기할 때, 회당장들 가운데 하나인 {k{k{야이로}k}k}가 군중을 헤치고 나와 그의 발아래 엎드려서, 그의 손을 붙잡고 자기와 함께 급히 가 줄 것을 간청하며 말했다:“{k{k{주님}k}k}, 내게 하나 밖에 없는 어린 딸이 집에 누워 있는데 죽기 직전입니다. 부디 오셔서 아이를 고쳐주시기를 간청합니다.” {k{k{예수}k}k}께서 이 아버지의 청을 듣고 말씀했다:“너와 함께 가겠다.”
[4]| {k{k{예수}k}k}께서 {k{k{야이로}k}k}와 함께 가자, 그 아버지의 요청을 들었던 큰 인파가, 무슨 일이 생길지 보기 위해 그들을 뒤따라갔다. 회당장의 집에 당도하기 조금 전에 그들이 좁은 길을 따라 급히 갈 때, 그리고 군중이 그를 밀치고 있을 때, {k{k{예수}k}k}께서 갑자기 멈춰 서서, “누가 내 몸에 손을 댔다”고 외쳤다. 그의 주변에 있던 자들이, 그에게 손을 대지 않았다고 부인하자, {k{k{베드로}k}k}가 말했다:“{k{k{주님}k}k}, 이 인파가 당신을 밀치고 우리를 짓밟을 정도까지 된 것을 보시면서, ‘누군가 내 몸에 손을 댔다’고 말씀하심은 무슨 의미입니까?” 그러자 {k{k{예수}k}k}께서 말씀했다:“생명을 주는 에너지가 내게서 나간 것을 내가 감지했으므로, 누가 내 몸에 손을 댔느냐고 물었다.” {k{k{예수}k}k}께서 주위를 둘러보다가 가까이 있던 한 여자에게 눈이 멈추자, 그 여자가 앞으로 나와서 그의 발 앞에 무릎을 꿇고 말했다:“나는 여러 해 동안 심한 혈루병{血漏病}으로 고생했습니다. 많은 의사로부터 여러 가지로 고난당했으며;모든 재산을 탕진했지만, 아무도 나를 고치지 못했습니다. 그런데 내가 {k{k{주님}k}k}의 소문을 들었고, 당신의 옷깃이라도 만지면 확실히 나을 수 있으리라고 생각했습니다. {k{k{주님}k}k}, 당신에게 가까이 오려고 인파를 헤치고 나와서 당신의 옷자락을 만진 후에 온전함을 얻었으며;내 병이 치유됐음을 내가 압니다.”
[5]| {k{k{예수}k}k}께서 이 말을 듣고 그 여자의 손을 잡아 일으켜 세우면서 말씀했다:“딸아, 네 신앙이 너를 온전케 했으니;평안히 가라.” 그 여자를 온전케 한 것은, 그에게 {i{i{손을}i}i}{i{i{댄}i}i} 것이 아니라 그 여자의 {i{i{신앙}i}i}이었다. 그리고 이 경우는, {k{k{예수}k}k}의 이 세상 생애에서 일어난 많은 외견상 기적적 치유 가운데 좋은 본보기이지만, 어떤 면에서도 그가 의식적으로 의도한 것이 아니었다. 시간이 가면서 이 여자의 질병은 확실히 치유된 것으로 나타났다. 그 여자의 신앙은, {k{k{주님}k}k}의 인격자 안에 거하는 창조적 능력을 직접 붙잡은 그런 종류에 속했다. 그 여자는 자기가 가진 신앙으로 {k{k{주님}k}k}의 인격자 앞으로 다가가기만 하면 됐다. 그의 옷에 손을 댈 필요가 전혀 없었으며;그것은 다만 그 여자의 믿음 중에서 미신적인 요소였다. {k{k{예수}k}k}께서는 {k{k{가이사랴}k}k}_{k{k{빌립보}k}k}의 {k{k{베로니카}k}k}라는 이 여자를 앞으로 불러서, 그 정신에 잔존할 수 있는, 또는 이 치유를 목격한 그들의 정신 속에 존속할 수 있는, 두 가지 잘못을 바로 잡고자 했는데:두려워하며 치유를 몰래 받으려던 시도를 허락받았다고 생각한 채로, 또는 그의 옷에 손댄 것과 관련된 그 여자의 미신이 효과 있었다고 생각한 채로, {k{k{베로니카}k}k}가 그곳을 떠나가기를 원치 않았다. {k{k{예수}k}k}께서는, 병을 낫게 한 것은 그 여자의 순수하고 살아있는 {i{i{신앙}i}i}이었음을 모두가 알기 원했다.
[6]| {b{b{1. }b}b}{b{b{{k{k{야이로의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{집에서}k}k}}b}b}
[7]| {k{k{야이로}k}k}는 집으로 가는 여정이 지연되자, 당연히 몹시 초조해졌으며;그래서 그들은 이제 발걸음을 재촉했다. 그러나 그들이 {k{k{야이로}k}k}의 집 마당에 들어서기도 전에, 하인이 나와서 말했다:“{k{k{주님}k}k}께 더 이상 수고를 끼치지 마십시오;당신의 딸이 죽었습니다.” 그러나 {k{k{예수}k}k}께서는 하인의 말에 개의치 않고, {k{k{베드로}k}k}, {k{k{야고보}k}k}, {k{k{요한}k}k}을 데리고 가면서 슬퍼하는 {k{k{아버지}k}k}를 돌아보며 말씀했다:“두려워 마라;오직 믿기만 해라.” 그가 집으로 들어갔을 때, 거기에 이미 피리 부는 자들과 대신 곡하는 자들이 와서 소란을 피우고 있음을 봤으며;친척들은 이미 눈물 흘리며 통곡하고 있었다. 그리고 그는 모든 대곡{代哭}꾼을 방에서 내보낸 후에, 아버지와 어머니 그리고 세 사도와 함께 방으로 들어갔다. 그는 대곡꾼들에게, 소녀는 죽은 것이 아니라고 말씀했지만, 그들은 그를 경멸하며 비웃었다. 이때 {k{k{예수}k}k}께서 그 여자의 어머니를 돌아보며 말씀했다:“네 딸은 죽은 것이 아니며;단지 자고 있을 뿐이다.” 집안이 조용해지자, {k{k{예수}k}k}께서는 소녀가 누워있는 곳으로 가서 그 손을 잡고 말씀했다:“딸아, 내가 네게 명하니, 깨어 일어나거라!” 소녀가 이 말씀을 듣고 즉시 일어나 방에서 걸어 다녔다. 그리고 소녀가 혼수상태에서 깨어난 후에 곧바로, 먹을 것을 가져다주라고 {k{k{예수}k}k}께서 지시했는데, 그 소녀가 오랫동안 음식을 먹지 못했기 때문이다.
[8]| {k{k{예수}k}k}께서는 {k{k{가버나움}k}k}에서 자신을 반대하는 많은 동요가 있었으므로, 가족을 모아놓고 그 소녀가 오랜 열병 후에 혼수상태에 있었던 것이라고 설명했으며, 단지 잠에서 깨웠을 뿐, 죽음에서 살려낸 것이 아니라고 말씀했다. 다른 모든 사도에게도 똑같이 설명했지만, 효과가 없었으며;그들은 모두 {k{k{예수}k}k}께서 이 소녀를 죽음에서 살려냈다고 믿었다. {k{k{예수}k}k}께서는 이런 다수의 외견상 기적에 대해 설명했지만, 추종자들에게는 조금도 효과가 없었다. 그들은 기적에_몰두했으며, {k{k{예수}k}k}께서 또 하나의 기적을 일으킨 것으로 돌릴 수 있는 이렇게 좋은 기회를 놓치지 않았다. {k{k{예수}k}k}께서는, 아무에게도 말하지 말라고 그들 모두에게 당부한 후에, 사도들과 함께 {k{k{벳새다}k}k}로 돌아왔다.
[9]| 그가 {k{k{야이로}k}k}의 집에서 나왔을 때, 두 소경이 한 귀머거리 소년의 인도를 받아 그를 따라오면서 고쳐달라고 울부짖었다. 이 무렵에 치유자로서의 {k{k{예수}k}k}의 명성이 절정에 달했다. 어디를 가든지 병자와 고난당하는 자들이 그를 기다리고 있었다. 이제 {k{k{주님}k}k}이 매우 지쳐 있어서, 친구들은 모두 그가 가르침과 치유를 계속하면 쓰러질 지경에 이를 것을 염려하게 됐다.
[10]| 일반 사람은 물론이고, {k{k{예수}k}k}의 사도들까지도, 이 {k{k{하나님}k}k}_사람의 본성과 속성을 이해할 수 없었다. 또한 후일에 어떤 세대 사람도, 이 세상에서 {k{k{나사렛}k}k} {k{k{예수}k}k}라는 한 사람 속에서 일어났던 일들에 대해 평가할 수 없었다. 그리고 이런 진기한 사건들에 대해, 과학이나 종교가 조사해 볼 기회가 결코 일어날 수 없었는데, 이 세상은 물론 {k{k{네바돈}k}k}의 다른 어떤 세계에서도, 그런 특별한 상황이 결코 다시 일어날 수 없다는 단순한 이유 때문이다. 필사자 육신을 입은 동시에, 시간의 제한 및 대부분의 다른 물질적 제한을 초월하는 영적 재능을 겸비하는 모든 창조적 에너지 속성을 가진 존재는, 이 온 우주에 있는 어떤 세계에서도 결코 다시 나타나지 않을 것이다.
[11]| {k{k{예수}k}k}께서 오시기 전과 오신 후에, 강하고 살아있는 신앙의 결과를, 남녀 필사자들이 이 세상에서 한 번도 그렇게 직접 생생하게 보장받은 적이 없었다. 이런 현상이 반복되기 위해서는, 창조자이신 {k{k{미가엘}k}k}의 직접적인 현존 앞으로 우리가 나아가야만 할 것이며, 그 당시의 그의 존재를--곧 {k{k{사람의}k}k} {k{k{아들}k}k}을-- 찾아야만 할 것이다. 마찬가지로, 오늘날에는 그의 부재{不在}로 인해 그런 물질 현시는 불가능하지만, 그의 {i{i{영적}i}i} {i{i{능력}i}i}이 드러날 수 있는 가능성에 어떤 종류의 제한이든지 부과하는 것도 삼가야 할 것이다. 물질 존재로는 함께 거하지 않더라도, {k{k{주님}k}k}은 영적 영향력을 주는 자로서 사람의 마음 속에 현존하신다. {k{k{예수}k}k}께서는 이 세상에서 떠남으로써, 온 인류의 정신에 내재하는 {k{k{아버지}k}k}의 영과 {k{k{예수}k}k}의 영이 함께 거할 수 있게 했다.
[12]| {b{b{2. 5}b}b}{b{b{{k{k{천}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{명을}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{먹임}k}k}}b}b}{b{b{ }b}b}
