[1]| 제8편{{{br}}} 무한한 영
[3]| 영원히 오래 전에, {k{k{만유의}k}k} {k{k{아버지}k}k}의 무한하고 절대적인 “첫” 사고{思考}가, 신성하게 표현하기에 완전하고 합당한 말씀을 {k{k{영원한}k}k} {k{k{아들}k}k} 안에서 발견하는데, 그때 {k{k{사고}k}k}_{k{k{하나님}k}k}과 {k{k{말씀}k}k}_{k{k{하나님}k}k} 두 분에게는, 서로의 뜻을 표현하고 연합해서 행동할, 보편적이고 무한한 어떤 대행자를 바라는 최고 열망이 일어난다.
[4]| 영원성이 시작될 때, {k{k{아버지}k}k}와 {k{k{아들}k}k} 두 분은 자신들이 서로 의존하고, 영원히 절대로 하나임을 무한히 인지하시게 되며;따라서 두 분은 신성한 동역관계의 무한하고 영구적인 계약을 맺게 된다. 끝_없는 이 협약은, 영원성의 모든 궤도 전역에 걸친 두 분의 결합된 개념 이행을 위해 만들어졌으며;{k{k{아버지}k}k}와 {k{k{아들}k}k}은, 이 영원성 사건 이후로 계속 이 신성한 합동을 이루시고 있다.
[5]| 우리는 지금, {k{k{무한한}k}k} {k{k{영}k}k}, 즉 {k{k{신격}k}k}의 {k{k{제}k}k}3 {k{k{인격자}k}k}의 영원한 기원을 마주하고 있다. {k{k{아버지}k}k} {k{k{하나님}k}k}과 {k{k{아들}k}k} {k{k{하나님}k}k}이, 동일하고 무한한 행위를--곧 절대 사고{思考}_계획의 이행을-- 공동으로 마음에 품는 즉시, 바로 그 순간에, {k{k{무한한}k}k} {k{k{영}k}k}이 완전히_성숙한_모습으로 실존해 생겨난다.
[6]| {k{k{신격}k}k}들이 기원되는 순서를 그렇게 상술하면서, 나는 너희가 그들의 관계에 대해 생각할 수 있도록 해줄 뿐이다. 실제로는 세 분 모두가 영원부터 존재하시며;실존적이시다. 세 분에게는 시작된 날도 끝나는 날도 없으며;동격이고, 지존적이고, 궁극적이며, 절대적이고, 무한하시다. 세 분은 지금 계시고, 항상 계셔왔고, 영원히 계실 것이다. 그리고 그들은 분명히 세 분으로 개별화돼 있지만, 영원히 연합된 인격자들, 즉 {k{k{아버지}k}k} {k{k{하나님}k}k}, {k{k{아들}k}k} {k{k{하나님}k}k}, 및 {k{k{영}k}k} {k{k{하나님}k}k}이시다.
[7]| {b{b{1. }b}b}{b{b{{k{k{행동의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{하나님}k}k}}b}b}
[8]| 영원한 과거에, {k{k{무한한}k}k} {k{k{영}k}k}이 인격화됨에 따라서, 신{神}의 인격체 집합은 완전하게 되고 완성된다. {k{k{행동의}k}k} {k{k{하나님}k}k}이 실존하며, 공간이라는 방대한 무대는, 창조를 공연하는 거대한 연극--곧 우주의 모험--, 즉 영원한 시대들의 신성한 파노라마를 위한 것이다.
[9]| {k{k{무한한}k}k} {k{k{영}k}k}의 첫 행위는, 자신의 신성한 부모인, {k{k{아버지}k}k}이신_{k{k{아버지}k}k}와 {k{k{어머니}k}k}이신_{k{k{아들}k}k}을 면밀히 살피고 알아보는 것이다. 그는, 즉 {k{k{영}k}k}은, 두 분과 조건 없이 동일하다. 그는 두 분의 조합된 본성과 결합된 기능에 대해서 뿐만 아니라, 두 분의 분리된 인격 및 무한한 속성들에 대해서도 충분히 인지한다. 그 다음은, 초월적인 자진성과 영감을 주는 자발성과 함께, 자유의사{自由意思}로, {k{k{신격}k}k}의 {k{k{제}k}k}3 {k{k{인격}k}k}자가 {k{k{제}k}k}1 {k{k{인격자}k}k} 및 {k{k{제}k}k}2 {k{k{인격}k}k}자와 동일함에도 불구하고, {k{k{아버지}k}k} {k{k{하나님}k}k}께 영원한 충성을 맹세하고, {k{k{아들}k}k} {k{k{하나님}k}k}을 영구히 신뢰하기로 고백한다.
[10]| 이런 진행사항 본질에 내재되고, 각자 독립된 인격이면서 세 분 모두 행정적으로 합동됐음을 서로 인식하는 데 내재된, 영원성의 순환{循環}이 확립된다. {k{k{낙원}k}k} {k{k{삼위일체}k}k}가 실존한다. {k{k{영원한}k}k} {k{k{아들}k}k}의 인격을 통해서, 그리고 {k{k{행동의}k}k} {k{k{하나님}k}k}이 집행하심으로써, {k{k{만유의}k}k} {k{k{아버지}k}k}의 목적을 창조적으로 전개하는, 다중적{多重的}이고 끝나지_않는 파노라마를 위해 우주 공간의 무대가 마련되는데, 이 {k{k{행동의}k}k} {k{k{하나님}k}k}은, {k{k{아버지}k}k}와_{k{k{아들}k}k} 사이의 창조자 동업관계를 실제로 실행하기 위한 집행 대리인이다. 
[11]| {k{k{행동의}k}k} {k{k{하나님}k}k}이 활약하고, 잠잠하던 공간 저장소가 요동친다. 10억 개의 완전한 구체가 갑자기 나타나서 실존한다. 가상{假想}하는 이 영원성 순간 이전에, {k{k{낙원}k}k}에 내재된 공간_에너지가 실존하고 잠재적으로 작동하지만, 존재로서의 실제성을 갖고 있지는 않으며;또한 끊임없는 끌어당김에 대한 물질 실체들의 반응으로 측정하지 않으면, 물리적 인력이 측정될 수 없다. 영원히 먼 (가정된) 이 순간에 물질 우주는 존재하지 않았지만, 10억 세계가 물질화 하는 바로 그 순간에, {k{k{낙원}k}k}의 영원한 지배 안에 그것들을 붙잡기에 충분하고 적당한 인력이 분명히 존재한다.
[12]| {k{k{하나님}k}k}들의 창조를 통해서 이제는 둘째 에너지 형태가 분출하며, 넘쳐흐르는 이 영{靈}은 {k{k{영원한}k}k} {k{k{아들}k}k}의 영적 인력에 즉시 붙잡힌다. 그래서 두 부분의 인력이_내포된 우주는, 무한성 에너지와 접촉하고 신성{神性}의 영 속에 파묻힌다. 이런 방법으로, {k{k{무한한}k}k} {k{k{영}k}k}의 연합된 정보 회로들에서 명백하게 드러난 정신이 의식하도록 생명을 심을 토양이 준비된다.
[13]| 이런 잠재적 실존 씨앗이 {k{k{하나님}k}k}들의 중앙 창조에 두루 뿌려지면, {k{k{아버지}k}k}가 행동하시고, 피조 인격체들이 출현한다. 그 다음에 {k{k{낙원}k}k} {k{k{신격}k}k}들의 현존이, 조직된 우주 전체를 채우고, 모든 물체와 존재를 {k{k{낙원}k}k}_쪽으로 효과적으로 끌어당기기 시작한다.
[14]| {k{k{무한한}k}k} {k{k{영}k}k}은 {k{k{하보나}k}k} 세계들의 탄생과 동시에 영구화되는데, 이 중앙우주는 {k{k{아버지}k}k}와 {k{k{아들}k}k}의 조합된 개념과 결합된 뜻에 순종하여, 그 {k{k{영}k}k}에 의해, 그 {k{k{영}k}k}과 일치되게, 그리고 그 {k{k{영}k}k} 안에서 창조된다. {k{k{제}k}k}3 {k{k{인격}k}k}자는 공동으로 창조하는 바로 이 행위로 인해 신격화되며, 그리하여 그는 영원히 {k{k{공동}k}k} {k{k{창조주}k}k}가 되신다.
[15]| 이때는, {k{k{아버지}k}k}와 {k{k{아들}k}k}의 공동 동역자 및 독점 행정관인 {k{k{제}k}k}3 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}의 행위로 말미암아, 그리고 그 행위 안에서, 두 분이 창조로 팽창하는 웅장하고 경이로운 시간이다. 이 움트는 시간에 대한 기록은 존재하지 않는다. 우리는 이런 강력한 진행사항을 입증하기에는 빈약한, {k{k{무한한}k}k} {k{k{영}k}k}의 계시들만 갖고 있을 뿐이며, {k{k{무한한}k}k} {k{k{영}k}k}은, 다만 인격 및 의식{意識}하는 실존을 달성함과 동시에, 중앙우주 및 거기에 속한 모든 것이 영원하게 된다는 사실을 확인할 뿐이다.
[16]| 간단히 말해서, {k{k{무한한}k}k} {k{k{영}k}k} 자신이 영원하기 때문에 중앙우주 또한 영원함을 증명한다. 그리고 이것은 온갖 우주 역사의 전통적인 시작점이다. 만유의 중앙에 존재하고 매우 절묘하게 작동하는 방대한 우주를 구체화시킨, 그 창조적 에너지와 경영적 지혜가 이렇게 엄청나게 폭발하기 이전에 어떤 사건 또는 진행사항들이 있었는지, 전혀 알려진 바 없고 어떤 기록도 실존하지 않는다. 이 사건 너머에는 신비스런 영원성의 진행사항들과 무한성의 심연{深淵}이--곧 절대 신비가-- 펼쳐져 있다. 
[17]| 그리고 우리는, 시간에_묶이고 공간에_제약받는 필사 피조물 정신에게 겸손히 해석하는 뜻에서, {k{k{제}k}k}3 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}의 순차적 기원{起源}을 그렇게 묘사한다. 사람의 정신에게 우주 역사를 가시화하기 위해서는 시작하는 지점이 있어야 하며, 나는 영원성의 역사 개념에 접근하는 이 기법을 제공하도록 지시 받았다. 물질 정신 안에서는, 일관성을 위해 {k{k{최초}k}k} {k{k{원인}k}k}이 요구되며;따라서 우리는 {k{k{만유의}k}k} {k{k{아버지}k}k}를 모든 창조의 {k{k{제}k}k}1 {k{k{근원}k}k} {k{k{및}k}k} {k{k{절대}k}k} {k{k{중심}k}k}으로 전제하는 동시에, 우주 역사의 모든 국면에서, 그리고 창조 활동의 모든 영역에서, {k{k{아들}k}k}과 {k{k{영}k}k}이 {k{k{아버지}k}k}와 함께 영원히 공존하신다는 것을, 모든 피조물 정신에게 가르친다. 그리고 우리는, {k{k{낙원}k}k} {k{k{섬}k}k}의 실체성과 영원성, 그리고 {k{k{무조건}k}k} {k{k{절대자}k}k}, {k{k{우주}k}k} {k{k{절대자}k}k}, 및 {k{k{신격}k}k} {k{k{절대자}k}k}의 실체성과 영원성을 어떤 의미에서도 무시하지 않으면서 이렇게 가르친다.
