[1]| 제5편{{{br}}} 하나님과 개인의 관계
[3]| {k{k{만유의}k}k} {k{k{아버지}k}k}로서 그토록 위대하고 그토록 웅대한 {k{k{하나님}k}k}이, 개별 인간 피조물과 친하게 사귀기 위해, 무한한 완전성 상태인 자신의 영원한 거주지에서 어떻게 내려오실 수 있는지, 사람의 유한한 정신이 납득할 수 없다면, 모든 정상_정신을 지니고 도덕적으로 의식하는 {k{k{유란시아}k}k} 필사자의 지능 안에, 살아 계신 {k{k{하나님}k}k}의 실제 단편{斷片}이 거주한다는 참된 사실에 의거해서, 그런 유한한 지능은 신과 교제함을 확신해야 한다. 내주하는 {k{k{사고}k}k} {k{k{조율사}k}k}는, {k{k{낙원아버지}k}k}의 영원한 {k{k{신격}k}k}의 일부분이다. 사람은, {k{k{하나님}k}k}을 발견하고 그와 교류하려고 시도하기 위해, 이 영적_실체 현존에 대해 숙고하는 내적 체험보다 더 멀리까지 혼이 나아갈 필요가 없다.
[4]| {k{k{하나님}k}k}은 자신과 동등한 여섯 절대자의 실존적 실체들을 통해서, 자신의 영원한 본성의 무한성을 분배해 왔지만, 인격이전{人格以前} 단편들이라는 매개체{媒介體}를 통해서, 창조의 어떤 부분이나 단계나 종류와도 언제든지 직접 친히 접촉할 수 있다. 그리고 영원하신 {k{k{하나님}k}k}은, 또한 온갖 우주의 살아있는 피조물과 신성한 {k{k{창조주}k}k}들에게 인격을 증여하는 특권을 남겨뒀고, 더욱이 인격 회로를 통해서, 이 인격있는 존재들 전체와 직접, 어버이로서 접촉을 유지하는 특권을 남겨뒀다.
[5]| {b{b{1. }b}b}{b{b{{k{k{하나님께}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{접근함}k}k}}b}b}
[6]| 유한한 피조물이 무한하신 {k{k{하나님}k}k}께 접근할 수 없는 것은 선천적인데, {k{k{아버지}k}k}가 냉담하신 때문이 아니라, 창조된 존재의 유한성과 물질적 제한조건 때문이다. 우주 실존 중에서 가장 높은 인격체와, 창조된 지성체 중에서 가장 낮은 집단 사이의 영적 차이는, 상상할 수 없을 정도로 크다. 하등 지성체 계층이 바로 그 {k{k{아버지}k}k}의 현존 앞으로 즉시 옮겨질 수 있더라도, 그들은 자신이 거기 있음을 알지 못할 것이다. 그들은 자신이 지금 있는 곳과 마찬가지로, 거기서도 {k{k{만유의}k}k} {k{k{아버지}k}k}의 현존을 알아채지 못할 것이다. 필사적 사람이 {k{k{만유의}k}k} {k{k{아버지}k}k}의 {k{k{낙원}k}k} 현존 앞으로 안전하게 안내되기를, 가능한 범위 안에서 시종일관하게 요청할 수 있기 전에, 그의 앞에는 멀고 먼 길이 있다. 영적으로, 사람은 {k{k{일곱}k}k} {k{k{으뜸}k}k} {k{k{영}k}k} 가운데 어느 하나라도 자신이 볼 수 있을 만큼, 영적 통찰력이 생기게 할 어떤 수준을 달성하려면, 그 전에 여러 차례 전환돼야 한다.
[7]| 우리 {k{k{아버지}k}k}는 숨어 계시지 않으며;독단적으로 은둔해 있지 않으신다. 그는 자신의 우주 관할에 속한 자녀에게 자신을 드러내기 위해 끝_없이 수고하시는 동안, 신성한 지혜 자원을 동원시켜 왔다. 무한한 위엄과 형언할 수 없는 관대함이 그의 장엄한 사랑과 관련돼 있는데, 그 사랑 때문에, {k{k{아버지}k}k}는 그를 납득하거나 사랑하거나 그에게 접근할 수 있는 온갖 창조된 존재와 교제하기를 그리워하시게 되며;따라서, 네가 필사자 상승 여행의 목표를 성취하고, 모든 물체의 중심에 있는 {k{k{아버지}k}k}의 현존 속에 서게 되는 시간과 장소와 환경을 결정하는 것은, 너의 안에 선천적으로 있는 제한조건이며, 이 제한조건은 너의 유한한 인격 및 물질 실존에서 분리될 수 없다.
[8]| {k{k{아버지}k}k}의 {k{k{낙원}k}k} 현존에 접근하는 것은, 네가 영적으로 진보하는 가장 높은 유한 수준에 도달할 때까지 기다려야 하지만, 네 안에 있는 혼, 그리고 영성화 하는 너의 자아와 매우 긴밀하게 연합된, {k{k{아버지}k}k}가 증여하신 영과 즉각 교류할 수 있는 가능성이 늘_있음을 알아보면서 너는 기뻐해야 할 것이다.
[9]| 시간과 공간의 영역에 속한 필사자들은, 타고난 역량과 지적 재능에서 크게 다를 수 있는데, 사회적 발전과 도덕적 진보에 예외적으로 유리한 환경을 누리거나, 또는 문명의 기술에서 예상되는 발전과 문화에 대한 거의 모든 인간적 도움의 부족으로 고생할지도 모르지만;상승하는 생애 동안 영적 진보를 위한 가능성은 모두에게 동일하며;영적 통찰력과 시공우주 의미의 증진하는 수준은, 진화 세계에서 다각적인 물질 환경으로 인한 모든 사회_도덕적 차이와는 아주 무관하게 달성된다.
[10]| {k{k{유란시아}k}k} 필사자들이, 그의 지적, 사회적, 경제적, 그리고 심지어 도덕적 기회와 재능에서 다르더라도, 그들의 영적 재능은 균일하고 독특하다는 것을 잊지 말라. 그들은 모두 똑같이 {k{k{아버지}k}k}로부터 오는 선물인 신성한 현존을 누리고, 신성한 기원을 갖는 내주하는 이 영과, 긴밀한 인격있는 친교를 추구하는 특권을 똑같이 누리며, 한편 이 {k{k{신비}k}k} {k{k{관찰자}k}k}들의 일정한 영적 안내를 받아들이기로, 그들 모두 똑같이 선택할 수 있다.
[11]| 필사적 사람이 전심을 다해 영적으로 동기를 부여받는다면, {k{k{아버지}k}k} 뜻을 행하기에 온전히 전념한다면, 그는 내주하는 신성한 {k{k{조율사}k}k}를 영적으로 너무나 확실하고 너무나 효과적으로 부여받기 때문에, 점점 더 {k{k{하나님}k}k}처럼 돼가는 점진적 체험을 통해서, {k{k{하나님}k}k}을 아는 고상한 의식 그리고 {k{k{하나님}k}k}을 발견하는 목적을 갖고 생존한다는 숭고한 확신이, 그 개인의 체험에서 실현될 수밖에 없다.
[12]| 사람에게는 생존하는 {k{k{사고}k}k} {k{k{조율사}k}k}가 영적으로 내주한다. 그런 인간 정신이 진지하게 영적으로 자극 받는다면, 그런 인간 혼이 {k{k{하나님}k}k}을 알고자 하고 그와 같이 되고자 한다면, 즉 진심으로 {k{k{아버지}k}k} 뜻 행하기를 원한다면, {k{k{낙원}k}k} 입구까지 확실히 상승하는 동안, 그런 신성하게 자극받은 혼을 막을 수 있는, 어떤 인간적 파멸의 부정적 영향이나 어떤 훼방 가능한 긍정적 능력도 존재하지 않는다.
[13]| {k{k{아버지}k}k}는 피조물 전체가 자신과 개인적인 교류를 나누게 되기를 바라신다. 그는 그들의 생존하는 신분과 영적 본성이 그런 달성을 가능하게 하는 그들 모두를 받아들일 장소를 {k{k{낙원}k}k}에 마련하셨다. 그러므로 지금부터 영원토록, 너희 철학의 틀을 이렇게 잡으라:너희 각자에게 그리고 우리 모두에게, {k{k{하나님}k}k}은 가까이 갈 수 있는 분이고, {k{k{아버지}k}k}께 도달할 수 있고, 길은 열려 있으며;신성한 사랑의 힘과 신성한 경영 방법 및 수단은, {k{k{만유의}k}k} {k{k{아버지}k}k}의 {k{k{낙원}k}k} 현존을 향한 모든 우주의 가치 있는 지성체의 발전을 촉진시키려는 노력으로, 모두 연결돼 있다.
[14]| {k{k{하나님}k}k}께 도달하기까지 장구한 시간이 소요된다는 사실에도 불구하고, {k{k{무한자}k}k}의 현존과 인격은 확실하다. 너희의 상승은 일곱 연방우주 회로의 일부이며, 너희가 그 주변을 셀 수 없을 만큼 돌더라도, 너희는 영에서 그리고 신분에서, 계속 왔다 갔다 하면서 안쪽으로 들어가게 되기를 기대할 수 있다. 너희는 한 세계에서 다른 세계로, 비교적 외부 회로에서 점점 더 내부 중심 가까이로 변환됨을 신뢰할 수 있으며, 언젠가는, 너희가 신성한 중앙 현존 안에 서게 될 것임을, 그리고 상징적으로 말해서 얼굴을 대면하듯이 그분을 보게 될 것임을 의심하지 말라. 그것은 실제로, 글자 그대로 영적 수준의 달성에 대한 문제이며;{k{k{신비}k}k} {k{k{관찰자}k}k}가 내주했던, 그리고 나중에 그 {k{k{사고}k}k} {k{k{조율사}k}k}와 영원히 융합한 어떤 존재든지, 이 영적 수준에 도달할 수 있다.
[15]| {k{k{아버지}k}k}는 영적 은신처에 계시지 않지만, 대부분의 피조물은 그들 자신이 자의적으로 결정한 안개 속에 스스로 숨어 왔고, 그들 자신의 사악한 방법을 선택함으로써, 그리고 그들의 편협한 정신과 비영적{非靈的} 본성에 속하는 자주적{自主的}_주장에 빠짐으로써, {k{k{아버지}k}k}의 영과 {k{k{아들}k}k}의 영의 교류에서 스스로를 한동안 차단시켜 왔다.
