[1]| 제89편{{{br}}} 죄, 제물, 속죄
[3]| 원시인은, 자신이 영들에게 빚지고 있다고, 즉 속전{贖錢}을 내야 할 위치에 있다고 간주했다. 그렇게 판단하자 미개인은, 영들이 설령 훨씬 더 많은 불행을 자신에게 줬더라도, 공정하다고 여겼다. 시간이 흐르면서, 이런 개념은 죄와 구원의 교리로 발전했다. 혼{魂}은 상실된 상태에서--곧 원죄{原罪}를 지니고-- 세상에 나온 것으로 간주됐다. 혼은 반드시 값을 지불해야 하고;속죄양을 바쳐야 했다. 사람_사냥꾼은, 해골 숭배 종파를 따르고, 그 외에 자기 목숨을 대신하여 속죄인간을 바칠 수 있었다.
[4]| 미개인은, 인간의 비참함, 고난, 및 굴욕을 당하는 장면에서 영들이 최고의 만족을 얻을 것이라는 개념을 일찍부터 갖고 있었다. 처음에는, 사람이 오직 범행에 대한 죄만 고려했지만, 나중에는 태만에 대한 죄를 적용하게 됐다. 그리고 제물을 바치는 차후의 전체 체계가, 이런 두 개념을 중심으로 자라났다. 이 새로운 제례식은, 제물로 위로하는 예식을 준수하는 것과 관계있었다. 원시인은, 신{神}들의 호감을 사기 위해서는 반드시 어떤 특별한 일을 해야 한다고 믿었으며;오직 진보된 문명이, 시종일관하게 한결같이_침착하고 인자하신 {k{k{하나님}k}k}을 인식한다. 속죄는, 미래의 행복을 위한 투자라기보다, 당면한 불행을 물리치기 위한 대비책이었다. 그리고, 회피, 쫓아내기, 강압, 및 달래기 같은 제례식이 모두 서로 뒤섞여서 합쳐졌다.
[5]| {b{b{1. }b}b}{b{b{{k{k{금기}k}k}}b}b}
[6]| 금기{禁忌}의 준수는, 사람이 불운을 피하려는, 즉 어떤 것을 회피함으로써 영적 유령을 거스르지 않으려는 노력이었다. 금기가 처음에는 종교적이지 않았지만, 일찍부터 유령 또는 영의 허락을 받고자 했으며, 그렇게 강화됐을 때, 금기는 법률 제정자와 제도 설립자가 됐다. 금기는 예식 표준의 근원이며, 원시적 자아_통제의 선조다. 그것은 사회 규제 중에서 가장 오래된 형태였고, 매우 오랫동안 유일한 규제였으며;여전히 사회를 규제하는 구조의 기본 단위다.
[7]| 미개인의 정신 속에서 이런 금지조항들은, 금지조항들을 집행한다고 추측되는 권력자에 대한 그의 두려움과 똑같은 만큼 존경심을 강요했다. 금기는 처음에 불행을 우연히 체험했기 때문에 생겨났으며;나중에는 족장과 무당--곧 영 유령의 지시, 심지어 신{神}의 지시를 받는 것으로 생각되는 주물 사람들--이 금기를 제안했다. 영의 보복에 대한 두려움이 원시인의 정신에 너무 크게 자리 잡았으므로, 자신이 금기 사항을 위반했을 때 놀라서 죽는 경우가 종종 있었고, 이런 극적인 사건은, 생존자의 정신에 미치는 금기의 영향력을 엄청나게 강화시켰다.
[8]| 가장 오래된 금지조항들 가운데, 여자 및 기타 재산을 훔치지 말라는 제한이 있었다. 종교가 금기의 진화에서 더 큰 역할을 담당하기 시작하자, 금지된 물건은 더러운 것으로 간주됐고, 나중에는 부정한 것으로 간주됐다. {k{k{히브리인}k}k}의 기록은, 정한 것과 부정한 것, 즉 거룩한 것과 거룩하지 못한 것에 대한 언급으로 가득하지만, 이런 계통에 따른 그들의 믿음은, 많은 다른 민족의 관념보다 훨씬 덜 복잡하고 범위가 좁았다.
[9]| {k{k{히브리인}k}k}의 열 가지 명령뿐만 아니라, {k{k{달라마시아}k}k}와 {k{k{에덴}k}k}의 일곱 계명은, 명확한 금기였고, 가장 오래된 금지조항처럼, 동일한 부정적 형태로 모든 것이 표현됐다. 그러나 비교적 새로운 이 법전은, 선재{先在}하던 수천 가지 금기를 대체시키면서 진정으로 해방시키고 있었다. 그리고 이보다 더 중요한 것은, 이런 후대의 계명들이 순종에 대한 대가로 무언가 명확하게 약속했다는 점이다.
[10]| 초기의 음식 금기는 주물숭배체계와 토템숭배체계에서 기원됐다. {k{k{페니키아인}k}k}에게는 돼지가, {k{k{힌두인}k}k}에게는 소가 신성시됐다. 돼지고기를 먹지 말라는 {k{k{이집트인}k}k}의 금기가 {k{k{히브리}k}k} 신앙과 {k{k{이슬람}k}k} 신앙에 계승됐다. 음식에 대한 금기에서 변형된 한 형태는, 임신한 여자가 어떤 특정한 음식을 너무 많이 생각하게 되면, 태어난 아이도 그 음식을 좋아하게 된다는 믿음이었다. 그런 음식물은 그 아이에게 금기가 되곤 했다.
[11]| 먹는 방식이 곧 금기가 됐고, 그리하여 고대와 현대의 식탁 예절이 생겨났다. 신분계층 체계와 사회의 표준은, 옛 금지조항이 남아 있는 흔적이다. 금기는 사회를 조직하는 데서 매우 유효했지만, 몹시 부담됐으며;부정적_금지 체계는 유용하고 건설적인 규칙들을 유지했을 뿐만 아니라, 진부하고, 케케묵은, 그리고 쓸모없는 금기들도 유지했다.
[12]| 그러나, 이런 광범하고 잡다한 금기를 제외하면, 어떤 문명화된 사회도 원시인을 비판할 자격이 없을 것이며, 원시 종교가 지지하는 제재규약이 없었다면, 금기는 결코 지탱되지 못했을 것이다. 인간의 진화에서 다수의 근본 요소는 매우 값이 비쌌는데, 노력과 제물과 금욕에 막대한 대가{代價}를 치렀지만, 자아_통제라는 이런 업적은, 사람이 밟고 올라간 문명의 사다리에서 진정한 발판 역할을 했다.
