[1]| 제32편{{{br}}} 지방우주의 진화
[3]| 한 지방우주는, {k{k{낙원}k}k}의 {k{k{미가엘}k}k} 계층인, 한 {k{k{창조주}k}k} {k{k{아들}k}k}의 작품이다. 지방우주는 100개의 성좌로 이뤄졌고, 각 성좌는 인간거주 세계들로 구성된 100개의 체계를 포함한다. 각 체계는, 약 1,000개에 달하는 인간거주 구체{球體}를 결국 내포하게 될 것이다.
[4]| 시간과 공간에 있는 이 우주들은 모두 진화한다. {k{k{낙원}k}k} {k{k{미가엘}k}k}들의 창조 계획은, 그런 지방우주를 구성하는 다양한 체제의 구체에 거주하는 다양한 피조물의, 육체적, 지적, 및 영적 본성과 수용력이 서서히 진화하고 점진적으로 발달하는 경로를 따라서 언제나 진행된다.
[5]| {k{k{유란시아}k}k}는 한 지방우주에 속해 있는데, {k{k{네바돈}k}k}의 {k{k{하나님}k}k}_사람, 즉 {k{k{살빙톤}k}k}의 {k{k{미가엘}k}k}인 {k{k{나사렛}k}k} {k{k{예수}k}k}가 그 지방우주의 주권자다. 그리고 이 지방우주에 대한 {k{k{미가엘}k}k}의 모든 계획은, 그가 일찍이 공간에서 최상의 모험을 시작하기 전에, {k{k{낙원}k}k} {k{k{삼위일체}k}k}로부터 온전한 승인을 받았다.
[6]| {k{k{하나님의}k}k} {k{k{아들}k}k}들은 자신의 창조 활동 영역을 선택할 수 있지만, 원래 {k{k{총괄우주}k}k}의 {k{k{낙원}k}k} {k{k{건축가}k}k}들이 이 물질 창조계를 입안하고 계획했다.
[7]| {b{b{1. }b}b}{b{b{{k{k{우주의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{물리적}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{출현}k}k}}b}b}
[8]| 우주{지방우주}가 생기기 전에, 공간_힘과 원초적 에너지를 조종하는 것은 {k{k{낙원}k}k} {k{k{총괄}k}k} {k{k{힘}k}k} {k{k{조직가}k}k}들이 할 일이지만;연방우주 영토들에서, 국지적 인력, 즉 직선 인력에, 출현한 에너지가 반응하게 될 때, 그들은 관계된 연방우주의 동력 지휘자들이 일하도록 물러난다.
[9]| 이 동력 지휘자들은 지방우주 창조의 물질 이전{以前} 및 힘 이후{以後} 국면에서 홀로 작용한다. 출현하는 우주를 위한 물질 기초를--곧 실제 항성들과 물질 구체들을-- 충분히 공급할 만큼, 공간_에너지 활성화를 동력 지휘자들이 이룩하기 전에는, {k{k{창조주}k}k} {k{k{아들}k}k}이 우주 조직을 개시할 기회가 없다.
[10]| 지방우주들은 때때로, 가시적{可視的}_물질 내용물이 서로 다르고 물리적 차원이 크게 다르더라도, 에너지 잠재력에서는 모두가 거의 같다. 지방우주의 동력 축적량{蓄積量}과 잠재적_물질 기증품은, {k{k{창조주}k}k} {k{k{아들}k}k}의 활동, 그리고 그의 창조 동역자가 갖고 있는 타고난 물리적 통제 재능뿐 아니라, 동력 지휘자들 및 그 선조들의 조종에 따라서 결정된다.
[11]| 지방우주의 에너지 축적량은, 그 연방우주의 힘 기본자산의 약 10만분의 1에 해당한다. 너희 지방우주 {k{k{네바돈}k}k}의 경우는, 물질화된 질량이 약간 적다. 물리적으로 이야기하면, {k{k{네바돈}k}k}은 {k{k{오르본톤}k}k}의 어느 지방 창조계에서든지 발견할 수 있는 에너지와 물질의 물리적 기본자산 전체를 소유하고 있다. {k{k{네바돈}k}k} 우주가 발전해서 팽창할 때, 유일한 물리적 한계는, 통합된 우주 기계작용을 맡은 관련된 동력 및 인격체들의 인력{引力} 통제에 붙잡혀있는, 공간_에너지의 양적{量的} 축적량에 있다.
[12]| 에너지_물질이 대규모로 물질화되는 어느 단계에 도달하면, {k{k{낙원}k}k} {k{k{창조주}k}k} {k{k{아들}k}k}이 현장에 출현하는데, {k{k{무한한}k}k} {k{k{영}k}k}의 {k{k{창조적}k}k} {k{k{딸}k}k}을 대동한다. {k{k{창조주}k}k} {k{k{아들}k}k}이 도착함과 동시에, 건축양식 구체를 만드는 작업이 시작되는데, 이 구체는, 기획된 지방우주 본부 세계가 될 것이다. 그런 지방 창조가 진행되는 긴 세월 동안, 항성들이 안정을 찾고, 행성들이 형성되어 자체 궤도를 돌게 되는데, 성좌 본부와 체계 수도{首都} 역할을 하는 건축양식 세계들을 창조하는 작업이 그동안 계속된다.
