[1]| 제189편{{{br}}} 부활
[3]| 금요일 오후에, {k{k{예수}k}k}를 장사지낸 지 얼마 되지 않았을 때, {k{k{네바돈}k}k} 천사장들의 우두머리가 {k{k{유란시아}k}k}에 나타났으며, 잠자는 의지 피조물의 부활을 관장하는 협의회를 소집했고, {k{k{예수}k}k}의 부활을 위해 사용할 수 있는 기법을 검토하기 시작했다. 이때 모인 지방우주 아들들은 {k{k{미가엘}k}k}이 창조한 존재였고, 이 일은 그들 본연의 책임이었으며;{k{k{가브리엘}k}k}이 그들을 소집한 것이 아니었다. 자정 무렵에 그들은 피조물이 {k{k{창조주}k}k}의 부활을 도울 수 있는 방법이 아무 것도 없다는 결론에 도달했다. 그들은, {k{k{미가엘}k}k}이 “자신의 자유의지로 생명을 버렸기 때문에, 자신의 결정에 따라서 다시 그것을 취할 능력도 갖고 있다”는 것을 그들에게 설명한, {k{k{가브리엘}k}k}의 충고를 받아들이기로 했다. 천사장, {k{k{생명}k}k} {k{k{운반자}k}k}, 그리고 피조물을 회복시키고 모론시아 창조에 협동하는 다양한 동역자들로 구성된 이 협의회의 회의가 끝난 직후에, 그때 {k{k{유란시아}k}k}에 집합된 천상의 무리를 직접 지휘하던, {k{k{예수}k}k}의 {k{k{인격화된}k}k} {k{k{조율사}k}k}가, 염려하면서 기다리고 지켜보는 그들에게 말했다:
[4]| “너희의 {k{k{창조주}k}k}_아버지가 다시 살아나는 일에, 무엇이든지 도울 수 있는 자는 너희 중에 아무도 없다. 그가 필사자의 죽음은 그 영역의 필사자로서 체험했지만;우주의 {k{k{주권자}k}k}로서는 여전히 살아 있다. 너희가 보는 것은, {k{k{나사렛}k}k} {k{k{예수}k}k}께서 육신을 입은 생애로부터 모론시아 생애까지 필사자로서 전환하는 것이다. 이 {k{k{예수}k}k}의 영 전환은, 내가 그의 인격에서 분리되어 너희의 임시 지휘자가 됐을 때 이미 완료됐다. 너희의 {k{k{창조주}k}k}_아버지는, 필사 피조물이 갖는 전체 체험, 즉 물질 세계에 태어나는 것에서 시작하여 자연스런 죽음과 모론시아 부활을 지나서, 참된 영 실존 상태로 들어가는 과정을 통과하기로 선택했다. 이 체험 가운데 어떤 국면을 너희가 곧 관찰하게 되겠지만, 거기에 관여하지는 못한다. 너희가 통상적으로 피조물을 위해서 하는 그것을 {k{k{창조주}k}k}에게 적용할 수는 없다. {k{k{창조주}k}k} {k{k{아들}k}k}은, 자신이 창조한 아들들 중에서 어떤 아들의 모습으로든지 자신을 증여할 수 있는 능력을 자신 속에 지니고 있으며;관찰할 수 있는 자기 생명을 버릴 수 있는 능력과 다시 찾을 수 있는 능력을 자신 속에 지니고 있으며;{k{k{낙원}k}k} {k{k{아버지}k}k}의 직접 지시에 따라서 이런 능력을 지녔고, 나는 내가 무엇에 관해서 말하는지 잘 안다.”
[5]| {k{k{인격화된}k}k} {k{k{조율사}k}k}가 이렇게 말하는 것을 들은 그들은 모두, 위로는 {k{k{가브리엘}k}k}로부터 아래로는 가장 신분이 낮은 체룹에 이르기까지, 간절히 기대하는 입장을 취했다. 그들은 무덤 속에 있는 {k{k{예수}k}k}의 시신을 봤으며;사랑하는 {k{k{주권자}k}k}께서 우주 활동을 하고 있다는 증거를 인지했으나;그런 현상을 이해하지 못한 채, 일어날 일을 인내심으로 기다렸다.
[6]| {b{b{1. }b}b}{b{b{{k{k{모론시아}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{전환}k}k}}b}b}
[7]| 일요일 아침 두 시 45분에, {k{k{낙원}k}k}의 미확인된 일곱 인격체로 구성된 {k{k{낙원}k}k} 육신화{肉身化} 위원회가 현장에 도착했고, 즉시 무덤 근처에 자리 잡았다. 세 시 10분 전에, 혼합된 물질 활동 및 모론시아 활동으로 말미암은 심한 진동이 {k{k{요셉}k}k}의 새 무덤에서 일어나기 시작했고, 서기 30년 4월 9일, 이 일요일 아침 세 시 2분에, 모론시아 형체로 부활된 {k{k{나사렛}k}k} {k{k{예수}k}k}의 인격이 무덤에서 밖으로 나왔다.
[8]| 부활한 {k{k{예수}k}k}께서, 매장됐던 무덤에서 빠져나온 후에도, 이 땅에서 약 36년 동안 그 속에서 살고 활동했던 육신 신체는, 금요일 오후에 {k{k{요셉}k}k}과 그 동역자들이 눕혀놓았을 때와 똑같이, 세마포에 싸여 묘실에 안치된 그대로 여전히 누워 있었다. 또한 무덤 입구를 막은 바위도 전혀 손상되지 않은 채 있었으며;{k{k{빌라도}k}k}의 봉인도 여전히 원상 대로였고;병사들도 아직 무덤을 지키고 있었다. 성전 경비병들은 계속 근무하고 있었으나;{k{k{로마}k}k} 경비대는 자정 무렵에 교대했다. 무덤을 지키던 이 사람들 가운데, 자기네가 지키고 있는 대상이 이미 살아나서 새로운 고귀한 실존 형체가 됐다는 것, 그리고 감시하고 있는 시신은, {k{k{예수}k}k}의 해방되고 부활된 모론시아 인격체와는 더 이상 아무 상관이 없는, 버려진 빈껍데기에 불과하게 됐음을 아는 사람은 아무도 없었다.
[9]| 모든 개인적인 면에서, 물질은 모론시아의 뼈대이며, 이 두 가지는 영 실체를 지탱하는 반사된 그림자라는 것을, 인류는 잘 감지하지 못한다. 너희는 언제쯤에나, 시간은 영원성이 움직이는 형상이요, 공간은 {k{k{낙원}k}k} 실체들이 빨리 지나가는 그림자라고 여기게 되겠느냐?
[10]| 우리가 판단하는 바로는, 이 우주에 있는 어떤 피조물도, 그리고 다른 우주에 있는 어떤 인격체도, {k{k{나사렛}k}k} {k{k{예수}k}k}의 모론시아 부활에 관여하지 않았다. 그는 금요일에 이 세상 필사자로서 생명을 버렸으며;일요일 아침에 {k{k{노라티아덱}k}k}에 속한 {k{k{사타니아}k}k} 체계의 모론시아 존재로서 생명을 다시 취했다. {k{k{예수}k}k}의 부활에 관해 우리가 모르는 것이 많다. 그러나 우리가 지적하는 그 시간 무렵에, 우리가 증거한 대로 그 사건이 일어났음을 우리는 안다. 또한 우리는, {k{k{예수}k}k}의 시신이 수의{壽衣}에 싸인 채 눕혀있는 {k{k{요셉}k}k}의 새 무덤 바로 거기서 일어난, 이런 필사자 전환, 즉 모론시아 부활과 관련하여 알려진 모든 현상을 기록할 수 있다.
[11]| 모론시아 존재로서 깨어나는 이 일에, 어떤 지방우주 피조물도 관여하지 않았다는 것을 우리는 안다. 우리는 {k{k{낙원}k}k}의 일곱 인격체가 무덤을 둘러싼 것을 알지만, {k{k{주님}k}k}을 깨우는 일에 그들이 무슨 일을 하는지는 보지 못했다. {k{k{예수}k}k}께서 무덤 바로 위에서 {k{k{가브리엘}k}k} 옆에 나타나자마자, {k{k{낙원}k}k}에서 온 일곱 인격체는 즉시 {k{k{우버사}k}k}로 떠나라는 의미의 신호를 받았다.
[12]| 다음과 같이 기술{記述}함으로써, {k{k{예수}k}k}의 부활에 대한 개념을 영구히 정립해 두기로 하자:
[13]| 1. 그의 물질적 몸, 즉 육체는 부활된 인격의 일부가 아니었다. {k{k{예수}k}k}께서 무덤에서 나왔을 때, 그의 시신은 묘실 안에 조금도 변함없이 남아 있었다. 그는, 무덤 앞에 있는 돌을 굴려내지 않은 상태에서, 그리고 {k{k{빌라도}k}k}의 봉인을 손상시키지 않고, 매장된 무덤으로부터 나왔다.
[14]| 2. 그는 무덤으로부터 영 또는 {k{k{네바돈}k}k}의 {k{k{미가엘}k}k}로서 나오지 않았으며;{k{k{유란시아}k}k}에 필사자 육체의 모습으로 육신화하기 전과 같은{k{k{ }k}k}{k{k{창조주}k}k} {k{k{주권자}k}k}의 모습으로 나타나지도 않았다.
[15]| 3. {k{k{요셉}k}k}의 이 무덤으로부터 나온 그는, 이 {k{k{사타니아}k}k} 지방 체계에 있는 첫 맨션 세계의 부활실에서 부활된, 모론시아 상승 존재로서 나오는 모론시아 인격체와 매우 비슷한 모습이었다. 그리고 우리는, 1_번 맨소니아 부활실들이 있는 넓은 뜰 중앙에 {k{k{미가엘}k}k} 기념관이 현존한다는 사실로부터, {k{k{주님}k}k}이 {k{k{유란시아}k}k}에서 부활한 것은, 체계의 이 첫 맨션 세계에서 적용되는 어떤 방법에 의해서였을 것이라고 추측하게 한다.
[16]| {k{k{예수}k}k}께서 무덤에서 부활하면서 처음으로 한 일은, {k{k{가브리엘}k}k}을 환영하고, {k{k{임마누엘}k}k}의 지시에 따라서 우주 직무에 대한 행정 지시사항을 계속하도록 명령하는 것이었으며, 이어서 형제로서의 인사를 {k{k{임마누엘}k}k}에게 전하라고 {k{k{멜기세덱}k}k}들의 우두머리에게 지시했다. 그리고 나서 그는, 자신의 필사자 전환에 대해 {k{k{태고}k}k} {k{k{항존자}k}k}의 확인이 있었는지, {k{k{에덴시아}k}k}의 {k{k{지고자}k}k}에게 질문했으며;{k{k{예수}k}k}께서는, 피조물에 속한 자들로서 {k{k{창조주}k}k}를 환영하고 영접하기 위해 이곳에 함께 모인, 일곱 맨션 세계로부터 집합된 모론시아 무리에게로 돌아선 후에, 필사자 이후 생애에서 처음으로 입을 열었다. 모론시아 {k{k{예수}k}k}께서 말씀했다:“육체를 입은 내 생애를 마쳤지만, 나는 상승하는 내 피조물을 좀 더 자세히 알고, {k{k{낙원}k}k}에 계시는 내 {k{k{아버지}k}k} 뜻을 좀 더 계시할 수 있도록, 과도기 형체로서 이곳에 잠시 머물러 있으려 한다.”
[17]| {k{k{예수}k}k}께서는 말씀을 마친 후에, {k{k{인격화된}k}k} {k{k{조율사}k}k}에게 신호했고, 부활을 지켜보기 위해 {k{k{유란시아}k}k}에 모였던 모든 우주 지성체는 각자의 우주 임지를 향해 즉시 떠났다.
[18]| {k{k{예수}k}k}께서는, 이때부터 잠시 {k{k{유란시아}k}k}에 살기로 선택한 피조물로서의 삶의 요구 조건을 수용하면서, 모론시아 수준의 접촉을 시작했다. 이 모론시아 세계로 입문{入門}하는 데는 이 세상 시간으로 한 시간 이상 소요됐고, 육체 속에 있을 당시에 동역자였던 사람들이 {k{k{예루살렘}k}k}으로부터 와서, 그가 부활한 증거라고 여길만한 것을 발견하려고, 빈 무덤으로 들어가서 이상히 여기면서 살펴보는 그들과 대화하기를 그가 원했기 때문에 두 번 중단됐다.
[19]| 이제 {k{k{예수}k}k}의 필사자 전환{轉換}이--곧 {k{k{사람의}k}k} {k{k{아들}k}k}의 모론시아 부활이-- 완료됐다. 물질과 영 사이의 중간 인격체로서, 잠시 동안 {k{k{주님}k}k}의 체험이 시작됐다. 그리고 {k{k{주님}k}k}은 자신에게 주어진 능력을 통해서 이 모든 것을 행했으며;어떤 인격체도 그에게 도움을 주지 않았다. 그는 이제 모론시아 {k{k{예수}k}k}로서 살게 됐으며, 이런 모론시아 생활을 시작할 때, 그의 물질 육신 신체는 변함없이 무덤에 눕혀 있었다. 병사들이 여전히 지키고 있었으며, 바위에 붙어 있는 총독의 봉인은 아직 손상되지 않은 채였다.
[20]| {b{b{2. }b}b}{b{b{{k{k{예수의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{물질}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{신체}k}k}}b}b}
[21]| 세 시 10분에, 부활한 {k{k{예수}k}k}께서, {k{k{사타니아}k}k}의 일곱 맨션 세계에서 소집된 모론시아 인격체들과 교제할 때, 천사장들--곧 부활 천사들--의 우두머리가 {k{k{가브리엘}k}k}에게 다가가서 {k{k{예수}k}k}의 필사자 신체에 관해 요청했다. 천사장들의 우두머리가 말했다:“우리 주권자이신 {k{k{미가엘}k}k}의 증여 체험에 속하는 모론시아 부활에 우리가 관여할 수는 없었지만, 남아있는 그의 시신을 즉시 분해하는 일은 우리에게 맡겨주셨으면 합니다. 우리는 비물질화시키는 기법을 사용하지 않으려고 하며;다만 시간을 단축시키는 방법을 사용하려고 합니다. 우리는 {k{k{주권자}k}k}께서 {k{k{유란시아}k}k}에 사시고 돌아가시는 것을 본 것으로 만족하며;하늘의 무리는, 우주의 {k{k{창조주}k}k}시며 {k{k{유지자}k}k}이신 그분의 인간 형체가 서서히 부식돼 가는 장면을 기억하고 싶지 않을 것입니다. 온 {k{k{네바돈}k}k}의 거룩한 인격체들을 대표해서, {k{k{나사렛}k}k} {k{k{예수}k}k}의 필사자 신체에 대한 처리를 내게 위임해 주시고, 우리가 즉각 분해할 수 있도록 우리에게 권한을 주시기를 요청합니다.”
[22]| 그리고 {k{k{가브리엘}k}k}이 {k{k{에덴시아}k}k}의 상급{上級} {k{k{지고자}k}k}와 협의를 마쳤을 때, 천상의 무리 가운데 천사장 대변인은, 그가 결정하는 대로 {k{k{예수}k}k}의 물질 잔여분에 대한 그런 처리를 이행하도록 허락을 받았다.
