[1]| 제87편{{{br}}} 유령 종파
[3]| 유령 종파{宗派}는 불운의 위험을 상쇄시키는 수단으로서 진화됐으며;그 원시 종교 의식{儀式}은, 불운을 염려하고 죽은 자를 지나치게 두려워함으로 생긴 결과였다. 이런 초기 종교 가운데 아무 것도, {k{k{신격}k}k}에 대한 인식 또는 초인{超人}에 대한 경의와 별로 상관이 없었으며;그 제례는 대부분 부정적이었는데, 유령을 회피하기 위해서, 쫓아버리기 위해서, 또는 억압하기 위해서 고안됐다. 유령 종파는 재난의 대비에 불과했으며;더 높은 장래의 수익을 위한 투자와는 전혀 상관이 없었다.
[4]| 사람은 유령 종파와 오랫동안 쓰라린 투쟁을 해왔다. 인간 역사에서, 인간이 유령_영에 대한 두려움에 비굴하게 노예가 됐던 이 모습보다, 더 유감스럽게 되도록 예정된 것은 하나도 없었다. 바로 이 두려움의 탄생과 함께, 인류는 종교적으로 진화하는 오르막길에서 발을 내딛었다. 인간의 상상력이, 자아라는 해안선에서 떠났고, 참된 {k{k{신격}k}k}, 즉 참된 {k{k{하나님}k}k} 개념에 도달할 때까지, 닻을 내릴 곳을 다시는 찾지 못할 것이다.
[5]| {b{b{1. }b}b}{b{b{{k{k{유령}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{공포감}k}k}}b}b}
[6]| 죽음이란, 또 하나의 유령이 육체로부터 해방되는 것을 의미했기 때문에, 사람들은 죽음을 두려워했다. 고대인은, 죽음을 예방하기 위해서, 즉 새로운 유령과 투쟁하게 되는 불행을 회피하기 위해서 최선을 다했다. 그들은 유령을 설득해서 죽음의 현장을 떠나게 하려고, 죽은 자의 나라로 여행을 떠나게 하려고 항상 애썼다. 죽는 순간 유령이 밖으로 나온 때부터, 유령의 고향 나라, 즉 불분명하고 원시적인 개념의 가짜 하늘나라로 나중에 떠나는 때까지의, 과도기라고 상상하는 기간에, 유령을 가장 심하게 두려워했다.
[7]| 미개인은 비록 유령에게 초자연적 힘이 있다고 믿기는 했지만, 초자연적 지성을 갖는다고는 거의 생각하지 않았다. 유령을 속이고 기만시키기 위한 노력으로, 여러 속임수와 술책이 이용됐으며;문명화된 사람은 여전히 겉으로 충성심을 보임으로써, 심지어 전지{全知}한 {k{k{신격}k}k}도 어느 정도 속일 수 있다는 희망을 버리지 않고 있다.
[8]| 원시인은 질병을 두려워했는데, 질병이 죽음의 전조인 경우를 종종 목격했기 때문이다. 부족 주술사가 고통 받는 사람을 고치지 못하면, 환자는 대개 가족이 기거하는 오두막으로부터 옮겨졌고, 격리된 채 죽을 수 있도록 더 작은 오두막이나 야외에 버려뒀다. 죽음이 발생된 집은 대개 부숴버렸으며;그렇지 않으면 반드시 버려뒀고, 초기의 사람은 이런 두려움 때문에 견고한 집을 짓지 못했다. 또한 그것은 영구적인 마을과 도시를 세우지 못하도록 작용했다.
[9]| 미개인은 자기 씨족 가운데 누가 죽으면 밤을 지새우며 앉아서 이야기했으며;시체 근처에서 잠들면 자신도 죽을까 두려워했다. 시체로부터 전염되는 것이 죽은 자에 대한 두려움을 구체화시켰고, 모든 민족은 시체와 접촉한 사람을 정화{淨化}시키도록 고안된, 복잡한 정결 예식을 한때 채택했었다. 고대인은 시체를 향해서 빛을 비춰야 한다고 믿었으며;시체를 결코 어두운 곳에 방치해두려고 하지 않았다. 20세기에도, 시체 안치실에 여전히 촛불을 켜두며, 사람들이 시체를 지킨다. 소위 문명화된 사람도, 생활 철학에서 죽음에 대한 두려움을 아직 완전히 제거하지 못했다.
[10]| 그러나 이 모든 두려움에도, 사람들은 여전히 유령을 속이려고 한다. 죽은 자의 오두막이 부서지지 않으면, 문을 통하지 않고 벽에 구멍을 만들어서 시체를 운반했다. 이 방책은 유령이 혼동하도록, 머물지 못하도록, 그리고 돌아오지 못하도록 하기 위해서였다. 또한 조객{弔客}은 장례식에서 돌아올 때, 그 유령이 따라오지 못하도록, 다른 길을 이용했다. 유령이 무덤에서 돌아오지 못하게 하는 방지책으로, 돌아오는 길 외에 다른 여러 술책이 사용됐다. 유령을 속이기 위해서, 남자와 여자가 서로 옷을 바꿔 입는 경우도 종종 있었다. 애곡하는 관습은, 유족{遺族}을 변장시키기 위해서;나중에는 죽은 사람에 대한 존경심을 표현함으로써 그 유령을 달래기 위해서 고안됐다.
[11]| {b{b{2. }b}b}{b{b{{k{k{유령}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{달래기}k}k}}b}b}
[12]| 종교에서, 유령을 진정시키는 소극적 강령{綱領}은, 영에게 강요하거나 간청하는 적극적 강령보다 훨씬 전에 있었다. 인간의 첫 경배 행위는 방어 현상이었고, 존경하는 현상이 아니었다. 현대인이 화재에 대비해서 보험 드는 것을 현명하게 여기는 것처럼;미개인은 유령이 일으키는 불운에 대비해서 보험을 마련하는 것이 더 지혜롭다고 생각했다. 이런 보장을 얻으려는 노력이, 유령 종파의 기법과 제례식을 제정했다.
