[1]| 제54편{{{br}}} 루시퍼 반역의 문제점
[3]| 진화하는 사람은, 악, 실책, 죄, 및 죄악{罪惡}의 의미심장함을 충분히 납득하고 그 의미를 파악하기가 어렵다는 것을 알아챈다. 완전성과 불완전성의 현격한 차이가 잠재적 악을 산출한다는 것;일치하지 않는 진리와 거짓말이 혼란스런 실책을 만든다는 것;신이 부여한 자유의지 선택권이, 결국 죄와 정의라는 정 반대 영역으로 갈라진다는 것;끊임없는 신성 추구가 {k{k{하나님}k}k} 나라로 인도하고, 이와는 대조적으로, 신성을 계속 거부하는 것이 죄악의 영역으로 이끈다는 것 등을, 사람은 감지하기 어렵다.
[4]| {k{k{하나님}k}k}들은, 악을 창조하지 않을 뿐만 아니라, 죄와 반역을 용납하지도 않으신다. 차등적인 수준의 완전성 의미 및 가치기준이 허용되는 우주에서, 잠재적 악{惡}은 경우에_따라서_실존한다. 죄{罪}는, 불완전한 존재들이 선과 악 사이에서 선택할 수 있는 역량을 부여받은, 모든 영역에 잠재한다. 진리와 허구, 즉 사실과 거짓의 바로 그 모순된 현존이, 실책이 일어날 가능성을 열어준다. 악을 고의로 선택하는 것이 죄를 가져오며;진리를 고의로 거부하는 것이 실책이며;죄와 실책을 끊임없이 추구하는 것이 죄악이다.
[5]| {b{b{1. }b}b}{b{b{{k{k{참}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{자유와}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{거짓}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{자유}k}k}}b}b}
[6]| {k{k{루시퍼}k}k} 반역에서 발생된 복잡한 모든 문제 가운데, 미성숙한 진화 필사자들이 참 자유와 거짓 자유를 구분하지 못하는 것보다 더 큰 어려움은 없었다.
[7]| 참 자유는 오랜 세월에 걸쳐서 추구됐고, 진화가 진척됨에 따라서 보상으로 주어졌다. 거짓 자유는, 시간세계에서 생기는 잘못과, 공간으로 말미암는 악이 만들어내는 미묘한 속임수다. 영속적 자유는 공의의 실체에--곧 지성, 성숙, 형제애, 및 공정성에-- 입각한다.
[8]| 자유는, 그 동기가 우둔하고 무조건이며 통제되지 않을 때, 시공우주 실존을 스스로 파괴시키는 방편이 된다. 참 자유는, 점진적으로 실체에 관련되며, 사회적 공정성, 시공우주 공평성, 온 인류 형제애, 및 신성한 책무에 늘 주의한다.
[9]| 자유는, 물질적 공의, 지적 공평성, 사회적 관용, 도덕적 의무, 및 영적 가치에서 분리될 때 자멸{自滅}한다. 자유는 시공우주 실체와 분리돼서 실존할 수 없으며, 어떤 인격체든지 그 실체는 인격과 신성의 관계에 비례한다.
[10]| 억제되지 않은 자아_의지와 통제되지 않은 자아_표현은, 완화되지 않은 이기심, 즉 경건치 못함의 극치다. 협력해서 점점_더 자아를 정복하지 않는 자유는, 자기본위인 필사자의 망상에서 생긴 허구다. 스스로_유발한 자유는, 개념적 환상, 즉 잔인한 속임수다. 자유라는 옷으로 변장한 방종에는 비참한 속박이 따른다.
[11]| 참 자유는 진실된 자존감의 친구이며;거짓 자유에는 자아_찬양이 따라다닌다. 참 자유는 자아를_통제함으로써 얻는 열매이며;거짓 자유는 주제넘은 자주적_주장이다. 자아_통제는 이타적 봉사로 이끌며;자아_찬양은, 불의한 권능으로 동료 존재들을 압제하기 위해 올바른 달성을 기꺼이 희생시키는, 그런 잘못된 개인의 이기적 야망을 채우려고 남들을 착취하려는 경향이 있다.
[12]| 지혜조차, 그 범위가 시공우주이고 동기가 영적일 경우에만 신성하고 안전하다.
[13]| 다른 존재들이 가진 선천적 자유를 박탈하려는 목적으로, 다른 자들에게 권력을 행사하고 싶도록, 지적 존재들을 유도하는 그런 종류의 자기_속임보다 더 큰 실책은 없다. 인간을 공평하게 대하라는 황금률은, 그런 모든 기만, 불공평, 이기심, 및 불의에 맞서서 외친다. 참되고 진정한 자유만이, 사랑의 통치 및 자비의 사역과 양립할 수 있다.
[14]| 우주의 {k{k{최상급}k}k} {k{k{통치자}k}k}들이, 이런 의지의 특권과 인격의 잠재성을 자비롭게 존중하면서 뒤로 물러설 때, 자기_뜻대로_하는 피조물이, 어떻게 감히 개인적 자유라는 이름으로 동료들의 권한을 침입할 수 있는가! 누구든지, 자신이 가졌다고 생각하는 자유를 행사하면서, {k{k{창조주}k}k}가 수여 하고, 충실한 모든 동료와 하급자와 국민이 온당하게 존중하는, 그런 실존 특권을 어떤 다른 존재로부터 빼앗을 권한은 없다.
[15]| 진화하는 사람은, 죄와 죄악이 있는 세계에서, 또는 원시적인 진화하는 구체의 초기 시절에, 자신의 물질적 자유를 위해서 폭군이나 압제자들과 싸울 수밖에 없겠지만, 모론시아 세계 또는 영{靈}의 구체에서는 더 이상 그렇지 않다. 전쟁은 초기의 진화하는 사람이 물려받은 유산이지만, 정상적으로 진보하는 문명 세계에서는, 인종적 오해를 조정하는 방법으로서, 물리적 투쟁이 오래 전부터 나쁘게 평가돼 왔다.
[16]| {b{b{2. }b}b}{b{b{{k{k{자유를}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{도둑질함}k}k}}b}b}
[17]| {k{k{하나님}k}k}은, {k{k{아들}k}k}과 함께, 그리고 {k{k{영}k}k} 안에서, 영원한 {k{k{하보나}k}k}를 입안했으며, 그 후로 늘 창조에 대등하게 참여하는--즉 공유하는-- 영원한 원형{元型}이 널리 통용된다. 공유하는 이 원형은, 영원히 완전한 중앙우주를 시간세계에 복제하는 시도에 착수하려고 공간 속으로 나아가는, {k{k{하나님}k}k}의 {k{k{아들}k}k}과 {k{k{딸}k}k}들 모두를 위한, 주요 밑그림이다.
[18]| {k{k{아버지}k}k} 뜻 행하기를 열망하는 전체 진화 우주의 모든 피조물은, 체험함으로 완전성을 달성하는 이 장엄한 모험에서, 시_공간 {k{k{창조주}k}k}들의 동역자가 되게 돼있다. 이것이 사실이 아니었다면, {k{k{아버지}k}k}는 창조적 자유의지를 그런 피조물에게 부여하지 않으셨을 것이며, 또한 자신이 그들 속에 내주하는, 즉 자신의 영을 수단으로 해서 그들과 동역관계를 실제로 맺는 일을 하시지도 않았을 것이다.
[19]| {k{k{루시퍼}k}k}의 어리석음은, 할 수 없는 일을 하려는, 체험하는 우주에서 시간을 옆길로_단축시키려는 시도였다. {k{k{루시퍼}k}k}의 범죄는, {k{k{사타니아}k}k}에 있는 모든 인격체가 가진 창조성을 뺏으려고 꾀한 것인데, 개별적으로 또한 집단적으로 빛과 생명의 상태에 도달하려고, 긴 진화 투쟁에 피조물이 몸소 참여하는--곧 자유의지로 참여하는-- 권리를 몰래 박탈한 것이었다. 그렇게 하면서, 한때 너희 체계의 {k{k{주권자}k}k}였던 이 존재는, 모든 인격있는 피조물에게 자유의지를 증여하신 데서 드러난 목적, 즉 {k{k{하나님}k}k} 뜻의 영원한 목적에 상반되는 자기 뜻을 목적으로 정했다. {k{k{루시퍼}k}k} 반역은, 이처럼 {k{k{사타니아}k}k} 체계의 상승자와 봉사자들이 자유의지로 선택할 수 있는 최고 가능성을 침해했다--이것은 언젠가 완전하게 된 {k{k{사타니아}k}k} 체계로서 존재할, 서서히 세워지는 체험적 지혜의 기념비에, 이런 모든 존재로부터 무언가 개인적이고 독특한 것을 기여하는, 감격적인 체험을 영원히 빼앗는 위협이다. 그리하여 {k{k{루시퍼}k}k} 성명서는, 자유라는 옷으로 변장하면서, 개인적 자유의 탈취를 완성하려고, 그리고 온 {k{k{네바돈}k}k} 역사에서 오직 두 번 진행됐던 규모로 그것을 행하려고, 명료한 이성{理性}의 입장에서 볼 때 어처구니없는 협박을 하면서 나아갔다.
[20]| 간단히 말해서, {k{k{하나님}k}k}이 사람과 천사들에게 주신 것을, {k{k{루시퍼}k}k}가 그들로부터 뺏고자 했는데, 그것은 바로 인간거주 세계들로 이뤄진 이 지역 체계의 운명과 그들 자신의 운명을 창조하는 데 참여하는, 신성한 특권이다.
[21]| 참 자유, 즉 사랑하고 사랑 받을 권리, {k{k{하나님}k}k}을 경배하고 동료들을 섬기는 특권을 다른 존재로부터 뺏을 정당한 자유가, 우주 전체에서 아무에게도 없다.
[22]| {b{b{3. }b}b}{b{b{{k{k{응보의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{시간}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{지연}k}k}}b}b}
[23]| 진화 세계들에서, 의지를 지닌 도덕적 피조물은, 온전히_지혜로운 {k{k{창조주}k}k}들이 왜 악과 죄를 허용하는가, 등의 경솔한 질문으로 항상 근심한다. 피조물이 정말로 자유로우려면 이 두 가지가 다 필수임을 그들은 납득하지 못한다. 진화하는 사람 또는 고상한 천사의 자유의지는, 단순한 철학 개념, 즉 상징적 이상{理想}이 아니다. 선이나 악을 선택할 수 있는 사람의 역량은 우주 실체다. 스스로 선택할 수 있는 이 자유는, {k{k{최상급}k}k} {k{k{통치자}k}k}들이 부여한 것이며, 그들은, 어떤 존재 또는 존재들 집단도, 신성하게 증여된 이 자유를, 넓은 우주에 있는 단 하나의 인격체에게서도 빼앗지 못하게 할 것이다--잘못 명명된 개인의 자유를 누리는, 그런 잘못 인도되고 무지한 존재들을 만족시키지도 않을 것이다.
[24]| 의식적으로 전심{全心}을 다해서 악(죄)에 공감하는 것이 비실존(소멸)과 동등하더라도, 그렇게 직접 죄에 가담하는 때와, --그렇게 고의로 악을 택해서 생기는 자동 결과로-- 형벌이 집행되는 때 사이에는 상당한 시간이 항상 들어 있어야 하는데, 이것은 그런 개인의 우주 신분에 관해서, 모든 관련된 우주 인격체가 완전히 만족스럽게 여길 정도로 아주 공정하고 당연해서 죄인 자신도 동의할, 그런 판결을 내리기에 충분히 긴 기간이다.
[25]| 그러나 진리와 선{善}의 실체에 대항하는 이 우주 반역이 그 평결을 인정하지 않으려고 한다면, 그리고 죄인이 자신의 유죄 판결의 정당성을 자기 마음으로는 알고 있지만 그렇게 고백하기를 거부한다면, 그 판결의 집행은 {k{k{태고}k}k} {k{k{항존자}k}k}들의 재량권에 따라서 연기돼야 한다. 그리고 {k{k{태고}k}k} {k{k{항존자}k}k}들은, 행악자 속에 있는, 그리고 또한 모든 관련된 후원자 및 가능성 있는 동조자 속에 있는, 모든 도덕적 가치와 모든 영적 실체가 없어질 때까지, 어떤 존재든지 소멸시키기를 거부한다.
[26]| {b{b{4. }b}b}{b{b{{k{k{자비의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{시간}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{지연}k}k}}b}b}
[27]| {k{k{노라티아덱}k}k} 성좌에서, 설명하기에 어느 정도 어려운 또 하나의 문제는, 체포되고 억류되고 판결받기 전까지 무척 오랫동안 악영향을 미치도록, 무슨 이유로 {k{k{루시퍼}k}k}와 {k{k{사탄}k}k} 그리고 타락한 왕자들을 내버려두는가에 관한 것이다.
[28]| 자녀를 낳고 키운 부모는, {k{k{창조주}k}k}이자_아버지인 {k{k{미가엘}k}k}이, 자신의 {k{k{아들}k}k}들을 책망하고 파괴시키기를 왜 주저하는지, 더 잘 이해할 것이다. 방탕한 아들에 관한 {k{k{예수}k}k}의 비유는, 사랑하는 어떤 아버지가 잘못한 자녀의 회개를 얼마나 오래 기다릴 수 있는지 잘 보여준다.
[29]| 악을 행하는 피조물이 실제로 잘못을 범하기로--즉 죄를 짓기로-- 선택할 수 있다는 바로 그 사실이, 자유_의지작용이 사실이라는 것을 입증하며, 연장된 자비가 회개와 복권이 이뤄지게만 한다면, 응보를 집행하는 데 아무리 오래 지연되더라도 이를 충분히 정당화한다.
[30]| {k{k{루시퍼}k}k}는 자신이 추구했던 대부분의 자유를 이미 소유하고 있었으며;다른 것들은 그가 앞으로 받게 돼있었다. 자기가 지금 간청하는 것을 소유하기 위해서, 그리고 온갖 우주를 진정시키는 모든 다른 존재의 권한과 자유를 고려해야 할 모든 책무를 무시하고 그것을 소유하기 위해서, 조바심에게 길을 내주고 욕망에 굴복함으로써, 고귀한 이 재능들 전체가 사라졌다. 윤리적 책무는 선천적이고, 신성하며, 보편적이다.
[31]| {k{k{최상급}k}k} {k{k{통치자}k}k}들이 {k{k{루시퍼}k}k} 반역의 지도자들을 즉각 괴멸시키거나 억류시키지 않는 많은 이유를 우리는 알고 있다. 우리에게 알려지지 않은 또 다른, 그리고 아마 더 나은 이유들이 틀림없이 있을 것이다. 응보의 집행을 이렇게 지연시킨 자비의 특색은, {k{k{네바돈}k}k}의 {k{k{미가엘}k}k}이 친히 베푼 것이다. 과오를 범하는 {k{k{아들}k}k}들을 이 {k{k{창조주}k}k}_아버지가 사랑하지 않았더라면, 연방우주의 최상급 재판관이 활동했을 것이다. {k{k{루시퍼}k}k} 반역 같은 그런 사건이, {k{k{미가엘}k}k}이 {k{k{유란시아}k}k}에서 육신화 된 동안에 {k{k{네바돈}k}k}에서 발생했다면, 그런 악을 선동하는 자들은 즉시 철저히 소멸됐을 지도 모른다.
[32]| 최고의 응보는, 신성한 자비로 억제되지 않을 때, 즉시 작용할 수 있다. 그러나 시간과 공간의 자녀들에 대한 자비의 사역이, 이 시간 지연, 즉 씨 뿌리는 시기와 거두는 시기 사이에, 이 구원의 간격을 항상 제공한다. 뿌려진 씨가 선하면, 이 간격은 성품을 시험하고 발전시켜주며;뿌려진 씨가 악하면, 이 자비로운 연기는 회개하고 교정할 수 있는 시간을 제공한다. 행악자들에 대한 판결과 집행에서 생기는 이 시간 지연은, 일곱 연방우주의 자비 사역에 본래부터 들어있다. 이렇게 처벌을 자비가 억제하는 것은, {k{k{하나님}k}k}이 사랑이시라는 것과, 그런 사랑의 {k{k{하나님}k}k}이 우주들을 지배하고 모든 피조물의 운명과 심판을 자비롭게 통제하신다는 것을 입증한다.
[33]| 자비로운 시간 지연은 {k{k{창조주}k}k}들의 자유의지 명령에 따른 것이다. 죄로 물든 반역을 처리할 때, 이런 인내라는 기법에서 선{善}이 우주에 파생된다. 악을 꾀하고 실행하는 자에게는 악에서 선이 발생될 수 없음이 너무 당연한 것처럼, {k{k{하나님}k}k}을 알고 그의 뜻을 실천하기를 사랑하며 그의 영원한 계획과 신성한 목적에 따라서 {k{k{낙원}k}k}을 향해 상승하는 모든 존재에게는, (잠재적인 악과 드러난 악까지 포함하여) 모든 것이 합력해서 선을 이룬다는 것도 똑같이 참이다.
[34]| 그러나 이런 자비로운 지연에도 끝이 있다. {k{k{루시퍼}k}k} 반역에 대한 판결이 ({k{k{유란시아}k}k}에서 계산되는 시간으로) 오래 지연됐지만, 본 계시가 이뤄지는 동안, {k{k{가브리엘}k}k} {i{i{대}i}i} {k{k{루시퍼}k}k}의 계류 중인 사건에 대한 첫 청문회가 {k{k{우버사}k}k}에서 열렸고, {k{k{사탄}k}k}을 {k{k{루시퍼}k}k}와 함께 감옥 세계에 가두도록 지시하는 {k{k{태고}k}k} {k{k{항존자}k}k}들의 명령이 곧 떨어졌음을 우리는 기록할 수 있다. 이것이, {k{k{사타니아}k}k}의 타락한 세계들 가운데 어디에도 {k{k{사탄}k}k}이 더 이상 방문할 수 없게 했다. 자비가_지배하는 우주에서, 응보는 느릴지 모르지만 분명히 있다.
[35]| {b{b{5. }b}b}{b{b{{k{k{지연시키는}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{지혜}k}k}}b}b}
[36]| {k{k{루시퍼}k}k}와 그의 공모자들이 왜 더 빨리 억류되거나 판결을 받지 않았는지에 관해 내게 알려진 많은 이유 중에서, 나는 다음과 같이 이야기하도록 허락 받았다:
[37]| 1. 자비는, 모든 범죄자가 자신의 악한 생각과 죄로 물든 행위에 관해서, 신중하고 온전하게 태도를 정하기에 충분한 시간을 가질 것을 요구한다.
[38]| 2. 최고의 응보는 {k{k{아버지}k}k}의 사랑에 지배되며;따라서 자비가 구원할 수 있는 것을, 응보가 결코 파괴하지 못할 것이다. 구원을 받아들일 수 있는 시간이 모든 행악자에게 허락된다.
