[1]| 제132편{{{br}}} 로마에 머무는 동안
[3]| {k{k{인도}k}k}의 왕자들이 {k{k{로마}k}k} 통치자 {k{k{티베리우스}k}k}에게 보내는 서신을 {k{k{고노드}k}k}가 갖고 왔으므로, 이 두 {k{k{인도인}k}k}과 {k{k{예수}k}k}는 {k{k{로마}k}k}에 도착한지 3일 후에 {k{k{티베리우스}k}k}를 만났다. 성미가 괴팍한 이 황제는 그날따라 평소와 달리 매우 기분 좋았고, 세 사람과 오래 이야기했다. 그들이 앞에서 물러가자, 이 황제는 오른 쪽에 서 있던 측근에게 {k{k{예수}k}k}에 대해, “내가 저 사람의 왕다운 자태와 우아한 태도를 가졌다면, 나도 진짜 황제가 되지 않겠느냐?”고 말했다.
[4]| {k{k{로마}k}k}에 있는 동안, {k{k{가니드}k}k}는 공부하는 것과 도시의 관심거리가 되는 곳들을 방문하는 것에 규칙적으로 시간을 보냈다. 그 아버지는 많은 사업상 거래가 있었고, 아들이 자라서 거대한 무역 이익을 관리하는 훌륭한 후계자가 되기 원했으므로, 소년에게 상업 세계를 보여 줄 시기가 왔다고 생각했다. {k{k{로마}k}k}에는 많은 {k{k{인도}k}k} 시민이 있었고, {k{k{고노드}k}k}가 직접 채용한 사람 가운데 하나가 그를 위해 자주 통역을 맡아 줬으므로, 그럴 때마다 {k{k{예수}k}k}는 하루 종일 자유시간을 가질 수 있었으며;{k{k{예수}k}k}는 이런 여가 시간으로 200만 인구의 이 도시에 대해서 정통할 수 있었다. 그는 광장을 자주 방문했는데, 이곳은 정치, 사법, 및 상업 활동의 중심지였다. 그는 {k{k{캐피토리움}k}k}에 종종 올라갔고 거기서, {k{k{주피터}k}k}, {k{k{쥬노}k}k}, 및 {k{k{미네르바}k}k}에게 바쳐진 이 웅장한 신전을 보면서, 이 {k{k{로마인}k}k}이 붙들려 있는 무지한 속박에 대해 깊이 묵상했다. 그는 {k{k{팔라틴}k}k} 언덕에서도 많은 시간을 보냈는데, 황제의 저택, {k{k{아폴로}k}k} 신전, 그리고 {k{k{그리스}k}k}와 {k{k{라틴}k}k} 도서관들이 거기에 있었다.
[5]| 이때 {k{k{로마}k}k} {k{k{제국}k}k}은, 남부 {k{k{유럽}k}k} 전체, {k{k{소아시아}k}k}, {k{k{시리아}k}k}, {k{k{이집트}k}k}, 북서 {k{k{아프리카}k}k}를 포함했으며;거기에 사는 주민 중에는 {k{k{동반구}k}k}{東半球}에 있는 모든 나라의 시민도 포함됐다. 이런 세계적 집결지에서 {k{k{유란시아}k}k} 필사자들을 알고 또 그들과 함께 교제하고 싶었던 것이, {k{k{예수}k}k}가 이 여행에 동참하기로 승낙한 주된 이유였다.
[6]| {k{k{예수}k}k}는 {k{k{로마}k}k}에 머무는 동안 사람에 대해 많이 배웠지만, 이 도시에서 6개월의 체류기간에 가졌던 다양한 모든 체험 중에서 가장 가치 있었던 것은, 제국의 수도에서 종교 지도자들을 만난 것과 그들에게 영향 끼친 것이었다. {k{k{예수}k}k}는 {k{k{로마}k}k}에서 첫 주간{週間}이 지나가기 전에, {k{k{견유학파}k}k}, {k{k{스토아학파}k}k}, 신비 종파들, 그리고 특히 {k{k{미드라}k}k} 숭배 집단의 훌륭한 지도자들을 찾아냈고, 그들과 친숙해졌다. {k{k{예수}k}k}가 자신의 사명에 대해서 {k{k{유대인}k}k}이 거부할 것임을 명백히 알았는지 아닌지에 상관없이, 그의 사자{使者}들이 하늘 나라를 선포하기 위해 곧 {k{k{로마}k}k}로 오게 될 것을 아주 확실히 예견했으며;그래서 그는, 가장 경탄할 만한 방법으로, 그들의 복음이 좀 더 수월하고 확실히 받아들여질 수 있도록, 미리 길을 마련하기 시작했다. 그는 {k{k{스토아학파}k}k}에서 뛰어난 5명, {k{k{견유학파}k}k}에서 11명, 그리고 신비_종파의 지도자 중에서 열여섯 명을 선택했고, 이 종교 교사들과 가깝게 교제하면서, 거의 6개월 동안 여가 시간 대부분을 보냈다. 그리고 그의 교육 방법은 이랬다:그들의 실책을 한 번도 공격하지 않았고, 그들의 교훈이 내포하는 결점을 언급조차 하지 않았다. 각 경우마다, 그들의 가르침 속에 있는 진리를 분리해 낸 후에, 이 진리가 그들의 정신 속에서 조정되고 밝게 빛나도록 유도함으로써, 짧은 시간 내에 이런 진리가 강화되어, 관련된 오류를 효과적으로 밀어내게 만들었으며;그리하여 {k{k{예수}k}k}가_가르쳤던 이 남녀들은, 나중에 초기 {k{k{그리스도교}k}k} 선교사들의 교훈에서, 좀 더 첨부되고 비슷한 진리를 알아볼 수 있도록 준비됐다. 복음 전파자들의 교훈이 이런 식으로 일찍부터 받아들여졌기 때문에, {k{k{로마}k}k}에서 {k{k{그리스도교}k}k}가 급속도로 퍼지고, 거기서 제국 전역으로 확산되도록, 강력한 촉진제가 제공됐다.
[7]| 우리가 기록하려는 두 가지 사실, 즉 {k{k{예수}k}k}가 {k{k{로마}k}k}에서 가르쳤던 32명의 종교 지도자 가운데 오직 두 명만이 결실을 맺지 못했다는 것과;{k{k{로마}k}k}에서 {k{k{그리스도교}k}k}가 설립될 때 30명이 중심인물이 됐고, 또한 그들 중에서 어떤 사람들은, 최고의 {k{k{미드라교}k}k} 신전을 그 도시의 첫 번째 {k{k{그리스도교}k}k} 교회로 바꾸는 데 공헌하기도 했다는 것에서, 주목할 만한 이 업적의 중요성을 더 잘 이해할 수 있다. 뒤에서 인간 활동을 지켜보고 있던 우리로서는, 그리고 19세기 시간의 관점에서 고려할 때, {k{k{유럽}k}k} 전역에 {k{k{그리스도교}k}k}가 빨리 퍼지도록 하는 무대를 일찍부터 설치함에서, 탁월한 가치를 갖는 정확하게 세 가지 요소를 발견하게 됐는데, 다음과 같다:
[8]| 1. {k{k{시몬}k}k} {k{k{베드로}k}k}를 사도{使徒}로 선택하고 유지시킨 것.
[9]| 2. {k{k{예루살렘}k}k}에서 {k{k{스데반}k}k}과 대화한 것, 그의 죽음은 {k{k{다소}k}k}의 {k{k{사울}k}k}을 얻도록 이끌었다.
[10]| 3. {k{k{로마}k}k}에서 그리고 나중에는 제국 전역에서 새로운 종교 지도자가 되도록, 30명의 이 {k{k{로마}k}k}인을 미리 준비시킨 것.
[11]| {k{k{스데반}k}k}도, 그리고 선택받은 30명의 {k{k{로마}k}k}인도, 그들의 모든 체험 전반에 걸쳐서, 자기들이 한때 이야기 나눴던 그 사람의 이름이 자신의 종교 교육의 주제가 됐다는 사실을 인식하지 못했다. 원래의 이 32명을 위한 {k{k{예수}k}k}의 활동은 완전히 사적{私的}인 만남을 통해서 이뤄졌다. 이들을 준비시키기 위해 수고하는 동안, {k{k{다마스커스}k}k} 서기관이 동시에 세 사람보다 많이 만나는 일은 결코 없었고, 두 사람보다 많이 만나는 경우도 드물었으며, 대부분 그들을 한 사람씩 가르쳤다. 그리고 그가 이 위대한 종교 훈련 작업을 행할 수 있었던 것은, 이 남녀들이 전통에 매이지 않았기 때문이었으며;그들은, 미래의 모든 종교 발전과는 달리, 고정된 선입견의 희생자가 아니었다.
[12]| 몇 년 후에 많은 사람이 매우 신속하게 뒤따랐으므로, {k{k{베드로}k}k}, {k{k{바울}k}k}, 그리고 {k{k{로마}k}k}에 온 다른 {k{k{그리스도교}k}k} 선생들은, 그들보다 먼저 왔던, 그리고 그들이 새 복음을 갖고 올 수 있도록 매우 분명하게 (그리고 그들이 부지불식간에 상상했던 대로) 길을 준비해 놨던, 이 {k{k{다마스커스}k}k} 서기관에 대한 이야기를 듣게 됐다. {k{k{바울}k}k}은 이 {k{k{다마스커스}k}k} 서기관의 정체를 한 번도 실제로 추측한 적이 없었지만, 그가 죽기 얼마 전에, 그에 대해 여러 개인이 설명한 것들의 유사성을 근거로 해서, “{k{k{안디옥}k}k}의 천막 짓는 이”가 바로 “{k{k{다마스커스}k}k} 서기관”이라는 결론에 도달했다. 한 번은, {k{k{로마}k}k}에서 전도하는 동안에, {k{k{시몬}k}k} {k{k{베드로}k}k}가 {k{k{다마스커스}k}k} 서기관에 대한 설명을 듣고, 어쩌면 이 사람이 바로 {k{k{예수}k}k}였는지도 모른다고 추측했지만, 자기 스승이 {k{k{로마}k}k}에 온 적이 없었음을 잘 알고 있었기에(즉 그렇게 생각했기 때문에), 그 생각을 곧 지워버렸다.
