[1]| 제185편{{{br}}} 빌라도의 심문
[3]| 서기 30년 4월 7일, 이 금요일 아침 여섯 시 조금 지난 뒤에, {k{k{예수}k}k}께서는 {k{k{로마인}k}k} 행정관 {k{k{빌라도}k}k} 앞으로 끌려왔는데, 그는 {k{k{시리아}k}k} 지방총독의 직접 감독 하에, {k{k{유대지방}k}k}, {k{k{사마리아}k}k}, 및 {k{k{이두메}k}k}를 다스렸다. 밧줄로 묶여 있는 {k{k{주님}k}k}을 성전 경비병들이 {k{k{로마}k}k} 총독 앞으로 데려왔으며, (주로 {k{k{사두개인}k}k}인) {k{k{산헤드린}k}k} 법정 위원들, {k{k{가룟}k}k} {k{k{유다}k}k}, 및 대제사장 {k{k{가야바}k}k}를 포함해서, 오십 명 정도의 고소인과 사도 {k{k{요한}k}k}이 따라왔다. {k{k{안나스}k}k}는 {k{k{빌라도}k}k} 앞에 나타나지 않았다.
[4]| {k{k{사람의}k}k} {k{k{아들}k}k}을 체포하는 데 {k{k{로마}k}k} 군인을 동원하도록 허락받으려고 전날 저녁에 왔던 사람들로부터, {k{k{예수}k}k}가 일찍 자기 앞으로 끌려오리라는 소식을 들었기 때문에, {k{k{빌라도}k}k}는 아침 일찍 몰려오는 이 무리를 맞이할 준비를 하고 있었다. 이 재판은 {k{k{안토니아}k}k}의 요새 곁에 있는 집정관 관저{官邸} 앞에서 열리기로 계획됐는데, 그곳은 {k{k{빌라도}k}k}가 아내와 함께 {k{k{예루살렘}k}k}에 들릴 때 본부로 사용하는 장소였다.
[5]| {k{k{빌라도}k}k}는 {k{k{예수}k}k}를 심문하는 일 대부분을 집정관 집무실에서 했지만, 공개 심문은 정문으로 연결된 바깥 계단에서 했다. 이것은 {k{k{유대인}k}k}에게 부여된 특권이었는데, 그들은 {k{k{유월절}k}k} 예비일에 누룩을 사용할 수도 있는 이방인 건물에 들어가려고 하지 않았기 때문이다. 그런 행위가 그들을 예식적으로 부정하게 만들고, 그리하여 오후에 드리는 감사의 제사에 참여하지 못하도록 그들을 제외시킬 뿐만 아니라, 해가 지고난 후에 청결 예식을 반드시 치러야만 {k{k{유월절}k}k} 만찬에 참여할 수 있는 자격을 부여하곤 했다.
[6]| 이 {k{k{유대인}k}k}들은, 재판을 통해서 {k{k{예수}k}k}를 죽이려고 계략을 꾸미는 동안, 양심의 가책을 전혀 받지 않았으나, 그럼에도 정결 예식과 전통적 규칙을 지키는 이런 모든 문제에 대해서는 철저히 따졌다. 그리고 시간 세계와 영원 속에서, 인간 복지의 사소한 일들에는 꼼꼼하게 주의를 기울이면서도, 신성한 본성을 지닌 높고 거룩한 책무를 깨닫지 못하는 사람들이, 이 {k{k{유대인}k}k}만은 아니었다.
[7]| {b{b{1. }b}b}{b{b{{k{k{본디오}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{빌라도}k}k}}b}b}
[8]| {k{k{본디오}k}k} {k{k{빌라도}k}k}가 작은 지역들을 다스리는 제법 충실한 총독이 아니었다면, {k{k{티베리우스}k}k}가 그를 {k{k{유대지방}k}k} 행정관으로서 10년이나 남아있게 하지 않았을 것이다. 그는 그런대로 선한 통치자였으나, 도덕적으로는 비겁했다. {k{k{유대인}k}k}의 총독으로서 자신이 맡은 과제의 본질을 납득하기에 충분할 만큼 도량이 넓지는 못했다. 이 {k{k{히브리인}k}k}이, {i{i{진짜}i}i} 종교, 즉 그들이 기꺼이 목숨 바칠 수 있는 신앙을 갖고 있다는 사실과, 수백만 {k{k{히브리인}k}k}이 여기저기 흩어져 살면서, {k{k{예루살렘}k}k}을 신앙의 성지로 바라보며 {k{k{산헤드린}k}k}을 이 세상에서 가장 높은 법정으로 존중한다는 사실을, 그는 파악하지 못했다.
[9]| {k{k{빌라도}k}k}는 {k{k{유대인}k}k}을 사랑하지 않았고, 이런 뿌리_깊은 증오심은 일찍부터 고개를 들기 시작했다. 모든 {k{k{로마}k}k} 식민지 가운데, {k{k{유대지방}k}k}보다 더 다스리기 힘든 곳은 없었다. {k{k{빌라도}k}k}는 {k{k{유대인}k}k}을 다룰 때 수반되는 문제를 똑바로 이해한 적이 없었고, 그렇기 때문에 총독으로 부임한 초기에 거의 치명적이고 자멸할만한 일련의 실책을 범했다. 그리고 이 실책으로 인해, {k{k{유대인}k}k}은 그를 움직일 수 있는 힘을 갖게 됐다. 그의 결정에 영향을 미치고 싶을 때에는, 모두 반란을 일으킬 듯한 행동을 취하면 됐고, {k{k{빌라도}k}k}는 곧 승복하곤 했다. 행정관의 이런 명백한 우유부단, 또는 도덕적 용기의 부족은, 주로 그가 {k{k{유대인}k}k}과 가졌던 몇 번의 논쟁에 대한 기억 때문이었으며, 그때마다 그들이 그를 이겼기 때문이다. {k{k{유대인}k}k}은 {k{k{빌라도}k}k}가 자기네를 두려워하는 것, 즉 {k{k{티베리우스}k}k}로부터 지위를 박탈당하게 될 것을 염려한다는 사실을 알았고, 여러 번에 걸쳐서 총독을 크게 불리하게 만드는 일에 이 경험을 이용했다.
[10]| {k{k{빌라도}k}k}가 {k{k{유대인}k}k}의 눈 밖에 나게 된 것은, 몇 차례의 유감스런 충돌 결과로 발생됐다. 우선, 그는 우상 숭배를 상징하는 모든 형상을 배격하는, 그들의 뿌리 깊은 선입관을 진지하게 받아들이지 못했다. 따라서 그는, 전임자의 수하에 있던 {k{k{로마}k}k} 군인의 관례대로, 자기 군인들이 {k{k{가이사}k}k}의 형상을 새긴 기를 들고 {k{k{예루살렘}k}k}에 들어가도록 허락했다. {k{k{유대인}k}k}을 대표하는 많은 사람이, 5일 동안이나 {k{k{빌라도}k}k} 앞에 나와서, 군기{軍旗}에서 이 형상을 제거하도록 요구했다. 그는 단호히 그들의 청을 거절했고 즉시 사형에 처하겠다고 위협했다. {k{k{빌라도}k}k}는 무신론자였으므로, 강한 종교적 심성을 가진 사람들이 자신의 종교 신념을 위해서라면 서슴지 않고 목숨을 바친다는 것을 이해하지 못했으며;따라서 그들이 반항하는 태도로 저택 앞에 몰려와, 얼굴을 땅에 대고 엎드린 채, 죽을 각오가 돼있다는 말을 전했을 때 크게 당황했다. 그때 {k{k{빌라도}k}k}는 자신이 기꺼이 실행하지도 못할 말로 위협했다는 것을 알게 됐다. 그는 결국 굴복해서, {k{k{예루살렘}k}k}에 있는 군인의 기에서 형상을 제거하도록 명령했고, 이렇게 하여, 그날 이후로 계속 {k{k{유대인}k}k} 지도자들의 변덕스러움에 자신이 지배받고 있다는 것을 알게 됐는데, 그들은, 실행하지도 못할 말로 위협했던 그의 태도에서 약점을 발견했다.
[11]| 그 후에 {k{k{빌라도}k}k}는 이렇게 잃은 위신을 되찾기로 결심했고, 그에 따라 {k{k{예루살렘}k}k}에 있는 {k{k{헤롯}k}k} 궁전의 벽에 황제의 방패들을 걸어놨는데, 그것은 황제 숭배에 일반적으로 사용되는 방법이었다. {k{k{유대인}k}k}이 항의할 때에도, 그는 흔들리지 않았다. 그들의 항의를 거절하자, 그들은 즉시 {k{k{로마}k}k}에 호소했고, 황제는 감정을 해치는 방패를 치우라고 즉시 명령했다. 그리하여 {k{k{빌라도}k}k}는 전보다도 더 위신을 잃게 됐다.
[12]| {k{k{유대인}k}k}이 그를 냉대하게 된 또 다른 사건은, 큰 종교 축제가 있을 때마다 {k{k{예루살렘}k}k}을 방문하는 수백만의 사람에게, 충분한 물을 공급할 수 있도록 새 수로를 건설하는 비용을 충당하기 위해, 감히 성전 재정에서 돈을 취하려 한 일이었다. {k{k{유대인}k}k}은 오직 {k{k{산헤드린}k}k}만이 성전 재정을 지출할 수 있도록 허용했고, {k{k{빌라도}k}k}의 이런 주제넘은 통치에 대항하여 끊임없이 비난했다. 이런 결정 때문에 20회 이상 폭동이 일어났고, 많은 피를 흘리는 결과를 가져왔다. 이런 심각한 소요 가운데 가장 최근에 일어난 것 때문에 많은 {k{k{갈릴리인}k}k}이 학살당했는데, 심지어 제단에서 경배하다가 학살되기도 했다.
