[1]| 제192편{{{br}}} 갈릴리에 나타나심
[3]| 사도들이 {k{k{예루살렘}k}k}에서 {k{k{갈릴리}k}k}를 향해 떠날 때까지, {k{k{유대인}k}k} 지도자들은 비교적 침묵을 지켰다. 오직 천국을 믿는 집단에게만 {k{k{예수}k}k}께서 출현했으므로, 그리고 사도들이 숨어 있었고 공개적인 전도를 하지 않았으므로, {k{k{유대인}k}k} 관리들은 복음 운동이 결국 효과적으로 분쇄됐다는 결론을 내렸다. 물론 그들은 {k{k{예수}k}k}께서 죽음에서 살아났다는 소문이 점점 퍼져나가는 것 때문에 당황했지만, {k{k{예수}k}k}의 추종자들이 그의 시신을 옮겨버렸다는 이야기를, 뇌물로 매수한 경비병들이 퍼뜨리게 함으로써, 그런 모든 소문에 적절히 대응할 수 있다고 믿었다.
[4]| 이때부터, 박해의 물결에 휩쓸려서 사도들이 흩어질 때까지, 일반적으로 {k{k{베드로}k}k}가 사도 단체의 우두머리로 인식됐다. {k{k{예수}k}k}께서 그에게 그런 권위를 준 적이 없었고, 동료 사도들도 공식적으로 그런 책임 있는 위치에 그를 선출하지 않았지만;그는 아무 이의 없이, 그리고 그가 수석{首席} 설교자였기 때문에, 자연스럽게 그것을 받아들였고 고수했다. 이때부터 대중 전도가 사도들의 주요 업무가 됐다. 그들이 {k{k{갈릴리}k}k}에서 돌아온 후에, {k{k{유다}k}k} 대신 선택된 {k{k{맛디아}k}k}가 그들의 회계원이 됐다.
[5]| 그들이 {k{k{예루살렘}k}k}에 체류하던 그 주간에, {k{k{예수}k}k}의 어머니 {k{k{마리아}k}k}는 {k{k{아리마대}k}k} {k{k{요셉}k}k}의 집에 머무는 여 신도들과 함께 대부분의 시간을 보냈다.
[6]| 월요일 아침 일찍, 사도들이 {k{k{갈릴리}k}k}로 떠날 때, {k{k{요한}k}k} {k{k{마가}k}k}도 동행했다. 그는 성을 빠져나갈 때까지 그들 뒤에서 따라가다가, {k{k{베다니}k}k}를 한참 지나간 후에는, 그들이 자기를 되돌려 보내지 않으리라고 안심하면서, 대담하게 그들과 섞여서 걸어갔다.
[7]| 사도들은 {k{k{갈릴리}k}k}로 가는 도중에 {k{k{주님}k}k}의 부활에 대한 이야기를 하려고 종종 멈췄으므로, 수요일 아주 늦은 밤에야 {k{k{벳새다}k}k}에 도착했다. 그들 모두 잠에서 깨어, 아침 먹을 준비를 한 것은 목요일 정오 무렵이었다.
[8]| {b{b{1. }b}b}{b{b{{k{k{호숫가에서}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{나타나심}k}k}}b}b}
[9]| 4월 21일 금요일 아침 여섯 시쯤에, 열 명의 사도를 태운 배가, 늘 배를 대던 {k{k{벳새다}k}k} 해변에 가까이 다가갔을 때, 모론시아 {k{k{주님}k}k}이 열세 번째로 나타났고, {k{k{갈릴리}k}k} 지역에서는 처음 있는 일이었다.
[10]| 사도들이 {k{k{세베대}k}k}의 집에서 대기하면서 목요일 오후와 초저녁을 보낸 후에, {k{k{시몬}k}k} {k{k{베드로}k}k}가 고기 잡으러 가자고 제안했다. {k{k{베드로}k}k}가 고기잡이를 제안하자, 사도들 모두 동행하기로 결정했다. 그들은 밤새 그물을 던졌지만 고기를 잡지 못했다. 여러 흥미로운 체험, 즉 {k{k{예루살렘}k}k}에서 아주 최근에 자신에게 생긴 일을 이야기했으므로, 고기를 잡지 못한 것에 별로 신경 쓰지 않았다. 그러나 날이 밝아오자, {k{k{벳새다}k}k}로 돌아가기로 했다. 해변 가까이 왔을 때, 배를 대는 곳 근처 해변에, 모닥불 옆에 서 있는 어떤 사람을 발견했다. 처음에 그들은, 그가 고기를 잡아서 돌아오는 자신들을 환영하기 위해 거기에 온 {k{k{요한}k}k} {k{k{마가}k}k}일 것이고 생각했지만, 해변에 가까이 가자, 자기들이 잘못 생각했다는 것을 알게 됐다--{k{k{요한}k}k}이라고 하기에는 키가 너무 컸다. 아무도 해변에 있는 그 사람을 {k{k{주님}k}k}이라고 생각하지 않았다. 공포와 배반과 죽음에 비극적으로 관련된 {k{k{예루살렘}k}k}의 밀폐된 공간에서 멀리 떠나, {k{k{주님}k}k}이 그들과 초기에 함께 했던 그 현장 한 가운데서, 그리고 자연과 접할 수 있는 야외에서 그들을 만나려고 하는 이유를, 그들 가운데 아무도 이해하지 못했다. {k{k{주님}k}k}은 그들이 {k{k{갈릴리}k}k}로 가면 거기서 만나겠다고 말씀했었으며, 그 약속이 곧 이뤄지게 됐다.
[11]| 그들이 닻을 내리고, 물가로 나가기 위해 작은 배를 준비할 때, 해변에 서 있는 사람이 그들에게, “여보시오, 무엇을 좀 잡았소?”라고 소리쳤다. 그리고 그들이 “아니오”라고 대답하자, 그가 다시 말했다. “그물을 배 오른쪽에 던져보시오, 그러면 고기를 잡을 것이오.” 그들은 자신에게 지시하는 사람이 {k{k{예수}k}k}이심을 알지 못했지만, 한 마음이 돼서 지시 받은 대로 그물을 던졌고, 즉시 그물이 가득 차서, 거의 들어 올릴 수 없을 지경이 됐다. 그때 {k{k{요한}k}k} {k{k{세베대}k}k}는 고기가 많이 들어있는 그물을 보는 순간 언뜻 생각나서, 자기들에게 말한 사람이 바로 {k{k{주님}k}k}이심을 알아차렸다. 그는 이 생각이 마음 속에 떠오르자, {k{k{베드로}k}k}에게 몸을 굽혀서 “저분이 {k{k{주님}k}k}이시라”고 속삭였다. {k{k{베드로}k}k}는 항상 경솔하게 행동하고 성급하게 몰두했으므로;{k{k{요한}k}k}이 자기 귀에 속삭이는 이 말을 듣자, {k{k{주님}k}k} 옆으로 최대한 빨리 가려고, 갑자기 벌떡 일어나서 물속으로 뛰어들었다. 형제들이 그 뒤를 바짝 따라가서, 작은 배를 타고 고기 잡은 그물을 끌면서 해변으로 나왔다.
[12]| 이때 {k{k{요한}k}k} {k{k{마가}k}k}는 일어나 있었고, 고기가 가득한 그물을 끌고 해변으로 나오는 사도들을 보자, 그들을 맞이하기 위해 해변으로 달려갔으며;열 사람이 아니라 열한 사람이 해변에 서 있는 것을 보고, 한 사람은 부활한 {k{k{예수}k}k}일 것이라고 추측했으며, 열 명의 사도가 놀라서 아무 말 못하고 옆에 서 있을 때, 소년이 {k{k{주님}k}k}께 달려가서 그의 발 앞에 무릎을 꿇고, “{k{k{주}k}k}여, {k{k{주님}k}k}이여”라고 말했다. 그러자 {k{k{예수}k}k}께서는 {k{k{예루살렘}k}k}에서 그들에게 인사할 때, “평강이 너희에게 있으라”고 말씀했던 것과는 달리, {k{k{요한}k}k} {k{k{마가}k}k}에게 평상시와 똑같은 목소리로 말씀했다:“그래, {k{k{요한}k}k}아, 너를 다시 만나니 반가우며, 우리가 편안히 만날 수 있는 안전한 {k{k{갈릴리}k}k}에 있게 되어 기쁘다. {k{k{요한}k}k}아, 우리와 함께 남아서 아침을 먹도록 하자.”
