[1]| 제49편{{{br}}} 인간거주 세계
[3]| 필사자가_거주하는 모든 세계는, 진화로 기원되고, 진화하는 본성을 지녔다. 이 구체들은, 시간과 공간의 필사자 인종들이 번식하는 곳이요 진화의 요람{搖籃}이다. 상승하는 일생의 각 구성단위는, 바로 다음 실존 무대를 위한 실제 훈련 학교이고, 이것은 사람이 점진적으로 {k{k{낙원}k}k}까지 상승하는 각 단계마다 적용되며;진화하는 행성에서 초기의 필사자 체험의 경우에 똑같이 참말이고, {k{k{멜기세덱}k}k}들의 최종 우주 본부 학교의 경우도 그런데, 이 학교는, 연방우주 체제로 변환되고 첫_단계의 영 실존을 달성하기 직전까지는, 상승하는 필사자들이 다니지 못하는 곳이다.
[4]| 모든 인간거주 세계는 기본적으로 천상의 경영을 위해서 지역 체계로 집단화되며, 이 지역 체계는 각각 약 1,000개의 진화 세계로 제한돼 있다. 이 제한은 {k{k{태고}k}k} {k{k{항존자}k}k}들의 명령에 따른 것이며, 이것은 생존할 자격이 있는 필사자들이 살고 있는 실제 진화 행성에 해당된다. 최종적으로 빛과 생명에 정착한 세계뿐만 아니라, 생명이 발달했지만 인간이 생기기 전 단계에 있는 행성도, 이 집단에 속하지 않는다.
[5]| {k{k{사타니아}k}k} 자체는 미완성 체계이며, 오직 619개의 인간거주 세계를 포함하고 있다. 그런 행성은 인간거주 세계, 즉 의지를 지닌 피조물이 거주하는 세계로 등록됨에 따라서 순차적으로 번호가 매겨진다. 그래서 {k{k{유란시아}k}k}에는 {i{i{{k{k{사타니아}k}k}}i}i}{i{i{의}i}i} {i{i{606_}i}i}{i{i{번}i}i}이 주어졌는데, 이 지역 체계에서, 오랜 진화 생명 과정이 마침내 인간을 출현시킨, 606번째 세계라는 의미다. 아직 인간이 거주하지 않지만 생명을_부여할 단계에 가까운 36개의 행성이 있으며, 그 중에서 몇 개는 {k{k{생명}k}k} {k{k{운반자}k}k}들을 맞을 준비가 되어 가고 있다. 앞으로 수백만 년 내에 생명을 이식할 채비를 갖출 정도로 진화하고 있는 구체가 200개 정도 있다.
[6]| 모든 행성이 필사 생명체를 품기에 적합한 것은 아니다. 축 회전 비율이 높은 작은 행성은, 생명체의 거주지로 적합하지 않다. {k{k{사타니아}k}k}의 몇몇 물리 체계에서는 중앙의 항성 주위를 도는 행성들이 거주지가 되기에 너무 큰데, 그 거대한 질량이 압도적인 중력을 일으킨다. 이 거대한 구체들 가운데 다수가 위성을 가졌는데, 때로는 6개 이상의 위성을 가지며, 이런 달은 종종 {k{k{유란시아}k}k}의 크기와 매우 비슷해서 인간이 거주하기에 거의 이상적이다.
[7]| {k{k{사타니아}k}k}에서 가장 오래된 인간거주 세계, 즉 1_번 세계는 {k{k{아노바}k}k}인데, 하나의 거대한 암흑 행성 주변을 도는 44개 위성 가운데 하나지만, 근처에 있는 세 항성의 다른 빛에 노출돼 있다. {k{k{아노바}k}k}는 진보하는 문명 중에서 앞선 단계에 있다.
[8]| {b{b{1. }b}b}{b{b{{k{k{행성의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{생명}k}k}}b}b}
[9]| 시간과 공간의 우주들은 서서히 발달하며;생명의 진보는 --땅에 있거나 하늘에 있거나-- 독단적이지 않고 마술적이지도 않다. 시공우주의 진화를 항상 이해할 수는 (곧 예측할 수는) 없지만, 엄밀히 말해서 우연히 일어나지 않는다.
[10]| 물질 생명의 생물학적 단위는 원형질 세포인데, 이것은 화학적, 전기적, 및 기타 생물학적 에너지의 공동 결합체다. 화학 공식은 각 체계마다 다르며, 살아있는 세포의 번식 기법은 각 지방우주마다 약간씩 다르지만, {k{k{생명}k}k} {k{k{운반자}k}k}들이 물질 생명의 원시 반응을 발생시키는, 살아있는 촉매 역할을 하는 것은 항상 똑같으며;그들은 살아있는 물질 에너지 회로들을 유발시키는 존재다.
[11]| 한 지역 체계에 속한 모든 세계는 명백한 물리적 유사성을 나타내며;그럼에도 각 행성에는 그 자체의 생명 등급이 있는데, 어떤 두 세계도, 타고난 식물 및 동물 재능에서 정확히 똑같지 않다. 체계 생명의 유형에서 행성들 사이의 이 차이는, {k{k{생명}k}k} {k{k{운반자}k}k}들의 결정으로 발생된다. 그러나 이 존재들은 변덕스럽지 않고 이상하지도 않으며;우주들은 법과 질서에 따라 운영된다. {k{k{네바돈}k}k}의 법은 {k{k{살빙톤}k}k}의 신성한 명령이며, {k{k{사타니아}k}k}에서 진화하는 계층의 생명체는 {k{k{네바돈}k}k}의 진화 원형{原型}과 일치된다.
[12]| 진화가 인간의 발달을 규정하지만, 과정 자체는 세계마다 크게 달라진다. 생명은 때로 하나의 중심지에서 시작되고, 때로는 {k{k{유란시아}k}k}의 경우처럼 세 곳에서 시작된다. 공기가 있는 세계에서는 대개 해양에서 기원되지만, 항상 그렇지는 않으며;행성의 물리적 상태에 많이 달려있다. {k{k{생명}k}k} {k{k{운반자}k}k}들은 생명을 개시하려고 작용하는 동안 상당한 재량권을 갖는다.
