[1]| 제6편{{{br}}} 영원한 아들
[3]| {k{k{영원한}k}k} {k{k{아들}k}k}은, {k{k{만유의}k}k} {k{k{아버지}k}k}의 “첫” 인격 개념 및 절대 개념에 대한 완전하고 최종적인 표현이다. 따라서, 자신을 친히 절대적으로 표현할 때마다, 그리고 어떤 식으로 표현하든지, {k{k{아버지}k}k}는 {k{k{영원한}k}k} {k{k{아들}k}k}을 통해서 그렇게 행하시는데, {k{k{영원한}k}k} {k{k{아들}k}k}은 항상 살아있고 신성한 {k{k{말씀}k}k}이었고, 지금도 그러하며, 앞으로도 늘 그러하실 것이다. 그리고 이 {k{k{영원한}k}k} {k{k{아들}k}k}은, {k{k{영원한}k}k} {k{k{만유의}k}k} {k{k{아버지}k}k}와 연합해서, 그리고 {k{k{아버지}k}k}의 몸소 현존하심을 즉각 감싸면서, 만물의 중심에 거하신다.
[4]| 인간 지능의 사고{思考} 경로에 접근할 목적으로, 우리는 {k{k{하나님}k}k}의 “첫” 사고를 이야기하고, {k{k{영원한}k}k} {k{k{아들}k}k}에게 있을 수 없는 시간적 기원을 언급하고 있다. 이런 언어 왜곡은, 시간에_매인 필사 피조물 정신과 접촉하고_절충하려는 우리의 최선의 노력을 보여준다. 순서를 따지는 의미에서, {k{k{만유의}k}k} {k{k{아버지}k}k}께 최초의 사고가 결코 있을 수 없고, 또한 {k{k{영원한}k}k} {k{k{아들}k}k}에게 시작이 있을 수도 없다. 그러나 나는, 필사자들의 시간에_제한된 정신에게, 영원에 속하는 실체들을 그런 사고 상징들로 묘사하고, 영원에 속하는 관계들을 그런 연속 시간 개념으로 나타내라는 지시를 받았다.
[5]| {k{k{영원한}k}k} {k{k{아들}k}k}은, 신성한 실체, 무조건의 영{靈}, 그리고 절대 인격이라는 {k{k{낙원}k}k} {k{k{아버지}k}k}의 보편적이고 무한한 개념이 영적으로 인격화한 분이다. 그렇게 함으로써 {k{k{아들}k}k}은 {k{k{만유의}k}k} {k{k{아버지}k}k}의 창조자 정체성{正體性}을 신성하게 계시한다. {k{k{아들}k}k}의 완전한 인격은, {k{k{아버지}k}k}가 실제로 영적이고, 의지적이며, 의도적이고, 개인적인 모든 의미와 가치의 영원하고 보편적인 근원이심을 드러낸다.
[6]| {k{k{낙원}k}k} {k{k{삼위일체}k}k}라는 영원하고 무한한 존재들의 관계에 대한 다소 연속적인 개념을 시간세계의 유한한 지성인들이 가질 수 있도록 애쓰면서, 우리는 “{k{k{아버지}k}k}의 최초 인격적, 보편적, 및 무한한 개념”을 참고해서 생각할 수 있는 그런 허락된 권한을 활용한다. {k{k{신격}k}k}들의 영원한 관계에 대한 어떤 적절한 관념이든지 인간 정신에게 전달하는 일은, 나로서는 불가능하며;그러므로 나는, 앞으로 오는 시대에 이런 영원한 존재들의 관계에 대한 어떤 관념 가운데 일부를 유한한 정신에게 제공하게 될, 그런 용어를 이용한다. 우리는 {k{k{아들}k}k}이 {k{k{아버지}k}k}로부터 생겨났다고 믿으며;두 분 다 무조건 영원하시다고 배웠다. 그러므로, {k{k{아버지}k}k}로부터 유래됐음에도, {k{k{아버지}k}k} 자신과 대등하게 영원한 {k{k{아들}k}k}의 이 신비를, 어떤 시간 피조물이든지 결코 충분히 납득할 수 없음이 분명하다.
[7]| {b{b{1. }b}b}{b{b{{k{k{영원한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{아들의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{정체성}k}k}}b}b}
[8]| {k{k{영원한}k}k} {k{k{아들}k}k}은, 원본{原本}이고 독생{獨生}한, {k{k{하나님의}k}k} {k{k{아들}k}k}이시다. 그는 {k{k{아들}k}k} {k{k{하나님}k}k}이고, {k{k{신격}k}k}의 {k{k{제}k}k}2 {k{k{인격자}k}k}이며, 만물의 동역 창조자시다. {k{k{아버지}k}k}가 {k{k{위대한}k}k} {k{k{제}k}k}1 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}이신 것처럼, {k{k{영원한}k}k} {k{k{아들}k}k}은 {k{k{위대한}k}k} {k{k{제}k}k}2 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}이시다.
[9]| {k{k{영원한}k}k} {k{k{아들}k}k}은 온갖 우주의 영적 정부{政府}에서 신성한 경영자이며 영적 중심이시다. {k{k{만유의}k}k} {k{k{아버지}k}k}는 첫째로는 창조자시고, 그 다음으로는 통제관이시며;{k{k{영원한}k}k} {k{k{아들}k}k}은 첫째로는 공동창조자시고, 그 다음으로는 {i{i{영적}i}i} {i{i{경영자}i}i}시다. “{k{k{하나님}k}k}은 영이시며,” {k{k{아들}k}k}은 그 영이 인격적으로 계시{啓示}된 분이다. {k{k{제}k}k}1 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}은{k{k{ }k}k}{k{k{절대}k}k} {k{k{의지}k}k}시며;{k{k{제}k}k}2 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}은{k{k{ }k}k}{k{k{절대}k}k} {k{k{인격}k}k}이시다.
[10]| {k{k{만유의}k}k} {k{k{아버지}k}k}는, {k{k{아들}k}k}과 협력하거나 {k{k{아들}k}k}이 동격으로 행동으로 하는 경우 외에는, 직접 창조자로서 활동하시는 일이 결코 없다. {k{k{신약성경}k}k} 기록자가, “태초에 {k{k{말씀}k}k}이 계셨고, {k{k{말씀}k}k}은 {k{k{하나님}k}k}과 함께 계셨으며, {k{k{말씀}k}k}은 곧 {k{k{하나님}k}k}이셨다. 만물이 그로 말미암아 만들어졌고, 그가 없이 만들어진 것은 하나도 없다”고 썼을 때, {k{k{영원한}k}k} {k{k{아들}k}k}을 언급한 것이었다면, 그 말이 진리였을 것이다 
[11]| {k{k{영원한}k}k} {k{k{아들}k}k}의 한 {k{k{아들}k}k}이 {k{k{유란시아}k}k}에 출현했을 때, 인간의 모습을 한 이 신성한 존재와 형제처럼 지냈던 사람들은, 그에 대해서, “그는 태초부터 계셨고, 우리는 그의 말을 들었으며, 우리 눈으로 그를 봤고, 우리가 자세히 관찰했으며, 심지어 {k{k{생명의}k}k} {k{k{말씀}k}k}까지도 우리 손으로 만진 바 됐다”고 언급했다. 그리고 이 증여 {k{k{아들}k}k}은, {k{k{원본}k}k}{{k{k{原本}k}k}} {k{k{아들}k}k}이 그랬던 것과 정말로 똑같이 {k{k{아버지}k}k}로부터 나왔는데, 그가 이 땅에서 드렸던 기도 가운데 하나에서도 이렇게 암시됐다:“오, {k{k{아버지}k}k}시여, 그리고 이제, 당신 자신의 뜻으로, 이 세상이 있기 전에 당신과 함께 누렸던 그 영광으로, 나를 영화롭게 하옵소서.”
[12]| {k{k{영원한}k}k} {k{k{아들}k}k}은, 다양한 우주에서 다른 이름들로 알려져 있다. 중앙우주에서는, {k{k{동격}k}k} {k{k{근원}k}k}, {k{k{공동창조주}k}k}, 그리고 {k{k{동료}k}k} {k{k{절대자}k}k}로 알려진다. 연방우주 본부인 {k{k{우버사}k}k}에서는 그 {k{k{아들}k}k}을, {k{k{동격}k}k} {k{k{영}k}k} {k{k{중심}k}k}, 그리고 {k{k{영원한}k}k} {k{k{영}k}k} {k{k{관리자}k}k}라고 한다. 너희 지방우주 본부인 {k{k{살빙톤}k}k}에서는, 이 {k{k{아들}k}k}이 {k{k{영원한}k}k} {k{k{제}k}k}2 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}으로 기록돼 있다. {k{k{멜기세덱}k}k}들은, 그를 {k{k{아들들}k}k} {k{k{중의}k}k} {k{k{아들}k}k}이라고 말한다. 인간거주 구체들로 이뤄진 너희 체계에서는 아니지만, 너희 세계에서는, 이 {k{k{원본}k}k}{{k{k{原本}k}k}} {k{k{아들}k}k}이, {k{k{유란시아}k}k} 필사자 인종들에게 자신을 증여한 동격 {k{k{창조주}k}k} {k{k{아들}k}k}, 즉 {k{k{네바돈}k}k}의 {k{k{미가엘}k}k}과 혼동돼 왔다.
