[1]| 제41편{{{br}}} 지방우주의 물리적 측면
[3]| 모든 다른 창조계로부터 각 지방 창조계를 구별시키는 특유의 공간 현상이 있는데, 그것은 바로 {k{k{창조적}k}k} {k{k{영}k}k}의 현존이다. {k{k{살빙톤}k}k}의 {k{k{신성한}k}k} {k{k{사역자}k}k}의 공간 현존이 {k{k{네바돈}k}k} 전체에 확실히 스며들어 있으며, 바로 그런 현존은 우리 지방우주의 외부 경계선에서 확실히 차단된다. 우리 지방우주 {k{k{어머니}k}k} {k{k{영}k}k}이 스며들어 있는 그것이 {k{k{네바돈}k}k}{i{i{이며}i}i};그의 공간 현존 너머로 확장하는 그것이 {k{k{네바돈}k}k} 바깥인데, {k{k{오르본톤}k}k} 연방우주에서 {k{k{네바돈}k}k}_바깥 공간 지역들--곧 다른 지방우주들이다.
[4]| 중앙우주, 연방우주, 및 지방우주 정부가 뚜렷이 구분돼 있음을 광우주의 경영 조직이 드러내며, 이런 구분은 {k{k{하보나}k}k}와 일곱 연방우주가 공간에서 분리된 것과 천문적{天文的}으로 일치하지만, 지역 창조계들이 명확한 물리적 경계선으로 구분되지는 않는다. {k{k{오르본톤}k}k}의 대구역과 소구역들조차 (우리에게는) 분명히 식별될 수 있지만, 지방우주들의 물리적 경계를 확인하기는 그리 쉽지 않다. 이것은 이런 지방 창조계가 연방우주의 총 에너지 축적량의 분할을 통제하는 어떤 {i{i{창조}i}i} 원칙에 입각해서 경영상으로 조직돼 있는데 반해, 그 물리적 요소, 즉 공간의 구체들--곧 항성들, 흑암 섬들, 행성들, 등--은 1차로 성운{星雲}에서 기원되며, 이 구체들이 {k{k{총괄우주}k}k} {k{k{설계자}k}k}들의 어떤 {i{i{창조}i}i}{i{i{_}i}i}{i{i{이전}i}i} (초월적) 계획에 따라서 천문적으로 출현하기 때문이다.
[5]| {k{k{네바돈}k}k}이 {k{k{앤드로노버}k}k} 및 기타 성운의 별과 행성 산물{産物}로부터 물리적으로 조립된 것과 마찬가지로, 하나 또는 그 이상의 --많은 숫자라 할지라도-- 그런 성운이 단 하나의 지방우주 영토에 포함될 수 있다. {k{k{네바돈}k}k}의 구체들은 다양한 성운 조상에서 생겼지만, 모두 공간 운동의 어떤 최소 공통점을 갖고 있었는데, 이 공간 운동은, 우리의 현재 천체{天體}들의 집합체를 산출할 정도로 동력 지휘자들이 총명한 노력을 기울임으로써 조정됐고, 이 천체들은, 연방우주 궤도를 따라 하나의 연속된 단위로서 함께 움직인다.
[6]| {k{k{네바돈}k}k}의 국지적 별 구름이 그렇게 구성되는데, 지금은 우리 지방 창조물이 속해 있는, {k{k{오르본톤}k}k}의 한 소구역에서, {k{k{사기타리우스}k}k} 중심 주위를 점점 더 안정된 궤도 속에서 회전한다.
[7]| {b{b{1. }b}b}{b{b{{k{k{네바돈의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{동력}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{중심}k}k}}b}b}
[8]| 나선형 성운{星雲}과 기타 성운들은, 공간에 있는 구체들의 모체{母體} 바퀴들인데, {k{k{낙원}k}k} 힘 조직가들이 이를 창시했으며;인력에 반응하여 성운이 진화되고 나서, 동력{動力} 중심 및 물리 통제관들이 그들의 연방우주 기능을 대신하는데, 그 통제관들은 그 결과로 계속해서 생기는 소산물인 별과 행성이 물리적으로 진화하도록 지휘할, 전적인 책임을 지게 된다. {k{k{네바돈}k}k}이 생기기_전{前}의_우주에 대한 이 물리적 감독은, 우리의 {k{k{창조주}k}k} {k{k{아들}k}k}이 도래함에 따라서, 그의 우주 조직 계획에 즉각 맞춰졌다. {k{k{하나님}k}k}의 이 {k{k{낙원}k}k} {k{k{아들}k}k}의 영토 안에서, {k{k{최상급}k}k} {k{k{동력}k}k} {k{k{중심}k}k}과 {k{k{총괄}k}k} {k{k{물리}k}k} {k{k{통제관}k}k}들은, {k{k{네바돈}k}k}의 다양한 천체를 하나의 통합된 경영 단위가 되도록 견고하게 묶는, 통신 계통, 에너지 회로, 및 동력 통로의 방대한 복합체를 산출하기 위해서, 나중에 나타나는 {k{k{모론시아}k}k} {k{k{동력}k}k} {k{k{감독관}k}k} 및 다른 존재들과 협력했다.
[9]| 넷째 계층의 {k{k{최상급}k}k} {k{k{동력}k}k} {k{k{중심}k}k} 100명이 우리 지방우주에 영구히 배정돼 있다. 이 존재들은 {k{k{우버사}k}k}의 셋째_계층 중심들로부터 들어오는 동력 계통을 받으며, 약화되고 변경된 회로들을 우리 성좌 및 체계 동력 중심에 전달한다. 이 {k{k{동력}k}k} {k{k{중심}k}k}들은 서로 연합해서, 통제하고 균일화{均一化}시키는 살아있는 체계를 산출하기 위해 활동하며, 이들이 없으면 오르내리고 변할 수밖에 없는 에너지를, 계속 균형 잡고 배분하기 위하여 이 체계가 작동한다. 아무튼 동력 중심들은, 항성의 흑점 및 체계의 전기 교란 같은, 일시적이고 국지적{局地的}인 에너지 상승에는 관여하지 않으며;빛과 전류는 공간의 기본 에너지가 아니고;2차적으로 그리고 종속적으로 형태화된 것들이다.
[10]| 100명의 지방우주 중심이 {k{k{살빙톤}k}k}에 자리잡고 있는데, 그들은 그 구체의 정확한 에너지 중심지에서 작용한다. {k{k{살빙톤}k}k}, {k{k{에덴시아}k}k}, 및 {k{k{예루셈}k}k} 같은 건축양식 구체들은, 공간에 있는 항성들로부터 자신을 제법 독립시키는 방법으로, 빛을 받고 열을 받으며 에너지를 얻는다. 동력 중심 및 물리 통제관들이 이 구체들을 건설했으며--즉 정돈했으며--, 에너지 분배에 대해 강력한 영향력을 행사하도록 고안했다. 에너지를 통제하는 그런 초점{焦點}에 활동의 기초를 두면서, 동력 중심들은 자신이 생생하게 현존함으로써 물리적 공간 에너지의 방향을 잡고 경로를 개설한다. 그리고 이 에너지 회로들은, 모든 물리적_물질 현상, 그리고 모론시아와_영적 현상의 기초다.
[11]| 다섯째 계층의 {k{k{최상급}k}k} {k{k{동력}k}k} {k{k{중심}k}k} 10명이, {k{k{네바돈}k}k}의 1차 하위구획들, 즉 100개 성좌 각각에 배정돼 있다. 그들은 너희의 {k{k{노라티아덱}k}k} 성좌{星座}에서 본부 구체에 배치돼 있지는 않지만, 성좌의 물리적 중심을 구성하고 있는 수많은 별 체계의 중앙에 위치하고 있다. {k{k{에덴시아}k}k}에는, 근처의 동력 중심지들과 완전하고 일정한 접촉을 이루는, 열 명의 연합된 기계적 통제관과 열 명의 후랜달랭크가 존재한다.
[12]| 여섯째 계층의 {k{k{최상급}k}k} {k{k{동력}k}k} {k{k{중심}k}k} 한 명이, 각 지역 체계의 정확한 인력 초점에 배치돼 있다. {k{k{사타니아}k}k} 체계에서는, 배정된 동력 중심이, 체계의 천문 중심에 위치한 공간 흑암 섬 하나를 차지하고 있다. 이런 흑암 섬 가운데 다수는, 어떤 공간_에너지들을 동원하고 방향 잡는 거대한 발전기{發電機}이며, {k{k{사타니아}k}k} {k{k{동력}k}k} {k{k{중심}k}k}이 이 자연 환경을 효과적으로 활용하는데, 그의 살아있는 집단은 비교적 높은 중심들과의 연락원으로서 작용하고, 공간 진화 행성들에서 더 물질화 된 동력의 흐름들로 하여금 {k{k{총괄}k}k} {k{k{물리}k}k} {k{k{통제관}k}k}들에게로 향하게 한다.
