[1]| 제160편{{{br}}} 알렉산드리아에서 온 로단
[3]| 9월 18일 일요일 아침에, {k{k{안드레}k}k}는 앞으로 한 주 동안 아무런 업무도 계획하지 않을 것이라고 발표했다. {k{k{나다니엘}k}k}과 {k{k{도마}k}k}를 제외한 모든 사도는, 가족을 만나거나 친구들과 어울리기 위해 집으로 갔다. {k{k{예수}k}k}께서는 이 한 주 동안 거의 완전한 휴식을 취했지만, {k{k{나다니엘}k}k}과 {k{k{도마}k}k}는 {k{k{알렉산드리아}k}k}에서 온 {k{k{로단}k}k}이라는 어떤 {k{k{그리스}k}k} 철학자와 토론하느라 매우 바빴다. 이 {k{k{그리스인}k}k}은, {k{k{알렉산드리아}k}k}에서 사명을 감당했던 {k{k{아브넬}k}k}의 동역자 가운데 한 사람의 가르침을 받아서 최근에 {k{k{예수}k}k}의 제자가 됐다. {k{k{로단}k}k}은 이때, 자신의 인생 철학과 {k{k{예수}k}k}의 새 종교 교훈을 조화시키는 과제에 진지하게 매달렸고, 이 문제에 대해 {k{k{주님}k}k}과 대화하게 되기를 바라면서 {k{k{마가단}k}k}에 왔다. 또한 그는, {k{k{예수}k}k} 또는 사도 가운데 하나로부터 권위 있는 복음 해설을 직접 듣고 확인하려 했다. {k{k{주님}k}k}께서는 {k{k{로단}k}k}과 그런 협의를 시작하기를 사양했음에도, 그를 정중히 맞아들이고, {k{k{나다니엘}k}k}과 {k{k{도마}k}k}에게 그가 하고 싶은 말을 모두 듣고 나서, 그 대답으로 복음에 대해 그에게 설명해 주라고 즉시 지시했다. 
[4]| {b{b{1. }b}b}{b{b{{k{k{로단의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{그리스}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{철학}k}k}}b}b}
[5]| 월요일 이른 아침에 {k{k{로단}k}k}은, {k{k{나다니엘}k}k}, {k{k{도마}k}k}, 그리고 마침 {k{k{마가단}k}k}에 있던 스물네 명가량의 신자 무리에게 열 번의 연속된 강연을 했다. 이 말을 압축해서 종합하고 현대의 문체로 다시 서술하면, 다음과 같은 사상을 고찰할 수 있다:
[6]| 사람의 삶에는 --충동, 욕망, 및 매혹이라는-- 세 가지 큰 본능적 욕구가 있다. 강한 성품, 즉 위풍당당한 인간성은, 생명의 자연스런 충동을 사회에서 살아가는 기술로 전환시킴으로써만, 즉 현재의 욕망을 변형시켜서 영구적 달성을 가능하게 하는, 더 높은 수준의 열망에 이르도록 함으로써만 획득될 수 있으며, 동시에 실존의 평범한 매혹은, 사람의 진부하고 만성적인 관념으로부터, 탐구되지 않은 관념과 발견되지 않은 이상{理想}이라는 더 높은 영역으로 전환돼야 한다. 
[7]| 문명이 복잡해질수록, 살아가는 기술은 더 어려워지게 될 것이다. 사회관습의 변화가 빨라질수록, 성품을 계발하는 과제도 더 복잡해질 것이다. 진보가 계속된다면, 인류는 살아가는 방식을 매 열 세대마다 다시 배워야만 할 것이다. 그리고 사람이 아주 영리해져서 사회의 복잡성을 더 조속히 가중시킨다면, 살아가는 기술을 다시 습득해야 하는 기간은 더 짧아져서, 매 세대마다 그래야 될지도 모른다. 살아가는 기술이 실존의 기법과 보조를 맞춰서 발전하지 못하게 되면, 인성{人性}은 다시 단순한 삶의 충동--곧 현재의 욕망을 만족시킴--으로 조속히 돌아갈 것이다. 그리하여 인성은 미성숙 상태에 머물 것이며;사회는 온전히 성숙하기까지 자라지 못할 것이다.
[8]| 사회는, 사람이 단순히 일시적이고 당면한 욕망의 충족을 자발적으로 포기하고, 더 뛰어난 열망을 품는 정도까지 성숙해지며, 그런 열망을 달성하려는 노력은, 영원한 목표를 향해 점진적으로 진보하여 얻는, 더 풍성한 만족을 산출한다. 그러나 사회가 성숙했다는 진정한 증표{證票}는, 확립된 믿음과 전통적인 관념이 지닌 매력의 안일함을_장려하는 기준 아래서, 한 민족이 평화롭고 만족스럽게 살 수 있는 권한을 기꺼이 버리고, 아직 찾지 못한 이상적인 영적 실체라는 목표를 달성할 수 있게 하는 매혹, 아직 살펴보지 않은 가능성을 추구할 때 불안하게 만들고 에너지를_소모하게 하는 그 매혹을 택하는 것이다.
[9]| 동물도 생명의 충동에 훌륭히 반응하지만, 오직 사람만이 살아가는 기술을 달성할 수 있으며, 그럴지라도 대부분의 인류는 겨우 살고자 하는 동물적 충동 밖에 체험하지 못한다. 동물은 다만 맹목적이고 본능적인 충동만 알뿐이며;자연스럽게 작용하는 이 충동을, 사람은 뛰어넘을 수 있다. 사람은 지성적 예술의 높은 경지, 심지어 초월적 기쁨과 영적 황홀경의 경지에서 살고자 선택하기도 한다. 동물은 삶의 목적이 무엇인지 질문하지 못하며;따라서 그들에게는 걱정이라는 것이 없고, 자살하지도 않는다. 자살하는 사람이 있다는 것은, 그런 사람이 순전히 동물적인 실존 단계에서 벗어났음을, 그리고 더 나아가 필사자 체험에서 예술적 수준을 달성하려는 그런 인간의 탐구적 노력이 실패했다는 사실을 입증한다. 동물은 삶의 의미를 모르지만;사람은 의미를 납득하고 가치를 인식할 수 있는 능력을 갖고 있을 뿐만 아니라, 최고의 의미도 의식한다--곧 통찰력을 가졌음을 스스로_의식한다.
[10]| 사람들이 자연스런 욕구에 따라서 사는 인생을 대담하게 포기하고, 위험이 많은 기술과 불확실한 논리에 따라서 인생을 살 때, 적어도 어느 정도 지적 및 감정적 성숙을 달성할 때까지, 감정적인 불상사--곧 갈등, 불행, 및 불확실성--의 결과로 일어나는 위험에 직면할 것을 예상해야 한다. 낙심, 염려, 나태함 등은 도덕적으로 미성숙했음을 명확히 보여주는 증거다. 인간 사회는 두 가지 문제에 부딪치는데:각 개인의 성숙을 달성하는 문제와, 종족의 성숙을 달성하는 문제다. 성숙된 인간은, 모든 다른 필사자를 대할 때, 곧 부드러운 느낌과 너그러운 감정을 갖기 시작한다. 성숙된 사람은, 아직 미성숙한 세상 사람을 대할 때, 부모가 자녀를 향해 품는 그런 사랑과 동정심으로 바라본다.
[11]| 성공적인 삶이란, 일반적인 문제를 해결하기 위해 신뢰할만한 기법을 통달하는 기술에 불과하다. 어떤 문제를 해결하기 위한 첫 단계는, 어려움을 알아내고, 그 문제를 분리시키며, 본질과 위험성을 명백히 아는 것이다. 중대한 실수는, 인생의 문제가 우리의 뿌리 깊은 두려움을 자극할 때, 그것을 알아보려고도 하지 않는 것이다. 마찬가지로, 우리의 어려움을 인정하는 것이, 오랫동안 소중히 간직해 왔던 자부심을 축소시키거나, 질투심을 용납하거나, 또는 깊숙이 위치한 편견을 버리는 결과를 가져올 때, 보통 사람은 안전에 대한 옛 환상과 오랫동안 간직해 온 보안에 대한 잘못된 감정에 매달리기를 더 좋아한다. 진지하고 논리적인 정신이 발견할 수 있는 것에 대해, 오직 용감한 사람만이 솔직하게 용납하고 두려움 없이 대처한다.
[12]| 어떤 문제를 현명하게 효과적으로 해결하기 위해서는, 해결하도록 드러나는 문제를 구성하는 실제 요소들을 공평하게 조사하지 못하도록 방해할 수도 있는, 편견, 열중, 그리고 순전히 개인적인 어떤 다른 선입견에든지 정신이 매이지 않아야 한다. 인생에서 생기는 문제를 해결하려면, 용기와 성실성이 필요하다. 오직 정직하고 용감한 개인만이, 당황하게 하고 혼돈을 일으키는 삶의 미로를 용감하게 통과하면서, 두려움 없는 정신적 논리가 인도하는 곳으로 따라갈 수 있다. 그리고 정신과 혼의 이런 해방은, 종교적 열의에 가까운 지성적 의욕이라는 추진력 없이는 이뤄질 수 없다. 어려운 물질적 문제들로 둘러싸이고 많은 지적 위험이 도사리고 있는 어떤 목표를 추구하도록 사람을 몰아붙이는 데는, 매력 있는 훌륭한 이상{理想}이 요구된다.
