[1]| 제25편{{{br}}} 공간의 사자 무리
[3]| {k{k{무한한}k}k} {k{k{영}k}k} 계보에서 중간에 위치한 자는 {k{k{공간의}k}k} {k{k{사자}k}k}{{k{k{使者}k}k}} {k{k{무리}k}k}다. 이 다재다능한 존재들은 고등 인격체들 및 돌보는 영들 사이에서 연결고리 역할을 한다. 사자 무리는 다음과 같은 천상의 존재 계층들을 포함한다:
[4]| 1. {k{k{하보나}k}k} {k{k{하인}k}k}.
[5]| 2. {k{k{우주}k}k} {k{k{화해자}k}k}.
[6]| 3. {k{k{법해석}k}k} {k{k{고문}k}k}.
[7]| 4. {k{k{낙원의}k}k} {k{k{기록}k}k} {k{k{관리인}k}k}.
[8]| 5. {k{k{천상의}k}k} {k{k{기록원}k}k}.
[9]| 6. {k{k{모론시아}k}k} {k{k{동무}k}k}.
[10]| 7. {k{k{낙원}k}k} {k{k{동무}k}k}.
[11]| 열거된 일곱 집단 중에서, 오직 셋만이--곧 하인, 화해자, 및 {k{k{모론시아}k}k} {k{k{동무}k}k}만이-- 그렇게 창조됐으며;나머지 넷은 천사 계층의 달성 수준들을 대표한다. 타고난 본성과 달성된 신분에 따라서, 사자 무리는 온갖 우주에서 다양하게 이바지하지만, 그들은 언제나, 배정받은 영역을 통치하는 자들의 지휘 아래에 있다.
[12]| {b{b{1. }b}b}{b{b{{k{k{하보나}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{하인}k}k}}b}b}
[13]| 하인이라고 부르지만, 중앙우주의 이 “중도 피조물”은, 그 단어가 갖는 비천한 의미의 종들이 아니다. 영적 세계에서는 그 어떤 것도 시시한 업무가 아니며;모든 봉사는 신성시되고 기분 좋은 일이며;뿐만 아니라, 높은 계층의 존재가 낮은 계층의 실존을 우습게 여기지도 않는다.
[14]| {k{k{하보나}k}k} {k{k{하인}k}k}들은 {k{k{일곱}k}k} {k{k{으뜸}k}k} {k{k{영}k}k} 및 그 동역자인 {k{k{일곱}k}k} {k{k{최상급}k}k} {k{k{동력}k}k} {k{k{지휘자}k}k}의 공동 창작품이다. 이런 창조적 협동은, 진화 우주에 있는 이중 계층의 긴 재생산 목록을 위한 원형{原型}에 가장 가까운데, 위로는 {k{k{창조주}k}k} {k{k{아들}k}k}과_{k{k{창조적}k}k} {k{k{영}k}k}의 접촉으로 생기는 {k{k{빛나는}k}k} {k{k{새벽별}k}k}의 창조에서, 아래로는 {k{k{유란시아}k}k} 같은 세계들에서 성교{性交}로 자식을 낳는 것까지 이른다.
[15]| 하인의 숫자는 엄청나며, 항상 더 창조되고 있다. {k{k{으뜸}k}k} {k{k{영}k}k}들과 {k{k{지존}k}k} {k{k{동력}k}k} {k{k{지휘자}k}k}들의 모임이 있은 후에, {k{k{낙원}k}k}의 가장 북쪽 구역에 있는 그들의 공동 지역에서 셋째 순간에 하인이 1,000명씩 무리지어 나타난다. 넷째 하인마다, 다른 경우들보다 더 물리적 유형이며;다시 말하자면, 각 1,000명마다, 750명은 영 유형에 가까운 것처럼 보이지만, 250명은 본성적으로 반(半)물리적이다. 이 {i{i{넷째}i}i} {i{i{피조물}i}i}은 어느 정도 물리적 존재 계층에 해당되는데({k{k{하보나}k}k} 의미로는 물질적인데), {k{k{으뜸}k}k} {k{k{영}k}k}보다는 물리적 동력 지휘자를 더 닮는다.
[16]| 지금 {k{k{유란시아}k}k}에서는 그렇게 나타나지 않더라도, 인격체의 관계에서 영적 존재가 물질 존재보다 우세하며;{k{k{하보나}k}k} {k{k{하인}k}k}의 생산에서는 영이 우세한 법칙이 지배하며;한 명의 반물리적 존재마다 세 영적 존재가 고정된 비율로 생산된다.
