[1]| 제128편{{{br}}} 예수의 성년기 초기
[3]| {k{k{나사렛}k}k} {k{k{예수}k}k}는, 성년기 인생을 시작할 때까지, 이 세상에서 정상적이고 평범한 인간 생애를 계속 살았다. {k{k{예수}k}k}는 다른 아이들이 태어나는 것과 똑같이 이 세상에 태어났고;부모를 선정하는 일에 전혀 개입하지 않았다. 그는, 일곱 번째인 마지막 증여, 즉 필사자 육신의 모습으로 육신화를 수행할 행성으로 이 특정한 세계를 선택했지만, 그 외에는, 자연스런 방법으로 세상에 들어와서, 이 세계 또는 비슷한 세계들에 살고 있는 다른 필사자들이 겪는 것과 똑같이, 주변 환경의 변천과 씨름하면서 그 영역의 한 아이로 성장했다.
[4]| {k{k{유란시아}k}k}에서 {k{k{미가엘}k}k}의 증여에는 다음과 같은 이중 목적이 있음을 항상 염두에 둬라:
[5]| 1. 필사자 육신 속에서, 한 인간 피조물의 전 생애를 사는 체험에 정통하는 것, 즉 {k{k{네바돈}k}k}에서 자기 주권을 완성하는 것.
[6]| 2. 시간과 공간 속에 있는 세계에 거주하는 필사자들에게 {k{k{만유의}k}k} {k{k{아버지}k}k}를 계시하는 것, 그리고 {k{k{만유의}k}k} {k{k{아버지}k}k}를 더 잘 이해하도록, 동일한 이 필사자들을 더 효과적으로 인도하는 것.
[7]| 다른 모든 피조물 혜택 및 우주 이점{利點}은, 필사자 증여의 이 주요 목적에 부수적이고 2차적이었다.
[8]| {b{b{1. }b}b}{b{b{{k{k{스물한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{살}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{되던}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{해}k}k}}b}b}{b{b{ }b}b}{b{b{(}b}b}{b{b{{k{k{서기}k}k}}b}b}{b{b{ }b}b}{b{b{15}b}b}{b{b{{k{k{년}k}k}}b}b}{b{b{)}b}b}
[9]| 성년기에 도달하면서, {k{k{예수}k}k}는 성실하게 그리고 완전한 자의식을 갖고, 지성{知性} 피조물 중에서 가장 낮은 모습의 생애에 대한 지식을 터득하는 체험을 완수하는 과업, 그리하여 자신이_창조한 우주에 대한 무조건적 통치자신분의 권한을 최종적으로 그리고 온전하게 획득하는 과업을 시작했다. 그는 자신의 이중적{二重的} 본성을 온전히 실현하는 이 엄청난 과제에 착수했다. 그러나 그는 이미 이 두 가지 본성을 하나로--곧 {k{k{나사렛}k}k} {k{k{예수}k}k}로-- 효과적으로 통합했다.
[10]| {k{k{요셉}k}k}의 아들 {k{k{예슈아}k}k}는, 자기가 여자에게서 태어난 한 남자, 필사적 사람임을 잘 알았다. 이것은 자신의 첫 칭호로 {i{i{{k{k{사람의}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{아들}k}k}}i}i}{i{i{을}i}i} 선택한 것에서 나타난다. 그는 정말 살과 피를 지닌 자였고, 한 우주의 운명을 주권자 권한으로 관장하고 있는 지금도, 스스로 획득한 수많은 호칭 중에, {k{k{사람의}k}k} {k{k{아들}k}k}이라는 칭호를 여전히 간직하고 있다. {k{k{만유의}k}k} {k{k{아버지}k}k}의 창조적 {k{k{말씀}k}k}--곧 {k{k{창조주}k}k} {k{k{아들}k}k}--이 “육신이 되어, {k{k{유란시아}k}k} 세계의 한 사람으로서 거했다”는 말은 문자 그대로 사실이다. 그는 수고했고, 지쳤고, 쉬었으며, 잠을 잤다. 그는 배고팠고, 그런 음식에 대한 갈망을 만족시켰으며;갈증을 느꼈고, 물을 마심으로써 해결했다. 그는 인간의 느낌과 감정 전반을 체험했으며;“너희와 똑같이, 모든 것에서 시험 받았고,” 고난 받아서 죽었다.
[11]| 그는 그 영역의 다른 필사자들이 하는 것과 똑같이, 지식을 얻었고, 체험을 습득했으며, 이것들을 지혜 속에 결합시켰다. 그는 세례 받을 때까지, 어떤 초자연적 힘도 이용하지 않았다. 그는 {k{k{요셉}k}k}과 {k{k{마리아}k}k}의 한 아들로서 자신의 인간 재능 가운데 어떤 부분에도 매개체를 전혀 사용하지 않았다.
[12]| 그는 자신의 인간_이전{以前} 실재로서의 속성들에 대해서는, 자신을 비웠다. 공적 활동을 시작하기 전에는, 그는 사람과 사건들에 대한 자신의 지식을 스스로 제한시켰다. 그는 사람들 가운데서도 진짜 사람이었다.
[13]| 이 말은 영원히 영광스럽게 참되다:“우리에게는 우리의 연약함에 공감할 수 있는 높은 통치자가 있다. 우리에게는 모든 면에서 우리와 똑같이 시험받고 유혹 당하신 한 {k{k{주권자}k}k}가 있는데, 죄는 없는 분이시다.” 그리고 그는 직접 고생하고 시험당하고 견뎠으므로, 혼란되고 괴로워하는 자들을 충분히 이해하고 돌보실 수 있다.
[14]| {k{k{나사렛}k}k} 목수는, 이제 자신 앞에 놓인 업무를 충분히 이해했지만, 자연스럽게 흘러가는 경로에 따라서 인간 생애를 살기로 택했다. 그리고 이런 문제들 가운데 일부에서, 그는 참으로 필사 피조물에게 본보기가 됐고, 이런 기록이 있다:“{k{k{그리스도}k}k} {k{k{예수}k}k} 안에도 있었던 이 정신을 너희 안에 품으라, 그는 {k{k{하나님}k}k}의 본성을 지니셨으니, {k{k{하나님}k}k}과 동등하다고 여겨도 이상할 것 없다. 그러나, 그는 피조물의 형상을 입기까지 스스로 자신을 낮추심으로, 인간의 모습으로 태어나셨다. 그렇게 사람의 모양을 하고, 자신을 낮추되 죽기까지, 심지어 십자가에서 죽기까지 복종하셨다.”
[15]| 그는, 인간 혈통을 이루는 다른 모든 사람이 살아가는 인생과 똑같이, 자신의 필사 인생을 살았으며, “육체 속에 있던 시절에, 모든 악에서 구원할 수 있는 {k{k{그분}k}k}께 그토록 자주 기도와 간구를 드렸으며, 심지어 애통하며 눈물로 드렸고, 그가 믿었으므로 그의 기도는 헛되지 않았다.” 그리고 그가 {i{i{모든}i}i} {i{i{면에서}i}i} 형제들과 똑같은 처지에서 처신했으므로, 자비와 이해심으로 그들을 다스리는 통치자가 될 수 있었다.
[16]| 그는 자신의 인간 본성에 대해 의심을 품은 적이 없었으며;그것은 자명하게, 그리고 항상, 그의 의식{意識}안에 있었다. 그러나 그의 신성한 본성에 대해서는, 의심과 추측의 여지가 항상 있었고, 적어도 그가 세례 받는 순간까지는 그랬던 것이 사실이다. 자신의 신성{神性}에 대한 자각은 느렸지만, 인간의 관점에서는 자연스런 진화적 계시였다. 신성에 대한 이런 계시와 자각은, 그가 열세 살 되기 전에 {k{k{예루살렘}k}k}에서 있었던, 그가 인간으로 존재한 후 처음으로 일어난 초자연적 사건에서 시작됐으며;자신의 신성한 본성에 대한 자각에 영향을 준 이 체험은, 그가 육체로 있는 동안에 두 번째 초자연적 체험이 있을 때 완전해졌는데, 그것은 {k{k{요단}k}k}에서 {k{k{요한}k}k}에게 세례 받을 때 일어난 장면이었고, 사역과 가르침으로 이뤄진 공생애의 시작을 알리는 사건이었다.
[17]| 첫 번째로 열세 살 되던 해에, 그리고 두 번째로 그가 세례 받던 날에 있었던, 이 두 천상{天上}의 방문 사이에서는, 육신화한 이 {k{k{창조주}k}k} {k{k{아들}k}k}의 삶 속에 어떤 초자연적 또는 초인적 사건도 일어나지 않았다. {k{k{베들레헴}k}k}의 아기 때나 소년기와 청년기 그리고 {k{k{나사렛}k}k}의 한 남자가 됐을 때, 그가 실제로는 우주의 육신화한 {k{k{창조주}k}k}였음에도;그는 인간의 삶을 영위할 때부터 {k{k{요한}k}k}에게 세례 받던 그날까지, 수호 스라빔의 안내를 제외하고, 이 능력을 한 번도 이용하지 않았으며, 천상의 인격체들의 안내도 받지 않았다. 그리고 이렇게 증언하는 우리는 우리가 무엇을 말하는지 알고 있다.
[18]| 그렇지만, 육체 속에 있던 모든 나날 동안, 그는 정말로 신성했다. 그는 실제로 {k{k{낙원}k}k} {k{k{아버지}k}k}의 한 {k{k{창조주}k}k} {k{k{아들}k}k}이었다. 일단 그가 공생애를 시작했을 때, 즉 주권을 획득하기에 필요한 순전한 필사자 체험이 절차상 완성된 후부터, 그는 자신이 {k{k{하나님의}k}k} {k{k{아들}k}k}임을 공개적으로 시인하기에 주저하지 않았다. 그는, “나는 {k{k{알파}k}k}와 {k{k{오메가}k}k}요, 시작과 나중이며 처음과 끝이라”고 서슴없이 선언했다. 그는 훗날에 그에게 붙여졌던 이름들, 즉 {k{k{영광의}k}k} {k{k{주님}k}k}, {k{k{우주의}k}k} {k{k{통치자}k}k}, 모든 창조의 {k{k{주}k}k} {k{k{하나님}k}k}, {k{k{이스라엘}k}k}의 {k{k{거룩하신}k}k} {k{k{분}k}k}, 만유의 {k{k{주}k}k}, 우리 {k{k{주}k}k}시며 우리 {k{k{하나님}k}k}, 우리와 함께 하시는 {k{k{하나님}k}k}, 모든 세계와 모든 이름 위에 뛰어난 이름을 지니신, 한 우주의 {k{k{전능자}k}k}, 이 창조계의 {k{k{우주}k}k} {k{k{정신}k}k}, 지혜와 지식의 모든 보물을 감추고 계신 {k{k{분}k}k}, 만유를 충만케 하시는 {k{k{그분}k}k}의 충만함, 영원한 {k{k{하나님}k}k}의 영원한 {k{k{말씀}k}k}, 만유 이전에 계셨고 만유 속에 계신 {k{k{분}k}k}, 하늘과 땅의 {k{k{창조주}k}k}, 우주의 {k{k{유지자}k}k}, 모든 땅의 {k{k{심판자}k}k}, 영원한 생명의 {k{k{수여자}k}k}, {k{k{참}k}k} {k{k{목자}k}k}, 세계들의 {k{k{구원주}k}k}, 우리를 구원하는 {k{k{선장}k}k}이라는 명칭에 대해서 아무런 이의도 표하지 않았다. 
[19]| 그가 순전히 인간적인 삶으로부터, 인류 속에서, 인류를 위해서, 이 세상의 인류에게, 그리고 다른 모든 세계를 위해서, 신성한 사역을 자아_의식하는 후반기로 들어간 뒤에 자신에게 이 칭호들이 적용되자, 그는 그것들 가운데 어떤 것도 결코 거부하지 않았다. 그러나 {k{k{예수}k}k}는 자신에게 적용된 한 가지 이름에 대해서는 사양했는데:한 번은 그를 {k{k{임마누엘}k}k}이라고 부르자, 그는 단지, “그는 내가 아니라, 내 형님이라”고 대답했다. 
[20]| {k{k{예수}k}k}는 항상, 심지어 이 땅에서 삶의 폭이 더 넓어진 후에도, 하늘에 계신 {k{k{아버지}k}k}의 뜻에 온순하게 순종했다.
[21]| 세례를 받은 후에, 그는 진지한 신자들과 감사하는 추종자들이 그를 경배하도록 버려두고 전혀 개의치 않았다. 심지어 그가 가난과 씨름하고 자기 가족의 생계를 위해 손이 닳도록 일할 때에도, 자신이 {k{k{하나님의}k}k} {k{k{아들}k}k}이라는 깨달음이 그에게서 자라났으며;자신이 지금 인간 실존으로서 살아가는 바로 이 땅과 하늘을 만든 장본인임을 알고 있었다. 그리고 관찰하고 있는 거대한 우주 전체의 천상의 존재로 구성된 무리들도, 이 {k{k{나사렛}k}k} 사람이, 친애하는 {k{k{주권자}k}k}이며 {k{k{창조주}k}k}_아버지이심을 알았다. 심한 긴장감이 이 여러 해 동안 내내, {k{k{네바돈}k}k} 우주에 퍼졌고;모든 천상의 존재의 시선은 {k{k{유란시아}k}k}의 {k{k{팔레스틴}k}k}에 계속 집중돼 있었다.
[22]| 이 해에, {k{k{예수}k}k}는 {k{k{유월절}k}k}을 기념하기 위해서 {k{k{요셉}k}k}과 함께 {k{k{예루살렘}k}k}으로 올라갔다. {k{k{예수}k}k}는 봉헌식을 위해 {k{k{야고보}k}k}를 성전에 데려갔으므로, {k{k{요셉}k}k}을 데려가는 것도 자신의 의무라고 생각했다. 가족을 대할 때, {k{k{예수}k}k}는 편애하는 듯한 태도를 결코 보이지 않았다. 그는 항상 다니던 {k{k{요단}k}k} 계곡 길로 {k{k{요셉}k}k}과 함께 {k{k{예루살렘}k}k}으로 갔으나, {k{k{나사렛}k}k}으로 돌아올 때에는, {k{k{아마쑤스}k}k}로 통하는 {k{k{요단강}k}k} 동쪽 길로 갔다. {k{k{요단강}k}k}을 내려가면서, {k{k{예수}k}k}는 {k{k{요셉}k}k}에게 {k{k{유대인}k}k}의 역사를 들려줬고, 돌아오는 길에는, 전승에 의하면 {k{k{요단강}k}k} 동쪽에 거주했다는, {k{k{르우벤}k}k}, {k{k{갓}k}k}, 그리고 {k{k{길르앗}k}k} 등으로 불리는 족속들의 체험담에 관해서 이야기했다.
[23]| {k{k{요셉}k}k}은 {k{k{예수}k}k}에게 그의 생애 사명에 관해서 유도 질문을 많이 했지만, 이 질문 대부분에 대해, {k{k{예수}k}k}는 단지, “내 때가 아직 오지 않았다”고 답했다. 어쨌든, 이 친밀한 대화에서 많은 말이 흘러 나왔는데, {k{k{요셉}k}k}은 많은 사건이 벌어진 여러 해 동안 그것들을 기억했다. {k{k{예수}k}k}는, {k{k{예루살렘}k}k}에서 이 축제 기념식에 참석할 때 습관적으로 했던 것처럼, {k{k{요셉}k}k} 및 {k{k{베다니}k}k}의 세 친구와 함께 이 {k{k{유월절}k}k}을 보냈다.
