[1]| 제7편{{{br}}} 영원한 아들과 우주의 관계
[3]| 다양한 생명체 집단과 함께, {k{k{아버지}k}k}의 영원한 목적이, 진화하는 우주의 현상 속에 점진적으로 펼쳐질 때, {k{k{원본}k}k}{{k{k{原本}k}k}} {k{k{아들}k}k}은 그 목적의 영적인 면을 집행하는 데 늘 관여한다. 우리는 이 영원한 계획을 충분히 납득할 수 없지만, {k{k{낙원}k}k} {k{k{아들}k}k}은 틀림없이 납득한다.
[4]| {k{k{아들}k}k}은, 자신의 동격 {k{k{아들}k}k}들에게 그리고 그들의 하위{下位} {k{k{아들}k}k}들에게, 가능한 모든 것을 스스로 증여하려고 애쓴다는 점에서, {k{k{아버지}k}k}와 같다. 그리고 {k{k{아들}k}k}은, 두 분의 공동 행정관인 {k{k{무한한}k}k} {k{k{영}k}k}에게 자신을 아낌없이 증여하시는 {k{k{아버지}k}k}의 자아_분배 본성을 공유하신다.
[5]| {k{k{제}k}k}2 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}은, 영 실체들을 유지하는 자로서, 모든 물질 사물을 매우 훌륭히 유지하는 {k{k{낙원}k}k} {k{k{섬}k}k}의 영원한 평형추다. 따라서 {k{k{제}k}k}1 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}은, 중앙 {k{k{섬}k}k}의 절묘한 원형{原型}들의 물질적 아름다움에서, 그리고 {k{k{영원한}k}k} {k{k{아들}k}k}의 숭고한 인격의 영적 가치에서 끊임없이 드러난다.
[6]| {k{k{영원한}k}k} {k{k{아들}k}k}은 영{靈} 실체 및 영적 존재들의 방대한 창조계를 실제로 유지하는 분이다. 영 세계는, {k{k{아들}k}k}의 습성, 즉 인격있는 행위이며, 영 본성의 비인격 실체들은 {k{k{절대자}k}k} {k{k{아들}k}k}의 완전한 인격의 뜻과 목적에 항상 반응한다.
[7]| 그러나, {k{k{아들}k}k}은 모든 영 인격체의 행위에 대해 몸소 책임지지는 않는다. 인격있는 피조물의 의지는 상대적으로 자유로우며, 따라서 의지를 지닌 그런 존재의 행위를 결정한다. 그러므로, {k{k{유란시아}k}k}에서 자연계가 {k{k{낙원}k}k}과 {k{k{신격}k}k}의 완전성과 불변성을 정확히 드러내지는 못하듯이, 자유의지를 지닌 영 세계도 {k{k{영원한}k}k} {k{k{아들}k}k}의 성품을 언제나 정확히 대표하지는 못한다. 그러나 사람이나 천사가 자유의지로 하는 행위가 어떤 특징을 갖든지 상관없이, {k{k{아들}k}k}의 영원한 장악은, 모든 영 실체에 대한 우주 인력을 계속해서 절대로 통제한다.
[8]| {b{b{1. }b}b}{b{b{{k{k{영}k}k}}b}b}{b{b{_}b}b}{b{b{{k{k{인력}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{회로}k}k}}b}b}
[9]| {k{k{하나님}k}k}의 내재{內在}하심, 즉 그의 무소부재하심과 전지전능{全知全能}하심에 대해 가르친 모든 것은, 영적 범위에서 {k{k{아들}k}k}에게도 똑같이 적용된다. 모든 창조물의 순수하고 보편적인 영 인력{引力}, 곧 순전히 영적인 이 회로는, {k{k{낙원}k}k}에 있는 {k{k{제}k}k}2 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k} 인격자에게 직접 돌아가도록 안내한다. 그는 참된 모든 영 가치에 대한 항상_현존하고 틀림없는 바로 그 영적 지배의 통제와 작동을 관장한다. 그리하여 {k{k{영원한}k}k} {k{k{아들}k}k}은 절대적인 영적 주권을 행사한다. 글자 그대로 마치 자기 손바닥 안에 쥐듯이, 그는 모든 영적 실체와 영적 가치를 붙잡고 있다. 우주의 영적 인력에 대한 통제가 우주의 영적 주권{i{i{이다}i}i}.
[10]| 영적인 것들에 대한 이 인력 통제는 시간과 공간에 상관없이 작동하며;따라서 영 에너지는 전달할 때 줄어들지 않는다. 영 인력은 시간 지연을 결코 겪지 않고, 또한 공간을 지나면서 감소되지도 않는다. 그것은 전달되는 거리의 제곱에 비례해서 줄어들지 않으며;물질 창조의 질량은 순수한 영{靈} 동력 회로를 지체시키지 않는다. 그리고 순수한 영 에너지가 이렇게 시간과 공간을 초월하는 것은, {k{k{아들}k}k}의 절대성에 내재돼 있으며;{k{k{제}k}k}3 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}의 반인력{反引力} 세력의 개입 때문이 아니다.
[11]| 영 실체들은, 그 질적 가치, 즉 자신의 영 본성의 실제 등급에 따라서, 영적 인력 중심이 이끄는 능력에 반응한다. 조직된 물리적 물질(양{量}) 에너지가 물리적 인력에 민감한 것과 마찬가지로, 영 내용은(질{質})은 영 인력에 민감하다. 영적 가치와 영 세력들은 {i{i{실재한다}i}i}. 인격체의 관점에서 보면, 영이 창조의 핵심이며;물질은 그림자처럼 눈에 보이는 물체다.
[12]| 영 인력의 반응과 변동은 늘, 영적 가치의 내용, 즉 한 개인 또는 한 세계의 영적 상태의 질{質}이 어떤지를 정확하게 나타낸다. 이런 끌어당기는 능력은, 모든 우주 상황 또는 행성 조건의 상호_영 가치 및 내부_영 가치에 즉시 반응한다. 영적 실체가 우주들에서 실제화 할 때마다, 이런 변화는 즉시 순간적으로 영 인력의 재조정을 필요로 한다. 그런 새로운 영은, 실제로 {k{k{제}k}k}2 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}의 한 부분이며;필사적 사람은, 자신이 영성화 된 존재가 되는 만큼 확실하게, 영 인력의 중심이자 근원인 영적 {k{k{아들}k}k}에게 도달할 것이다.
