[1]| 제12편{{{br}}} 온갖 우주
[3]| {k{k{만유의}k}k} {k{k{아버지}k}k}의 광범한 창조가 얼마나 광활한지, 유한한 상상력으로는 전혀 납득할 수 없으며;총괄우주의 거대함은 내 계층에 속하는 존재의 개념으로도 납득하기 어렵다. 그러나 필사 정신은 우주들의 계획과 준비에 관해 많이 배울 수 있으며;너희는 그 물리적 조직과 놀라운 경영에 대해 어느 정도 알 수 있으며;시간세계의 일곱 연방우주{聯邦宇宙}와 영원한 중앙우주에 거주하는 다양한 집단의 지성 존재들에 관해 많이 배울 수 있다.
[4]| 원칙적으로, 말하자면, 영원한 잠재력에서, {k{k{만유의}k}k} {k{k{아버지}k}k}가 실제로 무한하시기 때문에, 우리는 물질 창조를 무한한 것으로 이해하지만, 우리가 전체 물질 창조를 연구하고 관찰할 때, 너희의 유한한 정신에게는 그것이 비교적 제한 없고, 사실상 끝이 없지만, 우리는 시간세계에서 주어진 어떤 순간에도 물질 창조가 제한돼 있다는 것을 안다.
[5]| 물리 법칙을 연구하고 별처럼 빛나는 영역들을 관찰함으로, 우리는 무한한 {k{k{창조주}k}k}가 표현하는 시공우주가 아직 완결성으로 나타나지 않는다고, 즉 {k{k{무한자}k}k}의 시공우주 잠재력 대부분이 아직도 억제돼 있고 드러나지 않았다고 확신한다. 창조된 존재들에게는, 총괄우주가 거의 무한한 것처럼 보이겠지만, 그것이 완성되려면 아직 멀었으며;물질 창조에는 여전히 물리적 한계가 있고, 영원한 목적을 가진 체험적 계시는 여전히 진행 중이다.
[6]| {b{b{1. }b}b}{b{b{{k{k{총괄우주의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{공간}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{층}k}k}}b}b}
[7]| 온갖 우주는, 무한한 평면 또는 끝없는 입방체가 아니고, 무제한의 궤도{軌道}도 아니며;분명히 용적을 갖고 있다. 힘_에너지와 물질_동력의 거대한 집합체 전부가, 궁극적으로 한 공간 단위로서, 즉 조직되고 조화된 전체로서 작동한다는 것을, 물리 조직 및 경영 법칙이 결정적으로 증명한다. 관측 가능한 물질 창조 행태는, 물리적 우주가 분명히 제한돼 있다는 증거다. 모든 형태의 기초 에너지가, {k{k{낙원}k}k} 인력의 끊임없고 절대적인 끌어당김에 이끌려서, 총괄우주 공간 층들의 곡선 경로를 따라 주변을 계속 돈다는, 우리에게 잘 알려진 사실이, 우주가 원형{圓形}이고 한계가 정해져 있다는 것을 최종적으로 증명한다.
[8]| 총괄우주의 연속되는 공간 층들이, 충만된 공간--곧 이미 조직되고 부분적으로 인간이 거주하거나, 아직 조직되지 않았고 인간이 거주하지 않는 전체 창조--의 주요 구획{區劃}들을 구성한다. 만약 총괄우주가 상대적으로 정지된 지대들과 교대하면서, 움직임에 대해 점점 덜 저항하는 일련의 타원 공간 층이 아니었다면, 우리는 시공우주 에너지 가운데 일부가 무한한 범위 위에 발사됨, 즉 흔적 없는 공간 속으로 직선 경로 위에 발사됨을 관찰할 것이라고 생각하지만;우리는 그렇게 작용하는 힘, 에너지, 또는 물질을 전혀 발견하지 못했으며;이것들은 거대한 공간 회로{回路} 행로를 따라서, 늘 소용돌이치고 항상 회전하면서 나아간다.
[9]| 충만된 공간의 수평 확장을 통하여 {k{k{낙원}k}k}으로부터 밖을 향해 진행하면서, 총괄우주는 여섯 동심{同心} 타원, 즉 중앙 {k{k{섬}k}k}을 도는 여러 공간 층 안에서 실존한다:
[10]| 1. {k{k{중앙우주}k}k} --{k{k{하보나}k}k}.
[11]| 2. {k{k{일곱}k}k} {k{k{연방우주}k}k}.
[12]| 3. {k{k{첫째}k}k} {k{k{외부}k}k} {k{k{공간}k}k} {k{k{층}k}k}.
[13]| 4. {k{k{둘째}k}k} {k{k{외부}k}k} {k{k{공간}k}k} {k{k{층}k}k}.
[14]| 5. {k{k{셋째}k}k} {k{k{외부}k}k} {k{k{공간}k}k} {k{k{층}k}k}.
[15]| 6. {k{k{넷째이자}k}k} {k{k{최외부의}k}k} {k{k{공간}k}k} {k{k{층}k}k}.
[16]| 중앙우주 {i{i{{k{k{하보나}k}k}}i}i}는, 한때 존재하는 창조물이 아니며;영원한 실존이다. 시작도_없고 끝도_없는 이 우주는, 장엄한 완전성을 갖는 10억 구체로 구성되며, 거대한 흑암 인력 본체들로 둘러싸여 있다. {k{k{하보나}k}k} 중심에는, 정지돼 있고 절대로 안정된 {k{k{낙원}k}k} {k{k{섬}k}k}이 있는데, 21개의 위성으로 둘러싸여 있다. 중앙우주 가장자리 주변을 둘러싼 흑암 인력 본체들의 거대한 질량 때문에, 이 중앙 창조 내용물 질량은 광우주의 일곱 구역 전체의 알려진 총 질량을 훨씬 뛰어넘는다.
[17]| 영원한 {k{k{섬}k}k}을 돌고 있는 영원한 우주인 {i{i{{k{k{낙원}k}k}}i}i}{i{i{_}i}i}{i{i{{k{k{하보나}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{체계}k}k}}i}i}는, 총괄우주의 완전하고 영원한 핵을 구성하며;일곱 연방우주 전체와 외부 공간의 모든 지역은, {k{k{낙원}k}k} 위성과 {k{k{하보나}k}k} 세계라는 거대한 중앙 집합체 주변에 확립된 궤도에서 회전한다.
[18]| {i{i{{k{k{일곱}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{연방우주}k}k}}i}i}는 근본 물리 조직이 아니며;이것들의 경계선은 어디서도 성운 집합체를 나누지 않으며, 또한 이것들은 기본 창조 단위인 지방우주를 가로지르지도 않는다. 각 연방우주는, 조직되고 부분적으로 인간이 거주하는 {k{k{하보나}k}k}_이후 창조물의 약 7분의 1에 해당하는, 떼를 짓고 있는 지리적 공간에 불과하며, 각 연방우주는, 포함된 지방우주 숫자에서, 그리고 포함된 공간에서 거의 똑같다. 너희 지방우주 {i{i{{k{k{네바돈}k}k}}i}i}은, 일곱째 연방우주인 {i{i{{k{k{오르본톤}k}k}}i}i} 에서 비교적 최근에 창조된 것들 가운데 하나다.
[19]| {i{i{{k{k{광우주}k}k}}i}i}는, 지금 조직돼 있고 인간이 거주하는 창조물이다. {k{k{광우주}k}k}는 일곱 연방우주로 구성돼 있는데, 중앙 창조계의 영원한 구체들은 물론이고, 인간이 거주하는 약 7조 개 행성의 총 진화 잠재력을 갖고 있다. 그러나 잠정적인 이 추정치는, 건축양식 경영 구체들은 제외한 것이며, 뿐만 아니라 우주들 밖에 있는 조직되지 않은 집단들도 포함하지 않은 것이다. 광우주의 불완전한 현 경계선, 즉 불규칙적이고 마무리되지 않은 그 주변지역은, 전체 천문학적 계획의 매우 불안정한 주변상황과 함께, 별을 연구하는 우리에게는 일곱 연방우주까지도 아직 완성되지 않았음을 암시한다. 우리가 안에서, 즉 신성한 중심으로부터 어떤 한 방향으로 밖을 향해 움직일 때, 우리는 결국 조직되고 인간이 거주하는 창조물의 외부 한계에 도달하며;광우주의 외부 한계선에 도달한다. 그리고 너희 지방우주가 파란만장하게 실존해 온 곳은, 그런 장엄한 창조계 중에서 멀리 떨어진 구석에 있는 이 외부 경계선 근처다.
[20]| {i{i{{k{k{외부}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{공간}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{층}k}k}}i}i}{i{i{들}i}i}. 공간 멀리에, 인간이 거주하는 일곱 연방우주로부터 매우 멀리 떨어진 곳에서는, 힘과 물질화 되는 에너지로 이뤄진, 방대하고 믿을 수 없을 정도로 엄청난 회로{回路}들을 집합시키고 있다. 일곱 연방우주의 에너지 회로들과, 이 거대한 힘 활동 외부 띠 사이에는, 비교적 고요한 공간 지대가 있는데, 폭이 다양하기는 하지만 평균 약 40만 광년이다. 이 공간 지대들은 별 먼지--곧 시공우주 안개--와 상관없다. 이 현상을 연구하는 우리 학생들은, 일곱 연방우주를 돌고 있는 비교적 고요한 이 지대 안에 존재하는, 엄밀한 상태의 공간_세력들에 관해 확신하지 못하고 있다. 그러나 현 광우주 주변지역을 약 50만 광년 벗어난 곳에서, 우리는 믿을 수 없는 어떤 에너지 작용 지대가 시작되고 있음을 목격하는데, 이 지대의 부피와 밀도는 2천500만 광년이 넘는 거리까지 증가한다. 힘을 솟구치게 하는 이 거대한 회전구름은 첫 외부 공간 층에 위치하는데, 이것은 이미 알려지고 조직된, 인간이 거주하는 창조물 전체를 돌고 있는, 시공우주 활동이 있는 연속된 지대다.
[21]| 더 거대한 활동이 이 지역 너머에서 일어나고 있는데, 이 첫 외부 공간 층 너머에 있는 현상 가운데 최고외부 범위를 5천만 광년 이상 벗어난 곳에서, {k{k{우버사}k}k} 물리학자들이, 일찍이 힘 형태화의 증거물을 탐지했기 때문이다. 총괄우주 중에서 둘째 외부 공간이라는 물질 창조계가 조직되고 있음을, 이 활동이 틀림없이 예측하게 한다.
[22]| 중앙우주는 영원성에 속하는 창조물이며;일곱 연방우주는 시간세계에서 창조된 것이며;4개의 외부 공간 층은 창조의 궁극성을 분명히 귀착시키고_진화시키게 돼있다. 그리고 {k{k{무한자}k}k}가 무한성에 미치는 충분한 표현을 결코 달성할 수 없다고 주장하는 자들이 있으며;따라서 그들은 넷째이자 가장 외부에 있는 공간 층을 넘어서는 부가적이고 계시되지 않은 창조, 즉 언제나_팽창할 가능성이 있는, 결코 끝나지 않는 무한성의 우주를 가정한다. {k{k{창조주}k}k}의 무한성이나 창조의 잠재적 무한성을 어떻게 제한시키는지 우리는 이론상으로 알지 못하지만, 총괄우주가 존재하고 있고 경영되다시피, 총괄우주가 한계를 가졌고, 분명히 제한돼 있고, 열린 공간이 그 외부 가장자리를 막고 있다고 우리는 간주한다.
[23]| {b{b{2. }b}b}{b{b{{k{k{무조건}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{절대자의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{영토}k}k}}b}b}
[24]| 점점 더 강력한 망원경을 통해서 외부 공간의 신비한 범위를 자세히 들여다 볼 때, 그리고 거기서 거의 수를 헤아릴 수 없는 물리적 우주들이 놀랍게 진화하는 것을 바라볼 때, {k{k{유란시아}k}k} 천문학자들은 {k{k{총괄우주}k}k} {k{k{건축가}k}k}들의 불가사의한 계획이 힘차게 결실하는 과정을 응시하고 있음을 실감해야 한다. 정말로 우리는 이 외부 지역들의 현재 특질인 방대한 에너지 형태화 전반에 걸쳐 여기저기서, 어떤 {k{k{낙원}k}k} 인격체의 영향이 있음을 암시하는 증거물을 갖고 있지만, 더 큰 관점에서 본다면, 일곱 연방우주의 외부 경계선 너머로 확장하는 공간 지역들은 대체로 {k{k{무조건}k}k} {k{k{절대자}k}k}의 영토에 해당한다고 인식된다.
[25]| 인간의 육안으로는 {k{k{오르본톤}k}k} 연방우주의 경계선 밖에 있는 두 세 성운{星雲}밖에 볼 수 없을지라도, 너희가 가진 망원경은 형성 과정에 있는 이런 수백만 개의 물리적 우주를 분명히 드러낸다. 너희가 현_시대에 망원경으로 탐색할 때, 눈에 보이게 드러나는 별들이 가득한 영역들 대부분은 {k{k{오르본톤}k}k} 안에 있지만, 사진 기법을 이용하는 더 큰 망원경은, 광우주의 경계선을 훨씬 넘어서 외부 공간 범위들을 꿰뚫어 보게 될 것인데, 거기서는 무수한 우주들이 조직되는 과정에 있다. 그리고 너희가 지금 갖고 있는 도구의 사정거리를 벗어나는 수백만 개의 다른 우주가 있다.
[26]| 멀리 뻗어나간 외부 공간에 있는, 적어도 3억 7천 5백만 개 이상의 새로운 성단{星團}을, 멀지 않은 장래에 새로운 망원경이, {k{k{유란시아}k}k} 천문학자들의 경탄하는 눈앞에 드러낼 것이다. 동시에, 더 강력한 이 망원경은, 외부 공간에 있다고 전에 믿었던 섬 같은 여러 우주가, 실제로는 {k{k{오르본톤}k}k}에 속한 성단 체계의 한 부분임을 보여주게 될 것이다. 일곱 연방우주는 여전히 성장하고 있으며;각 주변지역은 점점 팽창하고 있으며;새로운 성운들이 끊임없이 안정을 찾고 조직되고 있으며;{k{k{유란시아}k}k} 천문학자들이 은하계 바깥에 있다고 간주하는 일부 성운이, 실제로는 {k{k{오르본톤}k}k} 외부 경계선 가까이 있고, 우리와 함께 이동하고 있다.
