[1]| 제139편{{{br}}} 열두 사도
[3]| {k{k{예수}k}k}께서 사도들의 희망을 반복해서 산산조각내고, 그들이 개인적으로 높아지려는 모든 야망을 갈기갈기 찢었음에도, 한 사람만 그를 배신했다는 사실이, 그의 이 세상 생애가 매력 있고 의로웠음을 웅변하듯이 증언한다.
[4]| 사도들은 {k{k{예수}k}k}로부터 하늘 나라에 대하여 배웠고, {k{k{예수}k}k}께서는 그들로부터 사람들의 나라, 즉 {k{k{유란시아}k}k}에 살고 있는, 그리고 시간과 공간에서 진화하는 다른 세계들에 살고 있는 인간의 본성에 대해 많이 배웠다. 이 열두 사람은, 다양한 유형의 인간 기질을 대표했고, 학교교육으로 서로 {i{i{비슷하게}i}i} 만들어진 사람이 아니었다. 100년 전에 {k{k{갈릴리}k}k} 이방 주민을 강제로 개종시킨 결과로, 이 {k{k{갈릴리}k}k} 어부 가운데 다수는 이방인의 핏줄을 상당히 지니고 있었다.
[5]| 사도들 전체가 무식하고 교육받지 못했다고 간주하는 잘못을 범하지 마라. {k{k{알패오}k}k} 쌍둥이를 제외한 그들 모두는 회당 학교를 졸업했으므로, {k{k{히브리}k}k} 성서에 대해 그리고 그 당시 통용되는 지식 대부분에 대해 더할 나위 없이 훈련돼 있었다. 일곱 명이 {k{k{가버나움}k}k} 회당 학교를 졸업했고, {k{k{갈릴리}k}k} 전체에서 더 좋은 {k{k{유대인}k}k} 학교는 없었다.
[6]| 이 천국 사자{使者}들을 “무식하고 교육받지 못했다”고 너희의 기록들이 언급하는데, 그것은 그들이 랍비의 학문에 대해 무지하고, 율법학자의 {k{k{성서}k}k} 해석 방법을 훈련받지 않은 평신도였다는 관념을 전달하려는 의도였다. 그들은 소위 고등교육이 결여돼 있었다. 오늘날로 볼 때, 그들은 확실히 교육받지 못한 사람으로 간주될 수 있고, 심지어 어떤 사회 집단에서는 교양 없는 사람이라고 여겨질 것이다. 한 가지 확실한 사실은:그들 모두, 경직되고 편견에 치우친, 똑같은 교육과정을 밟지 않았다는 것이다. 성인이 된 후에, 그들은 살아가는 방법을 각자 체험으로 터득했다.
[7]| {b{b{1. }b}b}{b{b{{k{k{안드레}k}k}}b}b}{b{b{, }b}b}{b{b{{k{k{처음}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{선택된}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{사도}k}k}}b}b}
[8]| 천국 사도 단체의 우두머리인 {k{k{안드레}k}k}는 {k{k{가버나움}k}k}에서 태어났다. 그는 다섯 명의 아이--곧 본인, 남동생 {k{k{시몬}k}k}, 그리고 세 명의 여동생-- 가운데 나이가 제일 많았다. 이미 고인{故人}이 된 그의 아버지는, {k{k{가버나움}k}k}의 고기잡이 항구인 {k{k{벳새다}k}k}에서 고기를 말려 파는 일에 종사하는 {k{k{세베대}k}k}의 동업자였다. {k{k{안드레}k}k}는 사도가 됐을 때, 아직 결혼하기 전이었지만, 결혼한 동생 {k{k{시몬}k}k} {k{k{베드로}k}k}의 집에서 함께 살았다. 둘 다 어부였고, {k{k{세베대}k}k}의 아들인 {k{k{야고보}k}k}와 {k{k{요한}k}k}의 동업자였다.
[9]| {k{k{안드레}k}k}는 서기 26년에 사도로 뽑혔으며, {k{k{예수}k}k}보다 한 살 많은 서른세 살이었고 사도 중에서 가장 나이가 많았다. 그는 훌륭한 선조를 둔 혈통에서 태어났고, 열두 사도 중에서 가장 유능했다. 웅변술을 제외하면, 그는 모든 동료가 가질만한 역량을 거의 다 소유했다. {k{k{예수}k}k}께서 {k{k{안드레}k}k}에게는 애칭, 즉 친근하게 부를 수 있는 호칭을 지어 주지 않았다. 그러나 사도들이 곧 {k{k{예수}k}k}를 {k{k{주님}k}k}이라고 부르기 시작했듯이, 또한 {k{k{우두머리}k}k}라는 의미를 지닌 명칭으로 {k{k{안드레}k}k}를 불렀다.
[10]| {k{k{안드레}k}k}는 훌륭한 조직가이기도 했지만, 오히려 경영자로서 더 훌륭했다. 그는 네 명의 사도로 구성된 핵심 요원 가운데 하나였지만, {k{k{예수}k}k}께서 그를 사도 집단의 우두머리로 임명했으므로, 다른 세 사람이 {k{k{주님}k}k}과 매우 긴밀하게 교류하는 특권을 누리는 동안, 그는 형제들과 함께 근무해야 했다. {k{k{안드레}k}k}는 마지막 순간까지 사도 단체의 책임자로 남아 있었다.
[11]| {k{k{안드레}k}k}가 효과적인 설교자였던 적은 없었지만, 개인을 상대로 유능하게 일하는 사람이었는데, 처음 선택된 사도로서 즉시 동생 {k{k{시몬}k}k}을 {k{k{예수}k}k}께 데려왔다는 점에서, 천국의 선구적인 선교사 역할을 했으며, {k{k{시몬}k}k}은 나중에 가장 훌륭한 천국 설교자 가운데 하나가 됐다. {k{k{안드레}k}k}는, 열두 사도를 천국 사자로 훈련시키는 수단으로, 개인 업무 계획표를 활용하는 {k{k{예수}k}k}의 방침에 최고의 후원자였다.
[12]| {k{k{예수}k}k}께서 사도들을 사적{私的}으로 가르칠 때든지, 군중에게 전도할 때든지, {k{k{안드레}k}k}는 대개 무슨 일이 진행되고 있는가에 대해서 능통했으며;이해심 많은 실행가였고 능률적인 경영자였다. 그는 자기 권한 밖의 문제라고 생각되는 경우에는 그것을 바로 {k{k{예수}k}k}께 가져갔고, 그렇지 않으면 자신이 알게 된 모든 문제를 신속히 결정했다.
