[1]| 제99편{{{br}}} 종교의 사회적 문제
[3]| 종교가 사회에서 세속의 제도와 관련이 가장 적을 때, 종교는 가장 높은 사회 공헌을 이룩한다. 지난 시대에는, 사회 개혁이 주로 도덕 영역으로 제한됐기 때문에, 종교는 그 태도를, 경제 체계와 정치 체계에서 일어나는 광범한 변화에 맞추지 않아도 괜찮았다. 종교의 주요 문제는, 정치 및 경제 문화에 현존하는 사회 질서 속에서, 선으로 악을 대체시키려는 노력이었다. 이처럼 종교는 사회의 기존 질서를 간접적으로 영속시키고, 현존하는 유형의 문명이 유지되도록 조장하려는 경향이 있었다.
[4]| 그러나 종교는, 새로운 사회 질서를 창조하거나 오래된 질서를 보존하는 데 직접 관여해서는 안 된다. 참된 종교는, 사회를 진화시키는 기법으로서 폭력을 사용하는 것에는 반대하지만, 사회가 자체의 제도를 적응시키고, 사회의 제도를 새 경제 조건과 문화적 요구에 맞게 조절하려고 지적 노력을 기울이는 것에는 반대하지 않는다.
[5]| 종교는 과거 여러 세기에 간헐적으로 일어난 사회 개혁을 인정했지만, 20세기에는 광범하면서 계속적인 사회 재건에 따른 조정에 직면하는 것이 필연적으로 요구된다. 삶의 조건이 너무나 빨리 바뀌기 때문에, 제도의 변경은 크게 가속화될 수밖에 없으며, 종교는 이런 새롭고 계속 변하는 사회 질서에 맞춰서 재빨리 적응해야 한다.
[6]| {b{b{1. }b}b}{b{b{{k{k{종교와}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{사회}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{재건}k}k}}b}b}
[7]| 기계 발명과 지식 보급이 문명을 변경시키고 있으며;문화적 재앙을 피하려면, 어떤 경제적 조절과 사회의 변화가 꼭 필요하다. 도래하는 이런 새로운 사회 질서는, 1,000년이 지나도 만족스럽게 정착되지 않을 것이다. 인간 종족은, 변화하고, 조절하고, 다시 조절하는 과정을 달게 받아들여야 한다. 인류는 새롭고 드러나지 않은 행성의 운명을 향해서 행진하고 있다.
[8]| 종교는 도덕적 안정과 영적 진보를 위해서, 이렇게 상황이 늘_변하고 경제적 조절이 끝나지_않는 가운데 역동적으로 작용하는 강력한 영향력이 돼야 한다.
[9]| {k{k{유란시아}k}k}의 사회는 결코 지난 시대처럼 안정되기를 바랄 수 없다. 사회라는 배는 확립된 전통으로 보호받던 만{灣}에서 밖으로 나왔고, 진화의 운명이라는 공해{公海}에서 항해를 시작했으며;사람의 혼은, 세계 역사상 전례 없이, 그 도덕성을 보여주는 해도{海圖}를 면밀히 조사하고, 종교적으로 안내하는 나침반을 공들여 관찰할 필요가 있다. 사회적 영향력으로서, 종교의 탁월한 사명은, 문명이 한 상태에서 다른 상태로, 즉 한 문화 수준에서 다른 수준으로 옮겨가는 이런 위험한 시기 동안에, 인류의 이상{理想}을 안정시키는 것이다.
[10]| 종교가 수행해야 할 새로운 임무는 없지만, 새롭고 재빠르게 변하는 이런 인류의 전체 상황에서, 현명한 안내원이자 노련한 상담자로서 활동하는 것이 긴급히 요구된다. 사회는 더 기계적이고, 더 밀집되고, 더 복잡하고, 더 위태롭게 서로 의존하게 되고 있다. 종교는, 이런 새롭고 긴밀한 상호 관계들이 공동으로 역행하거나 심지어 파괴적이 되지 않도록, 방지하는 역할을 해야 한다. 종교는, 진보라는 효소가 문명의 문화적 맛을 파괴하지 못하게 방지하는, 시공우주의 소금 역할을 해야 한다. 이런 새로운 사회 관계와 경제적 격변은, 오직 종교의 사역으로 인해서만, 영속하는 형제관계를 이룩할 수 있다.
[11]| 인간적으로 보면, 신을 부정하는 인도주의{人道主義}는 고상한 손짓이지만, 다른 집단들의 필요와 고난에 대한 한 사회 집단의 민감성을 영구히 증대시켜줄 수 있는 유일한 힘은, 오직 참된 종교뿐이다. 과거에는, 사회의 상류층 사람이 무력한 하류 계층의 고난당하고 억눌린 사람에게 관심을 두지 않는 동안, 제도화된 종교가 반응하지 않고 남아있을 수 있었지만, 하류의 이 사회 계층이, 현대에는 더 이상 그토록 비천하게 무지한 상태에 있지 않을 뿐만 아니라, 정치적으로도 무력하지 않다.
[12]| 종교는, 사회를 재건하고 경제를 재조직하는 세속적인 일에 유기적으로 말려들어서는 결코 안 된다. 그러나 종교는 자체의 도덕적 명령과 영적 훈계에 대하여, 즉 인간의 삶과 초월적 생존에 관하여, 진취적 철학을 분명하고 활기 있게 다시 진술함으로써, 문명에서 생기는 이런 모든 진보와 적극적으로 보조를 맞춰야 한다. 종교의 기풍은 영원하지만, 그것을 표현하는 형식은 인간 언어 사전이 개편될 때마다 다시 진술돼야 한다.
[13]| {b{b{2. }b}b}{b{b{{k{k{제도화된}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{종교의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{약점}k}k}}b}b}
[14]| 불행하게도 제도화된 종교는, 개조를 겪도록 예정돼 있는 사회 질서와 경제 체계에 다소간 유기적인 부분이 돼왔기 때문에, 전_세계적으로 사회를 재건하고 경제를 재조직하는 임박한 이 과정에서 영감을 줄 수 없고 지도력을 제공할 수도 없다. 오직 몸소 영적 체험으로 얻는 참된 종교만이, 현재 문명의 위기에서 유익하게 창조적으로 작용할 수 있다.
[15]| 제도화된 종교는 지금 악순환의 막다른 골목에 갇혀 있다. 그런 종교는, 먼저 자체를 재건하지 않고는 사회를 재건시킬 수 없으며;기존 질서에 없어서는 안 될 중요한 부분이 돼있는 한, 사회가 급진적으로 개조될 때까지 그런 종교는 자체를 개조시킬 수 없다.
[16]| 종교인은, 사회, 산업, 및 정치 분야에서, 집단이나 정당 또는 기구로서가 아니라 개인으로서 활동해야 한다. 종교 활동과는 상관없이, 주제넘게 그런 역할을 하려는 종교 집단은 곧, 정당, 경제 조직, 또는 사회 기구로 바뀐다. 종교의 집단행동경향은, 그 노력을 종교 운동을 촉진시키는 일에 국한해야 한다.
[17]| 종교인은, 사회 재건 과제에서 비종교인보다 더 가치가 없는데, 오직 예외는, 그들의 종교가 종교인들에게 증진된 시공우주 선견지명을 베푸는 경우, 그리고 {k{k{하나님}k}k}을 최고로 사랑하고 모든 사람을 하늘 나라에 있는 형제로서 사랑하려는, 진지한 소망에서 생겨난 그런 뛰어난 사회적 지혜를 부여하는 경우다. 이상적 사회 체제는, 그 체제 속에서 모든 사람이 자신을 사랑하는 것처럼 이웃을 사랑하는 것이다.
[18]| 제도화된 교회는, 기존의 정치 및 경제 체제를 미화시킴으로써, 지난날에 사회에 공헌하는 것처럼 보였을지 모르지만, 살아남으려면 그런 행동을 즉시 멈춰야 한다. 제도화된 교회의 유일하게 타당한 태도는, 비폭력, 즉 격렬한 혁명 대신 평화로운 진화의 교리--곧 땅에서 평화를 지키고 모든 사람 가운데 선의를 갖는 교리--를 가르치는 것이다.
[19]| 현대의 종교는, 오직 그 자체가 너무 철저하게 전통화, 교의화, 및 제도화 되도록 허용했기 때문에, 신속히 바뀌는 사회의 변화에 대해서 그 태도를 조절하기 어려움을 발견한다. 생생하게 체험하는 종교는, 이 모든 사회 발전과 경제 격변보다 계속 앞서나가기에 아무 어려움이 없고, 그 과정에서 그런 종교는 도덕을 안정시키고 사회를 안내하고 영적으로 인도하는 장치로서 늘 작용한다. 참된 종교는, 가치 있는 문화를, 그리고 {k{k{하나님}k}k}을 알고 그분처럼 되려고 노력하는 체험에서 생겨나는 그 지혜를, 한 시대에서 다음 시대로 전해준다.
[20]| {b{b{3. }b}b}{b{b{{k{k{종교와}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{종교인}k}k}}b}b}
