[1]| 제100편{{{br}}} 인간이 체험하는 종교
[3]| 역동적인 종교 생활 체험은, 평범한 개인을, 이상주의적 능력을 가진 인물로 변화시킨다. 종교는 각 개인의 진보를 촉진시킴으로써 전체의 진보에 공헌하며, 각 개인의 진보는 전체의 성취를 통해서 증대된다.
[4]| 다른 종교인들과 긴밀한 관계를 갖는 것은 서로의 영적 성장을 자극한다. 사랑은, 종교적 성장--곧 주관적 욕구 충족이 아니라 객관적 매력--에 토양을 제공하며, 더욱이 최상의 주관적 만족감을 낳는다. 그리고 종교는 일상생활의 진부한 고역{苦役}을 고상하게 만든다.
[5]| {b{b{1. }b}b}{b{b{{k{k{종교적}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{성장}k}k}}b}b}
[6]| 종교는 의미의 성장과 가치기준의 향상을 가져오지만, 순전히 개인적인 평가{評價}를 절대불변 수준으로 높일 때, 반드시 악{惡}이 생겨난다. 어린이는 즐거움의 크기에 따라서 체험을 평가하며;성숙도는 개인의 즐거움 대신, 더 높은 의미를 찾는 정도, 즉 다양해진 생활환경과 시공우주 관계에서 최고 개념에 충성하는 정도에 비례하여 높아진다.
[7]| 어떤 사람은 너무 바빠서 성장하지 못하며, 그렇기 때문에 영적으로 고착{固着}되는 심각한 위험에 빠진다. 의미의 성장을 위한 준비가, 서로 다른 시대에, 계속되는 문화에서, 그리고 증진하는 문명의 진행 단계에서 이뤄져야 한다. 편견과 무지가 성장의 주요 방해요소다.
[8]| 성장하는 모든 어린이에게 자신의 종교 체험이 자랄 수 있는 기회를 부여하고;진부한 어른의 체험을 그에게 강요하지 말라. 확립된 교육 체제를 통해서 매년 진보되는 것이 반드시 지적 진보를 의미하지는 않으며, 영적 성장은 더욱 그렇지 않다는 것을 기억해라. 단어를 많이 아는 것이 성품의 발달을 의미하지 않는다. 성장은 단순히 결과가 아니라, 오히려 진행되는 정도로 참되게 표시된다. 참다운 교육의 성장은, 이상{理想}의 향상, 가치에 대한 증대된 감상, 가치의 새로운 의미, 그리고 최상의 가치에 대한 증가된 충성심으로 표시된다.
[9]| 어린이는 오직 어른 지인{知人}들의 충실함으로만 영구적으로 감명 받으며;교훈이나 본보기조차 오래 영향을 미치지 못한다. 충실한 사람은 성장하는 사람이며;성장은 감명을 주고 영감을 일으키는 실체다. 지금 충실하게 살면--즉 성장하면-- 그 결과가 나중에 반드시 따라올 것이다. 올챙이가 개구리 되는 가장 빠른 길은, 순간마다 올챙이로 충실하게 사는 것이다.
[10]| 종교적 성장에 필수불가결한 토양{土壤}은, 자아를_실현하는 진취적 생활, 타고난 성향의 조화, 호기심 발동 및 타당한 모험심 향유, 만족감 체험, 주목하고 경계하도록 자극하는 두려움의 작용, 경이감의_매력, 그리고 겸손, 즉 자신이 보잘 것 없음을 정상으로 의식하는 것 등을 전제로 한다. 성장은 또한, 개성의 발견과 그에 따른 자기_비평--곧 양심--에 입각하는데, 이는 사람이, 자신의 가치_습성, 즉 개인의 이상{理想}에 따라서 스스로를 비평하는 것이, 정말로 양심이기 때문이다.
[11]| 종교 체험은 육체의 건강, 유전된 기질, 및 사회 환경에 현저하게 영향을 받는다. 그러나 이런 현세의 조건은, 하늘에 계신 {k{k{아버지}k}k}의 뜻을 행함에 몰두하는 혼이 이룩하는 내면의 영적 진보를 막지 못한다. 정상적인 모든 필사자 속에는, 그들이 특별히 억압하지만 않으면 기능을 발휘할, 성장과 자아_실현을 향한 어떤 타고난 본능적 욕구가 있다. 영적 성장 잠재력을 갖는 이 구조적 재능을 육성하는 확실한 기법은, 최상의 가치에 대해서 전심으로 헌신하는 태도를 유지하는 것이다.
[12]| 종교는, 증여되거나, 받거나, 빌리거나, 배우거나, 또는 잃어버릴 수 있는 것이 아니다. 종교는 최종 가치를 더욱 탐구하는 데 비례해서 성장하는 개인적 체험이다. 따라서 포괄적인 성장은, 의미가 누적되고 가치기준이 계속_확장하면서 높아진 결과로 일어난다. 그러나 숭고함 자체는, 항상 의식하지 못하는 가운데 성장한다.
[13]| 생각하고 행동하는 종교적 습관은, 질서 있는 영적 성장에 기여한다. 누구든지, 영적 자극에 호의적으로 반응하도록, 일종의 영적 조건반사를 일으키도록, 종교적 성향을 개발할 수 있다. 종교적 성장을 도와주는 습관에는, 신성한 가치에 대한 세련된 감수성, 다른 사람들의 종교적 삶 인식, 시공우주의 의미에 대한 깊은 명상, 경건한 문제 해결, 자신의 영적 삶을 다른 동료들과 나눔, 이기심을 회피함, 신성한 자비를 이용하지 않음, {k{k{하나님}k}k} 앞에 있는 것처럼 살기 등이 있다. 종교적 성장의 요소는 의도적일지 모르지만, 성장 자체는 반드시 무의식적{無意識的}이다.
[14]| 그렇지만, 종교적 성장이 무의식적으로 일어나는 특징은, 그 성장이 인간 지능의 잠재의식 영역으로 가정되는 곳에서 작용하는 활동임을 뜻하지 않으며;오히려 필사 정신의 초의식 수준에서 이뤄지는 창조적 활동임을 뜻한다. 의식하지 않고 종교적으로 성장하는 현실을 깨닫는 체험은, 초월의식 기능이 실존한다는, 하나의 명확한 증거다.
[15]| {b{b{2. }b}b}{b{b{{k{k{영적}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{성장}k}k}}b}b}
[16]| 영적 발전은, 첫째로, 참된 영적 권세와 생생한 영적 관계를 유지함에, 둘째는, 영적 열매를 계속 맺음에:즉 자신이 영적 은인{恩人}으로부터 받은 것을 동료들에게 베푸는 데 달려있다. 영적 진보는, 완전하게 되기를 추구하는 자들의 자아_의식, {k{k{하나님}k}k}을 알고 그와 같이 되려는 욕망, 하늘에 계신 {k{k{아버지}k}k}의 뜻을 전심으로 행하겠다는 결심과 더불어, 영적으로 부족함을 지적으로 깨달음에 달려있다.
[17]| 영적 성장은, 처음에 필요를 각성하고, 다음에는 의미를 식별하고, 그리고 나서 가치기준을 발견하는 것이다. 참된 영적 성장이 일어나는 증거는, 사랑으로 인해 자극받고, 이타적 섬김으로 활성화되고, 신성{神性}에 속하는 완전한 이상{理想}을 전심으로 공경하는 마음에 지배되는, 인간의 인격을 드러내는 데 있다. 그리고 이런 체험 전체가 종교의 실체이며, 단순한 신학적 믿음과 대조된다.
[18]| 종교는, 우주에 대해 영적으로 반응하는, 개화되고 현명한 기법이 되는 체험 수준까지 발전할 수 있다. 영화롭게 된 그런 종교는, 인간 인격의 3가지 수준, 즉:지적 수준, 모론시아 수준, 및 영적 수준에서;정신에 대해, 진화하는 혼 속에서, 그리고 내주{內住}하는 영과 함께, 작용할 수 있다.
[19]| 영성{靈性}은 곧바로, 한 사람이 {k{k{하나님}k}k}께 얼마나 친근한지, 그리고 그의 동료 존재들에게 얼마나 유익한지를 재는 척도가 된다. 영성은, 사물에서 아름다움을 발견 하고, 의미에 담겨있는 진리를 알아보며, 가치기준에서 선함을 발견하는 역량을 증진시킨다. 영적 발달은, 발달할 수 있는 능력에 따라서 결정되며, 사랑의 이기적 특성을 제거하는 만큼 즉시 이뤄진다.
[20]| 실제 영적 상태는, {k{k{신격}k}k}에 도달한 정도, 즉 {k{k{조율사}k}k}와 동조{同調}된 정도와 같다. 궁극의 영성 성취는, 실체가 최고점에 도달함, 즉 {k{k{하나님}k}k}처럼 되는 최고점과 일치한다. 영생{永生}이란, 무한한 가치기준을 끊임없이 추구하는 것이다.
[21]| 인간이 자아를_실현하는 목표는, 물질이 아니라 영적인 것이어야 한다. 노력할만한 가치를 갖는 유일한 실체는 신성하고 영적이며 영원한 것이다. 필사적 사람에게는, 육체적인 즐거움을 누리고 인간적 애정을 만족시킬 권리가 있으며;인간 관계와 현세의 제도에 충성함으로써 유익을 얻지만, 이런 것들은, 공간을 초월하고, 시간을 극복하고, 신성한 완전성을 얻고 완결성취자로서 봉사하는, 영원한 운명을 성취할 불멸{不滅}의 인격을 그 위에 건축하기 위한 영원한 기초가 아니다.
[22]| {k{k{예수}k}k}께서는, {k{k{하나님}k}k}을 아는 필사자의 심오한 확신을 묘사하면서 이렇게 말씀했다:“{k{k{하나님}k}k}을 알고 천국을 믿는 자라면, 이 세상에 있는 모든 것이 무너진들 무슨 대수로운 일이겠느냐?” 현세의 안전은 무너지기 쉽지만, 영적 확실성은 흔들리지 않는다. 인간의 역경, 이기심, 잔인함, 증오, 원한, 및 시기심의 큰 물결이 필사자의 혼을 휩쓸 때, 너희는 하나의 내적 요새, 즉 절대로 무너질 수 없는 영의 성곽이 존재한다는 확신 속으로 안전하게 피할 수 있으며;적어도 이것은, 영원하신 {k{k{하나님}k}k}의 내주하는 영에게 자신의 혼을 완전히 맡기는 모든 인간에게 확실히 적용된다.
[23]| 그런 영적 달성이 이뤄지고 나면, 점차적인 성장으로 확립되든지, 또는 특정한 위기로 인해 확립되든지 상관없이, 새로운 가치 기준의 발달은 물론, 인격의 새로운 적응이 일어난다. 영으로 태어난 그런 개인은 확실한 동기를 삶에 다시 부여받기 때문에, 자신이 가장 좋아하는 열정이 사라지고 가장 열망하는 희망이 무너지는 동안에도 태연히 기다릴 수 있으며;그런 큰 재앙이 단지, 새롭고 더 웅대한 수준의 우주 달성이라는 더 고상하고 영속적인 실체를 높여주기에 앞서, 사람이 현세에 창조한 것을 파괴하는, 방향을 수정하는 격변에 불과함을 명확하게 안다.
[24]| {b{b{3. }b}b}{b{b{{k{k{최상의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{가치에}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{관한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{여러}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{개념}k}k}}b}b}
[25]| 종교는, 정적{靜的}이고 행복 넘치는 정신의 평안을 얻는 기법이 아니며;역동적 봉사를 위해서 혼을 체계화하는 추진력이다. 종교는, {k{k{하나님}k}k}을 사랑하고 사람을 돌보는 충성된 봉사에 자아성 전체가 지원하는 것이다. 종교는, 최고 목표 달성, 즉 영원한 보상에 필수적인 어떤 값이든지 지불한다. 종교적 충성심에는 완벽한 헌신이 있는데, 이것은 최고로 숭고하다. 이런 충성심은 사회적으로 유효하고 영적 진취성이 있다.
[26]| 종교인에게 {k{k{하나님}k}k}이라는 단어는, 최고의 실체에 접근하고 신성한 가치를 깨닫는 것을 가리키는 상징이다. 인간이 좋아하고 싫어하는 것이 선과 악을 결정하지 않으며;도덕적 가치기준은 소망의 실현이나 감정적 좌절감에서 자라나지 않는다.
[27]| 가치기준을 고려할 때, 너희는 가치 {i{i{있는}i}i} 것과 가치를 {i{i{갖는}i}i} 것의 차이를 반드시 구분해야 한다. 너희는 유쾌하게 활동하는 것과, 늘 점진적으로 더욱 높아지는 인간 체험 수준에서 유쾌한 활동을 의미 있게 통합하고 더 낫게 실현하는 것, 이 둘 사이의 관계를 인식해야 한다.
[28]| 의미는, 체험이 가치에 덧붙이는 무엇이며;가치기준을 식별해서 의식하는 것이다. 혼자서만 누리는 순전히 이기적인 만족은, 의미를 실질적으로 평가절하 하는, 상대적 악{惡}에 가까운, 무의미한 향락을 암시할지도 모른다. 실체들이 의미 있고 심적으로 연결될 때, 정신이 그런 관계들을 인식하고 식별할 때, 가치기준은 체험에 의거한다.
[29]| 가치기준은 결코 정적{靜的}일 수 없으며;실체는, 변화, 즉 성장을 의미한다. 성장이 없는 변화, 즉 의미를 확장함과 가치를 높임이 없는 변화는 무가치하다--곧 잠재적 악이다. 어떤 체험이든지, 시공우주에 적응이 잘 돼있을수록, 더 많은 의미를 갖는다. 가치는 관념적 환상이 아니며;실재하지만, 반드시 관계라는 실상에 의존한다. 가치기준은 항상 실제적인 동시에 잠재적이다--곧 과거의 무엇이 아니라, 현재의 무엇, 그리고 앞으로 있을 무엇이다.
