[1]| 제19편{{{br}}} 삼위일체에서_기원된 동격 존재
[3]| {k{k{삼위일체}k}k}에서_기원된{k{k{ }k}k}{k{k{동격}k}k} {k{k{존재}k}k}로 명명되는 이 {k{k{낙원}k}k} 집단은, {k{k{삼위일체}k}k} {k{k{교사}k}k} {k{k{아들}k}k}들을 포함하며, 또한 {k{k{하나님}k}k}의 {k{k{낙원}k}k} {k{k{아들}k}k}들 가운데 하나로 분류되는데, 세 집단의 높은 연방우주 경영자들, 그리고 {k{k{영감된}k}k} {k{k{삼위일체}k}k} {k{k{영}k}k}들이라는, 어느 정도 비인격적인 범주를 포함한다. 심지어 {k{k{하보나}k}k} 원주민도, {k{k{낙원}k}k}에 거주하는 수많은 존재들의 집단과 함께, 이 {k{k{삼위일체}k}k} 인격체들 분류에 포함됨이 마땅할 것이다. 이 논의에서 고려될 {k{k{삼위일체}k}k}에서_기원된 존재는 다음과 같다:
[4]| 1. {k{k{삼위일체}k}k} {k{k{교사}k}k}{{k{k{敎師}k}k}} {k{k{아들}k}k}.
[5]| 2. {k{k{지혜}k}k} {k{k{완성자}k}k}.
[6]| 3. {k{k{신성한}k}k} {k{k{조언자}k}k}.
[7]| 4. {k{k{우주}k}k} {k{k{검열관}k}k}.
[8]| 5. {k{k{영감된}k}k} {k{k{삼위일체}k}k} {k{k{영}k}k}.
[9]| 6. {k{k{하보나}k}k} {k{k{원주민}k}k}.
[10]| 7. {k{k{낙원}k}k} {k{k{시민}k}k}.
[11]| {k{k{삼위일체}k}k} {k{k{교사}k}k} {k{k{아들}k}k}들 그리고 아마 {k{k{영감된}k}k} {k{k{삼위일체}k}k} {k{k{영}k}k}들도 제외하고, 이 집단들의 구성원 숫자는 명확하며;그들의 창조는 완결됐고, 과거 사건이다.
[12]| {b{b{1. }b}b}{b{b{{k{k{삼위일체}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{교사}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{아들}k}k}}b}b}
[13]| 너희에게 계시된 천상{天上}의 인격체들로 구성된 모든 높은 계층 중에서, {k{k{삼위일체}k}k} {k{k{교사}k}k} {k{k{아들}k}k}만이 이중{二重} 수용력을 갖고 행동한다. 그들은 {k{k{삼위일체}k}k} 본성에서 기원됐으므로, 기능 면에서 신성한 아들신분의 봉사에 거의 전적으로 헌신돼 있다. 그들은 {k{k{삼위일체}k}k}에서_기원된 인격체와, 이중으로_기원된 인격체 사이의 우주 간격을 연결하는 연락원이다.
