[1]| 제182편{{{br}}} 겟세마네에서
[3]| {k{k{예수}k}k}께서 열한 사도를 이끌고 {k{k{엘리야}k}k}와 {k{k{마리아}k}k} {k{k{마가}k}k}의 집에서 {k{k{겟세마네}k}k} 야영지로 돌아온 것은 이 목요일 밤 열 시쯤이었다. {k{k{요한}k}k} {k{k{마가}k}k}는 동산에 있던 날 이후로 계속해서 {k{k{예수}k}k}를 주시하는 일에 전적으로 매달려 왔다. {k{k{요한}k}k}은, 잠이 부족했기 때문에, {k{k{주님}k}k}이 사도들과 함께 다락방에 있는 동안 몇 시간의 쉴 틈을 얻었지만, 그들이 아래층으로 내려오는 소리를 듣고 깨어나서, 재빨리 외투를 걸친 후에, 그들을 따라 성을 빠져나갔고, {k{k{기드론}k}k} 시내를 건너서, {k{k{겟세마네}k}k} {k{k{공원}k}k} 근처에 그들이 사적{私的}으로 설치한 야영지로 들어갔다. 그리고 {k{k{요한}k}k} {k{k{마가}k}k}는, 이날 밤과 다음 날 내내 {k{k{주님}k}k} 곁에 아주 가까이 있었으므로 모든 일에 증인이 됐으며, 이때부터 십자가 형벌이 있던 시간까지 {k{k{주님}k}k}이 말씀한 것을 많이 듣게 됐다.
[4]| {k{k{예수}k}k}와 열한 사도가 야영지로 돌아오는 동안, 사도들은 {k{k{유다}k}k}가 아직 나타나지 않은 것이 무슨 의미인지 비로소 궁금해졌고, 그들 가운데 하나가 그를 배반할 것이라는 {k{k{주님}k}k}의 암시에 대해 서로 이야기했으며, {k{k{가룟}k}k} {k{k{유다}k}k}가 석연치 않다는 것을 처음으로 느꼈다. 그러나 그들은 야영지에 도착할 때까지 드러내어 언급하기를 피했으며, 자기들을 기다리고 있을 것으로 생각한 {k{k{유다}k}k}가 거기에 있지 않음을 알게 됐다. 그들이 모두 {k{k{안드레}k}k}에게 몰려가서, {k{k{유다}k}k}에게 무슨 일이 일어났는지 질문하자, 그들의 우두머리는, “{k{k{유다}k}k}가 어디 있는지 모르지만, 우리를 저버린 것은 아닌지 모르겠다”고 말했을 뿐이다.
[5]| {b{b{1. }b}b}{b{b{{k{k{마지막}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{합심}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{기도}k}k}}b}b}
[6]| 야영지에 도착한 다음 잠시 후에, {k{k{예수}k}k}께서 그들에게 말씀했다:“친구와 형제들아, 너희와 함께 할 시간이 이제 조금밖에 남지 않았으니, 이런 때에, 그리고 우리가 {k{k{아버지}k}k}의 이름으로 해야 할 모든 일을 하는 동안 기운을 차릴 수 있도록, 우리끼리 다른 곳으로 가서 우리 {k{k{아버지}k}k}께 기도하기 원한다.”
[7]| “그렇게 말씀한 {k{k{예수}k}k}께서는 조금 떨어진 {k{k{감람산}k}k}으로 올라갔고, {k{k{예루살렘}k}k} 전체가 보이는 곳에서 그들이 임명받던 날 했던 것처럼, 자신을 중심으로 둥글게 원을 그리면서, 크고 평평한 바위 위에 무릎 꿇도록 명했으며;그리고 나서, 부드러운 달빛 속에서 장엄한 모습이 된 그들 한 가운데 선 채로, 눈을 들어 하늘을 보면서 기도했다:
[8]| “{k{k{아버지}k}k}여, 내 시간이 이르렀으니;{k{k{아들}k}k}이 {k{k{아버지}k}k}를 영화롭게 하도록, 이제 {k{k{아들}k}k}을 영화롭게 하십시오. 내게 속한 세상의 모든 살아있는 피조물에 대한 완전한 권세를 {k{k{아버지}k}k}께서 내게 주셨음을 알며, {k{k{하나님}k}k}의 신앙 아들이 될 모든 자에게 영원한 생명을 주려고 합니다. 영원한 생명은 곧, {k{k{아버지}k}k}가 유일한 참 {k{k{하나님}k}k}이시요 만유의 {k{k{아버지}k}k}이심을 내 피조물이 알아야한다는 것과, {k{k{아버지}k}k}께서 세상에 보내신 그를 믿어야한다는 것입니다. {k{k{아버지}k}k}여, 나는 이 땅에서 {k{k{아버지}k}k}를 높여드렸고 내게 맡기신 일을 완수했습니다. 우리가 친히 지은 자녀들에게 증여하는 일이 거의 끝났으며;육체 속의 내 생명을 버리는 일만 남았습니다. 그러니, 오 내 {k{k{아버지}k}k}여, 이 세상이 있기 전에 내가 {k{k{아버지}k}k}와 함께 가졌던 영화로써 나를 영화롭게 하시고, {k{k{아버지}k}k}의 바른 편에 한 번 더 나를 받아주십시오.
[9]| “나는 {k{k{아버지}k}k}께서 세상에서 택하여 내게 주신 사람들에게 {k{k{아버지}k}k}를 확실히 나타냈습니다. 저들은 --모든 생명이 {k{k{아버지}k}k} 손에 있는 것처럼-- {k{k{아버지}k}k}의 소유이고 내게 주셨으며, 나는 저들에게 생명의 길을 가르치면서 저들과 함께 살았고, 저들이 믿었습니다. 이 사람들은, 내가 {k{k{아버지}k}k}로부터 왔다는 것과, 내가 육신 속에서 살았던 생애가 내 {k{k{아버지}k}k}를 세상에 알리기 위함이었다는 것을 알았습니다. {k{k{아버지}k}k}께서 내게 주신 진리를 내가 저들에게 나타냈습니다. 내 친구요 대사인 이 사람들은, {k{k{아버지}k}k}의 말씀을 진지하게 기꺼이 받아들였습니다. 내가 {k{k{아버지}k}k}로부터 왔다는 것, 즉 {k{k{아버지}k}k}께서 나를 이 세상에 보내셨다는 것과, 내가 이제 {k{k{아버지}k}k}께로 돌아가려 한다는 것을 저들에게 말했습니다. {k{k{아버지}k}k}여, 택함 받은 이 사람들을 위해 기도합니다. 그리고 저들을 위해 기도하면서, 세상을 위해 기도하려는 것처럼 하지 않고, 내가 육신 속에 머무는 동안 이 세상에서 {k{k{아버지}k}k}를 대변했던 것처럼, {k{k{아버지}k}k}의 업무로 돌아간 후에 이 세상에 나를 대변하도록, 세상에서 택한 저들을 위해 기도합니다. 이 사람들은 내게 속했고;{k{k{아버지}k}k}께서 저들을 내게 주셨으나;내게 속한 모든 것은 영원히 {k{k{아버지}k}k} 것이며, {k{k{아버지}k}k}께 속한 모든 것을 이제 내게 주셨습니다. {k{k{아버지}k}k}께서는 내 안에서 높임 받으셨고, 나는 이제 내가 이 사람들 속에서 명예롭게 되도록 기도합니다. 나는 더 이상 이 세상에 있을 수 없으며;{k{k{아버지}k}k}께서 내게 맡기신 업무로 돌아가려고 합니다. 나는 우리와 우리 나라를 사람들 가운데서 대변하도록 이 사람들을 남겨둬야만 합니다. {k{k{아버지}k}k}여, 내가 육신을 입은 생애를 마칠 준비를 할 때, 이 사람들이 신실하도록 지켜주십시오. 우리가 하나인 것처럼, 내 친구인 이 사람들도 영으로 하나가 되도록 도와주십시오. 내가 저들과 함께 있는 동안에는 내가 저들을 인도하고 돌볼 수 있었지만, 이제 나는 떠나려고 합니다. {k{k{아버지}k}k}여, 저들을 위로하고 강건하게 할 새 선생을 우리가 보낼 수 있을 때까지, 저들 곁에 있어주십시오.
[10]| “{k{k{아버지}k}k}께서는 내게 열두 사람을 주셨고, 내가 저희를 다 지켰으나 한 사람은 그렇지 않으며, 복수심으로 가득한 그는 더 이상 우리와 교제하지 않을 것입니다. 이 사람들은 약하고 유혹에 빠지기 쉽지만, 나는 우리가 저들을 신뢰할 수 있다고 생각하며;나는 저들을 입증했고;저들은 {k{k{아버지}k}k}를 존경하듯이 나를 사랑했습니다. 나를 위해 저들이 많은 수난을 당해야 하는 동안, 저들이 하늘 나라에서 갖는 아들신분에 대한 확신으로 기쁨이 넘치게 되기를 원합니다. 나는 저들에게 {k{k{아버지}k}k}의 말씀을 줬고 진리를 가르쳤습니다. 세상은 나를 미워한 것처럼 저들도 미워하겠지만, 나는 {k{k{아버지}k}k}께서 저들을 세상에서 데려가시기를 원치 않고, 오직 세상의 악에서 저들을 보호해 주시기 원합니다. 저들을 진리 안에서 거룩하게 하시며;{k{k{아버지}k}k}의 말씀은 진리입니다. {k{k{아버지}k}k}께서 나를 이 세상에 보내셨던 것처럼, 나도 이 사람들을 세상으로 보내려고 합니다. 저들에게 가르친 진리와 저들에게 나타낸 사랑을 통해서 정화{淨化}되라고 저희를 격려하도록, 저들을 위해 내가 사람들 속에서 살았고, {k{k{아버지}k}k}를 섬기는 일에 내 일생을 거룩히 바쳤습니다. 내 {k{k{아버지}k}k}여, 내가 떠난 후에 이 형제들을 지켜달라고 {k{k{아버지}k}k}께 요청할 필요가 없다는 것을 잘 알며;나와 마찬가지로 {k{k{아버지}k}k}께서도 저들을 사랑하신다는 것을 알지만, 내가 이렇게 하는 것은, {k{k{아들}k}k}이 필사적 사람을 사랑하는 것처럼 {k{k{아버지}k}k}께서도 그러하심을, 저들이 더 잘 깨달을 수 있게 하기 위해서입니다.
[11]| “그리고 {k{k{아버지}k}k}여, 이제 이 열한 사람뿐 아니라, 지금 믿든지 또는 저들이 장차 전하는 그 말씀을 통해서 차후에 복음을 믿게 될, 다른 모든 사람을 위해 기도하려 합니다. {k{k{아버지}k}k}와 내가 하나인 것처럼, 저들도 모두 하나가 되기를 원합니다. {k{k{아버지}k}k}께서 내 안에 계시고, 내가 {k{k{아버지}k}k} 안에 있으며, 믿는 이 사람들도 마찬가지로 우리 안에 있고, 우리의 영이 둘 다 저들 안에 내주하기를 바랍니다. 우리가 하나인 것처럼 내 자녀들이 하나 되고, 내가 저들을 사랑한 것 같이 저들도 서로 사랑한다면, 내가 {k{k{아버지}k}k}로부터 온 것을 모든 사람이 믿을 것이며, 내가 이룬 영광과 진리의 계시를 기꺼이 받아들일 것입니다. {k{k{아버지}k}k}께서 내게 주신 영광을 내가 이 신자들에게 나타냈습니다. {k{k{아버지}k}k}께서 영으로 나와 함께 계신 것처럼, 나도 육체 속에서 저들과 함께 살았습니다. {k{k{아버지}k}k}께서 나와 하나가 되셨듯이, 나도 저들과 하나가 됐고, 새 선생도 저들과 함께, 그리고 저들 안에서, 영원히 하나가 될 것입니다. 그리고 내가 이 모든 것을 함은, {k{k{아들}k}k}이 저들을 사랑한 것처럼 {k{k{아버지}k}k}께서도 그러하심과, {k{k{아버지}k}k}께서 나를 사랑하신 것처럼 저들도 사랑하심을, 육체 속의 내 형제들이 알 수 있게 하기 위해서였습니다. {k{k{아버지}k}k}여, 이 신자들을 구원하는 일에 나와 함께 역사해 주셔서, 저들이 곧 영광 중에 나와 함께 있을 수 있게 하시고, 그 후에는 {k{k{낙원}k}k}에 받아들여서 {k{k{아버지}k}k}와 함께 있기까지 나아갈 수 있게 해 주십시오. 나와 함께 굴욕을 당하면서 섬기는 사람들이 나와 함께 영광 중에 거하게 해서, 필사 육체의 모습으로 시간세계에서 뿌려 놓은 씨앗을 영원한 세계로 거둬들이라고, {k{k{아버지}k}k}께서 내게 맡기신 모든 것을 저들도 볼 수 있게 하려고 합니다. 이 세상을 세우기 전에 {k{k{아버지}k}k}와 함께 가졌던 그 영광을, 이 땅의 형제들에게 보여주기를 간절히 원합니다. 의로우신 {k{k{아버지}k}k}여, 이 세상은 {k{k{아버지}k}k}를 거의 알지 못하지만, 나는 {k{k{아버지}k}k}를 알고, 이 신자들에게도 {k{k{아버지}k}k}를 알게 했으며, 저들은 {k{k{아버지}k}k}의 이름을 다음 세대들에게 알려줄 것입니다. 그리고 이제 나는, {k{k{아버지}k}k}께서 나와 함께 계셨던 것처럼 --과연 그러하오니-- 세상에서 저들과도 함께 계실 것이라고 약속했습니다.”
[12]| 열한 사도는, {k{k{예수}k}k} 곁에서 둥그렇게 모여 무릎 꿇은 채 몇 분 동안 있었고, 일어난 후에는 가까이 있는 야영지로 아무 말 없이 돌아갔다.
