[1]| 제116편{{{br}}} 전능한 지존자
[3]| 사람이 자신의 {k{k{창조주}k}k}들이--곧 직속 감독자들이-- 신성한 동시에 유한하다는 것, 그리고 시간과 공간의 {k{k{하나님}k}k}이, 진화하는 비{非}절대 {k{k{신격}k}k}이라는 것을 깨달았다면, 이 세상이 불평등하다는 모순은, 이제 더 이상 난해한 종교적 역설이 되지 않을 것이다. 종교적 신앙은 더 이상, 사회에서 혜택 받지 못한 불행한 희생자들에게 금욕주의적 포기를 권장하는 데만 쓰이면서, 운이 좋은 자의 사회적 자만심을 조장하는 데 악용되지 않을 것이다.
[4]| 절묘하게 완전한 {k{k{하보나}k}k} 구체들을 바라볼 때, 완전하고 무한하며 절대적인 {k{k{창조주}k}k}가 그것들을 만들었다고 믿는 것은 이성적인 동시에 논리적이다. 그러나 바로 그 이성과 논리는, {k{k{유란시아}k}k}의 혼란, 결함, 및 불공정함을 볼 때, 절대적이지 못하고 무한에 이르지 못했고 완전치 않은 {k{k{창조주}k}k}들이 너희 세계를 만들고 관리돼 왔을 것이라는 결론을 내도록, 어떤 정직한 존재에게든지 강요할 것이다.
[5]| 체험적 성장은, 피조물과_{k{k{창조주}k}k}의 동업관계를--곧 {k{k{하나님}k}k}과 사람의 연합을-- 의미한다. 성장은 체험하는 {k{k{신격}k}k}의 증표다. {k{k{하보나}k}k}는 성장하지 않았으며;{k{k{하보나}k}k}는 존재하고 항상 존재해 왔으며;그 근원이신 영원한 {k{k{하나님}k}k}들처럼 실존적이다. 그러나 성장은 광우주의 특징을 나타낸다.
[6]| {k{k{전능한}k}k} {k{k{지존자}k}k}는 권능과 인격을 소유한, 살아있고 진화하는 {k{k{신격}k}k}이시다. 그의 현재 영토인 광우주 역시, 권능과 인격이 성장하는 영역이다. 그의 종착점은 완전성이지만, 그의 현재 체험은, 성장하는 요소와 불완전한 상태의 요소를 포함한다.
[7]| {k{k{지존하신}k}k} {k{k{분}k}k}은, 1차로 중앙우주에서 영 인격체로서 활동하며;2차로 광우주에서 권능을 가진 인격체인 {k{k{전능자}k}k} {k{k{하나님}k}k}으로서 활동하신다. 총괄우주에서 {k{k{지존자}k}k}의 3차 활동은 지금 숨겨져 있는데, 오직 알려지지 않은 잠재 정신으로서 존재한다. {k{k{지존하신}k}k} {k{k{분}k}k}의 이런 셋째 발전이 무엇을 드러내게 될지 아무도 모른다. 더러는, 연방우주들이 빛과 생명의 단계에 정착할 때, {k{k{지존자}k}k}가 전능하고 체험을 겪은 광우주 주권자로서 {k{k{우버사}k}k}에서 활동하고, 한편 외부 우주들에서 초월전능자로서 권능을 확장할 것이라고 믿는다. 더러는, {k{k{지존성}k}k}의 셋째 단계는 셋째 수준의 {k{k{신격}k}k} 현시를 수반할 것이라고 추측한다. 그러나 우리 가운데 정말로 아는 이는 아무도 없다.
[8]| {b{b{1. }b}b}{b{b{{k{k{지존자}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{정신}k}k}}b}b}
[9]| 진화하는 각 피조물 인격이 겪는 체험은, {k{k{전능한}k}k} {k{k{지존자}k}k}가 체험하는 한 국면이다. 연방우주의 각 물리적 구획을 총명하게 정복하는 것은, {k{k{전능한}k}k} {k{k{지존자}k}k}의 증대하는 통제력의 일부분이다. 권능과 인격의 창조적 합성은, {k{k{지존자}k}k} {k{k{정신}k}k}의 창조적 충동의 일부분이며, {k{k{지존하신}k}k} {k{k{분}k}k} 안에서 진화로 성장하는 통일성의 바로 그 본질이다.
[10]| {k{k{지존성}k}k}의 권능과 인격 속성을 통합하는 것은, {k{k{지존자}k}k} {k{k{정신}k}k}의 작용이며;{k{k{전능한}k}k} {k{k{지존자}k}k}의 진화가 완성되면, --신성한 속성들의 어떤 느슨하게 협조된 연합체가 아니라-- 통합되고 인격있는 한 {k{k{신격}k}k}을 낳게 될 것이다. 더 넓은 견지에서 볼 때, {k{k{지존자}k}k}에게서 분리된 {k{k{전능성}k}k}, {k{k{전능자}k}k}에게서 분리된 {k{k{지존성}k}k}은 존재하지 않을 것이다.
[11]| 여러 진화 시대 내내, {k{k{지존자}k}k}의 물리적 잠재성은 {k{k{일곱}k}k} {k{k{최상급}k}k} {k{k{동력}k}k} {k{k{지휘자}k}k}에게 부여돼 있으며, 정신의 잠재성은 {k{k{일곱}k}k} {k{k{으뜸}k}k} {k{k{영}k}k}에게 위임돼 있다. {k{k{무한한}k}k} {k{k{정신}k}k}은 {k{k{무한한}k}k} {k{k{영}k}k}의 기능이며;시공우주 정신은 {k{k{일곱}k}k} {k{k{으뜸}k}k} {k{k{영}k}k}이 베푸는 사역이며;{k{k{지존자}k}k} {k{k{정신}k}k}은 광우주의 조화 속에서 실현돼가는 과정 중에 있고, {k{k{칠중}k}k} {k{k{하나님}k}k}의 계시 및 달성과 기능적으로 연합돼 있다.
[12]| 시_공간 정신, 즉 시공우주 정신은, 일곱 연방우주에서 서로 다르게 작용하고 있지만, 어떤 알려지지 않은 연합 기법에 따라, {k{k{지존하신}k}k} {k{k{분}k}k} 안에서 조화를 이룬다. 광우주에 대한 {k{k{전능자}k}k}의 전면통제는, 순전히 물리적이거나 순전히 영적이지는 않다. 일곱 연방우주에서 그 전면통제는 주로 물질적이고 영적이지만, {k{k{지존자}k}k}의 지적인 동시에 영적인 현상들 역시 있다.
[13]| 이런 진화하는 {k{k{신격}k}k}의 어떤 다른 면들보다도, 우리는 {k{k{지존성}k}k}의 정신에 대해서 정말로 적게 안다. 분명히 그 정신은 광우주에 두루 활동하고 있으며, 방대한 범위에 속하는 총괄우주에서 활동하는 잠재적 운명을 가졌다고 믿어진다. 그러나 우리가 아는 것은 이렇다:외형{外形}의 성장은 완성될지 모르고, 영은 완전하게 발달할지 모르지만, 정신은 결코 진보를 멈추지 않는다--정신은 끝없이 진보하는 체험적 기법이다. {k{k{지존자}k}k}는 체험하는 {k{k{신격}k}k}이며, 따라서 정신의 달성을 결코 완성하지 못한다.
[14]| {b{b{2. }b}b}{b{b{{k{k{전능자와}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{칠중}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{하나님}k}k}}b}b}
[15]| {k{k{전능자}k}k}가 우주의 권능으로서 현존하심이 나타나는 것은, 진화하는 연방우주들의 높은 창조자와 통제관들이 시공우주 행동 무대에 출현함과 동시에 일어난다.
