[1]| 제13편{{{br}}} 낙원의 신성시되는 구체들
[3]| {k{k{하보나}k}k} 행성 회로 중에서 가장 안쪽에 있는 회로와, 중앙의 {k{k{낙원}k}k} {k{k{섬}k}k} 사이 공간에는, 특별한 구체들로 구성된 비교적 작은 세 회로가 있다. 가장 안쪽에 있는 회로는, {k{k{만유의}k}k} {k{k{아버지}k}k}의 일곱 비밀 구체로 이뤄져 있으며;둘째 집단은, {k{k{영원한}k}k} {k{k{아들}k}k}의 빛나는 일곱 세계로 구성돼 있으며;가장 외부는, {k{k{무한한}k}k} {k{k{영}k}k}의 거대한 일곱 구체, 즉 {k{k{일곱}k}k} {k{k{으뜸}k}k} {k{k{영}k}k}의 행정_본부 세계로 돼있다.
[4]| 각각 일곱_세계로 구성된, {k{k{아버지}k}k}와 {k{k{아들}k}k}과 {k{k{영}k}k}의 이 세 회로는, 최고의 장엄함과 상상할 수 없는 영광의 구체들이다. 이것들의 물질적 또는 물리적 구조도 너희에게 계시되지 않은 계층에 속한다. 각 회로는 물질적으로 다양하며, 물리적 구조에서 비슷한 {k{k{아들}k}k}의 일곱 세계를 제외하고, 각 회로의 각 세계는 서로 다르다. 21개 전체는 거대한 구체이며, 일곱 개로 구성된 각 집단은 서로 다르게 영존화 돼있다. 우리가 아는 한, 이것들은 항상 있어 왔으며;{k{k{낙원}k}k}과 마찬가지로 영원하다. 이것들의 기원에 관해서는 기록도 없고 전승{傳乘}도 없다.
[5]| 영원한 {k{k{섬}k}k}에 아주 근접된 상태에서 {k{k{낙원}k}k}을 돌고 있는, {k{k{만유의}k}k} {k{k{아버지}k}k}의 일곱 비밀 구체는, 영원한 {k{k{신격}k}k}들의 중앙 발광체의 영적 광명을 대단히 반사하는데, {k{k{낙원}k}k} 도처에, 그리고 심지어 일곱 {k{k{하보나}k}k} 회로에도, 이 신성한 영광의 빛이 발산되기 때문이다.
[6]| {k{k{영원한}k}k} {k{k{아들}k}k}의 신성시되는 일곱 세계에서는, 영 발광체의 비인격 에너지들이 기원되는 모습이 보인다. 어떤 인격있는 존재든지, 빛나는 이 일곱 영역 가운데 어느 곳에도 머물 수 없다. 이것들은 영적 영광으로 {k{k{낙원}k}k}과 {k{k{하보나}k}k} 전체를 밝혀주고, 일곱 연방우주를 향해 순수한 영 발광체의 방향을 잡아준다. 둘째 회로에서 빛나는 이 구체들도, 마찬가지로 {k{k{낙원}k}k}을 향해서, 그리고 일곱으로_회로화 된 중앙우주의 수많은 세계를 향해서 자체의 빛을(곧 열 없는 빛을) 내뿜는다.
[7]| {k{k{무한한}k}k} {k{k{영}k}k}의 일곱 세계는, 일곱 연방우주의 운명을 관장하고, 시간과 공간의 이 창조계를 향해서 {k{k{신격}k}k} 가운데 {k{k{제}k}k}3 {k{k{인격자}k}k}의 영적 빛을 내보내는 {k{k{일곱}k}k} {k{k{으뜸}k}k} {k{k{영}k}k}이 차지한다. {k{k{낙원}k}k} {k{k{섬}k}k}은 제외하고, {k{k{하보나}k}k} 전체가, 영화{靈化} 시키는 이 영향 안에 잠겨 있다.
[8]| 비록 {k{k{아버지}k}k}의 세계들이, {k{k{아버지}k}k}가_부여된 인격체들 전체를 위한 궁극 상태의 구체라고 하더라도, 그들만의 독자적 기능은 아니다. 인격적이지 않은 많은 존재 및 실재가 이 세계들에 머문다. {k{k{아버지}k}k}의 회로와 {k{k{영}k}k}의 회로에 있는 각 세계에는 뚜렷한 유형의 영구 시민이 있지만, {k{k{아들}k}k}의 세계들에는 획일적인 유형의 인격적이지_않은 존재들이 거주한다고 우리는 생각한다. {k{k{아버지}k}k} 단편들은 {k{k{디비닝톤}k}k} 원주민에 속하며;다른 계층의 영구 시민은 너희에게 계시되지 않는다.
[9]| 21개의 {k{k{낙원}k}k} 위성은, 중앙우주와 연방우주들에서, 본 문서들에 밝히지 않은 여러 목적에 이바지한다. 본성에 대해서 또는 기능에 대해서처럼, 그것들에 대해서 일관된 견해라고 할 만한 어떤 것도 얻기를 바라지 못할 정도로, 너희는 이 구체들의 생애에 관해 알지 못하며;너희에게 계시되지 않은 수많은 활동이 진행되고 있다. 21개의 이 구체는 총괄우주 기능의 {i{i{잠재력}i}i}을 포함한다. 본 문서들은 광우주에서--아니 광우주의 일곱 구역 가운데 한 구역에서, 현재 우주 시대에 어울리는, 범위가_정해진 특정한 활동을 얼핏 훑어보게 할 뿐이다.
[10]| {b{b{1. }b}b}{b{b{{k{k{아버지의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{신성시되는}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{일곱}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{세계}k}k}}b}b}
[11]| 신성시되는 생명 구체들이 속해있는 {k{k{아버지}k}k}의 회로는, 온갖 우주에서 유일한 고유의 인격 비밀을 포함한다. 세 회로 중에서 가장 안쪽에 있는, 이 {k{k{낙원}k}k} 위성들은, 중앙우주에서 인격체와 관련하여 유일하게 금지된 영토다. {k{k{아들}k}k}의 세계들과 {k{k{하부}k}k} {k{k{낙원}k}k} 역시 인격체들에게 차단돼 있지만, 그 영역 가운데 어느 곳도, 어떤 방법으로든지 인격체와 직접 관련되지 않는다.
[12]| {k{k{아버지}k}k}의 {k{k{낙원}k}k} 세계들은, {k{k{삼위일체}k}k} {k{k{상비}k}k} {k{k{아들}k}k}들 중에서 가장 높은 계층, 즉 {k{k{삼위일체처럼된}k}k} {k{k{지존성}k}k} {k{k{비밀}k}k}의 지시를 받는다. 이 세계들에 관해서 내가 이야기 할 수 있는 것은 거의 없으며;그 다양한 활동에 대해서는 더욱 그렇다. 그런 정보는, 거기서 작용하고 거기서 나가는 존재들과만 관계한다. 그리고 나는 특별한 이 세계 중에서 여섯 개에 어느 정도 익숙하지만, {k{k{디비닝톤}k}k}에는 가 본 적이 없으며;그 세계는 내게 전적으로 금지돼 있다.
