[1]| 제104편{{{br}}} 삼위일체 개념의 성장
[3]| 계시된 종교의 {k{k{삼위일체}k}k} 개념은, 진화 종교의 삼원소{三元素} 믿음과 혼동돼서는 결코 안 된다. 삼원소 개념은, 많은 암시적 관계에서 발생됐지만, 주로 손가락이 세 마디로 된 것 때문에, 어떤 발판을 고정시킬 수 있는 최소한의 다리가 세 개이기 때문에, 세 개의 받침점이 움막을 유지할 수 있기 때문에;그리고 더 나아가 원시인이 오랫동안 셋 이상을 셀 수 없기 때문이었다.
[4]| 과거와 현재, 낮과 밤, 뜨거움과 차가움, 남성과 여성 등과 같은 특정한 자연적 쌍을 제외하면, 사람은 일반적으로 삼원소로 생각하는 경향이 있는데:어제, 오늘, 내일;아침, 점심, 저녁;아버지, 어머니, 자녀 등이다. 승리자에게 세 번 환호한다. 죽은 사람을 셋째 날에 묻으며, 물로 세 번 씻음으로써 유령을 위로한다.
[5]| 인간 체험에서 이런 자연스런 연결이 이뤄진 결과로, 삼원소는 종교에서도 나타나게 됐고, {k{k{낙원}k}k}의 {k{k{삼위일체}k}k} {k{k{신격}k}k}들, 또는 그들의 어떤 대리자들이 나타나기 훨씬 전에, 이것이 인류에게 계시돼 왔다. 나중에는 {k{k{페르시아인}k}k}, {k{k{힌두인}k}k}, {k{k{그리스인}k}k}, {k{k{이집트인}k}k}, {k{k{바벨론인}k}k}, {k{k{로마인}k}k}, 및 {k{k{스칸디나비아인}k}k} 전체가, 삼원소 신{神}들을 소유했지만, 이것들은 아직 참된 삼자일체가 아니었다. 삼원소 신격들은 모두 자연적으로 기원됐고, {k{k{유란시아}k}k}에 있는 지성적인 민족들 대부분 가운데서 한때 나타났었다. 때로는 진화로 생긴 삼원소 개념이, 계시된 {k{k{삼위일체}k}k} 개념과 혼합되기도 했으며;이런 경우에 흔히 두 가지를 구분하기가 불가능하다.
[6]| {b{b{1. }b}b}{b{b{{k{k{유란시아의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{삼위일체}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{개념}k}k}}b}b}
[7]| {k{k{낙원}k}k} {k{k{삼위일체}k}k}를 깨닫도록 인도한 첫 {k{k{유란시아}k}k} 계시는, 약 50만 년 전에 {k{k{캘리개스챠}k}k} {k{k{왕자}k}k}의 참모진을 통해서 이뤄졌다. 최초의 이 {k{k{삼위일체}k}k} 개념은, 행성 반역이 터지고 나서 불안정하던 시기에 이 세상에서 사라졌다.
[8]| {k{k{삼위일체}k}k}에 대한 두 번째 제시는, 첫 번째 동산과 두 번째 동산에서 {k{k{아담}k}k}과 {k{k{이브}k}k}를 통해서 이뤄졌다. 이 교훈은, 약 3만 5천 년 후에 {k{k{마키벤타}k}k} {k{k{멜기세덱}k}k} 시대에도 완전히 사라지지는 않았는데, {k{k{섿족속}k}k}의 {k{k{삼위일체}k}k} 개념이 {k{k{메소포타미아}k}k}와 {k{k{이집트}k}k}에서 존속됐기 때문이지만, 더 특별하게는 {k{k{인도}k}k}에서 {k{k{애그니}k}k}, 즉 {k{k{베다}k}k}의 머리 셋 달린 화신{火神}속에 오랫동안 잔존했다.
[9]| {k{k{삼위일체}k}k}에 대한 세 번째 제시는 {k{k{마키벤타}k}k} {k{k{멜기세덱}k}k}을 통해서 이뤄졌고, {k{k{살렘}k}k}의 현자{賢者}가 자신의 흉갑{胸甲}에 붙인 세 개의 동심원이 이 교리를 상징했다. 그러나 {k{k{마키벤타}k}k}는, {k{k{팔레스틴}k}k}의 {k{k{베두윈}k}k}에게 {k{k{만유의}k}k} {k{k{아버지}k}k}와 {k{k{영원한}k}k} {k{k{아들}k}k} 그리고 {k{k{무한한}k}k} {k{k{영}k}k}에 관해서 가르치기가 매우 어렵다는 것을 알게 됐다. 그의 제자 대부분은, {k{k{삼위일체}k}k}가 {k{k{노라티아덱}k}k}의 {k{k{지고자}k}k}{至高者}들로 구성됐다고 생각했으며;소수의 사람은, {k{k{삼위일체}k}k}를 {k{k{체계}k}k} {k{k{주권자}k}k}와 {k{k{성좌}k}k} {k{k{아버지}k}k}, 및 지방우주의 {k{k{창조주}k}k} {k{k{신격}k}k}이라고 생각했으며;훨씬 적은 무리가, {k{k{낙원}k}k}에 계시는 {k{k{아버지}k}k}, {k{k{아들}k}k}, 및 {k{k{영}k}k}의 연합이라는 개념을 희미하게나마 파악했다.
[10]| {k{k{살렘}k}k} 선교사들의 활동을 통해서, {k{k{멜기세덱}k}k}의 {k{k{삼위일체}k}k} 교훈이 {k{k{유라시아}k}k} 대부분과 북부 {k{k{아프리카}k}k} 전역에 서서히 전파됐다. 후기의 {k{k{안드족속}k}k} 시대와 {k{k{멜기세덱}k}k} 이후 시대에 삼원소와 삼자일체 사이를 구분하기는 대체로 힘든 일인데, 그때에는 두 개념이 어느 정도 혼합되고 유착돼 있었다.
[11]| {k{k{힌두인}k}k} 가운데서 삼자일체 개념은, {k{k{존재}k}k}, {k{k{지성}k}k}, 및 {k{k{기쁨}k}k}으로서 뿌리 내렸다. ({k{k{인도인}k}k}의 후대 생각은, {k{k{브라마}k}k}, {k{k{시바}k}k}, 및 {k{k{비쉬누}k}k}였다.) 초기에 있었던 {k{k{삼위일체}k}k} 묘사를 {k{k{섿족속}k}k} 제사장들이 {k{k{인도}k}k}로 전파했고, 한편 {k{k{삼위일체}k}k}에 관한 후대의 개념은 {k{k{살렘}k}k} 선교사들이 전했으며, {k{k{인도}k}k} 원주민 지식인들이 이런 교리들을 진화된 삼원소 개념과 합성시킴으로써 발전시켰다.
[12]| {k{k{불교도}k}k} 신앙은, 삼자일체 본성을 갖는 두 교리로 발달했다:먼저 있던 것은, {k{k{스승}k}k}, {k{k{법도}k}k}, 및 {k{k{형제관계}k}k}였으며;{k{k{가우타마}k}k} {k{k{싯다르타}k}k}가 제시했다. 후대 관념은 {k{k{부다}k}k}의 추종자 가운데 북부 계열에서 발전됐는데, {k{k{최상의}k}k} {k{k{주}k}k}{主}, {k{k{거룩한}k}k} {k{k{영}k}k}, 및 {k{k{육신화}k}k} {k{k{된}k}k} {k{k{구원주}k}k}를 포함했다.
