[1]| 제4편{{{br}}} 하나님과 우주의 관계
[3]| {k{k{만유의}k}k} {k{k{아버지}k}k}는 온갖 우주의 물질적, 지적, 및 영적 현상과 관계되는 영원한 목적을 갖고 계시는데, 처음부터 끝까지 이를 항상 집행하고 계시다. {k{k{하나님}k}k}은 자신의 고유한 자유롭고 주권적인 뜻에 따라서 우주들을 창조하셨고, 자신의 온전한-지혜에 따라서, 그리고 영원한 목적에 따라서 우주들을 창조하셨다. {k{k{낙원}k}k} {k{k{신격}k}k}들 및 최고 동역자들을 제외하고, {k{k{하나님}k}k}의 영원한 목적에 대해 실제로 매우 잘 알고 있는 자가 과연 있을지 의심스럽다. {k{k{낙원}k}k}의 고양{高揚}된 시민조차, {k{k{신격}k}k}들의 영원한 목적의 본성에 관해 매우 다양한 견해를 갖는다.
[4]| 완전한 {k{k{하보나}k}k} 중앙우주를 창조한 목적이, 순전히 신성한 본성의 충족에 있었다는 점은 쉽게 추론된다. {k{k{하보나}k}k}는, {k{k{낙원}k}k}으로 가는 과정에 있는 시간세계의 순례자들을 위한 최종 학교로서, 그리고 다른 모든 우주를 위한 창조 원형{原型}으로서 이바지할 것이며;아무튼, 그런 숭고한 창조물은, 완전하고 무한한 {k{k{창조주}k}k}들의 기쁨과 만족을 위하여 근본적으로 존재해야 한다.
[5]| 진화하는 필사자를 완전케 하기 위한 놀라운 계획, 그리고 그들이 {k{k{낙원}k}k}과 {k{k{완결성취}k}k} {k{k{단체}k}k}에 도달한 뒤에는 그 후의 일을 위해 어떤 알려지지 않은 더 많은 훈련을 제공하기 위한 그 계획은, 현재, 일곱 연방우주 및 그 여러 하위부서의 주요 관심사 가운데 하나가 되는 것처럼 보이지만;시간과 공간 속에서 필사자를 영성화{靈性化} 시키고 훈련시키려는 이 상승 개요는, 결코 우주 지성체들의 독점 업무가 아니다. 정말로, 시간을 점령하고 천상{天上}의 무리의 에너지를 편입시키는 매혹적인 다른 일이 많이 있다.
[6]| {b{b{1. }b}b}{b{b{{k{k{우주에}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{대한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{아버지의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{입장}k}k}}b}b}
[7]| {k{k{유란시아}k}k} 거주민은 {k{k{하나님}k}k}의 섭리{攝理}를 오랫동안 잘못 이해해 왔다. 너희 세계에서 신성하게 완성하고 있는 섭리가 있지만, 그 섭리는, 많은 필사자가 그럴 것이라고 상상해온, 유치하고 독단적이며 물질적인 사역{事役}이 아니다. {k{k{하나님}k}k}의 섭리는 천상의 존재들과 신성한 영들의 맞물린 활동에 있는데, 그들은 시공우주의 법칙에 따라 {k{k{하나님}k}k}의 영광을 위하여, 그리고 그의 우주 자녀들의 영적 진보를 위하여 끊임없이 수고한다.
[8]| {k{k{하나님}k}k}께서 사람을 다루는 것에 대해 너희가 생각할 때, 우주의 표어가 {i{i{진보}i}i}임을 너희가 알아채는 그 수준으로 올라갈 수 없겠는가? 인간 종족은 자신의 현재 위치에 도달하기 위해 긴 세월 동안 분투해 왔다. 수천 년의 이 모든 기간 내내, {k{k{섭리}k}k}가 점진적 진화 계획을 감당해 왔다. 실제에서는 두 가지 생각이 대립되지 않으며, 오직 사람의 잘못된 개념에서만 그렇다. 신의 섭리는, 현세적으로나 영적으로, 참된 인간 진보의 정 반대 위치에 놓인 적이 결코 없다. {k{k{섭리}k}k}는 최고 {k{k{입법자}k}k}{立法者}의 불변하고 완전한 본성과 반드시 일치한다.
[9]| “{k{k{하나님}k}k}은 신실하시고” “그의 모든 계명은 공정합니다.” “그의 신실하심은 바로 그 하늘들에 확립돼 있습니다.” “오 {k{k{주}k}k}여, 당신의 말씀은 천국에 영원히 정착돼 있습니다. 당신의 신실하심은 모든 세대에 해당되며;당신이 땅을 지으셨고 그것이 지속되고 있습니다.” “그는 신실한 {k{k{창조주}k}k}십니다.”
[10]| {k{k{아버지}k}k}가 자신의 목적을 유지하고 피조물을 부양하기 위해 사용할 수 있는 세력과 인격체에는 제한이 없다. “영원한 {k{k{하나님}k}k}은 우리의 피난처시고, 영원한 팔이 받치고 있다.” “{k{k{지고자}k}k}{至高者}의 비밀한 곳에 거하는 자는, {k{k{전능자}k}k}의 그늘 아래 머물 것이다.” “보라, 우리를 보호하시는 이는 졸지도 않고 주무시지도 않는다.” “{k{k{하나님}k}k}을 사랑하는 자들에게는, 모든 것이 합력해 선{善}을 이룸을 우리가 아는데,” “{k{k{주}k}k}의 눈이 의로운 자들을 살피고, 그의 귀가 그들의 기도를 들으시기 때문이다.”
[11]| {k{k{하나님}k}k}은 “능력의 말씀으로 모든 것을” 유지하신다. 그리고 새로운 세계가 생겨날 때, 그분이 “{k{k{아들}k}k}들을 보내시고, 그것들이 창조된다.” {k{k{하나님}k}k}은 창조하실 뿐만 아니라 “그 모든 것을 보존하신다.” {k{k{하나님}k}k}은 모든 물질적 물체와 모든 영적 존재를 변함없이 유지하신다. 우주들은 영원히 안정돼 있다. 겉으로 보기에 불안정한 그 한가운데에 안정성이 있다. 별처럼 빛나는 영역들의 에너지 격변과 물리적 변동 한가운데에, 기초 질서와 안전함이 있다.
[12]| {k{k{만유의}k}k} {k{k{아버지}k}k}는 우주를 관리하는 데서 물러나신 적이 없으며;쉬고 있는 {k{k{신격}k}k}이 아니다. {k{k{하나님}k}k}이 전체 창조물의 유지자로서의 현재 역할에서 물러난다면, 우주는 즉시 붕괴될 것이다. {k{k{하나님}k}k}이 없으면, 그런 것이 {i{i{실체}i}i}로서 존재할 수 없을 것이다. 바로 이 순간에, 과거의 먼 시대들 동안, 그리고 영원한 미래에도, {k{k{하나님}k}k}이 계속 유지하신다. 신성한 범위는 영원성의 궤도 주변까지 확장한다. 우주는, 긴 세월 동안 작동하다가 기능을 멈추는 그런 시계태엽처럼 감겨져 있지 않으며;만물이 끊임없이 새로워지고 있다. {k{k{아버지}k}k}는 에너지와 빛과 생명을 끊임없이 쏟아 부으신다. {k{k{하나님}k}k}의 수고하심은 순전할 뿐만 아니라 영적이다. “그가 북쪽을 빈 공간으로 늘여 펴시고 땅을 허공에 매다신다.”
