[1]| 제159편{{{br}}} 데가볼리 여행
[3]| {k{k{예수}k}k}와 열두 사도는, {k{k{마가단}k}k} {k{k{공원}k}k}에 도착했을 때, 여자 단체도 포함하여 거의 100명 정도 되는 전도자와 제자가 기다리고 있음을 발견했으며, {k{k{데가볼리}k}k}의 여러 도시에서 가르치고 전도하는 여행을 즉시 시작하도록 준비돼 있었다.
[4]| 8월 18일 이 목요일 아침에, {k{k{주님}k}k}께서는 따르는 무리를 불러 모아서, 사도들마다 열두 전도자 가운데 하나와 짝을 짓고, 나머지 전도자들과 함께 열두 집단으로 나뉘어, {k{k{데가볼리}k}k}의 도시와 마을들에 나가 일하도록 지시했다. 여자 단체 및 다른 제자들은 자신과 함께 남아있도록 지시했다. {k{k{예수}k}k}께서는 이 전도여행에 4주{週}를 보내기로 했고, 늦어도 9월 16일 금요일까지 {k{k{마가단}k}k}으로 모두 돌아오라고 지시했다. 그는 이 기간에 그들을 종종 방문하겠다고 약속했다. 이 달 중에 이 열두 집단은, {k{k{거라사}k}k}, {k{k{가말라}k}k}, {k{k{힙보}k}k}, {k{k{자폰}k}k}, {k{k{가다라}k}k}, {k{k{아빌라}k}k}, {k{k{에드레이}k}k}, {k{k{필라델피아}k}k}, {k{k{헤시본}k}k}, {k{k{디움}k}k}, {k{k{스키토폴리스}k}k}, 그리고 기타 여러 도시에서 일했다. 이 여행 내내, 치유하는 기적 또는 다른 특별한 사건은 전혀 일어나지 않았다.
[5]| {b{b{1. }b}b}{b{b{{k{k{용서에}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{대한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{설교}k}k}}b}b}
[6]| {k{k{예수}k}k}께서는 어느 날 저녁 {k{k{힙보}k}k}에서, 한 제자의 질문에 대답하면서, 용서에 대한 훈계를 가르쳤다. {k{k{주님}k}k}께서 말씀했다:
[7]| “어느 마음씨 고운 사람이 양 100마리를 소유하고 있는데, 그 가운데 하나가 길을 잃으면, 아흔아홉 마리를 남겨 두고 길 잃은 한 마리를 즉시 찾아 나서지 않겠느냐? 그가 선한 목자라면, 발견할 때까지 그 잃은 양을 두루 찾아다니지 않겠느냐? 마침내 목자가 잃었던 양을 찾으면, 그 양을 어깨에 메고 기쁨으로 집에 돌아와서, 친구들과 이웃을 초청하고, 이렇게 말할 것이다, ‘잃었던 내 양을 찾았으니, 나와 함께 기뻐합시다.’ 내가 선언하는데, 하늘에서는 회개할 것이 없는 의로운 사람 아흔아홉 명보다, 회개하는 죄인 한 명을 더 기뻐한다. 이와 같이, 이런 작은 자들 가운데 하나라도 길을 잃게 하는 것은, 하늘에 계신 내 {k{k{아버지}k}k} 뜻이 아니며, 하물며 그들이 멸망하는 것은 더 그렇다. 너희 종교에서는, {k{k{하나님}k}k}께서 회개하는 죄인을 받으실 것이라고 이야기하지만;천국 복음에서는, 죄인이 진정으로 회개할 생각을 품기도 전에, {k{k{아버지}k}k}께서 먼저 그들을 찾아 나서신다.
[8]| “하늘에 계신 {k{k{아버지}k}k}께서 자기 자녀를 사랑하시니, 너희도 마땅히 서로 사랑하기를 배워야 하며;하늘에 계신 {k{k{아버지}k}k}께서 너희의 죄를 용서하시니, 너희도 마땅히 서로 용서하기를 배워야 한다. 형제가 네게 죄를 지으면, 그에게 가서 재치와 인내심을 갖고 그의 잘못을 지적해라. 그리고 이 모든 것은 너와 그 형제 사이에서만 하도록 하라. 그가 네 말을 들으면, 너는 형제를 얻은 것이다. 그러나 형제가 네 말을 듣지 않고, 자기 방법대로 계속 잘못을 행하면, 그 형제와 네게 친구인 한 두 사람을 데리고 그에게 다시 가되, 그렇게 둘 또는 세 명의 증인이, 네게 죄 범하는 형제에게 네가 자비와 공의로 대하고 있다는 사실을 입증시키고, 네 증언을 확증할 수 있게 하라. 그가 형제들의 말도 거절하면, 회중{會衆}에게 모든 사실을 알려도 무방하고, 게다가 그가 모든 형제의 말도 거절하면, 그들로 하여금 현명한 생각에 따라 조치를 취하게 하며;제멋대로인 그 회원을 천국 밖으로 쫓아내라. 너희가 동료의 혼을 심판하겠다고 자처할 수 없고, 죄를 용서하거나, 달리 하늘 무리 감독자들의 특권을 감히 빼앗지도 못하겠지만, 이 세상 나라에서 현세의 질서를 유지하는 일은 너희에게 맡겨졌다. 너희가 영원한 생명에 관한 신성한 판결에 관여할 수는 없지만, 이 땅에서 형제들이 현세적으로 잘 살게 하는 일에 관심을 갖도록, 그들을 인도해야 할 것이다. 또한 형제간의 관계를 훈련시키는 것과 관련된 이 모든 문제에서, 너희가 땅에서 판결한 것은 무엇이든지, 하늘에서 그대로 인지{認知}될 것이다. 너희가 각 개인의 영원한 운명을 결정할 수 없더라도, 그 모임의 운영에 관해 규율을 제정할 수는 있는데, 너희 가운데 두 세 사람이 이 일 가운데 어떤 것에든지 의견이 일치되어 내게 요구한 곳에서는, 하늘에 계신 {k{k{아버지}k}k}의 뜻과 어긋나지 않는 한, 너희가 요청한 것이 너희에게 이뤄질 것이기 때문이다. 그리고 이 모든 말은 항상 참될 것인데, 두 세 신자가 함께 모인 곳에는 내가 그들 가운데 있기 때문이다.”
[9]| {k{k{힙보}k}k}에서 사역하는 자들의 책임을 맡은 사도인 {k{k{시몬}k}k} {k{k{베드로}k}k}가, {k{k{예수}k}k}께서 그렇게 말씀하는 것을 듣고 질문했다:“{k{k{주님}k}k}, 형제가 내게 죄 지을 때, 몇 번이나 용서해야 합니까? 일곱 번이면 되겠습니까?” 그러자 {k{k{예수}k}k}께서 {k{k{베드로}k}k}에게 대답했다:“일곱 번뿐 아니라 일흔일곱 번이라도 해야 한다. 그러므로 하늘 나라는 마치, 청지기들에게 회계{會計}할 것을 명한 어떤 임금과 같다. 그들이 회계 장부를 조사하기 시작하자, 우두머리 고용인들 가운데 하나가 앞으로 끌려나와서, 왕에게 일 만 달란트의 빚을 졌다고 고백했다. 이때 왕의 궁전에서 일하는 이 관원은, 어려움이 몰려왔고 이 빚을 갚을 능력이 없다고 하소연했다. 그러자 왕은 그가 소유한 모든 재산을 몰수하고, 아이들을 팔아서라도 그 빚을 갚으라고 명했다. 이 우두머리 청지기는 이런 엄중한 판결을 듣고 왕 앞에 엎드려서, 자비를 베풀어 시간을 더 허락해 달라고 간청하며 말했다;‘{k{k{주}k}k}여, 조금만 더 참아주십시오, 그러면 내가 다 갚겠습니다.’ 과실을 범한 이 종과 그 가족을 보자, 왕은 불쌍히 여기게 됐다. 왕은 그를 놓아주고, 빚을 모두 탕감해 주라고 명했다.
[10]| “그러자 이 우두머리 청지기는, 왕에게서 그렇게 자비와 용서를 입은 후에, 자기 일을 보러 나갔고, 자신에게 오직 일백 데나리 밖에 빚지지 않은 부하 청지기 하나를 발견하자, 그를 붙잡아 목을 조르면서, ‘내게 빚진 것을 모두 갚으라’고 했다. 그리고 나서 이 부하 청지기는, 우두머리 청지기 앞에 엎드려서 간청하며 말했다:‘제발 조금만 참아주십시오. 그러면 내가 곧 갚도록 하겠습니다.’ 그러나 우두머리 청지기는 부하 청지기에게 자비를 베풀지 않을 뿐만 아니라, 빚을 갚을 때까지 감옥에 가뒀다. 다른 부하 청지기들이 돼가는 일을 보고, 너무 괴로워하다가, 자신의 주인이고 지배자인 그 왕에게 나아가 그 상관에 대해 털어놨다. 왕이 우두머리 청지기의 모든 소행을 듣고, 은혜를 모르고 용서를 베풀지 않는 이 사람을 자기 앞으로 부르고 말했다:‘너는 악하고 무익한 청지기다. 네가 동정을 구할 때, 나는 너를 불쌍히 여겨서 너를 용서하고, 모든 빚을 값없이 탕감해 줬다. 내가 네게 자비를 베풀었거늘, 너는 어찌하여 네 부하 청지기에게 자비를 베풀지 아니했느냐?’ 왕은 매우 화가 나서, 은혜를 모르는 우두머리 청지기를 옥졸들에게 내주어, 빚을 모두 갚을 때까지 가두도록 했다. 마찬가지로 하늘에 계신 내 {k{k{아버지}k}k}께서도, 동료에게 자비를 베푸는 자에게 더 풍성한 자비를 베푸실 것이다. 인간적인 이런 결점으로 인해 형제가 죄 지은 것에 대해 너희가 늘 정죄하면서, 어떻게 {k{k{하나님}k}k}께 나아와 너희의 부족함을 채워 달라고 요청할 수 있겠느냐? 너희 모두에게 말하겠는데:너희가 천국의 좋은 것들을 값없이 받았으니;그러므로 너희도 이 땅에서 동료들에게 값없이 주도록 해라.”
[11]| {k{k{예수}k}k}께서는 동료를 심판하는 자리에 앉는 것이 얼마나 위험한지를 이렇게 가르치고, 그 부당함을 설명했다. 계속적인 훈계가 있어야 하고, 응보가 집행돼야 하지만, 이 모든 것에서 형제관계의 지혜가 우선돼야 한다. {k{k{예수}k}k}께서는 {i{i{집단}i}i}에게 입법권과 재판권을 부여했지만, {i{i{개인}i}i}에게는 그렇지 않았다. 집단에게 이렇게 권한을 부여했더라도, 그것이 개인의 권한으로 행사돼서는 결코 안 된다. 각 개인에 대해 평결을 내릴 때, 편견 또는 왜곡된 감정 때문에 비뚤어질 위험이 항상 있다. 그런 위험을 제거하고 개인 성향에 따른 불공정성을 없애기에는, 집단으로 판결하는 것이 더 적당하다. {k{k{예수}k}k}께서는 항상, 불공정, 보복, 원수 갚기 등을 최소화하려고 했다.
[12]| [자비와 관용을 설명하기 위해 일흔_일곱이라는 말을 사용한 것은, {k{k{라멕}k}k}이 그의 아들 {k{k{두발가인}k}k}의 철제 무기 때문에 열광했던 것에 대해 기록된 {k{k{성서}k}k}에서 비롯됐는데, 그는 적들의 무기와 월등히 뛰어난 이 도구를 비교하면서 외쳤다:“만일 {k{k{가인}k}k}이 무기를 손에 들지 않고, 일곱 배로 원수를 갚았다면, 이제 나는 일흔_일곱 배로 원수를 갚으리라.”]
