[1]| 제172편{{{br}}} 예루살렘으로 들어감
[3]| {k{k{예수}k}k}와 사도들이 {k{k{베다니}k}k}에 도착한 것은, 서기 30년 3월 31일 금요일 오후 네 시가 막 지날 때였다. {k{k{나사로}k}k}, 그의 자매들, 및 친구들이 그들을 기다리고 있었으며;너무 많은 사람이 {k{k{나사로}k}k}의 부활에 대해 물어보려고 매일같이 올라왔으므로, 이웃에 사는 {k{k{시몬}k}k}이라는 신자의 집에 머물 수 있도록 준비돼있다고 {k{k{예수}k}k}께 알렸는데, 그는 {k{k{나사로}k}k}의 아버지가 죽은 후로 그 작은 마을을 이끌던 주민이었다.
[4]| 그날 저녁에, 많은 방문자가 {k{k{예수}k}k}를 찾아왔고, {k{k{베다니}k}k}와 {k{k{베스페이지}k}k}의 서민들은 그가 환영받고 있음을 느끼도록 하려고 최선을 다했다. {k{k{산헤드린}k}k}의 사형 선고를 철저히 무시하면서, 자신이 {k{k{유대인}k}k}의 왕임을 선포하기 위해 {k{k{예수}k}k}께서 이제 {k{k{예루살렘}k}k}으로 가려 한다고 많은 사람이 생각했으나, {k{k{베다니}k}k} 가족은--곧 {k{k{나사로}k}k}, {k{k{마르다}k}k}, 및 {k{k{마리아}k}k}는-- {k{k{주님}k}k}이 그런 종류의 왕이 아님을 더 잘 깨달았으며;{k{k{예루살렘}k}k}과 {k{k{베다니}k}k}에 대한 그의 이번 방문이 아마 마지막일 것이라고 어렴풋이 느꼈다.
[5]| 제사장들은, {k{k{예수}k}k}께서 {k{k{베다니}k}k}에 머문다는 정보를 입수했지만, 친구들 가운데 있을 때에는 가능한 한 그를 체포하지 않기로 했으며;그가 {k{k{예루살렘}k}k}에 올 때까지 기다리기로 결정했다. {k{k{예수}k}k}께서는 이 모든 것을 알았으나, 당당하고 침착했으며;친구들은 그가 그토록 차분하고 기분 좋은 것을 본 적이 없었으며;사도들조차, {k{k{산헤드린}k}k}이 모든 {k{k{유대인}k}k}에게 그를 잡아오라고 요구했을 때, 그가 그토록 태연한 것에 매우 놀랐다. 그날 밤 {k{k{주님}k}k}이 잠자는 동안, 사도들은 둘씩 짝져서 그를 지켰으며, 그들 가운데 여럿이 칼을 차고 있었다. 다음날 아침 일찍, 그들은 {k{k{예루살렘}k}k}에서 온 수백 명의 순례자 때문에 잠이 깼는데, 그날이 {k{k{안식일}k}k}이었는데도, 이 사람들은, {k{k{예수}k}k}를 만나러, 그리고 그가 죽은 자 가운데서 일으켰던 {k{k{나사로}k}k}를 만나러 왔다.
[6]| {b{b{1. }b}b}{b{b{{k{k{베다니에서}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{안식일}k}k}}b}b}
[7]| {k{k{유대지방}k}k} 이외의 지역에서 온 순례자들과 {k{k{유대인}k}k} 권세자들은 모두, “여러분은 어떻게 생각합니까? {k{k{예수}k}k}가 축제에 참석할까요?”라고 물었다. 따라서 사람들은 {k{k{예수}k}k}께서 {k{k{베다니}k}k}에 있다는 것을 듣고 좋아했지만, 제사장들과 {k{k{바리새인}k}k}은 다소 난처했다. 그들은 {k{k{예수}k}k}를 자기 손아귀에 넣고 싶어 했지만, 그의 대담성 때문에 조금 당황했으며;그가 전에 {k{k{베다니}k}k}를 방문했을 때, {k{k{나사로}k}k}가 죽은 자 가운데서 살아난 것과, {k{k{예수}k}k}를 대적하는 자들에게 {k{k{나사로}k}k}가 큰 문젯거리가 됐음을 기억했다.
[8]| {k{k{유월절}k}k} 엿새 전, {k{k{안식일}k}k} 다음 날 저녁에, {k{k{시몬}k}k}의 집에서 {k{k{예수}k}k}의 도착을 축하하는 공중 연회에, {k{k{베다니}k}k}와 {k{k{베스페이지}k}k} 사람이 모두 참석했다. 이 만찬은 {k{k{예수}k}k}와 {k{k{나사로}k}k}를 축하하기 위해 베풀어졌으며;{k{k{산헤드린}k}k}에 구애받지 않고 베풀어졌다. {k{k{마르다}k}k}는 음식 시중드는 일을 지시했고;그 자매 {k{k{마리아}k}k}는, 공중 연회에 여자가 앉아있는 것은 {k{k{유대인}k}k}의 관습에 위배되므로, 구경하는 여자들 가운데 있었다. {k{k{산헤드린}k}k}의 대리인들이 거기에 있었지만, 친구들 한가운데서 {k{k{예수}k}k}를 체포하기는 두려워했다.
[9]| {k{k{예수}k}k}께서는, 자신과 이름이 같은 옛 사람 {k{k{예슈아}k}k}에 관해 {k{k{시몬}k}k}과 이야기하면서, {k{k{예슈아}k}k}와 {k{k{이스라엘}k}k} 사람이 어떻게 {k{k{여리고}k}k}에 들어왔는지 자세히 말씀했다. {k{k{여리고}k}k} 성벽이 무너져 내렸다는 전설에 대해 {k{k{예수}k}k}께서 말씀했다:“나는 벽돌과 돌멩이로 지은 그런 성벽에는 관심이 없지만;모든 사람을 향한 {k{k{아버지}k}k}의 사랑에 대해 이런 설교를 함으로써, 편견, 독선, 및 증오의 벽이 무너져 내리게 할 것이다.” 
[10]| 모든 사도가 평상시와는 달리 냉랭한 것 외에는, 연회가 매우 즐겁게 그리고 통상적인 방법대로 진행됐다. {k{k{예수}k}k}께서는 유난히 기뻐했으며, 자리에 앉기 전까지 아이들과 함께 놀았다.
[11]| 잔치가 끝날 무렵까지 특별한 일은 없었는데, 이때 {k{k{나사로}k}k}의 여동생 {k{k{마리아}k}k}가 구경꾼 여자 집단에서 앞으로 나아와, 주빈석{主賓席}에 비스듬히 앉아 있는 {k{k{예수}k}k}께로 가서, 매우 귀하고 비싼 향유{香油}가 들어 있는 큰 흰색 병을 열었으며;{k{k{주님}k}k}의 머리에 바른 후, 향유를 그의 발에 부으면서 자기 머리카락을 풀어 그것으로 닦아내기 시작했다. 온 집안은 그 향유의 향기로 가득 차기 시작했으며, 참석한 모든 사람이 {k{k{마리아}k}k}가 행한 것에 놀랐다. {k{k{나사로}k}k}는 아무 말 없었으나, 어떤 사람이 매우 비싼 향유가 그렇게 사용된 것에 분개하면서 투덜거릴 때, {k{k{가룟}k}k} {k{k{유다}k}k}는 비스듬히 앉아있는 {k{k{안드레}k}k}에게 다가가서 말했다:“왜 이 향유를 팔아서 그 돈을 가난한 자들에게 나눠주지 않았습니까? 당신이 {k{k{주님}k}k}께 말씀드려서 그런 낭비를 꾸짖도록 해야만 합니다.”
[12]| {k{k{예수}k}k}께서는 그들이 무엇을 생각하는지 알고 무엇을 말하는지 들었지만, 곁에서 무릎 꿇은 {k{k{마리아}k}k}의 머리에 손을 얹고, 다정한 표정을 지으면서 말했다:“너희는 모두 이 여자에게 참견하지 마라. 이 여자가 진심으로 선한 일을 행했음을 알면서, 너희는 왜 이 여자를 괴롭히려고 하느냐? 이 향유를 팔아서 그 돈으로 가난한 자에게 나눠 줬어야한다고 투덜거린 너희에게 말하겠는데, 가난한 자들은 너희와 항상 함께 있으니, 너희가 그렇게 하는 것이 좋겠으면 언제든지 그들을 돌볼 수 있겠지만;나는 너희와 항상 함께 있지 않을 것이며;나는 곧 내 {k{k{아버지}k}k}께로 갈 것이다. 이 여자는 장사지낼 내 몸을 위해 이 향유를 오랫동안 간직해 왔고, 이제 내 죽음을 예상해서 이 기름을 부었으니, 이 여자가 원하는 바를 막지 못할 것이다. 이렇게 하는 동안, {k{k{마리아}k}k}는 이 행동을 통해서, 내가 죽을 것이고 하늘에 계신 내 {k{k{아버지}k}k}께로 올라가리라는 내 말에 대한 신앙을 보여줌으로써, 너희 모두를 꾸짖었다. 이 여자는 오늘밤 한 행동에 대해 책망 받지 않을 것이며;오히려 너희에게 말하겠는데, 앞으로 오는 세대에 이 복음이 전파되는 온 세상 어디서든지, 이 여자의 행한 일도 전해서 저를 기념하라.”
