[1]| 제183편{{{br}}} 배반당하고 체포된 예수 
[3]| {k{k{베드로}k}k}, {k{k{야고보}k}k}, 및 {k{k{요한}k}k}을 마지막으로 깨운 후에, 내일의 임무를 준비하기 위하여 천막으로 돌아가서 잠을 청하라고, {k{k{예수}k}k}께서 제안했다. 그러나 세 사도는, 이때 완전히 잠이 깼으며;잠깐 졸았던 덕분에 정신이 맑아졌고, 게다가, 흥분된 두 심부름꾼이 도착하자 자극을 받고 잠이 깼는데, 이 심부름꾼들은, {k{k{다윗}k}k} {k{k{세베대}k}k}에 관하여 질문했고, 감시하고 있는 그의 위치를 {k{k{베드로}k}k}가 알려주자, 그를 찾아서 재빨리 달려갔다. 
[4]| 비록 여덟 사도가 깊이 잠들었더라도, 그들과 함께 야영하고 있는 {k{k{그리스인}k}k}들은 재난을 더 심히 두려워했으므로, 위험이 닥칠 경우에 깨울 수 있도록 보초를 세워 뒀다. 두 심부름꾼이 급히 야영지에 도착했을 때, {k{k{그리스인}k}k} 보초가 동포들을 모두 깨웠으며, 그들은 완전무장을 하고 각자 천막에서 몰려 나왔다. 여덟 사도를 제외하고, 이때 야영지에 있던 모든 사람이 일어났다. {k{k{베드로}k}k}가 동역자들을 부르려고 했으나, {k{k{예수}k}k}께서 강력하게 말렸다. {k{k{주님}k}k}은 그들 모두에게 각자 천막으로 돌아가도록 부드럽게 타일렀지만, 그들은 그의 제안을 따르려고 하지 않았다.
[5]| {k{k{주님}k}k}은 추종자들을 해산시키지 못하고, 그들을 떠나서 {k{k{겟세마네}k}k} {k{k{공원}k}k} 입구 근처에 있는 감람유 압축기가 있는 곳으로 내려갔다. 세 사도, {k{k{그리스인}k}k}, 그리고 야영지에 있던 다른 사람들은 즉시 그를 따르지 못하고 망설였지만, {k{k{요한}k}k} {k{k{마가}k}k}는 급히 일어나서 감람나무 숲으로 돌아서 내려갔고, 감람유 압축기 옆에 있는 작은 창고에 숨었다. {k{k{예수}k}k}께서는, 자신을 붙잡으러 오는 자들이 도착했을 때, 사도들을 혼란시키지 않고 자신을 체포할 수 있도록, 야영지와 친구들로부터 떠났던 것이다. {k{k{주님}k}k}은, 사도들이 깨어 있다가, 자신이 잡힐 때 {k{k{유다}k}k}가 배반하는 장면에서 심한 증오심이 발동되어 병사들에게 대항하는 과정에서, 자신과 함께 체포되지나 않을까하여 심히 염려했다. 그들이 함께 붙잡히면 자신과 함께 죽을 수도 있기 때문에 염려했다.
[6]| {k{k{예수}k}k}께서는, 자신을 죽이려는 계획이 {k{k{유대인}k}k} 관리들 협의회에서 비롯된 것임을 알았을 뿐만 아니라, 그런 모든 사악한 책략이, {k{k{루시퍼}k}k}, {k{k{사탄}k}k}, 및 {k{k{캘리개스챠}k}k}의 승인을 온전히 받았다는 것도 알았다. 그리고 그는, 그 영역에 속한 이 반역자들 역시, 그와 함께 사도들도 모두 파멸되기를 고대하고 있다는 것을 잘 알았다.
[7]| {k{k{예수}k}k}께서는 감람유 압축기 위에 홀로 앉아서 배반자가 오기를 기다렸으며, 이때 오직 {k{k{요한}k}k} {k{k{마가}k}k}와 수많은 천상의 참관인 무리만이 그를 지켜봤다.
[8]| {b{b{1. }b}b}{b{b{{k{k{아버지의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{뜻}k}k}}b}b}
[9]| {k{k{주님}k}k}이 육신을 입은 생애를 마치는 것과 관련된 많은 사건과 수많은 말의 의미에 대해 오해할 수 있는 중대한 위험성이 있다. 무지한 종들과 냉담한 병사들이 {k{k{예수}k}k}를 잔인하게 다룬 것, 그를 심리{審理}할 때의 불공정한 처리, 그리고 거짓 종교 지도자들의 무감각한 태도를, {k{k{낙원}k}k}에 계시는 {k{k{아버지}k}k}의 뜻을 {k{k{예수}k}k}께서 이런 모든 수난과 굴욕을 인내심으로 감수하면서 참되게 행했다는 사실과 혼동해서는 결코 안 된다. 탄생부터 죽음까지, {k{k{아들}k}k}이 필사 체험의 잔을 끝까지 마시는 것이 {k{k{아버지}k}k}의 뜻이었던 것이 정말로 사실이었지만, 개화됐을 것으로 추측됐으나 {k{k{주님}k}k}을 그토록 혹독하게 고문하고, 저항하지 않는 그의 인격자를 그토록 계속 경멸한 인간에게 잔인한 습성을 조장시킬만한 어떤 것이든지, 하늘에 계신 {k{k{아버지}k}k}와는 아무 상관이 없었다. {k{k{예수}k}k}께서 필사자 생애의 마지막 시간들 동안 겪어야 했던 비인간적이고 충격적인 이 체험은, 어떤 면에서도 {k{k{아버지}k}k}의 신성한 뜻과 상관이 없었으며, 그것은 지친 사도들이 육체적 피로 속에 잠들어 있는 동안 그가 동산에서 드렸던 삼중적{三重的} 기도에 나타난 바와 같이, 사람이 {k{k{하나님}k}k}께 완전히 순종하는 순간에, 그의 인간 본성이 그렇게 하기로 그토록 위풍당당하게 맹세한 것이었다.
[10]| 하늘에 계신 {k{k{아버지}k}k}께서는, 모든 필사자가 육신 속에서 이 세상의 삶을 마치는 것과 똑같이, 증여된 {k{k{아들}k}k}도 세상에서 일생을 {i{i{자연스럽게}i}i} 마치기를 바라셨다. 평범한 남녀는, 이 세상에서 마지막 순간이 언제일지 예상할 수 없고, 특별한 섭리에 따라 편하게 죽은 후에 맞이하는 부수적 사건도 예상할 수 없다. 따라서, {k{k{예수}k}k}께서는 자연스럽게 발생되는 사건의 결실과 일치되는 방법으로 육신의 삶을 마치기로 결정했으며, 그가 믿을 수 없을 정도의 굴욕과 수치를 당하도록, 끔찍할 만큼 확실하게 엄습하고 있는 비인간적 사건을 꾸미는 사악한 음모의 잔인한 마수{魔手}로부터 자신을 구해내기를, 단호히 거절했다. 그리고 이렇게 놀라울 정도로 증오심을 표현하고, 전례 없이 잔인성을 과시하는 모든 과정은, 악한 사람과 사악한 필사자들이 꾸민 것이었다. 하늘에 계신 {k{k{하나님}k}k}은 그것을 원치 않으셨고, {k{k{예수}k}k}의 대적들이 그렇게 지시하지도 않았지만, 경솔하고 악한 필사자들이 증여 {k{k{아들}k}k}을 이렇게 거부하게 될 것을 보장하려고, 그들은 많은 일을 했다. 죄의 아비조차, 십자가형이라는 끔찍하고 혐오스런 장면을 보지 않으려고 얼굴을 돌렸다.
[11]| {b{b{2. }b}b}{b{b{{k{k{성}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{안에서}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{유다}k}k}}b}b}
[12]| {k{k{마지막}k}k} {k{k{만찬}k}k}을 나누다가 갑자기 식탁을 떠난 {k{k{유다}k}k}는, 곧바로 사촌 집으로 갔고, 그다음에 두 사람은 곧장 성전 경비대 대장에게 갔다. {k{k{유다}k}k}는 그 대장에게 경비병을 모으도록 요청했고, 그들을 {k{k{예수}k}k}께 안내할 준비가 됐음을 알렸다. {k{k{유다}k}k}는 예상했던 것보다 조금 일찍 거기에 나타났었고, {k{k{마가}k}k}의 집을 향해 출발하는 일이 조금 지체됐는데, {k{k{유다}k}k}는 아직 사도들과 이야기하고 있는 {k{k{예수}k}k}를 거기서 만날 수 있을 것으로 기대했다. {k{k{주님}k}k}과 열한 사도는, 그 배반자와 경비병들이 도착하기 15분 전에 {k{k{엘리야}k}k} {k{k{마가}k}k}의 집을 떠났다. 체포하러 온 사람들이 {k{k{마가}k}k}의 집에 도착할 무렵, {k{k{예수}k}k}와 열한 사도는 성벽 밖에 있었고, {k{k{감람원}k}k} 야영지로 가고 있었다.
