[1]| 제20편{{{br}}} 하나님의 낙원 아들
[3]| {k{k{하나님의}k}k} {k{k{아들}k}k}들은 {k{k{오르본톤}k}k} 연방우주에서 활동할 때, 세 가지 일반 항목으로 분류된다:
[4]| 1. {k{k{하강}k}k}{{k{k{下降}k}k}}{k{k{하는}k}k}, {k{k{하나님의}k}k} {k{k{아들}k}k}.
[5]| 2. {k{k{상승}k}k}{{k{k{上昇}k}k}}{k{k{하는}k}k}, {k{k{하나님의}k}k} {k{k{아들}k}k}.
[6]| 3. {k{k{삼위일체처럼된}k}k}, {k{k{하나님의}k}k} {k{k{아들}k}k}.
[7]| 하강하는 아들신분 계층은, 신이 직접 창조한 인격체들을 포함한다. 필사 피조물 같은 상승하는 아들들은, 진화라고 알려진 창조 기법에 체험으로 참여함으로써 이 신분을 획득한다. {k{k{삼위일체처럼된}k}k} {k{k{아들}k}k}들은 혼합 기원에 해당하는 집단인데, {k{k{삼위일체}k}k}에서 직접 기원되지 않더라도, {k{k{낙원}k}k} {k{k{삼위일체}k}k}가 받아들인 모든 존재를 포함한다.
[8]| {b{b{1. }b}b}{b{b{{k{k{하강하는}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{하나님의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{아들}k}k}}b}b}
[9]| 하강하는 모든 {k{k{하나님의}k}k} {k{k{아들}k}k}은 높고 신성한 기원을 갖는다. 시간과 공간의 세계와 체계에서 진화함으로 기원된 저급한 피조물이--곧 상승하는 {k{k{하나님}k}k}의 아들들이-- {k{k{낙원}k}k}으로 올라가도록 진보를 촉진시키기 위해, 그들은 거기서 하강하는 봉사 사역에 헌신한다. 수많은 하강하는 {k{k{아들}k}k} 계층 가운데, 일곱 가지가 이 장에서 서술될 것이다. 빛과 생명의 중앙 {k{k{섬}k}k}에 있는 {k{k{신격}k}k}들로부터 나오는 {k{k{아들}k}k}들은, {i{i{{k{k{하나님의}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{낙원}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{아들}k}k}}i}i}이라고 불리며, 다음과 같은 세 계층을 포함한다:
[10]| 1. {k{k{창조주}k}k} {k{k{아들}k}k} --{k{k{미가엘}k}k}.
[11]| 2. {k{k{집정관}k}k} {k{k{아들}k}k} --{k{k{아보날}k}k}.
[12]| 3. {k{k{삼위일체}k}k} {k{k{교사}k}k} {k{k{아들}k}k} --{k{k{데이날}k}k}.
