[1]| 제108편{{{br}}} 사고 조율사의 사명과 섬김
[3]| 인류에 대해서 {k{k{사고}k}k} {k{k{조율사}k}k}들에게 주어진 사명은, 시간과 공간의 필사 피조물에게 {k{k{만유의}k}k} {k{k{아버지}k}k}를 대표하는 것, 즉 {k{k{만유의}k}k} {k{k{아버지}k}k}가 돼주는 것이며;그것이 신성한 선물의 근본 업무다. 그들의 사명은 또한, 필사 정신을 발전시켜주는 것과, 사람들의 불멸하는 혼을 {k{k{낙원}k}k} 완전성이라는 신성한 절정 및 영적 수준에 이르기까지 전환시켜주는 것이다. 그리고 이렇게 일시적 피조물인 인간의 본성을, 영원한 완결성취자의 신성한 본성으로 변환시키는 체험을 겪으면서, {k{k{조율사}k}k}들은 독특한 유형의 존재, 즉 완전한 {k{k{조율사}k}k}와 완성된 피조물의 영원한 합동에서 이뤄지는 어떤 존재를 실존하게 하며, 그런 존재는 다른 어떤 우주 기법으로든지 결코 복사할 수 없을 것이다.
[4]| 전체 우주에서 아무것도, 비실존적 수준에서 겪는 체험이라는 사실을 대신할 수 없다. 무한하신 {k{k{하나님}k}k}은 여전히 충만하고 완전하신데, 그에게는, 다만 피조 체험과 악을 제외한 모든 것이 무한하게 포함된다. {k{k{하나님}k}k}은 잘못을 범할 수 없으며;실수가 없으시다. {k{k{하나님}k}k}은 친히 체험한 적이 없는 것에 대해서는 체험적으로 아실 수 없으며; {k{k{하나님}k}k}의 선험{先驗}지식은 실존적이다. 그러므로 {k{k{아버지}k}k}의 영은, 상승하는 생애의 모든 진실한 체험에 유한 필사자와 함께 동참하려고 {k{k{낙원}k}k}으로부터 내려오시며;실존적 {k{k{하나님}k}k}은 그런 방법을 통해서만, 진실로 그리고 사실적으로 사람에게 체험적 {k{k{아버지}k}k}가 되실 수 있다. 영원한 {k{k{하나님}k}k}의 무한성은 유한한 체험을 겪을 수 있는 가능성을 포함하며, 정말로 그 가능성은 인간이 인생의 변천을 겪는 체험을 실제로 공유하는, {k{k{조율사}k}k} 단편의 사역에서 실제화 된다.
[5]| {b{b{1. }b}b}{b{b{{k{k{선택과}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{배정}k}k}}b}b}
[6]| 필사자를 섬기기 위해 {k{k{디비닝톤}k}k}에서 파송될 때, {k{k{조율사}k}k}들은 실존적 신성{神性} 재능은 동일하지만, 진화하는 피조물 속에서, 그리고 그 피조물과 이전에 접촉한 것에 비례해서, 체험의 질이 다르다. 우리는 {k{k{조율사}k}k}를 배정하는 원칙을 설명할 수 없지만, {k{k{조율사}k}k}가 내주할 인격체에 적응하는 데 영원히 적합한, 어떤 현명하고 효율적인 정책에 따라서 이 신성한 선물이 증여된다고 추측한다. 우리가 관찰한 바에 의하면, 더 많이 체험한 {k{k{조율사}k}k}일수록 더 높은 유형의 인간 정신에 내주하는 경우가 자주 있으며;따라서 인간의 유전형질은, 선택과 배정을 결정하는 데 반드시 고려되는 요소다. 
[7]| 우리가 명확하게 알지는 못하더라도, 모든 {k{k{사고}k}k} {k{k{조율사}k}k}가 자원자{自願者}임을 확고하게 믿는다. 그러나 언제든지 그들이 자원하기에 앞서, 내주하게 될 후보자에 관한 충분한 자료가 주어진다. 조상에 대해서 그리고 예측된 삶의 양식에 대해서 스랍이 작성한 초안{草案}이, 지방우주 중심지역에서 연방우주 본부를 향해 안쪽으로 확장하는 반사성 기법으로, {k{k{낙원}k}k}을 거쳐서 {k{k{디비닝톤}k}k}에 있는 {k{k{조율사}k}k} 예비 단체에 전달된다. 이 예측은, 필사 후보자의 유전적 조상들뿐 아니라, 예상되는 지적 재능 및 영적 수용력에 대한 평가도 포함한다. {k{k{조율사}k}k}는, 충분하게 통고 받은 친숙한 본성을 소유하는 정신에게 내주하기 위해서 그렇게 자원한다.
[8]| 자발적으로 지원하는 {k{k{조율사}k}k}는 인간 후보자의 세 가지 자격조건에 특히 관심을 갖는다:
[9]| 1. {i{i{지적}i}i} {i{i{수용력}i}i}. 그 정신이 정상적인가? 지적 잠재력, 지성 수용력은 어느 정도인가? 그 개인이, 의지를 지닌 순수한 피조물로 발전해 갈 수 있는가? 지혜가 기능을 발휘할 기회를 갖게 될 것인가? 
[10]| 2. {i{i{영적}i}i} {i{i{감지}i}i}. 경건하게 발달할 가능성, 즉 종교적 본성이 태동{胎動}하고 성장할 가능성. 혼의 잠재력, 감수성에 대한 예상되는 영적 수용력은 어느 정도인가?
[11]| 3. {i{i{지적}i}i} {i{i{능력과}i}i} {i{i{영적}i}i} {i{i{능력의}i}i} {i{i{총합}i}i}. 이런 두 가지 재능이 강건한 인간 성품을 낳고 생존할 가치가 있는 불멸{不滅}의 혼을 확실히 진화시키는 데 기여하도록, 연합하고 결합할 수 있는 정도.
[12]| 이런 여러 사실을 앞에 놓고, {k{k{관찰자}k}k}들은 배정받기 위해서 자유롭게 지원한다고 우리는 믿는다. 아마 하나 이상의 {k{k{조율사}k}k}가 지원하며;아마 자원하는 이 {k{k{조율사}k}k} 무리 중에서, 필사 후보자의 인격을 영성화하고 영구화 시키는 과제에 가장 적합한 하나를, 인격화된 감독 계층이 택할 것이다. ({k{k{조율사}k}k}의 배정과 봉사에서 피조물이 남자인지 여자인지는 고려되지 않는다.)
