[1]| 제30편{{{br}}} 광우주의 인격체
[3]| {k{k{낙원}k}k}에서, 그리고 광우주에서 지금 작용하고 있는 인격체 및 인격적이지_않은 실재는, 거의 무한한 숫자의 살아있는 존재를 구성한다. 무수한 하위유형 및 변종은 말할 것도 없이, 주요 계층 및 유형의 숫자만으로도, 인간이 상상하기에 현기증이 일어날 것이다. 아무튼, 두 가지 기본 등급의 살아있는 존재에 대한 어떤 것을--곧 {k{k{낙원}k}k} 분류에 대한 암시와 {k{k{우버사}k}k} {k{k{인격체}k}k} {k{k{등록부}k}k}의 개략을-- 제시하는 것이 바람직하다.
[4]| 광우주의 인격체들에 대한 포괄적이고 전적으로 일관된 분류표를 작성하기는 불가능한데, 그 집단들이 {i{i{모두}i}i} 계시되지는 않기 때문이다. 모든 집단을 조직적으로 분류하기에 요구되는 더 많은 계시를 다루려면, 셀 수 없이 많은 추가 문서가 필요할 것이다. 그런 개념 확대는 결코 바람직하지 않은데, 왜냐하면 이것이, 부분적으로 계시된 이 개념들이 주는 자극, 창조적 추측을 일으키는 자극을, 다음 1,000년 동안, 사려 깊은 필사자들로부터 뺏을지도 모르기 때문이다. 과도한 계시가 사람에게 주어지지 않는 것이 가장 좋은데;상상력을 질식시킬 수 있기 때문이다.
[5]| {b{b{1. }b}b}{b{b{{k{k{살아있는}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{존재에}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{대한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{낙원}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{분류}k}k}}b}b}
[6]| {k{k{낙원}k}k}에서는, {k{k{낙원}k}k} {k{k{신격}k}k}들에 대한 선천적 관계 및 달성된 관계에 따라서, 살아있는 존재들이 분류된다. 중앙우주와 연방우주들의 고위급 회합이 있는 동안에 출석한 자들은 종종, 기원에 따라서:즉 삼중 기원에 속하거나 {k{k{삼위일체}k}k} 달성에 속한 자;이중 기원에 속한 자;그리고 단일 기원에 속한 자로 분류된다. 살아있는 존재에 대한 {k{k{낙원}k}k} 분류를 필사 정신에게 설명하기는 어렵지만, 우리는 다음과 같이 제시하도록 허락 받았다:
[7]| 하나{I}. {b{b{{i{i{{k{k{삼중}k}k}}i}i}}b}b}{b{b{{i{i{_}i}i}}b}b}{b{b{{i{i{{k{k{기원}k}k}}i}i}}b}b}{b{b{{k{k{ }k}k}}b}b}{b{b{{i{i{{k{k{존재}k}k}}i}i}}b}b}. {k{k{낙원}k}k} {k{k{신격}k}k} 세 분 모두가, 세 분으로서든지 또는 {k{k{삼위일체}k}k}로서든지 창조한 존재들, 그리고 이와 더불어, {k{k{삼위일체처럼된}k}k} {k{k{단체}k}k}들인데, 이 {k{k{단체}k}k}들은, 그 명칭이 계시됐든지 계시되지 않았든지, 삼자일체된 모든 집단의 존재를 가리킨다.
[8]| A. {i{i{{k{k{최상급}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{영}k}k}}i}i}.
[9]| 1. {k{k{일곱}k}k} {k{k{으뜸}k}k} {k{k{영}k}k}.
[10]| 2. {k{k{일곱}k}k} {k{k{최상급}k}k} {k{k{행정관}k}k}.
[11]| 3. {k{k{일곱}k}k} {k{k{계층의}k}k} {k{k{반사하는}k}k} {k{k{영}k}k}.
[12]| B. {i{i{{k{k{삼위일체}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{상비}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{아들}k}k}}i}i}.
[13]| 1. {k{k{삼위일체처럼된}k}k} {k{k{지존성}k}k} {k{k{비밀}k}k}.
[14]| 2. {k{k{영원}k}k} {k{k{항존자}k}k}.
[15]| 3. {k{k{태고}k}k} {k{k{항존자}k}k}.
[16]| 4. {k{k{완성}k}k} {k{k{항존자}k}k}.
[17]| 5. {k{k{최근}k}k} {k{k{항존자}k}k}.
[18]| 6. {k{k{합동}k}k} {k{k{항존자}k}k}.
[19]| 7. {k{k{충실}k}k} {k{k{항존자}k}k}.
[20]| 8. {k{k{지혜}k}k} {k{k{완성자}k}k}.
[21]| 9. {k{k{신성한}k}k} {k{k{조언자}k}k}.
[22]| 10. {k{k{우주}k}k} {k{k{검열관}k}k}.
[23]| C. {i{i{{k{k{삼위일체에서}k}k}}i}i}{i{i{_}i}i}{i{i{{k{k{기원된}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{존재와}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{삼위일체처럼된}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{존재}k}k}}i}i}.
[24]| 1. {k{k{삼위일체}k}k} {k{k{교사}k}k} {k{k{아들}k}k}.
[25]| 2. {k{k{영감된}k}k} {k{k{삼위일체}k}k} {k{k{영}k}k}.
[26]| 3. {k{k{하보나}k}k} {k{k{원주민}k}k}.
[27]| 4. {k{k{낙원}k}k} {k{k{시민}k}k}.
[28]| 5. {k{k{삼위일체에서}k}k}_{k{k{기원된}k}k} {k{k{계시되지}k}k} {k{k{않은}k}k} {k{k{존재}k}k}.
[29]| 6. {k{k{신격의}k}k}_{k{k{삼위일체처럼된}k}k} {k{k{계시되지}k}k} {k{k{않은}k}k} {k{k{존재}k}k}.
[30]| 7. {k{k{삼위일체처럼된}k}k} {k{k{달성}k}k} {k{k{아들}k}k}.
[31]| 8. {k{k{삼위일체처럼된}k}k} {k{k{선택}k}k} {k{k{아들}k}k}.
[32]| 9. {k{k{삼위일체처럼된}k}k} {k{k{완전성}k}k} {k{k{아들}k}k}.
[33]| 10. {k{k{피조물에서}k}k}_{k{k{삼위일체처럼된}k}k} {k{k{아들}k}k}.
[34]| 둘{II}. {b{b{{i{i{{k{k{이중}k}k}}i}i}}b}b}{b{b{{i{i{_}i}i}}b}b}{b{b{{i{i{{k{k{기원}k}k}}i}i}}b}b}{b{b{{k{k{ }k}k}}b}b}{b{b{{i{i{{k{k{존재}k}k}}i}i}}b}b}. {k{k{낙원}k}k} {k{k{신격}k}k}들 가운데 어느 두 분으로부터 기원되거나, 그밖에 {k{k{낙원}k}k} {k{k{신격}k}k}들의 직접 또는 간접 자손 중에서 어느 두 존재가 창조한 존재들.
[35]| A. {i{i{{k{k{하강하는}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{계층}k}k}}i}i}.
[36]| 1. {k{k{창조주}k}k} {k{k{아들}k}k}.
[37]| 2. {k{k{집정관}k}k} {k{k{아들}k}k}.
