[1]| 제193편{{{br}}} 마지막 출현과 승천
[3]| {k{k{예수}k}k}의 열여섯 번째 모론시아 현시{顯示}는, 5월 5일 금요일, {k{k{니고데모}k}k}의 집 안마당에서 밤 아홉 시쯤에 이뤄졌다. 이날 저녁에, {k{k{예루살렘}k}k}의 신자들은 부활 사건 후 처음으로 함께 모이려고 시도했다. 이때 모인 사람은, 열한 사도, 여자 단체와 그 동역자들, 그리고 다수의 {k{k{그리스인}k}k}을 포함해서 50여명에 이르는 {k{k{주님}k}k}의 다른 수제자들이었다. 이 신자 무리가 스스럼없이 30분 이상 서로 이야기하고 있었는데, 그때 갑자기, 모론시아 {k{k{주님}k}k}이 완전한 모습으로 나타났고, 즉시 그들을 가르치기 시작했다. {k{k{예수}k}k}께서 말씀했다:
[4]| “평강이 너희에게 있으라. 너희는, 내가 육신으로부터 떠난 이후로 계속 나타났던 신자들--곧 사도와 제자들, 남자와 여자들-- 중에서 가장 대표적인 집단이다. 너희 가운데 머무는 이 기간이 반드시 끝나게 되리라고 전에 말한 것과;내가 곧 {k{k{아버지}k}k}께로 돌아가야 함을 너희에게 알려준 것에 대해, 이제는 너희가 증인이 돼주기 바란다. 그리고 제사장들과 {k{k{유대인}k}k} 관리들이 어떻게 나를 죽이게 될 것인지에 대해, 또한 내가 무덤에서 살아날 것에 대해, 내가 너희에게 분명히 이야기했었다. 그런데 이 모든 일이 일어났을 때, 너희는 어찌하여 그토록 당황했느냐? 그리고 내가 셋째 날에 무덤에서 살아났을 때, 너희는 왜 그렇게 놀랐느냐? 너희는 의미를 납득하지 못하면서 내 말을 들었기 때문에, 내 말을 믿지 못했다.
[5]| “그러니 너희는 이제, 마음으로는 그 의미를 납득하지 못하면서 정신으로만 내 가르침을 듣는 실수를 다시 하지 않도록, 내 말에 귀를 잘 기울여야 한다. 내가 너희 가운데 한 사람으로서 머물게 된 후에, 하늘에 계신 내 {k{k{아버지}k}k}를 이 세상에 있는 자녀들에게 드러내는 것이, 내가 온 유일한 목적임을 너희에게 가르쳤다. 나는 너희가 {k{k{하나님}k}k}을_아는 생애를 체험하도록, {k{k{하나님}k}k}을_계시하는 증여의 삶을 살아왔다. {k{k{하나님}k}k}이 하늘에 계신 너희 {k{k{아버지}k}k}이심을 내가 드러냈으며;너희는 이 세상에 있는 {k{k{하나님}k}k}의 아들들임을 드러냈다. {k{k{하나님}k}k}께서, 아들들인 너희를 사랑하시는 것이 사실이다. 내 말을 믿는 신앙으로, 이 사실은 너희 마음 속에서 영원하고 생생한 진리가 된다. 살아있는 신앙으로 너희가 신성하게 {k{k{하나님}k}k}을_의식하게 되면, 너희는 빛과 생명의 자녀로서 영으로 태어나며, 심지어 영원한 생명을 성취해서 온갖 우주로 상승하고, {k{k{낙원}k}k}에서 {k{k{아버지}k}k} {k{k{하나님}k}k}을 만나는 체험을 달성한다.
[6]| 나는 너희에게, 사람들 가운데서 너희가 해야 할 사명은, 천국 복음을--곧 {k{k{하나님}k}k}이 아버지시라는 진실과 사람이 아들신분이라는 진리를-- 선포하는 것임을 기억하라고 충고한다. 구원하는 복음이라는 한 부분만이 아니라, 기쁜 소식의 전체 진리를 선포하도록 하라. 너희가 전할 메시지는, 내가 부활을 체험한 것으로 인해 변경되지 않는다. 신앙으로 {k{k{하나님}k}k}의 아들이 된다는 것이, 여전히 천국 복음의 구원하는 진리다. 너희는 {k{k{하나님}k}k}의 사랑과 사람의 봉사를 전파하면서 나아가야 할 것이다. 세상이 반드시 알아야 하는 것은:사람은 {k{k{하나님}k}k}의 아들이며, 고상하게 하는 이 진리를, 그들은 신앙을 통해서 실제로 깨달을 수 있고, 날마다 체험할 수 있다는 것이다. 나의 증여는, 모든 사람으로 하여금 자신이 {k{k{하나님}k}k}의 자녀임을 알게 하는 데 도움이 되겠지만, 영원한 {k{k{아버지}k}k}의 살아있는 영의 아들이라는 구원하는 진리를 몸소 신앙으로_붙잡기에 저희가 실패한다면, 그런 지식만으로는 충분하지 않다. 천국 복음은, {k{k{아버지}k}k}의 사랑, 그리고 이 세상에 있는 그의 자녀들의 봉사와 관련된다.
[7]| “너희끼리 여기서, 내가 죽음에서 살아났다는 정보를 나누지만, 그 정보는 이상한 것이 아니다. 나는 내 생명을 버릴 권세와 그것을 다시 취할 권세를 가졌으며;{k{k{아버지}k}k}께서 그런 능력을 {k{k{낙원}k}k} {k{k{아들}k}k}들에게 주신다. 내가 {k{k{요셉}k}k}의 새 무덤을 떠난 즉시, 한 시대의 죽은 자들이 영원한 상승에 참여했다는 것을 알았다면, 너희 마음에 더 빨리 자극받았을 것이다. 내가 너희를 사랑하고 섬김으로 {k{k{하나님}k}k}을 너희에게 드러냈듯이, 너희도 사랑하는 봉사를 통해서 동료들에게 {k{k{하나님}k}k}을 어떻게 드러내게 되는지 너희에게 보여주기 위해, 내가 육신 속에서 내 생애를 살았다. 너희 자신은 물론 다른 모든 사람도 너희가 {k{k{하나님}k}k}의 아들임을 알 수 있도록, 내가 {k{k{사람의}k}k} {k{k{아들}k}k}로서 너희와 함께 살았다. 그러므로, 너희는 이제 온 세상으로 가서, 온 인류에게 하늘 나라의 이 복음을 전파해라. 내가 너희를 사랑한 것처럼 모든 사람을 사랑하며;내가 너희를 섬긴 것처럼 너희도 동료 필사자를 섬겨라. 너희가 거저 받았으니 거저 줘라. 내가 {k{k{아버지}k}k}께로 가는 동안, 그리고 내가 {k{k{진리의}k}k} {k{k{영}k}k}을 너희에게 보낼 때까지, 여기 {k{k{예루살렘}k}k}에 머물기만 해라. 그가 너희를 확장된 진리로 인도할 것이며, 온 세상으로 나갈 때 내가 너희와 동행할 것이다. 내가 너희와 항상 함께 있으며, 내 평강을 너희에게 준다.”
[8]| {k{k{주님}k}k}께서는 그들에게 말씀을 마친 후에, 그들이 보는 앞에서 사라졌다. 이 신자들이 헤어진 것은 거의 날이 샐 무렵이었으며;{k{k{주님}k}k}의 훈계를 진지하게 토론하고, 자신에게 일어난 모든 일을 심사숙고하면서 밤새 같이 있었다. {k{k{야고보}k}k} {k{k{세베대}k}k}와 다른 사도들도 {k{k{갈릴리}k}k}에서 모론시아 {k{k{주님}k}k}과 함께 가졌던 체험을 그들에게 이야기했고, 그가 자신들에게 세 번 출현하신 것에 대해서도 이야기했다.
[9]| {b{b{1. }b}b}{b{b{{k{k{사이카에}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{나타나심}k}k}}b}b}
[10]| 5월 13일 {k{k{안식일}k}k} 오후 네 시쯤에, {k{k{사이카}k}k}에 있는 {k{k{야곱}k}k}의 우물 근처에서, {k{k{주님}k}k}은 {k{k{날다}k}k}와 75명가량의 {k{k{사마리아인}k}k} 신자들에게 나타났다. 그 신자들은 {k{k{예수}k}k}께서 생명의 물에 관해 {k{k{날다}k}k}에게 말씀했던 곳 근처의 이 장소에서 만나는 것이 습관처럼 돼있었다. 그들이 이날 부활의 소식에 대한 토의를 막 마쳤을 때, {k{k{예수}k}k}께서 그들 앞에 갑자기 나타나서 말씀했다:
[11]| “평강이 너희에게 있으라. 내가 부활이요 생명임을 너희가 알고 기뻐했지만, 너희가 먼저 영원한 영으로 태어나고 신앙으로 영원한 생명의 선물을 소유하지 못하면, 이것은 너희에게 아무 소용없을 것이다. 너희가 내 {k{k{아버지}k}k}의 신앙의 자녀라면 결코 죽지 않을 것이며;소멸되지 않을 것이다. 천국 복음은 모든 사람이 {k{k{하나님}k}k}의 아들임을 너희에게 가르쳐준다. 그리고 하늘에 계신 {k{k{아버지}k}k}께서 이 세상에 있는 자녀들을 사랑하신다는 이 기쁜 소식이, 온 세상에 전해져야 한다. 너희가 {k{k{그리심산}k}k}도 {k{k{예루살렘}k}k}도 아닌, 너희가 있는 곳에서, 너희 모습 그대로, 영 안에서, 그리고 진리 안에서 {k{k{하나님}k}k}께 경배 드리는 그때가 왔다. 너희의 혼을 구원하는 것은 너희의 신앙이다. 구원은, 자신이 {k{k{하나님}k}k}의 아들임을 믿는 모든 사람에게 주시는, {k{k{하나님}k}k}의 선물이다. 그러나 속지 마라;구원은 {k{k{하나님}k}k}께서 거저 주시는 선물이고, 신앙으로 받아들이는 모든 사람에게 수여되는데, 영 생애를 육신 속에서 살 때, 그 열매가 맺히는 체험이 뒤따른다. {k{k{하나님}k}k}이 아버지시라는 교리를 받아들이는 것은, 사람들이 형제관계라는 관련된 진리도 거리낌 없이 받아들인다는 것을 내포한다. 그리고 사람이 네 형제라면, 그는 이웃보다 더 가까우며, {k{k{아버지}k}k}께서는 너 자신을 사랑하듯이 형제를 사랑하라고 요구하신다. 네 형제가 정말로 네 가족의 일원이라면, 너는 가족으로서 애정으로 그를 사랑할 뿐만 아니라, 너 자신에게 하는 것처럼 섬기게 될 것이다. 너희가 내 형제이기 때문에 내 사랑과 섬김을 받은 것처럼, 너희도 그렇게 형제를 사랑하고 섬기게 될 것이다. 그러니 온 세상으로 가서, 모든 종족과 부족과 민족에게 이 기쁜 소식을 전파하라. 내 영이 너희보다 앞서 갈 것이며, 내가 항상 너희와 함께 있을 것이다.”
[12]| 이 {k{k{사마리아인}k}k}들은 {k{k{주님}k}k}의 이런 출현에 크게 놀랐으며, 가까운 도시와 마을들로 급히 나가서, 자신이 {k{k{예수}k}k}를 봤다는 소식과 그가 자신에게 말씀했다는 소식을 거기서 널리 전했다. 그리고 이것은 {k{k{주님}k}k}의 열일곱 번째 모론시아 출현이었다.
