[1]| 제142편{{{br}}} 유월절에 예루살렘에서
[3]| 4월에는 {k{k{예수}k}k}와 사도들이 {k{k{예루살렘}k}k}에서 일했는데{i{i{,}i}i} 저녁마다 성 밖으로 나갔고 {k{k{베다니}k}k}에서 밤을 지냈다. {k{k{예수}k}k} 자신은, {k{k{그리스파}k}k} {k{k{유대인}k}k}인 {k{k{후라비우스}k}k} 집에서 매주 하루나 이틀 밤을 지냈으며, 그의 집으로 많은 저명한 {k{k{유대인}k}k}이 {k{k{예수}k}k}를 만나기 위해 은밀히 찾아왔다.
[4]| {k{k{예루살렘}k}k}에서 첫 날에, {k{k{예수}k}k}께서는 옛 친구인 {k{k{안나스}k}k}를 방문했는데, 그는 한때 대제사장이었고 {k{k{세베대}k}k}의 부인 {k{k{살로메}k}k}의 친척이었다. {k{k{안나스}k}k}는 {k{k{예수}k}k}와 그의 교훈에 관해 듣고 있었는데, {k{k{예수}k}k}께서 대제사장 집을 방문했을 때, 상당히 쌀쌀하게 대접했다. {k{k{예수}k}k}께서 {k{k{안나스}k}k}의 냉랭함을 눈치 채고 곧 떠나면서 말씀했다:“두려움이 사람을 노예로 만드는 주범이고, 교만이 사람의 큰 약점인데;당신은 자신을 속이고, 기쁨과 자유를 파괴하는 이 두 가지의 노예가 되려고 합니까?” 그러나 {k{k{안나스}k}k}는 대답하지 않았다. {k{k{안나스}k}k}가 사위와 함께 {k{k{사람의}k}k} {k{k{아들}k}k}을 심판하는 자리에 앉을 때까지, {k{k{주님}k}k}은 그를 다시 만나지 않았다.
[5]| {b{b{1. }b}b}{b{b{{k{k{성전에서}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{가르침}k}k}}b}b}
[6]| 이 달 내내, {k{k{예수}k}k} 또는 사도 가운데 하나가 성전에서 매일 가르쳤다. {k{k{유월절}k}k} 인파가 너무 많이 모여들어서, 성전의 가르치는 장소에 들어가기 어렵게 되자, 사도들은 신성시되는 경내 밖에서 가르치는 여러 집단을 운영했다. 그들의 메시지의 취지는 이랬다:
[7]| 1. 하늘 나라가 가까이 이르렀다.
[8]| 2. 너희는 {k{k{하나님}k}k}이 아버지이심을 믿는 신앙으로 하늘 나라에 들어갈 수 있고, 그렇게 해서 {k{k{하나님}k}k}의 자녀가 된다.
[9]| 3. 천국에서는 사랑이 삶의 규율이다 --{k{k{하나님}k}k}께 최상으로 헌신하는 동시에, 네 이웃을 자신처럼 사랑하라.
[10]| 4. {k{k{아버지}k}k} 뜻에 순종하는 것, 즉 각자 개인 생활에서 영의 열매를 맺는 것이 천국의 율법이다.
[11]| {k{k{유월절}k}k}을 축하하기 위해서 왔던 대중이 {k{k{예수}k}k}의 이런 가르침을 들었고, 그들 가운데 많은 이들이 기쁜 소식으로 환희에 넘쳤다. 제사장들과 {k{k{유대인}k}k} 통치자들은 {k{k{예수}k}k}와 사도들에 대해 많이 염려하게 됐고, 이들을 어떻게 처리할 것인지 자기들끼리 토의했다.
[12]| 성전과 그 주변에서 가르치는 일 외에도, 사도 및 기타 신도들은 {k{k{유월절}k}k} 군중 가운데서 개인을 상대로 많은 일을 하느라 바빴다. 관심을 가진 이 남녀들이, {k{k{예수}k}k}께서 이번 {k{k{유월절}k}k} 경축행사에서 전한 메시지의 소식을, {k{k{로마}k}k} {k{k{제국}k}k} 가장 먼 지방들과 또한 {k{k{동방}k}k}까지 전했다. 이때부터 천국 복음이 외부 세상으로 퍼지기 시작했다. {k{k{예수}k}k}의 업무는 더 이상 {k{k{팔레스틴}k}k}에만 국한되지 않았다.
[13]| {b{b{2. }b}b}{b{b{{k{k{하나님의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{진노}k}k}}b}b}
