[1]| 제161편{{{br}}} 이어진 로단과의 토론
[3]| 서기 29년 9월 25일 일요일에, 사도와 전도자들이 {k{k{마가단}k}k}에 모였다. {k{k{예수}k}k}께서 그날 저녁에 동역자들과 오래 협의한 후에, 열두 사도와 함께 초막절에 참석하기 위해, 다음 날 일찍 {k{k{예루살렘}k}k}으로 출발하겠다는 말씀 때문에 모두 깜짝 놀랐다. 그는 전도자들에게 {k{k{갈릴리}k}k}에 있는 신자를 방문하도록 지시했고, 여자 단체에게는 얼마 동안 {k{k{벳새다}k}k}로 돌아가 있으라고 지시했다.
[4]| {k{k{예루살렘}k}k}으로 떠날 시간이 됐을 때, {k{k{나다니엘}k}k}과 {k{k{도마}k}k}는 {k{k{알렉산드리아}k}k}의 {k{k{로단}k}k}과 여전히 토론하는 중이었으며, {k{k{마가단}k}k}에 며칠 더 머물러도 좋다는 {k{k{주님}k}k}의 허락을 받았다. 그리하여 {k{k{예수}k}k}와 열 명의 사도가 {k{k{예루살렘}k}k}으로 가는 동안, {k{k{나다니엘}k}k}과 {k{k{도마}k}k}는 {k{k{로단}k}k}과 진지한 토론에 몰두했다. {k{k{로단}k}k}이 자신의 철학을 자세히 설명했던 지난 주 동안, {k{k{도마}k}k}와 {k{k{나다니엘}k}k}은 교대로 {k{k{그리스}k}k} 철학자에게 천국 복음을 제시했다. {k{k{로단}k}k}은 예전에 {k{k{세례}k}k} {k{k{요한}k}k}의 사도들 가운데 하나로부터 자신이 {k{k{예수}k}k}의 교훈을 잘 배웠음을 발견했는데, 이 사람은 {k{k{알렉산드리아}k}k}에서 {k{k{로단}k}k}의 선생이었다.
[5]| {b{b{1. }b}b}{b{b{{k{k{하나님의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{인격}k}k}}b}b}
[6]| {k{k{로단}k}k}과 두 사도 사이에, 일치하지 않는 것처럼 보이는 문제가 하나 있었는데, {k{k{하나님}k}k}의 인격에 관한 것이었다. {k{k{로단}k}k}은, {k{k{하나님}k}k}의 속성들에 관해 제시된 모든 것을 선뜻 받아들였지만, 하늘에 계신 {k{k{아버지}k}k}는 사람이 인격을 이해하는 것과 같은 어떤 인격자가 아니고, 그럴 수 없다고 주장했다. 사도들은 {k{k{하나님}k}k}이 인격자이심을 증명하기 어렵다는 점을 발견한 반면, {k{k{로단}k}k}은 {k{k{하나님}k}k}이 인격자가 아니심을 증명하기는 더 어렵다는 것을 발견했다.
[7]| 인격이라는 사실은, 동등한 존재들, 즉 마음이 통함으로 이해할 수 있는 존재들 사이에서, 온전하고 상호적인 의사소통이 이뤄지는 공존{共存}하는 현실에 달려있다고, {k{k{로단}k}k}은 강력히 주장했다. {k{k{로단}k}k}이 말했다:“{k{k{하나님}k}k}이 인격자이기 위해서는, 자신에게 접근하려는 자들이 온전히 이해할 수 있는, 영이 의사소통할 수 있는 상징을 가지셔야 한다. 그러나 {k{k{하나님}k}k}이 무한하고 영원하시며 모든 다른 존재의 {k{k{창조주}k}k}이기 때문에, 동등한 존재들에 관한 한, 우주에는 {k{k{하나님}k}k}께서 홀로 계시다는 결론이 내려진다. 그와 동등한 존재는 결코 없으며;동등한 존재로서 {k{k{하나님}k}k}과 대화할 수 있는 존재는 없다. {k{k{하나님}k}k}은 정말로 모든 인격의 근원이겠지만, 인격을 초월하는 분이고, 피조물을 훨씬 뛰어 넘는 {k{k{창조주}k}k}시다.”
[8]| 이 주장에, {k{k{도마}k}k}와 {k{k{나다니엘}k}k}은 아주 곤혹스럽게 됐고, {k{k{예수}k}k}께 도와달라고 청했지만, {k{k{주님}k}k}은 그들의 토론에 참견하려 하지 않았다. {k{k{예수}k}k}께서 {k{k{도마}k}k}에게 말씀했다:“너희가 {k{k{아버지}k}k}의 {i{i{이상적인}i}i} 무한하고 영원한 본성에 영적으로 정통하는 한, 너희가 그에 대해 무슨 {i{i{관념}i}i}을 갖는가 하는 것은 거의 문제되지 않는다.”
[9]| {k{k{도마}k}k}는, {k{k{하나님}k}k}이 사람과 의사소통 하시고, 그렇기 때문에 {k{k{아버지}k}k}는 인격자시며, {k{k{로단}k}k}의 설명에서도 물론 해당된다고 주장했다. {k{k{그리스인}k}k}은, {k{k{하나님}k}k}이 자신을 친히 드러내지 않으신다는 것과;{k{k{하나님}k}k}은 여전히 신비한 분이라는 이유를 내세워서 이것을 거부했다. 그러자 {k{k{나다니엘}k}k}은, 자신이 몸소 {k{k{하나님}k}k}을 체험한 것을 예로 들어 호소했는데, {k{k{로단}k}k}도 최근에 비슷한 체험을 했다고 동의했으나, 이 체험은 {k{k{하나님}k}k}의 {i{i{인격}i}i}이 아니라, 그의 {i{i{실체}i}i}만 나타낸 것이라고 주장했다. 
[10]| 월요일 밤이 되자 {k{k{도마}k}k}는 포기했다. 그러나 화요일 밤에, {k{k{나다니엘}k}k}이 {k{k{로단}k}k}을 설복시켜서 {k{k{아버지}k}k}가 인격을 지니신 분임을 믿게 했으며, 다음과 같은 추론{推論} 단계로 그 {k{k{그리스인}k}k}의 관점을 바꾸기에 성공했다:
[11]| 1. {k{k{낙원}k}k}에 계신 {k{k{아버지}k}k}는 적어도 --{k{k{영원한}k}k} {k{k{아들}k}k}과 {k{k{무한한}k}k} {k{k{영}k}k}-- 두 분의 다른 존재와 대등하게 소통하시며, 이 두 분은 그와 온전히 동등하고 전적으로 비슷하시다. {k{k{삼위일체}k}k} 교리의 관점에서 볼 때, 그 {k{k{그리스인}k}k}은 {k{k{만유의}k}k} {k{k{아버지}k}k}가 인격체일 가능성을 할 수 없이 인정하게 됐다. (이 논의를 후일에 고찰한 것이, 열두 사도의 정신 속에서 {k{k{삼위일체}k}k}에 대한 확대된 생각으로 인도했다. 물론, 일반적으로 {k{k{예수}k}k}가 {k{k{영원한}k}k} {k{k{아들}k}k}이라고 믿었다.) 
[12]| 2. {k{k{예수}k}k}께서 {k{k{아버지}k}k}와 동등하기 때문에, 그리고 이 {k{k{아들}k}k}이 땅에 있는 자녀들에게 인격을 형태화시켰기 때문에, 이런 현상은 세 {k{k{하나님}k}k} 모두가 인격을 소유하고 계시다는 사실에 대한 증명과, 그 가능성에 대한 논증을 성립시켰으며, 사람과 의사소통하시는 {k{k{하나님}k}k}의 역량과, 사람이 {k{k{하나님}k}k}과 대화하는 것이 가능한가 하는 문제를 영원히 해결했다.
