[1]| 제86편{{{br}}} 종교의 초기 진화
[3]| 예전의 원시적 경배 충동으로 말미암은 종교의 진화는, 계시에 의존하지 않는다. 보편적 영 증여에 속하는 여섯째와 일곱째 정신_보조체의 지배적 영향 하에서 인간 정신이 정상으로 작용하면, 그런 발전을 보장하기에 전적으로 충분하다.
[4]| 자연이 인간의 의식{意識} 속에서 인격화되고, 초자연적 존재로 취급되고, 결국 신격화됨에 따라서, 종교가 생기기 전에 사람이 처음 가졌던 자연의 힘에 대한 두려움은, 점차 종교적 성향을 띄게 됐다. 그렇기 때문에 원시 유형의 종교는, 그런 정신이 일단 초자연 개념을 생각한 후에, 진화하는 동물 정신의 심리적 타성{惰性}에서 발생되는 자연스런 생물학적 결과였다.
[5]| {b{b{1. }b}b}{b{b{{k{k{우연}k}k}}b}b}{b{b{:}b}b}{b{b{{k{k{행운과}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{불운}k}k}}b}b}
[6]| 자연스런 경배 충동을 제외한다면, 초기 진화 종교는, 우연--소위 운수{運數}, 곧 보통 일어나는 일--을 인간이 체험한 데서 기원됐다. 원시인은 양식을 찾아다녔다. 그런 탐색 결과는 항상 변할 수밖에 없었고, 사람들이 {i{i{행운}i}i}과 {i{i{불운}i}i}으로 표현하는 그런 특별한 체험을 하게 했다. 생존과 죽음의 불확실하고 초조한 경계선에서 끊임없이 살아야 하는 남녀의 생애에서, 재수가 없는 것은 중대한 요소였다.
[7]| 미개인의 제한된 지적 시야가 너무나 우연에 관심을 집중했으므로, 운수가 그들의 삶 속에서 일정한 요소가 됐다. 원시 {k{k{유란시아인}k}k}은, 생활수준을 위해서가 아니라 살기위해서 투쟁했으며;우연이 중요한 역할을 담당하는, 위험한 생애를 살았다. 알 수 없고 볼 수 없는 불행에 대한 변함없는 두려움이, 모든 쾌락을 효과적으로 가릴 수 있는 절망적 구름을 이 미개인 머리 위에 드리웠으며;그들은 불운을 가져올 무슨 일을 저지르지 않을까 하는 변함없는 두려움 속에서 살았다. 미신에 사로잡힌 미개인은, 행운이 연속되는 것을 항상 무서워했으며;그런 행운은 재난의 어떤 전조{前兆}라고 생각했다.
[8]| 항상_나타나는 이 불운에 대한 두려움이, 계속 무기력하게 만들었다. 사람이 정처 없이 떠돌아다니다가 --아무 것도 하지 않고 어떤 것을 얻는-- 행운을 만날 수 있다면, 무엇 때문에 열심히 일하다가 --무엇인가 했는데 아무 것도 얻지 못하는-- 불운을 자초하겠는가? 생각 없는 사람들은 행운을 쉽게 잊지만--곧 당연하게 여기지만--, 불운은 애써 기억한다.
[9]| 초기의 사람은 불확실성과 --불운한-- 우연에 대한 부단한 두려움 속에서 살았다. 인생은 우연이라는 일종의 흥미진진한 경기였으며;실존은 도박이었다. 부분적으로 문명화된 사람들이 여전히 우연을 믿고 도박에 미련을 두는 경향은 이상하지 않다. 원시인은 두 개의 잠재적 관심 즉:아무 것도 하지 않고 어떤 것을 얻으려는 욕망과, 무엇인가 하고 아무 것도 얻지 못하게 되는 것에 대한 염려 사이에서 오락가락 했다. 그리고 목숨을 거는 이 도박은, 초기의 미개한 정신에게 주요 관심사였고 최고의 매력이었다.
[10]| 목축하는 후대 사람들도, 우연과 운수에 대해서 똑같은 관점을 가졌으며, 한편 농업에 종사하는 더 후대 사람들은, 사람이 거의 또는 전혀 통제할 수 없는 많은 것으로 인해 농작물이 직접 영향 받는다는 사실을, 점점 더 의식하게 됐다. 농부는 가뭄, 홍수, 우박, 폭풍우, 해충, 및 식물의 질병뿐 아니라, 더위와 추위 등으로 자신이 피해를 입는다는 사실을 발견했다. 그리고 이런 모든 자연의 영향이 개인의 성공을 좌우하자, 그들은 그것을 행운 또는 불운으로 간주했다.
[11]| 이런 우연과 운수 관념이, 모든 고대 사람의 사고{思考}에 강력하게 침투했다. 심지어 후대에 쓰인 {k{k{솔로몬의}k}k} {k{k{지혜서}k}k}에도:“내가 돌이켜 보니, 빠르다고 달리기에 이기지 않고, 강하다고 전쟁에 이기는 것도 아니고, 지혜가 있다고 먹을 것이 생기지 않으며, 총명하다고 부자가 되지 않고, 솜씨 있다고 잘되지도 않으며;숙명과 우연은 누구에게나 닥친다. 사람은 자기 숙명을 알지 못하며;물고기가 악한 그물에 걸리듯이, 새가 덫에 걸리듯이, 사람의 아들도 갑자기 덮치는 악한 때를 피하지 못한다”고 기록돼 있다.
[12]| {b{b{2. }b}b}{b{b{{k{k{우연의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{의인화}k}k}}b}b}
[13]| 불안은 미개한 정신의 자연스런 상태다. 남녀가 과도한 불안에 사로잡히게 되면, 먼 조상의 자연 생활 상태로 되돌아가고 있을 뿐이며;불안이 실제로 고통스런 지경에 이르게 되면, 활동을 억제하고 반드시 진화적 변화와 생물학적 적응을 시작한다. 고통과 고난은 점진적 진화에 필수다.
[14]| 어떤 부족은, 살기 위한 투쟁이 너무 고통스러워서, 태양이 떠오를 때마다 소리 지르며 비탄에 잠기기까지 한다. 원시인은 “누가 나를 괴롭히는가?”라고 계속 질문했다. 자신의 불행에 대한 물질 근원을 찾지 못했으므로, 영적 해결책에 의존하려고 했다. 그리하여 종교는, 불가사의한 것에 대한 두려움, 보이지 않는 것에 대한 경외심, 그리고 알지 못하는 것에 대한 불안감에서 발생됐다. 그래서 자연을 두려워함은, 처음에 우연 때문에, 그 다음에는 신비로움 때문에, 살기위한 투쟁에서 한 요소가 됐다.
[15]| 원시 정신은, 논리적이기는 했지만 영리하게 관련시키는 관념은 거의 없었으며;미개한 정신은 무지했고 전적으로 순박했다. 어떤 사건이 다른 사건 다음에 일어나면, 미개인은 그것을 원인과 결과로 간주했다. 문명인이 미신으로 간주하는 것이, 미개인 세상에서는 그저 단순한 무지에 불과했다. 원인과 결과 사이에 어떤 관계가 반드시 성립될 필요가 없음을 인류가 깨닫기까지, 오랜 세월이 소요됐다. 인간은, 행위와 그에 따른 결과 사이에서 실존의 여러 반응이 나타난다는 사실을 이제야 깨닫기 시작했다. 미개인은 감지할 수 없고 추상적인 모든 것을 인격화시키려고 애쓰며, 그리하여 자연과 우연 양쪽이 유령으로, 나중에는 신들로 인격화됐다.
[16]| 사람은 나면서부터, 자신에게 최선책이라고 생각되는 것, 즉 당장 또는 훗날의 유익과 관계되는 것을 믿으려는 경향이 있으며;사리사욕은 대체로 논리를 흐리게 만든다. 미개인과 문명인의 정신에서 차이는, 본질적인 것이라기보다 내용적인 것, 즉 질보다는 정도의 차이다.
[17]| 그러나 납득하기 어려운 것을 계속 초자연적 원인의 탓으로 돌리는 것은, 두뇌를 쓰는 모든 형태의 힘든 일을 회피하려는, 게으르고 편리한 방법이나 다름없다. 운수라는 말은, 인간이 실존한 모든 시대에서 해석할 수 없는 것을 감추기 위해서 만들어낸 단어에 불과하며;인간이 통찰할 수 없는, 또는 통찰하기 싫어하는 현상을 가리킨다. 우연은, 사람이 너무 무지하거나 너무 나태해서 원인을 측정하지 못함을 의미하는 말이다. 사람은, 호기심과 상상력이 부족할 때, 즉 인종에게 독창력과 모험심이 부족할 때에만 자연 현상을 우연이나 불운으로 간주한다. 생명 현상을 탐구함으로 말미암아, 우연과 운수 그리고 소위 돌발사고에 대한 사람의 믿음은 조만간 무너질 것이며, 그 대신, 분명한 원인이 모든 결과에 앞서는, 법과 질서가 있는 우주로 대체될 것이다. 그리하여 실존에 대한 두려움은 살아가는 기쁨으로 바뀐다.
[18]| 미개인은, 모든 자연이 살아있다고, 즉 무언가 들어있다고 생각했다. 문명화된 사람도 여전히, 자기를 방해하고 자기에게 부딪치는 생명 없는 물건을 발로 차면서 저주한다. 원시인은 결코 무엇이든지 우연이라고 여기지 않았으며;모든 것에는 반드시 의도가 있었다. 원시인에게 숙명의 영역, 운수의 역할, 영 세계는, 원시 공동체가 그랬던 것처럼, 그저 조직되지 않은 채로 아무렇게나 있었다. 운수는 영 세계가 변덕스럽게 기분대로 반응하는 것이라고 봤으며;나중에는 신{神}들의 익살스러움이라고 봤다.
[19]| 그러나 모든 종교가 정령숭배로부터 발전하지는 않았다. 초자연적인 것들에 대한 다른 개념들이 정령숭배와 동시에 존재했고, 이 믿음들 역시 경배로 이끌었다. 자연주의는 종교가 아니다--종교의 산물이다.
[20]| {b{b{3. }b}b}{b{b{{k{k{죽음}k}k}}b}b}{b{b{--}b}b}{b{b{{k{k{설명할}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{수}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{없음}k}k}}b}b}
[21]| 죽음은 진화하는 사람에게 최고의 충격이었고, 우연과 신비가 가장 복잡하게 얽힌 것이었다. 생명의 존엄성이 아니라 죽음의 충격이 두려움을 불어넣었고, 그리하여 효과적으로 종교를 육성했다. 죽음은 미개한 사람들 가운데서 대개 폭력으로 인해 발생됐으므로, 폭력이 아닌 원인으로 죽는 것을 점점 더 신비하게 여겼다. 자연스럽고 예상되는 인생의 종말로서의 죽음은, 원시 민족의 의식{意識}에 명료하지 않았고, 그 필연성을 깨닫기까지 오랜 세월이 소요됐다.
[22]| 초기의 사람은 생명을 사실로 받아들인 반면, 죽음은 어떤 부류의 존재가 찾아온 것으로 간주했다. 모든 종족은 죽지 않는 사람에 대한 전설을 갖고 있는데, 이것은 죽음에 대한 초기 입장의 흔적이 남아있는 전통이다. 인간 정신에는, 막연하고 조직되지 않은 영 세계에 대한 불투명한 개념이 이미 존재했는데, 인생에서 설명할 수 없는 모든 것이 이 세계로부터 나왔고, 설명할 수 없는 이런 여러 현상의 목록에 죽음이 첨가됐다.
[23]| 인간의 모든 질병과 자연사{自然死}는, 처음에는 영의 영향 때문이라고 믿었다. 오늘날에도 어떤 문명화된 인종들은 “원수”가 질병을 일으킨다고 생각하며, 종교 예식에 의존해서 이를 치유하려고 한다. 후대의 더 복잡한 신학 체계도 여전히 죽음을 영 세계의 작용 탓으로 돌렸고, 그 모든 것으로 말미암아 원죄{原罪}와 인간의 타락이라는 교리가 생겨나게 됐다.
[24]| 질병과 죽음이 앞에 닥쳤을 때 인간의 나약함을 깨닫는 것과 더불어, 자연의 거대한 힘 앞에서 무능력함을 깨닫는 것은, 미개인으로 하여금 초물질 세계로부터 도움을 받으려고 애쓰도록 강요했으며, 그는 이 초물질 세계가 인생에서 불가해한 변천의 근원이라고 어렴풋이 상상했다.
[25]| {b{b{4. }b}b}{b{b{{k{k{죽음과}k}k}}b}b}{b{b{_}b}b}{b{b{{k{k{생존의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{개념}k}k}}b}b}
