[1]| 제181편{{{br}}} 마지막 훈계와 경고
[3]| 열한 사도에게 작별 강론을 마친 후에, {k{k{예수}k}k}께서는 그들과 자연스럽게 이야기하면서, 전체로서 또는 개인으로서 가졌던 체험을 말씀했다. 친구이자 선생님이신 {k{k{예수}k}k}께서 그들을 떠나려 한다는 생각이, 마침내 이 {k{k{갈릴리인}k}k}들에게 분명해지기 시작했으며, 그들은 잠시 후에 그가 다시 자신들과 함께 있으리라는 약속에 희망을 걸었지만, 이런 재회{再會} 또한 잠시뿐임을 쉽게 잊어버렸다. 사도와 수제자 가운데 다수는, 잠시 동안 (부활과 승천 사이의 짧은 기간) 돌아오겠다는 이 약속이, {k{k{예수}k}k}께서 {k{k{아버지}k}k}를 만나기 위해 잠깐 떠나 있다가, 그 후에 천국을 건설하기 위해 돌아오리라는 것을 뜻한다고 생각했다. 그리고 그의 가르침에 대한 그런 해석은, 그들의 선입관에 따른 믿음과 열렬한 희망이 합쳐진 결과였다. 일생 동안 소유했던 그들의 믿음과 소원 성취의 소망이 그렇게 어우러졌으므로, 강렬한 기대감을 정당화시킬 수 있도록 {k{k{주님}k}k}의 말씀을 해석하는 방법을 찾기는, 그들에게 그리 어려운 일이 아니었다. 
[4]| 작별 강론이 토의되고 그들의 정신 속에 자리 잡기 시작한 후에, {k{k{예수}k}k}께서는 사도들을 다시 조용히 시키고, 최종 훈계와 경고를 전하기 시작했다.
[5]| {b{b{1. }b}b}{b{b{{k{k{마지막}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{위로의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{말씀}k}k}}b}b}
[6]| 열한 사도가 자리에 앉은 후에, {k{k{예수}k}k}께서 일어나서 그들에게 이야기했다:“나는 육체 속에서 너희와 함께 있는 한, 너희 가운데 또는 이 세상 가운데, 오직 한 개인으로서 존재할 수밖에 없다. 그러나 이런 필사 본성의 껍데기에서 해방되고 나면, 너희 각자에게 그리고 천국 복음을 믿는 다른 모든 신자 각자에게, 영 내주자{內住者}로서 다시 돌아올 수 있다. 이런 방법으로 {k{k{사람의}k}k} {k{k{아들}k}k}은, 모든 참된 신자의 혼 속에 영적 현현{顯現}을 이루게 된다.
[7]| “내가 너희 속에 살고 너희를 통해서 일하기 위해 돌아오면, 너희를 이 생애 동안 더 잘 인도할 수 있고, 또한 가장 높은 하늘에서 미래의 생애에 여러 거주지를 거치는 동안, 너희를 더 잘 안내할 수 있을 것이다. {k{k{아버지}k}k}의 영원한 창조계에서 사는 것은, 나태함과 이기적 편안함 속에서 영원히 휴식하는 것이 아니라, 오히려 은혜, 진리, 및 영광 속에서 끊임없이 진보하는 것이다. 내 {k{k{아버지}k}k} 집에 있는 수없이 많은 각 장소는, 일종의 정류장, 즉 다음 단계를 위해 너희를 준비시키도록 고안된 생애다. 그리하여 빛의 자녀는, 신성한 신분을 달성할 때까지 영광에서 영광으로 전진하는데, 거기서는 {k{k{아버지}k}k}께서 만유 안에서 온전하신 것처럼 영적으로 온전하게 돼간다.
[8]| “내가 너희를 떠났을 때 너희가 나를 좇아오려거든, 내 교훈의 참뜻대로, 그리고 내 생애를 통해서 보여준 이상{理想}대로 살려고--곧 {k{k{아버지}k}k} 뜻대로 행하려고-- 진지하게 노력하도록 해라. 이것을 하되, 내가 이 세상에서 살기 위해 어쩔 수 없이 하지 않으면 안 됐던, 육신 속에서의 내 평상시 생활을 그대로 모방하려고 애쓰지 말아라.
[9]| “{k{k{아버지}k}k}께서 나를 이 세상에 보내셨지만, 겨우 너희 몇 사람이 나를 온전히 받아들이려고 선택했다. 내가 내 영을 모든 육신에 부어주게 되겠지만, 혼을 안내하고 지도하는 이 새 선생을, 모든 사람이 받아들이려 하지는 않을 것이다. 그러나 그를 받아들이는 사람은 누구든지, 개화되고 정화{淨化}될 것이며 위로받을 것이다. 그리고 이 {k{k{진리의}k}k} {k{k{영}k}k}은, 그들 안에서 생명의 물이 솟아나서 영원한 생명으로 흘러 들어가게 하는 우물이 될 것이다.
[10]| “이제 내가 너희를 떠나면서, 위로의 말을 주려고 한다. 내가 평안을 너희에게 남겨두겠으며;내 평안을 너희에게 준다. 내가 주는 이 선물은 세상이 --조건에 따라서-- 주는 것과 같지 않고, 너희 모두 받을 수 있도록 각자에게 준다. 너희는 마음에 근심하지 말며 두려워하지도 말라. 내가 세상을 이겼고, 너희도 내 안에서 신앙을 통하여 승리할 것이다. {k{k{사람의}k}k} {k{k{아들}k}k}이 죽임을 당하리라고 내가 너희에게 경고했지만, {k{k{아버지}k}k}께로 가기 전에 잠깐 동안이나마 너희에게로 돌아올 것임을 확실히 말했다. 그리고 내가 {k{k{아버지}k}k}께로 올라간 후에는, 반드시 새 선생을 보내서 너희와 함께 있고, 바로 너희 마음에 거하게 할 것이다. 너희가 이 모든 것이 이뤄지는 것을 보거든, 당황하지 말고, 오히려 그 모든 것을 미리 알았으므로 믿으라. 나는 너희를 깊은 애정으로 사랑했으며, 너희를 떠나고 싶지 않으나, 떠나는 것은 {k{k{아버지}k}k} 뜻이다. 내 때가 왔다.
[11]| “너희가 박해를 받아서 널리 흩어지고 많은 슬픔으로 낙심한 후에도, 이 진리 가운데 하나도 의심하지 마라. {k{k{사람의}k}k} {k{k{아들}k}k}을 적의 손에 남겨둔 채 각 사람이 자기 처소로 흩어질 때, 내 고독함을 알게 될 것인데, 그와 같이 너희가 이 세상에 홀로 있는 것처럼 느낄 때, 내가 너희의 고독함을 알 것이다. 그러나 나는 결코 혼자 있지 않으며;{k{k{아버지}k}k}께서 항상 나와 함께 계시기 때문이다. 그런 때에도 나는 너희를 위해 기도할 것이다. 그리고 무엇보다도 나는 너희에게, 너희가 평안하고 더 풍성하게 평안하리라는 것을 말해 왔다. 너희가 이 세상에서 환난 당하겠으나, 기뻐하라;내가 세상에서 승리했고, 영원한 기쁨과 영구적 섬김에 이르는 길을 너희에게 보여줬다.”
[12]| {k{k{예수}k}k}께서는, {k{k{하나님}k}k} 뜻을 행하는 동료 일꾼들에게, 이 물질 세계의 기쁨이나 만족 같은 것이 아니라, 평안을 준다. 믿지 않는 유물론자와 운명론자는, 오직 두 가지 평화와 혼의 안락을 누리고자 할 수 있는데:필연적인 일에 맞서고 최악의 경우를 견디기로 결정한 확고한 결심으로 금욕주의자가 되든지;아니면 인간의 마음 속에서 영구히 솟아나는 희망, 즉 결코 실현되지 못할 평화를 헛되이 고대하는 일에 계속 빠져있는 낙천주의자가 되든지 하는 것이다.
