[1]| 제107편{{{br}}} 사고 조율사의 기원과 본성
[3]| {k{k{만유의}k}k} {k{k{아버지}k}k}는, {k{k{낙원}k}k}에, 우주들의 바로 한가운데에 몸소 거하실지라도, 또한 시간세계의 무수한 자녀의 정신 속에서, 공간 세계에 실제로 현존하시는데, 그들에게 {k{k{신비}k}k} {k{k{관찰자}k}k}로서 내주하시기 때문이다. 영원한 {k{k{아버지}k}k}는 행성에 있는 필사자 아들들로부터 가장 멀리 계신 동시에, 가장 친밀하게 관련돼 있으시다.
[4]| {k{k{조율사}k}k}는, {k{k{아버지}k}k}의 사랑이 사람의 혼 속에 육신화한 실재이며;필사 정신 속에 묶여있는 생애, 사람의 영원한 생애를 틀림없이 약속하는 존재이며;사람의 완성된 완결성취자 인격의 본질이고, 사람은 시간이 지나면, {k{k{낙원}k}k} {k{k{아버지}k}k}의 신성한 현존에 실제로 도달하기까지, 우주에서 우주로 한 단계씩 상승하는 동안 내내, {k{k{아버지}k}k} 뜻대로 살기를 성취하는 신성한 기법을 점차 숙달해 가면서, 이 본질을 미리 맛보게 된다.
[5]| 자신이 완전한 것처럼 완전해지기를 사람에게 명하시는 {k{k{하나님}k}k}은, 그렇게 예정된 숭고한 운명을 성취하는 데 사람의 체험 동반자가 되려고, 이 {k{k{조율사}k}k}들로서 내려오셨다. 사람의 정신에 내주하는 {k{k{하나님}k}k}의 단편은, 사람이 이 신성한 {k{k{조율사}k}k}와 연합해서 {k{k{만유의}k}k} {k{k{아버지}k}k}를 발견할 수 있다는, 절대적이고 무조건적인 보장인데, 심지어 육신 속에 있는 동안에도 사람을 찾아내고 아들로 삼으려고 {k{k{하나님}k}k}으로부터 나아왔다.
[6]| {k{k{창조주}k}k} {k{k{아들}k}k}을 본 필사자는 누구든지 {k{k{만유의}k}k} {k{k{아버지}k}k}를 본 것이며, 신성한 {k{k{조율사}k}k}가 내주하는 자는 {k{k{낙원}k}k} {k{k{아버지}k}k}께서 내주하는 것이다. 의식적으로든지 무의식적으로든지, 내주하는 {k{k{조율사}k}k}의 인도를 따르는 모든 필사자는 {k{k{하나님}k}k} 뜻에 따라 사는 자다. {k{k{조율사}k}k}의 현존을 의식{意識}하는 것이 {k{k{하나님}k}k}의 현존을 의식하는 것이다. 진화하는 사람의 혼과 이 {k{k{조율사}k}k}의 영원한 융합은, 우주에서 {k{k{신격}k}k}의 동역자로서 {k{k{하나님}k}k}과 영원히 결합하는 실제 체험이다.
[7]| {k{k{하나님}k}k}처럼 되고, {k{k{낙원}k}k}에 도달하고, 거기서 {k{k{신격}k}k}의 존전{尊前}에서 신성한 은사{恩賜}의 무한한 근원을 경배하려는, 억제할 수 없을 정도의 열망과 끊임없는 갈망을 사람 속에 만드는 이가 {k{k{조율사}k}k}다. {k{k{조율사}k}k}는 살아있는 현존인데, 필사 아들과 {k{k{낙원}k}k} {k{k{아버지}k}k} 사이를 실제로 연결하고, 그가 {k{k{아버지}k}k}께 점점 가까이 가도록 끌어당긴다. {k{k{조율사}k}k}는, 사람이 {k{k{하나님}k}k}으로부터 너무 멀리 떨어져 있음으로 인하여, 그리고 영원한 {k{k{아버지}k}k}의 보편성에 비해서 너무 부분적임으로 인하여 생기는, 수많은 우주 긴장상태를 우리에게 보충해서 평준화 시키는 존재다.
[8]| {k{k{조율사}k}k}는, 유한한 피조물의 정신 내부에 갇혀있는 무한한 존재의 절대 본질인데, 그런 필사자의 선택에 따라서 {k{k{하나님}k}k}과 사람의 이 일시적 합동을 언젠가 완성시킬 수 있고, 끝없는 우주 봉사를 위한 새로운 계층의 존재를 틀림없이 현실화할 수 있다. {k{k{조율사}k}k}는, {k{k{하나님}k}k}이 사람의 {k{k{아버지}k}k}라는 진리를 사실로 만드는 신성한 우주 실체다. {k{k{조율사}k}k}는, 사람에게 절대로 확실한 시공우주 나침반{羅針盤}역할을 하는데, {k{k{하나님}k}k}이 계신 방향을 혼에게 언제든지 틀림없이 가리킨다.
[9]| 진화하는 세계들에서, 의지를 지닌 피조물은, 존재하면서 일반적인 세 발전단계를 거치게 되는데:{k{k{조율사}k}k}가 도착할 때부터 비교적 완숙하게 성장하기까지, {k{k{유란시아}k}k}에서는 약 20세 정도까지, {k{k{관찰자}k}k}를 때때로 {k{k{사고}k}k} {k{k{변경자}k}k}라고 부른다. 이때부터 분별력이 생기는 연령까지, 약 40세까지, {k{k{신비}k}k} {k{k{관찰자}k}k}를 {k{k{사고}k}k} {k{k{조율사}k}k}라고 부른다. 분별력을 달성한 때부터 육신을 떠나는 때까지, 그들을 종종 {k{k{사고}k}k} {k{k{통제관}k}k}이라고 부르기도 한다. 필사자 인생의 이 세 국면은, 정신을 복사하고 혼을 진화시키면서 {k{k{조율사}k}k}가 진보하는 세 단계와는 아무 관련이 없다. 
[10]| {b{b{1. }b}b}{b{b{{k{k{사고}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{조율사의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{기원}k}k}}b}b}
[11]| {k{k{사고}k}k} {k{k{조율사}k}k}는 원본 {k{k{신격}k}k}의 본질에 속하기 때문에, 어느 누구도 감히 그들의 본성과 기원에 대해서 권위 있는 설명을 할 수 없고, 나는 오직 {k{k{살빙톤}k}k}의 전승과, {k{k{우버사}k}k}에서 믿고 있는 것을 전할뿐이며;이 {k{k{신비}k}k} {k{k{관찰자}k}k}들, 그리고 광우주 전반에 걸친 그들의 연합된 실재를 우리가 어떻게 여기는지 설명할 수 있을 뿐이다.
[12]| {k{k{사고}k}k} {k{k{조율사}k}k}가 증여되는 양식에 관해서 다양한 견해가 있더라도, 그들의 기원에 대해서는 그런 차이가 없으며;{k{k{제}k}k}1 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}이신 {k{k{만유의}k}k} {k{k{아버지}k}k}로부터 직접 나아왔다고 모두가 동의한다. 그들은 창조된 존재가 아니며;무한한 {k{k{하나님}k}k}의 실제 현존을 구성하는 단편화{斷片化} 된 실재다. {k{k{조율사}k}k}들은 계시되지 않은 많은 동역자와 함께, 혼합되거나 희석되지 않은 신성{神性}, 즉 {k{k{신격}k}k}의 무조건적이고 감소되지 않은 부분이며;{k{k{하나님}k}k}께 속하고, 우리가 분별할 수 있는 한, {i{i{그들은}i}i} {i{i{{k{k{하나님}k}k}}i}i}{i{i{이다}i}i}. 
