[1]| 제121편{{{br}}} 미가엘이 증여된 때의 시대환경
[3]| {k{k{유란시아}k}k} {k{k{중도자}k}k} {k{k{연합}k}k} {k{k{형제단체}k}k}의 12인 위원회의 감독 아래서 활동하는, 우리 계층의 수석 우두머리와 기록 담당 {k{k{멜기세덱}k}k}의 공동 후원을 받았던 나는, 한때 {k{k{안드레}k}k} {k{k{사도}k}k}에게 배속돼 있었던 2차 중도자이며, 나와 같은 계층에 속하는 지구상의 피조물이 관측했던 바대로, 그리고 현세에서 나의 보호 대상이었던 인간 상대자가 나중에 부분적으로 기록했던 바대로, {k{k{나사렛}k}k} {k{k{예수}k}k}의 생애 동안 일어났던 일들을 기록할 수 있는 권한을 부여받았다. {k{k{안드레}k}k} {k{k{사도}k}k}는, 기록된 글을 남기지 않으려고 {k{k{주님}k}k}께서 얼마나 신경 썼는지 알았으므로, 자신이 기록한 이야기가 복사되는 것을 완강히 거부했다. {k{k{예수}k}k}의 다른 사도들 편에서도 비슷한 견해를 갖고 있었으므로, {k{k{복음서}k}k} 작성이 많이 지연됐다.
[4]| {b{b{1. }b}b}{b{b{{k{k{그리스도}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{이후}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{첫}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{세기}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{동안의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{서양}k}k}}b}b}
[5]| {k{k{예수}k}k}께서는 영적으로 쇠퇴한 시기에 이 세상에 온 것이 아니었으며;그가 태어났을 때, {k{k{유란시아}k}k}는 영적 사색{思索}과 종교 생활의 부흥을 경험하고 있었는데, {k{k{아담}k}k}_이후 역사보다 앞선 전체 역사에서 알려진 바 없었을 뿐만 아니라, 그 이후 어느 시대에도 체험하지 못할 정도였다. {k{k{미가엘}k}k}이 {k{k{유란시아}k}k}에 육신화했을 때, 세상은 그 전에 만연했거나 또는 그 후로 생긴 상황 중에서 {k{k{창조주}k}k} {k{k{아들}k}k}의 증여에 최고로 유리한 여건을 제공했다. 이 시기 직전의 몇 세기 동안, {k{k{그리스}k}k} 문화와 {k{k{그리스어}k}k}가 {k{k{서양}k}k}과 {k{k{근동}k}k}{近東}에 널리 퍼졌으며, {k{k{레반트족}k}k}인 {k{k{유대인}k}k}은 본성에서 일부는 {k{k{서양적}k}k}이고 일부는 {k{k{동양적}k}k}이었는데, {k{k{동방}k}k}과 {k{k{서방}k}k} 양쪽에게 새로운 어떤 종교를 효과적으로 전파하도록, 그런 문화와 언어의 배경을 활용하기에 매우 적당했다. 이런 최적의 환경은, {k{k{로마인}k}k}이 {k{k{지중해}k}k} 지역을 정치적으로 관대하게 통치함으로써 더욱 증진됐다.
[6]| 세계의 영향들이 이렇게 전체적으로 조합된 것은, {k{k{바울}k}k}의 활동을 통해서 잘 나타나는데, 종교적으로는 {k{k{히브리인}k}k} 중 {k{k{히브리인}k}k}이었던 그가, {k{k{유대인}k}k} {k{k{메시야}k}k}의 복음을 {k{k{그리스}k}k} 말로 전파했지만, {k{k{바울}k}k} 자신은 {k{k{로마}k}k} 시민이었다.
[7]| {k{k{예수}k}k}의 시대 같은 문명은, {k{k{서양}k}k}에서 그 이전이나 이후 어느 때에도 나타난 적이 없었다. {k{k{유럽}k}k}의 문명은 다음과 같은 두드러진 삼중적 영향 아래서 통합됐고 조화를 이뤘다:
[8]| 1. {k{k{로마}k}k}의 정치적 및 사회적 체계들.
[9]| 2. {k{k{그리스인}k}k}의 언어와 문화 --그리고 어느 정도까지의 철학.
[10]| 3. {k{k{유대인}k}k}의 종교적 및 도덕적 교훈의, 급속히 퍼져나간 영향력.
[11]| {k{k{예수}k}k}께서 태어났을 때, {k{k{지중해}k}k} 연안 전 지역은 통합된 제국을 이뤘다. 세계 역사상 처음으로, 양호한 상태의 도로들이 여러 주요 중심지를 연결했다. 바다에서는 해적이 소탕됐고, 무역과 여행이 크게 이뤄지는 시대가 빠르게 진척되고 있었다. {k{k{유럽}k}k}은, {k{k{그리스도}k}k} 이후 19세기에 이르기까지, 또 다른 그런 여행과 무역의 시대를 다시 맛보지 못했다.
[12]| {k{k{그리스}k}k}_{k{k{로마}k}k} 시대의 내부 평화와 외견상 번영에도, 제국의 대다수 주민은 열악한 환경과 빈곤 속에서 고달픈 생활을 했다. 소수의 상류 계층은 부유했으나;가난에 쪼들리고 허약한 하류 계층에는, 인류 중에서 서민들도 포함됐다. 그 당시에는 행복하고 풍요로운 중산층이 없었으며;중산층이 {k{k{로마}k}k} 사회 내에 막 모습을 나타내기 시작했다.
