[1]| 제186편{{{br}}} 십자가에 못박히기 직전
[3]| {k{k{예수}k}k}와 고발인들이 {k{k{헤롯}k}k}을 만나려고 출발할 때, {k{k{주님}k}k}이 {k{k{사도}k}k} {k{k{요한}k}k}에게 돌아서서 말씀했다:“{k{k{요한}k}k}아, 너는 더 이상 나를 위해 할 일이 없다. 내가 죽기 전에 만날 수 있도록 내 어머니를 모셔 오거라.” 이런 {k{k{주님}k}k}의 요청을 들은 {k{k{요한}k}k}은, 적들 가운데 그를 혼자 남겨두기 싫었지만, {k{k{베다니}k}k}를 향해 서둘러 떠났는데, {k{k{예수}k}k}께서 죽음에서 살려낸 {k{k{나사로}k}k}의 자매 {k{k{마르다}k}k}와 {k{k{마리아}k}k}의 집에 {k{k{예수}k}k}의 가족이 모여서 기다리고 있었다.
[4]| 그날 아침 심부름꾼들이 {k{k{예수}k}k}의 재판 진행 소식을 여러 번 {k{k{마르다}k}k}와 {k{k{마리아}k}k}에게 전했다. 그러나 사형이 집행되기 전에 어머니를 만나고 싶다는 {k{k{예수}k}k}의 요청을 전하기 위해 {k{k{요한}k}k}이 {k{k{베다니}k}k}에 도착하기 몇 분 전에야, {k{k{예수}k}k}의 가족이 거기에 도착했다. {k{k{예수}k}k}께서 한밤중에 체포된 후 일어난 모든 일을 {k{k{요한}k}k} {k{k{세베대}k}k}가 그들에게 이야기한 후에, 어머니 {k{k{마리아}k}k}는 맏아들을 만나기 위해 {k{k{요한}k}k} {k{k{세베대}k}k}와 함께 즉시 길을 떠났다. {k{k{마리아}k}k}와 {k{k{요한}k}k}이 성에 도착했을 때, {k{k{예수}k}k}께서는 그를 십자가에 못박을 {k{k{로마}k}k} 병사들과 함께 이미 {k{k{골고다}k}k}에 도착했다.
[5]| {k{k{예수}k}k}의 어머니 {k{k{마리아}k}k}가 아들을 만나기 위해 {k{k{요한}k}k}과 함께 출발했을 때, {k{k{예수}k}k}의 여동생 {k{k{룻}k}k}은 나머지 가족과 함께 뒤에 남아 있으려고 하지 않았다. {k{k{룻}k}k}이 어머니를 따라가기로 결정하자, 오빠 {k{k{유다}k}k}가 {k{k{룻}k}k}과 같이 갔다. {k{k{주님}k}k}의 나머지 가족은 {k{k{야고보}k}k}의 지시 하에 {k{k{베다니}k}k}에 남았으며, 맏형 {k{k{나사렛}k}k} {k{k{예수}k}k}를 사형에 처하는 끔찍한 일이 어떻게 진행되는지에 대해, {k{k{다윗}k}k} {k{k{세베대}k}k}의 심부름꾼들이 거의 매 시간 와서 보고했다.
[6]| {b{b{1. }b}b}{b{b{{k{k{가룟}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{유다의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{최후}k}k}}b}b}
[7]| 같은 날인 금요일 아침 여덟 시 반쯤에, {k{k{빌라도}k}k} 앞에서 {k{k{예수}k}k}에 대한 공판이 끝났고, {k{k{주님}k}k}은 십자가에 못박을 {k{k{로마}k}k} 병사들의 손에 넘겨졌다. {k{k{로마인}k}k}이 {k{k{예수}k}k}를 넘겨받자마자, {k{k{유대인}k}k} 경비병 지휘관은 부하들과 함께 행진해서 성전 본부로 돌아갔다. 제사장과 {k{k{산헤드린}k}k} 회원 동역자들은 경비병들 바로 뒤에 좇아갔고, 성전에서 그 회원들이 항상 모이던, 다듬어진 돌로 지은 방으로 직행했다. 그들은, {k{k{예수}k}k}를 어떻게 했는지 알기 위해 거기서 기다리고 있는 다른 {k{k{산헤드린}k}k} 회원들을 만났다. {k{k{가야바}k}k}가 {k{k{예수}k}k}에 대한 재판과 유죄 판결에 관해 {k{k{산헤드린}k}k}에 보고하고 있을 때, {k{k{주님}k}k}을 체포하고 사형 선고를 내리기에 기여한 역할에 대한 보상을 요구하기 위해, {k{k{유다}k}k}가 그들 앞에 나타났다.
[8]| 이 {k{k{유대인}k}k}들은 모두 {k{k{유다}k}k}를 아주 싫어했으며;오직 심히 업신여기는 마음으로 배반자를 바라봤다. {k{k{예수}k}k}께서 {k{k{가야바}k}k} 앞에서 재판받는 동안, 그리고 {k{k{빌라도}k}k} 앞에 계신 동안 내내, {k{k{유다}k}k}는 자신의 배신행위에 대해 양심에 가책을 받고 있었다. 다른 한편으로는, {k{k{예수}k}k}를 판 행동의 대가{代價}로 받게 될 보상에 대해 어느 정도 환멸을 느끼기 시작했다. {k{k{유대인}k}k} 권세자들의 냉담함과 쌀쌀맞은 태도가 싫었으나;그럼에도 자신의 비겁한 행위에 대해 후한 보상을 받으리라고 기대했다. 그는 {k{k{산헤드린}k}k} 전체 모임이 있기 전에 청함을 받고 참석하게 됐으며, 자기 민족을 도왔다고 우쭐해졌던 자신의 위대한 업적을 기념하여, 그에 걸맞는 상을 거기서 그들이 수여하면서 자신을 칭송할 것이라고 착각했다. 그러나 대제사장의 하인이 그에게 와서, 어깨를 두드리며 그를 방 밖으로 불러내고, “{k{k{유다}k}k}여, {k{k{예수}k}k}를 판 대가로 당신에게 돈을 지불하라는 지시를 받았소. 이것이 당신에게 주는 보상금이오”라고 말했을 때, 이 이기적인 배신자가 얼마나 놀랬을지 상상해 보라. 그렇게 말하면서, {k{k{가야바}k}k}의 하인은 {k{k{유다}k}k}에게, --우수하고 건강한 노예 한 사람에 해당되는 값인-- 은전 30개가 들어있는 주머니를 건넸다.
[9]| {k{k{유다}k}k}는 대경실색해서 말문이 막힐 지경이었다. 그 방으로 들어가려고 되돌아 달려갔으나, 문을 지키는 자들에게 제지당했다. {k{k{산헤드린}k}k}에 호소하려 했으나, 그들은 그를 받아들이려 하지 않았다. {k{k{유다}k}k}는, 친구들과 {k{k{주님}k}k}을 배반하게 하고 나서 은전 30개로 보상하려는, 이 {k{k{유대인}k}k} 관리들의 처사를 믿을 수 없었다. 굴욕과 환멸을 느꼈으며 완전히 낙담했다. 마치 넋이 빠진 듯 성전에서 걸어 나갔다. 그는 무의식중에 돈주머니를 자기 전대{纏帶}에 넣었으며, 그 전대는 사도들의 자금을 간직하는 주머니를 오랫동안 넣고 다닌 것이었다. 인파가 십자가형을 지켜보기 위해 떠난 후에, 그는 성을 두루 방황하면서 돌아다녔다.
[10]| {k{k{유다}k}k}는 {k{k{예수}k}k}를 못박은 십자가를 그들이 들어 올리는 모습을 멀리서 바라봤으며, 이것을 본 그는 성전으로 달려가서 문지기들에게 자기를 들어가게 하라고 윽박지르다가, 마침내 아직도 회의를 하고 있는 {k{k{산헤드린}k}k} 앞에 서게 됐다. 배반자는 숨이 턱까지 찼고 거의 미친 상태가 됐지만, 정신을 가다듬고 더듬거리면서 말했다;“내가 죄 없는 피를 파는 죄를 범했습니다. 여러분이 나를 무례하게 대우했습니다. 내 역할에 대한 보상으로 돈을--곧 한 사람의 노예에 대한 값을-- 줬습니다. 나는 이렇게 한 것을 후회하며;여기 여러분의 돈이 있습니다. 나는 이 일을 저지른 죄에서 벗어나려 합니다.”
[11]| {k{k{유다}k}k}의 말을 들은 {k{k{유대인}k}k} 관리들이 그를 비웃었다. {k{k{유다}k}k}가 서 있는 곳에서 가까이 앉은 사람 가운데 하나가, 방에서 당장 나가라고 손짓하면서 그에게 말했다:“이미 {k{k{로마인}k}k}들이 네 {k{k{주님}k}k}을 사형시켰는데, 우리와 무슨 상관이냐? 그것은 네가 당할 일이니--당장 꺼져버려라!”
[12]| {k{k{산헤드린}k}k} 회의장을 떠나면서, {k{k{유다}k}k}는 은전이 들어있는 주머니를 전대에서 꺼내 성전 마루 위에 뿌려버렸다. 성전을 떠난 배반자는 거의 미쳐버린 상태였다. {k{k{유다}k}k}는 이제 죄의 참된 모습을 발견하는 체험을 하고 있었다. 악행의 매력, 매혹, 그리고 도취된 상태가 모두 사라졌다. 이제 그 행악자는 홀로 서 있었으며, 자신의 혼에 대해 좌절하고 환멸을 느끼는 심판에 직면했다. 죄를 범할 때에는 매혹을 느끼게 하고 모험심을 키워줬지만, 이제는 적나라하게 현실적으로 드러난 사실의 결과에 직면할 수밖에 없었다.
[13]| 한때 이 땅에 있는 하늘 나라의 대사였던 그는, 이제 버림받고 고독한 상태로 {k{k{예루살렘}k}k} 거리를 배회했다. 그의 절망감은 극도에 달했으며 거의 절대적이었다. 성을 빠져나가서 성벽 밖에 있는 길을 지나다가, {k{k{힌놈}k}k}의 골짜기의 가파른 절벽에 다다르자, 낭떠러지 바위로 기어 올라갔으며, 외투 허리띠를 풀어서 한 쪽 끝은 작은 나뭇가지에 매고, 다른 쪽 끝을 자기 목에 감은 후에, 절벽 아래로 몸을 던졌다. 숨이 끊어지기 전에, 침착하지 못한 상태에서 자기 손으로 묶었던 매듭이 풀어졌고, 배반자의 몸은 아래에 있는 들쭉날쭉한 바위 위에 떨어져서 산산조각 났다.
[14]| {b{b{2. }b}b}{b{b{{k{k{주님의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{태도}k}k}}b}b}
[15]| 자신이 체포되자, {k{k{예수}k}k}께서는 필사자 육신을 입고 이 땅에서 할 일이 끝났다는 것을 알았다. 그는 자신이 어떤 방법으로 죽게 될 것인지 완전히 알았고, 소위 재판이라고 불리는 그 절차에 대해서는 아랑곳하지 않았다.
[16]| {k{k{산헤드린}k}k} 법정 앞에서, {k{k{예수}k}k}께서는 거짓 증거하는 증인들의 증언에 답변하기를 거절했다. 친구든지 적이든지 상관없이, 그의 대답을 이끌어낸 한 가지 예외적인 질문이 있다면, 이 땅에서 그의 사명의 신성{神性}과 본질에 관계된 것이었다. {k{k{하나님의}k}k} {k{k{아들}k}k}인지 질문을 받았을 때, 그는 그렇다고 대답했다. 호기심 많고 사악한 {k{k{헤롯}k}k} 앞에서는 답변을 단호하게 거절했다. {k{k{빌라도}k}k} 앞에서는, 자신이 말하는 것으로 말미암아, 진리에 대해 더 잘 알 수 있도록, {k{k{빌라도}k}k} 또는 다른 진지한 사람들에게 도움이 되겠다고 생각할 때에만 대답했다. {k{k{예수}k}k}께서는, 진주를 돼지 앞에 던지는 것은 아무 쓸모없는 일이라고 사도들에게 가르쳤고, 이제 자신이 가르쳤던 것을 과감하게 실천했다. 이때 그의 행동은, 신성한 본성에서 나오는 장엄한 침묵과, 근엄한 위엄에 동반된 인간 본성에서 나오는 끈기 있는 순종을 보여줬다. 그는 자신을 고발하는 정치적 기소 내용에 관련된 어떤 질문에 대해서든지--곧 총독의 사법권에 속한다고 그가 인식하는 어떤 질문에 대해서든지-- {k{k{빌라도}k}k}와 기꺼이 토론할 의사가 있었다.
[17]| {k{k{예수}k}k}께서는, 다른 모든 필사 피조물이 반드시 거쳐야 하는 것과 똑같이, 자연스럽고 평범한 인간사{人間事}의 과정에 복종하는 것이 {k{k{아버지}k}k} 뜻임을 깨달았으므로, 사회적으로 근시안이고 영적으로 눈먼 동료 필사자들이 꾸민 음모에 설득력 있는 화술{話術}로 영향을 끼칠 수 있는, 자신의 순전히 인간적인 능력까지도 사용하기를 거절했다. {k{k{예수}k}k}께서 비록 {k{k{유란시아}k}k}에서 살다가 죽었지만, 처음부터 끝까지 그의 전체 인간 생애는, 자신이 창조하고 끝없이 유지하는 온 우주를 감화시키고 교육할 수 있도록 계획된, 엄청난 광경이었다.
[18]| 근시안의 이 {k{k{유대인}k}k}들이 {k{k{주님}k}k}을 죽여야 한다고 보기 흉하게 외쳐대는 동안, 그는 거기 서서 한 민족--곧 그의 이 세상 아버지의 민족--의 죽어있는 모습을 장엄한 침묵 속에서 바라봤다.
[19]| {k{k{예수}k}k}께서는, 근거 없이 계속 쏟아지는 모욕에 직면해서, 위풍당당함을 나타내고 침착성을 나타낼 수 있는 그런 종류의 인간 성품을 습득했다. 그는 협박당할 수 없었다. {k{k{안나스}k}k}의 하인에게 처음 폭행당했을 때, 그에게 대적하여 정식으로 증거 할 수 있는 증인을 부르라고 하는, 타당성 있는 제안을 했을 뿐이다. 
[20]| {k{k{빌라도}k}k} 앞에서 소위 재판이라는 것을 받는 동안, 처음부터 끝까지 지켜보던 천상의 무리는 그 장면에 대해, “{k{k{예수}k}k} 앞에서 재판 받는 {k{k{빌라도}k}k}”라는 표현으로 우주에 널리 알릴 수밖에 없었다. 
[21]| {k{k{가야바}k}k} 앞에서, 그리고 거짓 증언들이 모두 실패한 후에, {k{k{예수}k}k}께서는 서슴없이 제사장의 질문에 대답했으며, 그렇게 해서, 그가 신성을 모독했다는 것으로 죄를 씌우려 하는 그들에게 근거를 마련해 줬던 그 증언을, 자신이 직접 했다. 
