[1]| 제179편{{{br}}} 마지막 만찬
[3]| 이 목요일 오후에, 다가오는 {k{k{유월절}k}k}에 관해 {k{k{주님}k}k}께 상기시키면서, {k{k{유월절}k}k}을 축하하기 위한 그의 계획에 대해 {k{k{빌립}k}k}이 물어봤을 때, 그는 이튿날 금요일 저녁에 먹도록 돼있는 {k{k{유월절}k}k} 만찬을 염두에 두고 있었다. {k{k{유월절}k}k} 경축 준비를 전날 정오 이전에 시작하는 것이 관례였다. {k{k{유대인}k}k}은 해질 때 하루가 시작된다고 계산했으므로, 이것은 금요일 밤 자정이 되기 전 어느 때에, 토요일의 {k{k{유월절}k}k} 만찬을 먹게 돼있음을 의미했다.
[4]| 그러므로, {k{k{유월절}k}k}을 하루 먼저 경축할 것이라는 {k{k{주님}k}k}의 발표를, 사도들은 전혀 이해할 수 없었다. 그들은, 적어도 그들 가운데 더러는, 그가 금요일 밤 {k{k{유월절}k}k} 만찬 전에 체포될 것을 알고, 그래서 이 목요일 저녁에 특별한 만찬을 나누기 위해 자신들을 함께 불렀다고 생각했다. 다른 사람들은, 이렇게 하는 것은 단지 통상적인 {k{k{유월절}k}k} 경축에 앞서서 이뤄지는 특별한 경우에 지나지 않는다고 생각했다.
[5]| 사도들은, {k{k{예수}k}k}께서 지난 여러 차례의 {k{k{유월절}k}k}에 어린양을 잡지 않고 경축했던 것을 알았으며;희생 제물을 바치는 {k{k{유대}k}k} 방식의 예배에는 그가 한 번도 직접 참여하지 않았다는 것을 알았다. 그는 {k{k{유월절}k}k} 어린양을 먹는 자리에 손님으로 초대된 적은 여러 번 있었지만, 자신이 주최할 때에는 양고기를 대접하지 않았다. {k{k{유월절}k}k} 어린양이 생략되더라도 사도들에게는 그리 놀라운 일이 아니었고, 이 만찬이 하루 일찍 베풀어졌기 때문에 양고기가 없는 것에 대해 별로 관심이 없었다.
[6]| {k{k{요한}k}k} {k{k{마가}k}k}의 아버지와 어머니가 건네는 환영 인사를 받은 후에, 사도들은 곧 다락방으로 올라갔고, 그동안 {k{k{예수}k}k}께서는 {k{k{마가}k}k}의 가족과 대화를 나누기 위해 뒤에 남았다.
[7]| 이 절기를 오직 열두 사도와 경축하려한다는 것을 {k{k{주님}k}k}께서 미리 알렸으며;그렇기 때문에 시중들기 위해 기다리는 종은 예비되지 않았다.
[8]| {b{b{1. }b}b}{b{b{{k{k{대접받고}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{싶은}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{욕망}k}k}}b}b}
[9]| {k{k{요한}k}k} {k{k{마가}k}k}가 사도들을 2층으로 안내했을 때, 그들은 매우 크고 넓은 방을 보게 됐고, 만찬이 완벽하게 준비됐으며, 빵, 포도주, 물, 그리고 여러 가지 식물이 식탁 한 쪽 끝에 모두 준비돼 있었다. 빵과 포도주가 있는 쪽을 제외한 긴 식탁 둘레에는, 부유한 {k{k{유대인}k}k} 가정에서 {k{k{유월절}k}k}을 경축하기 위해 준비하는 것과 똑같은 그런 형식으로, 비스듬히 기댈 수 있는 열세 개의 의자가 배열돼 있었다.
[10]| 열두 사도가 이 다락방으로 들어왔을 때, 바로 문 안에 놓여 있는 물 항아리, 대야, 그리고 수건이, 자신들의 먼지 묻은 발을 씻도록 준비된 것을 알았으며;이 일에 수종들 종이 아무도 없었으므로, 사도들은 {k{k{요한}k}k} {k{k{마가}k}k}가 떠나자마자 서로 쳐다보면서, 누가 우리 발을 씻어줄 것인가? 라고 속으로 생각하기 시작했다. 그리고 각자는, 다른 사람들의 종처럼 보이도록 행동할 이는 자신이 아니라고, 똑같이 생각했다.
[11]| 그들은 거기에 서서 속으로 다투면서 식탁의 자리 배치를 둘러봤으며, 주빈을 위한 비교적 높은 침대 의자 하나와, 그 오른쪽에 다른 한 개의 의자가 있고, 나머지 열한 개의 의자들이 왼쪽부터 위치하여, 주빈석{主賓席} 오른쪽에 있는 둘째 우등석{優等席} 맞은 편까지 배열돼 있음을 알게 됐다.
[12]| 그들은 {k{k{주님}k}k}이 곧 도착할 것이라고 예상했지만, 먼저 앉아 있어야 좋을지, 아니면 그가 자리를 지정해 줄 때까지 기다리는 것이 좋을지 몰라서 당황했다. 그들이 망설이고 있을 때, {k{k{유다}k}k}가 주빈석 왼편에 있는 우등석으로 다가갔고, 마치 우선권 있는 손님이라도 되듯이 거기에 기대어 누우려고 했다. {k{k{유다}k}k}의 이런 행동은 즉시 다른 사도들 가운데 흥분된 다툼을 일으켰다. {k{k{유다}k}k}가 우등석을 차지하자마자, {k{k{요한}k}k} {k{k{세베대}k}k}는 주빈석 오른쪽에 있는 그다음으로 중요한 자리에 앉으려고 했다. {k{k{시몬}k}k} {k{k{베드로}k}k}는, {k{k{유다}k}k}와 {k{k{요한}k}k}의 이와 같은 자리 선택에 매우 분이 치밀어서, 화가 난 다른 사도들이 지켜보는 가운데, 식탁을 뚜벅뚜벅 걸어 돌아가서, {k{k{요한}k}k} {k{k{세베대}k}k}가 선택한 반대편에 있는 가장 낮은 자리로 갔다. 다른 사람들이 이미 높은 자리를 차지했으므로, {k{k{베드로}k}k}는 가장 낮은 자리를 선택할 생각을 했으며, 이렇게 한 것은, 단순히 형제들의 보기 흉한 자존심에 대해 항의하려는 것이 아니라, 오히려 {k{k{예수}k}k}께서 오게 됐을 때, 가장 낮은 자리에 앉아 있는 자신을 보고 불러서 높은 자리에 앉히고, 자신이 앉았던 자리에는 스스로 높아지려 한 사람을 앉힐 것이라고 희망했기 때문이다.
