[1]| 제1편{{{br}}} 만유의 아버지
[3]| {k{k{만유}k}k}{{k{k{萬有}k}k}}{k{k{의}k}k} {k{k{아버지}k}k}는 창조물 전체의 {k{k{하나님}k}k}이시고, 모든 사물과 존재의 {k{k{제}k}k}1 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}이시다. 먼저 {k{k{하나님}k}k}을 창조자로, 다음에는 통제관으로, 그리고 마지막으로 무한한 유지자{維持者}로 생각하라. 선지자들이 다음과 같이 말했을 때, {k{k{만유의}k}k} {k{k{아버지}k}k}에 관한 진리가 인류에게 밝혀지기 시작했다:“당신만이 {k{k{하나님}k}k}이시며;당신과 나란히 할 자는 아무도 없습니다. 당신이 하늘을 창조하셨고, 또한 온갖 하늘을 그곳의 모든 무리와 함께 창조하셨으며;그들을 보존하고 통제하십니다. {k{k{하나님}k}k}의 {k{k{아들}k}k}들이 우주들을 만들었습니다. {k{k{창조주}k}k}는 빛으로 옷을 삼아 자신을 두르고, 휘장처럼 하늘들을 밖으로 펼치십니다.” 오직 {k{k{만유의}k}k} {k{k{아버지}k}k}라는 개념만이--곧 여러 신{神} 대신 한 분 {k{k{하나님}k}k}만이-- 필사적 사람으로 하여금 {k{k{아버지}k}k}를 신성한 창조자와 무한한 통제관으로 납득할 수 있게 했다.
[4]| 무수히 많은 행성 체계는 모두, 다른 여러 유형의 지성 피조물, 즉 {k{k{하나님}k}k}을 알 수 있고, 신성한 애정을 받아들이며, 역으로 그를 사랑할 수 있는 존재들이 결국 거주하도록 만들어졌다. 온갖 우주는 {k{k{하나님}k}k}의 작품이며, 그의 다양한 피조물의 거주지다. “{k{k{하나님}k}k}이 하늘들을 창조하셨고, 땅을 조성하셨으며;우주를 세우셨고, 이 세상을 헛되이 창조하지 않으셨으며;인간이 거주할 수 있도록 그것을 조성하셨다.”
[5]| 문명화한 세계들은 모두, 창조물 전체의 영원한 조물주이며 무한한 유지자인 {k{k{만유의}k}k} {k{k{아버지}k}k}를 알아보고 경배 드린다. 의지를 지닌 피조물은, 수많은 우주에서 {k{k{낙원}k}k}으로 가는 길고 긴 여행, {k{k{아버지}k}k} {k{k{하나님}k}k}께 도달하기 위한 영원한 모험인 매혹적인 분투를 시작했다. 시간 세계의 자녀들이 갖는 초월 목표는, 영원한 {k{k{하나님}k}k}을 발견하고, 신성한 본성을 납득하고, {k{k{만유의}k}k} {k{k{아버지}k}k}를 알아보는 것이다. {k{k{하나님}k}k}을_아는 피조물은 오직 한 가지 최상의 열망, 하나의 절실한 욕구를 가졌는데, 즉 {k{k{하나님}k}k}의 인격이 {k{k{낙원}k}k}에서, 그리고 최상으로 올바른 그의 우주 구체{球體}에서 완전한 것처럼, 그들이 사는 구체에서 그들의 처지에서 {k{k{하나님}k}k}을 닮는 것이다. 영원에 거하시는 {k{k{만유의}k}k} {k{k{아버지}k}k}께서 선포해 오신 최고 명령은, “내가 완전한 것처럼 너희도 완전하라”는 것이다. {k{k{낙원}k}k}의 사자{使者}들은, 이 간곡한 신{神}의 권유를, 여러 세대에 걸쳐서 아래쪽으로 그리고 우주들을 거쳐서 바깥쪽으로, 심지어 {k{k{유란시아}k}k}의 인간 종족들 같은, 그런 동물에서_기원{起源}된 저급한 피조물에게까지 사랑과 자비로 전해 왔다.
[6]| 신{神}의 완전함을 달성하기 위해 애쓰라는 이 장엄하고 우주적인 명령이, 완전하신 {k{k{하나님}k}k}이 창조한 모든 분투하는 피조물의 첫째 의무이자 최고의 열망{熱望}이어야만 할 것이다. 신의 완전함을 달성할 이 가능성이, 영원히 영적으로 진보하는 모든 사람의 최종적이고 확실한 숙명{宿命}이다.
[7]| {k{k{유란시아}k}k} 필사자들은, 무한한 의미에서 완전해지기를 도저히 바랄 수 없지만, 이 행성에서 그들이 하는 방식대로 출발해서, 무한한 {k{k{하나님}k}k}이 필사적 사람을 위해 마련한 고귀하고 신성한 목표를 달성하는 것이, 인간들에게는 얼마든지 가능하며;또한 그들이 이 운명을 성취할 때, 자아_실현 및 정신 달성에 관련하는 모든 면에서, {k{k{하나님}k}k} 자신이 무한하고 영원한 영역에 충만하듯이, 그들은 신성한 완전성에 속하는 자신의 영역에서 그렇게 충만하게 될 것이다. 그런 완전함은, 물질 의미에서는 보편적이 아닐 수 있고, 지적인 파악에서 제한적이거나 영적 체험에서 결정적이지 않을 수 있지만, 의지의 신성함, 인격 동기유발의 완전함, 그리고 {k{k{하나님}k}k}을_자각하는 모든 유한함 측면에서는 최종적이고 완벽하다.
[8]| 이것이, “내가 완전한 것처럼 너희도 완전하라”는 신성한 명령의 진정한 의미인데, 이는 좀 더 높은 수준의 영적 가치와 진정한 우주 의미에 도달하려는 길고 매혹적인 분투를 하는 동안, 앞으로 나가도록 필사적 사람을 계속 독려하고 안쪽으로 이끈다. 우주의 {k{k{하나님}k}k}을 찾는 이 숭고한 탐색은, 시간과 공간의 모든 세계에 거주하는 자들의 최상의 모험이다.
[9]| {b{b{1. }b}b}{b{b{{k{k{아버지의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{이름}k}k}}b}b}
[10]| 우주들에 널리 알려진 {k{k{아버지}k}k} {k{k{하나님}k}k}의 모든 이름 중에서, 그를 {k{k{제}k}k}1 {k{k{근원}k}k} {k{k{및}k}k} {k{k{우주}k}k} {k{k{중심}k}k}이라고 칭하는 경우를 가장 자주 접한다. {k{k{최초의}k}k} {k{k{아버지}k}k}는, 다른 우주들에서, 그리고 같은 우주라도 다른 구역들에서, 다양한 이름으로 알려져 있다. 피조물이 {k{k{창조주}k}k}에게 부여한 이름은, {k{k{창조주}k}k}에 대한 피조물의 개념에 따라서 많이 좌우된다. {k{k{제}k}k}1 {k{k{근원}k}k} {k{k{및}k}k} {k{k{우주}k}k} {k{k{중심}k}k}은, 이름이 아니라 본성{本性}으로만 자신을 드러내셨다. 우리가 자신을 이 {k{k{창조주}k}k}의 자녀라고 믿는다면, 그를 결국 {k{k{아버지}k}k}라고 부르는 것은 자연스러울 뿐이다. 하지만 이것은 우리 자신이 선택한 이름이며, {k{k{제}k}k}1 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}과 우리의 인격있는 관계를 인식함에서 생겨난다.
[11]| {k{k{만유의}k}k} {k{k{아버지}k}k}는, 우주들에서 의지를 지닌 지성적인 피조물에게, 독단적 승인, 형식적 경배, 또는 노예근성의 예배를 어떤 형태로든지 강요한 적이 없다. 시간과 공간의 세계들에서 진화하는 거주자들은, 스스로--곧 마음 속에서 우러나서-- 그를 알아보고, 사랑하고, 자발적으로 경배 드려야 한다. {k{k{창조주}k}k}는 물질 피조물의 영적 자유의지에 복종을 강요하거나 강압하기를 거부한다. 인간의 의지로 {k{k{아버지}k}k} 뜻을 따르고자 애정 어리게 헌신하는 것은, 사람이 {k{k{하나님}k}k}께 드릴 수 있는 극상의 선물이며;사실, 피조물의 그런 헌신은, 사람이 {k{k{낙원}k}k} {k{k{아버지}k}k}께 유일하게 드릴 수 있는 참된 선물에 해당한다. 사람은 {k{k{하나님}k}k} 안에서 살고, 움직이고, 자신의 존재를 느끼며;{k{k{아버지}k}k} 뜻을 따르기로 이렇게 선택하는 것 외에, 사람이 {k{k{하나님}k}k}께 바칠 수 있는 것은 하나도 없고, 의지를 지닌 지성 피조물이 우주들에서 내린 그런 결정은, 사랑으로 가득한 {k{k{창조주}k}k} {k{k{아버지}k}k}의 본성에게 매우 만족스런, 진정한 경배의 실체를 이룬다.
[12]| 너희가 위엄 있는 {k{k{창조주}k}k}를 실제로 발견하고, 내주{內住}하는 신성한 통제관의 현존을 체험하기 시작한 후에, 진실로 {k{k{하나님}k}k}을_자각하게 되면, 너희의 교화됨에 따라서, 그리고 신성한 {k{k{아들}k}k}들이 {k{k{하나님}k}k}을 드러내는 방법과 방식에 따라서, 너희는 {k{k{위대한}k}k} {k{k{제}k}k}1 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}에 대한 너희의 개념을 적합하게 표현하게 될, {k{k{만유의}k}k} {k{k{아버지}k}k}라는 이름을 발견하게 될 것이다. 그리하여, 다른 세계들에서, 그리고 다양한 우주들에서, {k{k{창조주}k}k}는 무수한 명칭으로 알려지게 되는데, 영적 관계성으로 보면 모든 이름이 같은 의미이지만, 단어와 상징으로 보면, 각각의 이름은 주어진 어떤 영역이든지 피조물의 마음에 자리 잡은, 그에 대한 경애심의 정도와 깊이를 나타낸다.
