[1]| 제145편{{{br}}} 가버나움에서 사건이 많았던 나흘
[3]| 1월 13일 화요일 저녁에, {k{k{예수}k}k}와 사도들은 {k{k{가버나움}k}k}에 도착했다. 그들은 평소처럼, {k{k{벳새다}k}k}에서 {k{k{세베대}k}k}의 집에 본부를 차렸다. 이제 {k{k{세례}k}k} {k{k{요한}k}k}이 죽게 되자, {k{k{예수}k}k}께서는 공개적이고 대중적인 첫 {k{k{갈릴리}k}k} 전도여행을 시작하도록 준비했다. {k{k{예수}k}k}께서 돌아왔다는 소식이 빠른 속도로 도시 전역에 퍼졌으며, {k{k{예수}k}k}의 어머니 {k{k{마리아}k}k}는 다음 날 아침 일찍, 아들 {k{k{요셉}k}k}을 만나러 {k{k{나사렛}k}k}으로 서둘러 떠났다.
[4]| {k{k{예수}k}k}께서는, 첫 대규모 공중 전도를 시작하는 여행에 대비하도록 사도들에게 지시하면서, {k{k{세베대}k}k}의 집에서 수요일, 목요일, 및 금요일을 보냈다. 그는 또한 많은 열렬한 탐구자를 개인으로 또는 집단으로 만나고 가르쳤다. 돌아오는 {k{k{안식일}k}k}에 회당에서 자신이 연설할 수 있도록 {k{k{안드레}k}k}를 통해서 주선했다.
[5]| 금요일 밤늦게 {k{k{예수}k}k}의 막내 동생 {k{k{룻}k}k}이 은밀하게 그를 만나러 왔다. 그들은 해변에서 조금 떨어진 곳에 정박해 있던 배 안에서 거의 한 시간 동안 이야기했다. 아무에게도 말하지 말라고 당부 받은 {k{k{세베대}k}k}의 아들 {k{k{요한}k}k}을 제외한 어떤 인간도, 이 방문에 대해 알지 못했다. {k{k{예수}k}k}의 가족 가운데 {k{k{룻}k}k}은, 영적으로 의식하기 시작한 초기부터, 그의 중대한 사역, 죽음, 부활, 및 상승에 이르기까지, {k{k{예수}k}k}의 지상 사명의 신성함을 한결같이 흔들리지 않고 믿은 유일한 사람이었으며;육신으로는 가장인_오빠의 사명의 초자연적 특성을 죽을 때까지 결코 의심하지 않았다. {k{k{예수}k}k}의 이 세상 가족을 고려할 때, 막내 동생 {k{k{룻}k}k}은, 그의 재판, 배척, 및 십자가형이라는 벅찬 고난과정 내내 그에게 가장 큰 위안이 됐다.
[6]| {b{b{1. }b}b}{b{b{{k{k{물고기를}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{잡아올림}k}k}}b}b}
[7]| 바로 그 주간 금요일 아침에 해변에서 가르치고 있을 때, 사람들이 너무 물 가까이까지 붐비게 되자, {k{k{예수}k}k}께서는 근처의 배에 타고 있던 어부들에게 와서 도와달라고 손짓했다. 그는 배에 선 채로, 모여 있는 무리에게 두 시간 이상 쉬지 않고 가르쳤다. 그 배는 “{k{k{시몬}k}k}”이라는 이름으로 불렸으며;이전에 {k{k{시몬}k}k} {k{k{베드로}k}k}가 고기잡이배로 사용했고, {k{k{예수}k}k}께서 손수 만든 것이었다. 이 특별한 날 아침에, 그 배에는 {k{k{세베대}k}k}의 아들 {k{k{다윗}k}k}과 두 동역자가 타고 있었는데, 그들은 간밤에 호수에서 고기를 한 마리도 잡지 못한 채 해변 가까이 막 도착했다. {k{k{예수}k}k}께서 와서 도와달라고 요청했을 때, 그들은 그물을 씻고 수선하는 중이었다.
[8]| {k{k{예수}k}k}께서 사람들에게 가르치기를 끝낸 후에 {k{k{다윗}k}k}에게 말씀했다:“네가 나를 도우러 오느라 지체됐으니, 이제 내가 너와 함께 일하겠다. 고기 잡으러 가자. 저쪽 깊은 곳에 가서 그물을 내리고, 고기를 한 그물 가득히 걷어 올리거라.” 그러나 {k{k{다윗}k}k}의 조수 가운데 하나인 {k{k{시몬}k}k}이 말했다:“{k{k{주님}k}k}, 소용없습니다. 우리가 밤새도록 수고했지만 한 마리도 잡지 못했습니다;그렇지만 당신의 분부대로 그물을 던져 내리기는 하겠습니다.” {k{k{시몬}k}k}이 {k{k{예수}k}k}의 지시를 따르기로 동의한 것은, 그의 주인인 {k{k{다윗}k}k}이 손짓했기 때문이다. 그들이 {k{k{예수}k}k}께서 가리킨 장소로 가서 그물을 내리자, 그물이 터질 정도로 고기가 가득 잡혔으며, 고기가 너무 많아서, 해변에 있던 동역자들에게 와서 도와달라고 손짓했다. 그들이 배가 가라앉을 정도로 세 척의 배에 고기를 가득 실은 후에, {k{k{시몬}k}k}이 {k{k{예수}k}k} 앞에 무릎 꿇고 말했다:“{k{k{주님}k}k}, 내게서 떠나십시오. 나는 죄인입니다.” {k{k{시몬}k}k}과 이 현장에 있던 모든 사람이 굉장한 어획량{漁獲量}에 경탄했다. 그날부터, {k{k{다윗}k}k} {k{k{세베대}k}k}, 이 {k{k{시몬}k}k}, 그리고 그 동역자들이 그물을 버려두고 {k{k{예수}k}k}를 따라갔다.
[9]| 그러나 이것은 어떤 면에서도 기적으로 물고기를 잡아올린 것이 아니었다. {k{k{예수}k}k}께서는 원래 자연을 세밀히 관찰하는데다, 노련한 어부였으므로, {k{k{갈릴리}k}k} {k{k{바다}k}k}의 물고기 생태를 잘 알았다. 이 경우에, 단지 물고기가 흔히 이때에 잘 잡히는 장소로 이 사람들을 안내했을 뿐이다. 그러나 {k{k{예수}k}k}의 추종자들은 항상, 이것을 기적이라고 여겼다.
[10]| {b{b{2. }b}b}{b{b{{k{k{오후에}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{회당에서}k}k}}b}b}
[11]| 회당의 그다음 {k{k{안식일}k}k} 오후 예배에서, {k{k{예수}k}k}께서는 “{k{k{하늘에}k}k} {k{k{계신}k}k} {k{k{아버지의}k}k} {k{k{뜻}k}k}”이라는 제목으로 설교했다. 아침에는 {k{k{시몬}k}k} {k{k{베드로}k}k}가 “{k{k{천국}k}k}”에 관해서 설교했다. 회당의 목요일 밤 모임에서는 {k{k{안드레}k}k}가 가르쳤는데, 그의 주제는 “{k{k{새로운}k}k} {k{k{길}k}k}”이었다. 이 특별한 시간에, 이 세상에 있는 다른 어떤 도시보다 {k{k{가버나움}k}k}에서 더 많은 사람이 {k{k{예수}k}k}를 믿었다.
[12]| {k{k{예수}k}k}께서 이 {k{k{안식일}k}k} 오후에 회당에서 가르치면서, 관습에 따라 첫 본문{本文}을 율법서에서 택했고, {k{k{출애굽기}k}k}부터 읽었다:“너희는 너희 {k{k{하나님}k}k}이신 {k{k{주}k}k}{主}를 섬겨라, 그리하면 그가 너희의 양식과 물에 복을 내리시고, 모든 병이 너희에게서 물러갈 것이다.” 그는 둘째 본문을 {k{k{선지서}k}k}에서 택하고, {k{k{이사야}k}k}에서부터 읽었다:“일어나라 빛을 발하라, 이는 네 빛이 이르렀고 {k{k{주}k}k}의 영광이 네게 임했기 때문이다. 어두움이 땅을 덮을 것이며 심한 어두움이 민족을 가리겠지만, {k{k{주}k}k}의 영이 네게 임하실 것이며, 신성한 영광이 네게 나타나실 것이다. 이방인도 이 빛으로 나아오며, 위대한 정신을 가진 많은 사람이 이 빛의 광명 아래 굴복할 것이다.”
[13]| {k{k{예수}k}k}께서는 이 설교를 통하여, 종교가 {i{i{개인}i}i} {i{i{체험}i}i}이라는 사실을 분명히 해주려고 노력했다. 다른 여러 가지 가운데, {k{k{주님}k}k}이 이런 말씀을 했다:
[14]| “너희가 잘 알듯이, 마음이 자상한 아버지는 가족 전체를 사랑하는데, 그렇게 한 무리로 여기는 것은, 그 가족의 식구 하나하나를 깊이 사랑하기 때문이다. 너희는 이제 더 이상 {k{k{이스라엘}k}k}의 자녀로서가 아니라, {i{i{{k{k{하나님}k}k}}i}i}{i{i{의}i}i} {i{i{자녀}i}i}로서 하늘에 계신 {k{k{아버지}k}k}께 나아가야 한다. 한 집단으로서, 너희는 진실로 {k{k{이스라엘}k}k}의 자녀지만, 개인으로서 너희 각자는 {k{k{하나님}k}k}의 자녀다. 내가 온 것은, {k{k{아버지}k}k}를 {k{k{이스라엘}k}k} 자녀들에게 계시하려함이 아니라, 오히려 {k{k{하나님}k}k}에 대한 이 지식을 가져오고, 그분의 사랑 및 자비에 대한 계시를, 개별 신자에게 순수한 개인 체험으로 주기 위해서다. 선지자들은 모두, {k{k{야훼}k}k}께서 자기 백성을 돌보신다고, 즉 {k{k{하나님}k}k}께서 {k{k{이스라엘}k}k}을 사랑하신다고 너희에게 가르쳤다. 그러나 나는 더 큰 진리, 즉 다수의 후기 선지자 역시 파악했던, {k{k{하나님}k}k}께서 {i{i{너희를}i}i}--곧 너희 각자를-- 개인으로 사랑하신다는 것을 선포하려고 너희 가운데 왔다. 이 모든 세대에 걸쳐서 너희는 민족이나 종족의 종교를 가졌지만;이제는 내가 개인적 종교를 너희에게 주려고 왔다.
[15]| “그러나 이것도 새로운 관념은 아니다. 너희 중에서 영적으로 사려깊은 사람 가운데 다수가 이 진리를 알고 있음은, 일부 선지자들이 너희에게 그렇게 가르쳤기 때문이다. {k{k{성서}k}k}에서 {k{k{선지자}k}k} {k{k{예레미야}k}k}가 말한 것을 읽지 못했느냐:‘그때에는 아비가 신 포도를 먹었으므로 자녀의 이가 시다고, 그들이 더 이상 말하지 않을 것이다. 신 포도를 먹는 자마다 그 이가 신 것 같이, 각자 자기 죄악으로 죽을 것이다. 보라, 내가 그들의 조상의 손을 잡고 {k{k{애굽}k}k} 땅에서 인도해 내던 날에 내가 그들과 세운 언약에 따라서가 아니라 새로운 방법에 따라서, 내가 내 민족과 새 언약을 세울 날이 올 것이다. 내가 내 법을 그들의 마음에 기록할 것이다. 나는 그들의 {k{k{하나님}k}k}이 되고, 그들은 내 백성이 될 것이다. 그날에 그들이 다시는 이웃에게, 네가 {k{k{주}k}k}를 아느냐고 말하지 않을 것이다. 아니다! 이는 가장 작은 자부터 가장 큰 자까지 다 나를 알 것이기 때문이다.’
[16]| “너희는 이 약속을 읽어보지 못했느냐? 너희는 {k{k{성서}k}k}를 믿지 못하느냐? 선지자들의 말이 바로 오늘날 너희가 바라보는 것 중에서 이뤄졌음을, 너희는 이해하지 못하겠느냐? 그리고 {k{k{예레미야}k}k}가 너희에게 종교를 마음의 문제로 만들라고, 즉 너희 자신을 {k{k{하나님}k}k}께 개인으로서 관련시키라고 훈계하지 않았더냐? 그 선지자가 너희에게 말하기를, 하늘에 계신 {k{k{하나님}k}k}께서 너희 개인의 심성을 찾으신다고 하지 않았더냐? 그리고 너희는, 인간의 선천적 심성이 모든 것을 속이는 성향이 있고, 절망적으로 사악한 경우가 자주 있다고 경고를 받지 않았느냐?
[17]| “너희는 또한, 종교가 너희 개인 체험에서 실체가 돼야 한다고, {k{k{에스겔}k}k}이 너희 조상에게도 가르쳤던 부분을 읽지 않았느냐? 너희는:‘조상이 신 포도를 먹었으므로 자녀들의 이가 시다’는 속담을 더 이상 사용하지 마라. {k{k{주}k}k} {k{k{하나님}k}k}께서 말씀하신다;‘내가 살아 있다시피, 모든 혼이 다 내 것임을 명심하며;아비의 혼이 내게 속함 같이, 아들의 혼도 내게 속했다. 죄를 범하는 혼만이 죽을 것이다.’ 그리고 나서 {k{k{에스겔}k}k}은 {k{k{하나님}k}k}을 대신해 오늘날까지도 예견하여 말하기를, ‘새 영을 너희 안에 두고 새 심성도 너희에게 주리라’고 했다.
[18]| “너희는 {k{k{하나님}k}k}이 한 개인의 죄로 인해 민족을 벌주실 것이라고 더 이상 두려워하지 말며;뿐만 아니라 하늘에 계신 {k{k{아버지}k}k}께서는 믿음이 깊은 자녀들을 민족의 죄로 인해 벌하지도 않으시겠지만, 그럼에도 어떤 가족에 소속된 개인들은, 가족의 잘못이나 집단의 위반으로 생기는 물질적 결과로 흔히 고통당할 수밖에 없다. 더 좋은 국가--혹은 더 좋은 세상--에 대한 희망이, 개인의 향상과 깨우침에 달려 있음을 알지 못하느냐?”
[19]| 그다음에 {k{k{주님}k}k}은, 하늘에 계신 {k{k{아버지}k}k}께서는, 사람이 이런 영적 자유를 식별한 후에, 이 세상에 있는 자녀가 {k{k{낙원}k}k}으로 영원히 상승하는 생애를 시작하기를 바라신다고 설명했는데, 이 생애는 {k{k{창조주}k}k}를 발견하고자 하는, 즉 {k{k{하나님}k}k}을 알고 그와 같이 되기를 추구하는, 내주하는 영의 신성한 갈망에 피조물이 의식적으로 반응하는 것이다.
[20]| 사도들은 이 설교로 큰 도움을 받았다. 그들은 모두, 천국 복음이 민족이 아니라 개인에게 전하는 메시지임을 좀 더 충분히 깨달았다.
[21]| {k{k{가버나움}k}k} 사람들은 {k{k{예수}k}k}의 가르침에 익숙해 있었음에도, 이 {k{k{안식일}k}k} 설교에 놀랐다. 그는 진정으로, 서기관들처럼 가르치지 않고 권세를 가진 자처럼 가르쳤다.
[22]| {k{k{예수}k}k}께서 말씀을 막 마쳤을 때, 회중 가운데 있던 한 젊은이가 그의 말을 듣고 몹시 동요돼서 격렬한 간질 증세를 나타내면서 큰소리로 외쳤다. 경련이 끝나고 의식이 회복되면서, 그는 꿈꾸는 상태로 말했다:“{k{k{나사렛}k}k} {k{k{예수}k}k}여, 우리가 당신과 무슨 상관이 있습니까? 당신은 {k{k{하나님}k}k}의 거룩한 분이신데;우리를 멸하려고 오셨습니까?” {k{k{예수}k}k}께서 사람들을 조용하게 하고 젊은이의 손을 잡으면서, “그것에서 벗어나라”고 말씀했다--그리고 그가 즉시 깨어났다.
[23]| 이 젊은이는 더러운 영이나 귀신에게 사로잡힌 것이 아니라;일반적인 간질병에 걸려 있었다. 그러나 그는, 자신의 고난은 악한 영에 사로잡혔기 때문이라고 배워왔다. 그는 자기 병에 관해 생각하거나 말하는 모든 것에서, 그런 가르침을 믿고 또한 그에 따라 행동했다. 사람들은 모두, 그런 현상은 더러운 영 존재 때문에 직접 생긴다고 믿었다. 따라서 그들은 {k{k{예수}k}k}께서 이 사람에게서 귀신을 쫓아냈다고 믿었다. 그러나 {k{k{예수}k}k}께서 이때 그의 간질병을 낫게 한 것은 아니었다. 이 사람은 해가 진 후에 그날 늦게까지 실제로 치유되지 않았었다. {k{k{오순절}k}k}이 지난 한참 후에, {k{k{사도}k}k} {k{k{요한}k}k}은 {k{k{예수}k}k}의 행적을 마지막으로 쓰면서, 소위 “마귀들을 쫓아내는” 이 행적에 대해 전혀 언급하지 않았는데, 그런 귀신에게 사로잡히는 일이 {k{k{오순절}k}k} 이후로는 한 번도 다시 일어나지 않았다는 사실을 염두에 두고 그렇게 했다.
[24]| 이 평범한 사건으로 인해, {k{k{예수}k}k}께서 회당에서 오후 설교를 마쳤을 때 어떤 사람에게서 귀신을 쫓아냈고, 그를 기적적으로 치유했다는 보고가 {k{k{가버나움}k}k} 전역으로 빠르게 퍼져나갔다. 그런 놀라운 소문이 빠르고 효과적으로 퍼져 나가기에는 {k{k{안식일}k}k}이 안성맞춤이었다. 이런 보고는 또한 {k{k{가버나움}k}k} 주위의 모든 작은 마을에도 전달됐고, 많은 사람이 그것을 믿었다.
[25]| {k{k{예수}k}k}와 열두 사도가 본부로 삼았던 {k{k{세베대}k}k}의 큰 집에서, 음식과 집안일은 {k{k{시몬}k}k} {k{k{베드로}k}k}의 아내와 장모가 거의 다 맡아봤다. {k{k{베드로}k}k}의 집이 {k{k{세베대}k}k}의 집과 가까웠으며;{k{k{예수}k}k}와 친구들은 회당에서 돌아가는 길에 거기에 들렸는데, {k{k{베드로}k}k}의 장모가 며칠 동안 열병으로 앓아누워 있었기 때문이다. 이때 {k{k{예수}k}k}께서 이 아픈 여자를 굽어보면서 그 손을 잡고 이마를 쓰다듬으며 위로와 용기의 말을 몇 마디 했을 때, 우연히 그 여자에게서 열병이 떠났다. {k{k{예수}k}k}께서는, 회당에서 기적이 나타난 것이 아니었다는 설명을 사도들에게 할 기회를 아직 갖지 못했으며;그 사건이 그렇게 생생하고 선명하게 그들의 정신에 간직돼 있는데다, {k{k{가나}k}k}에서 물이 포도주로 변한 일이 회상되어, 그들은 이 우연한 사건을 또 다른 기적으로 여겼고, 그들 가운데 몇 사람은 재빨리 밖으로 나가서 도시 전역에 이 소식을 퍼뜨렸다.
[26]| {k{k{베드로}k}k}의 장모 {k{k{아마싸}k}k}는 말라리아로 고생하고 있었다. 이때 그의 장모는 {k{k{예수}k}k}로 인해 기적으로 치유된 것이 아니었다. 몇 시간 지난 후 해 질 무렵이 돼서야, {k{k{세베대}k}k}의 집 정원 앞에서 일어난 굉장한 사건과 관련되어 그 치유가 이뤄졌다.
