[1]| 제3편{{{br}}} 하나님의 속성
[3]| {k{k{하나님}k}k}은 어디든지 계시며;{k{k{만유의}k}k} {k{k{아버지}k}k}께서 영원성 궤도를 다스리신다. 그러나 그는 {k{k{낙원}k}k} {k{k{창조주}k}k} {k{k{아들}k}k}들의 인격자 속에서, 그리고 이 {k{k{아들}k}k}들을 통하여 생명을 증여할 때에도, 지방우주들에서 통치하신다. “{k{k{하나님}k}k}은 영원한 생명을 우리에게 주셨고, 이 생명은 그의 {k{k{아들}k}k}들 안에 있다.” {k{k{하나님}k}k}의 이 {k{k{창조주}k}k} {k{k{아들}k}k}들은, 시간 구역들에서, 그리고 공간의 진화하는 우주에서 회전하는 행성들의 자녀를 향한, {k{k{하나님}k}k} 자신의 인격있는 표현이다.
[4]| 고도로 인격화된 {k{k{하나님의}k}k} {k{k{아들}k}k}들은, 창조된 지성체 중에서 하위 계층에게 분명히 식별될 수 있으며, 무한자가 보이지 않음과, 그래서 {k{k{아버지}k}k}를 더 식별할 수 없음을, 그렇게 보상한다. {k{k{만유의}k}k} {k{k{아버지}k}k}의 {k{k{낙원}k}k} {k{k{창조주}k}k} {k{k{아들}k}k}들은, 다른 방법으로는 눈에 보이지 않는 존재에 대한 계시인데, 영원성 궤도에 내재되고 {k{k{낙원}k}k} {k{k{신격}k}k}들의 인격에 내재된 절대성과 무한성 때문에 보이지 않는다.
[5]| 창조자직무는, {k{k{하나님}k}k}의 속성이라 할 수 없으며;오히려 {k{k{하나님}k}k}을 대행하는 본성의 총합이다. 그리고 창조자직무의 이 보편적 기능은, {k{k{제}k}k}1 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}의 무한하고 신성한 실체의 모든 조화된 속성들에 제약을 받고 통제되면서 영구적으로 나타난다. 우리는 신성한 본성 가운데 어느 한 특질이 다른 것들보다 선재{先在} 한다고 생각할 수 있는지에 대해 진지하게 의심하지만, 그 경우가 사실이었다면, {k{k{신격}k}k}의 창조자직무 본성은 다른 모든 본성, 활동, 및 속성보다 선행했을지도 모른다. 그리고 {k{k{신격}k}k}의 창조자직무는, {k{k{하나님}k}k}이 {k{k{아버지}k}k}시라는 보편적 진리를 완결시킨다.
[6]| {b{b{1. }b}b}{b{b{{k{k{하나님의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{어디에나}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{계심}k}k}}b}b}{b{b{ }b}b}
[7]| 어디든지 그리고 동시에 현존하실 수 있는 {k{k{만유의}k}k} {k{k{아버지}k}k}의 역량이, 그의 편재성{遍在性}을 이룬다. {k{k{하나님}k}k}만이, 동시에, 두 곳에, 수많은 곳에 계실 수 있다. {k{k{하나님}k}k}은, “위에 있는 하늘에 그리고 아래에 있는 땅에” 동시에 나타나시며;{k{k{시편}k}k} 기자는 이렇게 외쳤다:“당신의 영을 떠나서 내가 어디로 가며, 당신의 면전을 피해 어디로 도망갈 수 있겠습니까?”
[8]| “{k{k{주}k}k}께서는, ‘나는 멀리 있을 뿐만 아니라 가까이에도 있는 {k{k{하나님}k}k}이라’고 말씀하신다. ‘내가 하늘과 땅을 가득 채우지 않느냐?’” {k{k{만유의}k}k} {k{k{아버지}k}k}는 자신의 광범한 창조의 모든 부분에, 그리고 모든 마음 속에, 항상 현존하신다. 그는 “만물을 채우고 만물에 충만한,” 그리고 “만물 속에서 모든 일을 하는 그의 충만함”이시며, 더 나아가, 그 인격 개념은, “하늘과(곧 우주와) 온갖 하늘도(곧 온갖 우주도) 그를 담을 수 없는” 그런 것이다. {k{k{하나님}k}k}이 전부이고 전체 속에 계심은, 말 그대로 진실이다. 그러나 그조차도 {k{k{하나님}k}k}의 {i{i{전부}i}i}가 아니다. {k{k{무한자}k}k}는 오직 무한 속에서만 결국 드러날 수 있으며;결과를 분석한다고 해서 원인을 충분히 납득할 수는 결코 없으며;살아 계시는 {k{k{하나님}k}k}은, 자신의 속박되지 않는 자유 의지로 창조적 행동을 한 결과로 탄생된 창조 전체 총계보다, 측량할 수 없을 만큼 더 크시다. {k{k{하나님}k}k}은 시공우주를 통해서 드러내시지만, 그 시공우주는 결코 {k{k{하나님}k}k}의 무한성 전체를 담거나 둘러쌀 수 없다.
[9]| {k{k{아버지}k}k}의 현존이 총괄우주를 끊임없이 둘러보신다. “그는 하늘 끝에서 출발하시고, 그의 회로는 그 끝을 향하며;아무 것도 그의 빛으로부터 숨을 수 없다.”
[10]| 피조물이 {k{k{하나님}k}k} 안에 존재할 뿐만 아니라, 또한 {k{k{하나님}k}k}이 피조물 속에 사신다. “우리가 그의 안에 거한다는 것을 우리는 아는데, 그가 우리 안에 사시기 때문이며;그의 영을 우리에게 제공하셨다. {k{k{낙원}k}k} {k{k{아버지}k}k}께서 주신 이 선물은, 사람의 분리될 수 없는 동무다.” “그는 항상_현존하고 전체에_충만한 {k{k{하나님}k}k}이시다.” “영존하는 {k{k{아버지}k}k}의 영이 모든 필사 자녀의 정신 속에 감춰져 있다.” “사람이 친구를 찾아 나서지만, 바로 그 친구는 그의 마음 속에 살아있다.” “참된 {k{k{하나님}k}k}은 멀리 있지 않으며;그는 우리의 일부분이며;그의 영이 우리 안에서 말씀하신다.” “{k{k{아버지}k}k}가 자녀 속에 사신다. {k{k{하나님}k}k}은 항상 우리와 함께 계신다. 그는 영원한 운명을 안내하는 영이시다.”
[11]| 정말로 인간 종족에 대해 이런 말이 있다:“너희는 {k{k{하나님}k}k}께 속하는데,” “사랑 안에 거하는 자는 {k{k{하나님}k}k} 안에 거하고, {k{k{하나님}k}k}이 그의 안에 거하시기 때문이다.” 너희는 잘못을 범할 때마다 {k{k{하나님}k}k}의 내주하는 선물을 괴롭히는데, {k{k{사고}k}k} {k{k{조율사}k}k}를 가둬두는 인간 정신과 함께, {k{k{조율사}k}k}도 악한 생각의 결과를 겪을 수밖에 없기 때문이다.
[12]| {k{k{하나님}k}k}의 편재성은 실제로 그의 무한한 본성의 일부이며;공간은 {k{k{신격}k}k}에게 어떤 장애물도 아니다. {k{k{하나님}k}k}은, 완전하게 그리고 제한 없이, 오직 {k{k{낙원}k}k}과 중앙우주에서만 식별되도록 현존하신다. 그는 {k{k{하보나}k}k}를 도는 창조계에서는 눈에 보이도록 그렇게 현존하지 않으시는데, {k{k{하나님}k}k}께서는 시간과 공간의 우주들에서 동격 창조자 및 통치자들의 주권과 신성한 특권을 인정하려고, 자신의 직접적이고 실제적인 현존을 제한시켜 왔기 때문이다. 따라서 신성한 현존에 대한 개념은, {k{k{영원한}k}k} {k{k{아들}k}k}과 {k{k{무한한}k}k} {k{k{영}k}k} 그리고 {k{k{낙원}k}k} {k{k{섬}k}k}의 현존 회로들을 포함하는, 형태화의 양식과 경로, 양쪽의 넓은 범주를 허용해야 한다. 또한 {k{k{만유의}k}k} {k{k{아버지}k}k}의 현존과 그의 영원한 협조자 및 대행기관들의 행위를 항상 구분할 수 있는 것도 아닌데, 그들은 그의 변하지 않는 목적이 무한하게 요구하는 사항 전체를 매우 완전하게 충족시킨다. 그러나 인격 회로와 {k{k{조율사}k}k}의 경우에는 그렇지 않아서;{k{k{하나님}k}k}이 독특하게, 직접, 그리고 독점적으로 행동하신다.
