[1]| 제177편{{{br}}} 수요일, 휴식한 날
[3]| 가르치는 업무를 강행하지 않아도 될 때, {k{k{예수}k}k}와 사도들은 수요일마다 늘 휴식을 취하곤 했다. 이 특별한 수요일에는 평소보다 조금 늦게 아침 식사를 했고, 야영지에는 불길한 정적이 흘렀으며;아침 식사시간이 반쯤 지날 때까지 아무도 말이 없었다. 마침내 {k{k{예수}k}k}께서 말씀했다:“오늘은 너희가 휴식을 취하기 바란다. 우리가 {k{k{예루살렘}k}k}에 온 후로 생긴 일들을 상고해보는 시간을 갖고, 내가 명백히 말했던, 앞으로 곧 일어날 일에 대해 묵상해 보거라. 진리가 너희 삶에 함께 있다는 것과, 너희가 은혜 속에서 매일 성장하고 있다는 것을 확인하도록 해라.”
[4]| 식사가 끝난 후에, {k{k{주님}k}k}은 하루 종일 거기에 있지 않겠다고 {k{k{안드레}k}k}에게 말씀했으며, 어떤 이유에서든지 사도들이 {k{k{예루살렘}k}k} 성문 안으로 들어가서는 안 되고, 그 외에는 각자 선택에 따라서 시간을 보내는 것이 좋겠다고 제안했다.
[5]| {k{k{예수}k}k}께서 혼자 동산 위로 올라갈 준비가 됐을 때, {k{k{다윗}k}k} {k{k{세베대}k}k}가 그에게 다가가서 말했다:“{k{k{주님}k}k}, {k{k{바리새인}k}k}과 관리들이 당신을 죽이려한다는 것을 잘 알면서, 어떻게 홀로 동산에 올라가려고 하십니까. 그렇게 하시는 것은 위험하니;당신이 해를 입지 않도록, 보살필 준비가 잘 된 세 사람을 보내겠습니다.” {k{k{예수}k}k}께서는 잘 무장된 건장한 세 {k{k{갈릴리인}k}k}을 보면서 {k{k{다윗}k}k}에게 말씀했다:“네 호의는 고맙지만, {k{k{사람의}k}k} {k{k{아들}k}k}은 자기를 방어해 줄 사람을 아무도 필요로 하지 않는다는 것을 네가 이해하지 못하는 실수를 했구나. 내 {k{k{아버지}k}k} 뜻에 따라서 내 생애를 마치도록 준비되기 전에는, 아무도 내게 손댈 수 없다. 이 사람들은 나와 동행하지 못할 것이다. 나는 {k{k{아버지}k}k}와 함께 하기 위해 혼자 가야겠다.”
[6]| 이 말씀을 듣고 {k{k{다윗}k}k}과 무장된 감시병들은 물러갔지만;{k{k{예수}k}k}께서 홀로 출발할 때, {k{k{요한}k}k} {k{k{마가}k}k}가 음식과 물이 든 작은 바구니를 들고 따라 나오면서, 하루 종일 혼자 있으면 아마 배고프시지 않겠느냐고 넌지시 제안했다. {k{k{주님}k}k}은, {k{k{요한}k}k}에게 미소 지으면서 바구니를 받으러 가까이 다가갔다.
[7]| {b{b{1. }b}b}{b{b{{k{k{홀로}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{하나님과}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{함께}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{했던}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{하루}k}k}}b}b}
[8]| {k{k{예수}k}k}께서 {k{k{요한}k}k}의 손에서 점심 바구니를 받아 들자, 젊은이가 감히 말했다:“그렇지만 {k{k{주님}k}k}, 바구니를 놔두고 기도에 몰두하시게 되면, 아마 그것을 잊으실 지도 모릅니다. 그렇지만, 제가 점심을 갖고 따라가면, 아마 더 자유롭게 경배하실 수 있을 것이며, 나는 그동안 아주 조용히 있겠습니다. 나는 아무 질문도 하지 않을 것이고, 당신께서 혼자 떨어져 기도하시는 동안, 바구니 옆에 남아서 지키고 있겠습니다.”
[9]| 이렇게 말하는 동안, 옆에서 듣고 있던 사람들 가운데 더러는 그 무모함에 놀랐지만, {k{k{요한}k}k}은 바구니를 잡고 놓으려 하지 않았다. {k{k{요한}k}k}과 {k{k{예수}k}k}께서 바구니를 같이 붙잡고 서 있었다. 이윽고 {k{k{주님}k}k}은 같이 가도록 허락하고, 소년을 내려다보면서 말씀했다:“네가 전심으로 나와 같이 가기를 간청하니, 거절할 수 없구나. 우리끼리 따로 가서 좋은 시간을 갖도록 하자. 너는 무엇이든지 마음 속에 떠오르는 것을 물어봐도 괜찮으며, 서로 위로하고 편안하게 하도록 하자. 네가 먼저 점심 바구니를 들고 가고, 힘들면 내가 도와주마. 나를 따라오너라.”
[10]| {k{k{예수}k}k}께서는 그날 저녁 해가 질 때까지 야영지로 돌아오지 않았다. {k{k{주님}k}k}은 진리를 갈망하는 청년과 함께 머물고, {k{k{낙원}k}k} {k{k{아버지}k}k}와 함께 의논하면서, 이 땅에서 평온한 마지막 날을 보냈다. 이 사건은 “한 젊은이가 동산에서 {k{k{하나님}k}k}과 함께 시간을 보낸 날”로 저 높은 곳에 알려지게 됐다. 이 장면은, {k{k{창조주}k}k}께서 피조물과 나누는 교제를 얼마나 원하는지를, 우리에게 영원히 보여주는 좋은 예다. 청년일지라도, 마음 속에 정말 최상으로 원하면, 우주의 {k{k{하나님}k}k}의 눈길을 끌 수 있고, 사랑스런 동무관계를 누릴 수 있으며, 하루 종일 동산에서 홀로 {k{k{하나님}k}k}과 함께 하는 잊을 수 없는 황홀경을 실제로 체험할 수 있다. 그리고 {k{k{유대지방}k}k}에 있는 언덕에서 이 수요일에 {k{k{요한}k}k} {k{k{마가}k}k}만이 그런 독특한 체험을 했다.
[11]| {k{k{예수}k}k}께서는, 이 세상과 다음 세상의 일에 관해 자연스럽게 말씀하면서, {k{k{요한}k}k}과 긴 시간을 보냈다. {k{k{요한}k}k}은 사도 가운데 하나가 될 만큼 충분한 나이에 이르지 못한 것이 얼마나 안타까운지 모르겠다고 {k{k{예수}k}k}께 말했고, {k{k{페니키아}k}k}로 여행했을 때를 제외하고는, {k{k{여리고}k}k} 근처의 {k{k{요단강}k}k}에서 첫 설교를 들은 후 줄곧 그들을 따라다니도록 허락받았던 것에 대해 크게 감사했다. {k{k{예수}k}k}께서는, 곧 다가올 사건 때문에 용기를 잃지 말 것을 소년에게 권하고, 그가 천국의 강력한 전파자로 살게 될 것임을 확신시켰다.
[12]| {k{k{요한}k}k} {k{k{마가}k}k}는, 동산에서 {k{k{예수}k}k}와 함께 있었던 이날의 기억 때문에 감동되기는 했지만, {k{k{겟세마네}k}k} 야영지로 돌아가게 됐을 때, “자, {k{k{요한}k}k}아, 우리가 참 좋은 시간을 갖고 하루를 잘 쉬었는데, 내가 네게 말한 것은 아무에게도 말하지 않도록 하라”는, {k{k{주님}k}k}이 마지막으로 한 훈계를 결코 잊을 수 없었다. 그리고 {k{k{요한}k}k} {k{k{마가}k}k}는, 동산에서 {k{k{예수}k}k}와 함께 보낸 이날에 일어났던 일 가운데 어떤 것도 드러내지 않았다.
[13]| {k{k{예수}k}k}께서 이 땅에 있던 얼마 안 되는 남은 시간 동안, {k{k{요한}k}k} {k{k{마가}k}k}는 줄곧 가까이서 {k{k{주님}k}k}을 따라다녔다. 소년은 항상 가까운 곳에 숨어 있었으며;{k{k{예수}k}k}께서 주무실 때에만 잠을 잤다.
[14]| {b{b{2. }b}b}{b{b{{k{k{어렸을}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{때의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{가정생활}k}k}}b}b}
[15]| {k{k{예수}k}k}께서는, 이날 {k{k{요한}k}k} {k{k{마가}k}k}와 함께 있는 동안, 자신의 어린 시절과 소년 시절 체험을 서로 비교하면서 상당한 시간을 보냈다. {k{k{예수}k}k}의 부모가 소유했던 것보다, {k{k{요한}k}k}의 부모가 세상 재물을 더 많이 소유했지만, 소년 시절 체험은 서로 많이 흡사했다. {k{k{예수}k}k}께서는, {k{k{요한}k}k}이 그 부모와 다른 식구들을 더 잘 이해하기에 도움 될 많은 것을 말씀했다. 소년이 {k{k{주님}k}k}께, 자기가 “천국의 강력한 전파자”가 될 것을 어떻게 아실 수 있느냐고 질문하자, {k{k{예수}k}k}께서 말씀했다:
[16]| “나는 현재의 네 신앙과 사랑이, 네가 어려서부터 가정에서 역할을 맡으면서 받아 온 훈련에 기초하고 있다는 것을 확신할 수 있기 때문에, 네가 천국 복음에 충성스러울 것임을 안다. 너는 부모가 서로 진실한 애정을 품는 가정의 영향을 받고 자랐으며, 따라서 자신을_중요시하는 개념을 해롭게 높일 만큼 과도한 사랑을 받지는 않았다. 또한 네 인격은, 네 신뢰감과 충성심, 즉 서로 상반되는 두 가지를, 부모가 아무 사랑도 없이 교묘하게 이용함으로써 왜곡되는 체험을 하지도 않았다. 너는 건전한 자신감을 불어넣고 정상적인 안정감을 촉진시키는 부모의 사랑을 받아왔다. 그러나 너는, 네 부모가 사랑뿐 아니라 지혜도 소유했던 행운을 누렸으며;그들이 너를 이웃 놀이친구들과 함께 회당 학교에 보내고 있는 동안, 돈으로 살 수 있는 많은 사치품과 각종 탐닉에 빠지지 않도록 지혜롭게 인도했고, 그들은 또한 네가 독창적인 체험을 할 수 있도록 허락함으로써, 이 세상에서 살아가는 방법을 배우도록 너에게 용기를 줬다. 너는 네 어린 친구 {k{k{아모스}k}k}와 함께, 우리가 전도하고 {k{k{요한}k}k}의 제자들이 세례를 주던 {k{k{요단강}k}k}에 왔었다. 너희 둘이 우리를 따라오려고 했다. 네가 {k{k{예루살렘}k}k}으로 돌아갔을 때, 네 부모는 나를 따르는 일에 동의했고;{k{k{아모스}k}k}의 부모는 거절했으며;그들은 아들을 지나치게 사랑했기 때문에, 네가 했던 복된 체험, 더욱이 네가 오늘 누리는 이 체험을 하지 못하게 했다. {k{k{아모스}k}k}는 집에서 도망침으로써 우리와 함께 할 수도 있었겠지만, 그렇게 했다면 그는 상처받은 사랑과 희생된 충성심을 갖게 됐을 것이다. 그런 과정이 현명한 것이었더라도, 체험, 독립, 및 자유를 얻기 위해 엄청난 대가{代價}를 치렀을지 모른다. 네 부모 같은 그런 현명한 부모는 반드시, 자녀가 네 나이까지 자랐을 때, 독립심을 키워주고 건전한 자유를 누리게 하려고 사랑에 상처를 주거나 충성심을 억압할 필요가 없도록 처리할 것이다. 
[17]| “{k{k{요한}k}k}아, 사랑은 온전히_지혜로운 존재들이 부여할 때에는 우주의 최고 실체가 되지만, 필사자 부모의 체험에서 나타날 때에는 위험스러우며, 때로는 약간 이기적인 특징을 나타내기도 한다. 네가 결혼하여 네 아이를 기르게 되거든, 지혜의 훈계를 받고 지성의 인도를 따라서 아이들을 사랑하도록 해라.
[18]| “네 어린 친구 {k{k{아모스}k}k}도 네가 믿는 만큼 이 천국 복음을 믿지만, 나는 그를 전적으로 신뢰할 수는 없으며;그가 앞으로 무슨 일을 하게 될지 잘 모르겠다. 어렸을 때 그의 가정생활은, 완전히 믿음직스런 사람으로 키울 수 없는 그런 상태였다. {k{k{아모스}k}k}는 정상적이고 사랑스러우며 현명한 가정교육을 받지 못한, 사도 가운데 하나와 너무도 흡사하다. 너는 정상적이고 잘 정돈된 가정에서 인생의 첫 8년을 보냈기 때문에, 이제부터 네 모든 삶은 더욱 행복하고 믿음직스러울 것이다. 너는 사랑이 넘치고 지혜가 지배하는 가정에서 자랐으므로, 강건하고 원만한 성품을 지녔다. 그런 어린 시절의 훈련으로 인해 생성된 유형의 충성심이, 네가 시작한 그 과정을 잘 통과하리라는 확신을 나에게 줬다.”
[19]| {k{k{예수}k}k}와 {k{k{요한}k}k}은 가정생활에 대한 이 토의를 한 시간 넘게 계속했다. 어린아이가 인간관계나 신{神}과의 관계에 대해 처음 알 수 있는 모든 것을 가족이 보여주기 때문에, 어린아이는 자신의 지적, 사회적, 도덕적인 것, 그리고 영적인 것에 대해서도 그 초기 개념을 얻는 데 부모 및 관련된 가정생활에 전적으로 의존한다고, {k{k{주님}k}k}은 {k{k{요한}k}k}에게 계속 설명했다. 자녀는 우주에 대한 첫 인상을 어머니의 보살핌에서 얻으며;하늘 {k{k{아버지}k}k}에 대한 첫 개념은, 육신의 아버지와 갖는 관계에 전적으로 의존한다. 자녀의 이어지는 생애는, 그의 어린 시절의 정신적 및 감정적 생활에 따라서, 행복하게 또는 불행하게 되고, 편안하게 또는 어렵게 되는데, 가정의 이 사회적 및 영적 관계에 좌우된다. 인간의 전체 여생은, 태어난 후 처음 몇 년 동안 무슨 일이 일어나는가에 크게 영향 받는다.
[20]| {k{k{예수}k}k}께서 가르친, 아버지_자녀 관계에 기초를 둔 그 복음은, 현대의 문명화된 민족들의 가정생활이 더 많은 사랑과 더 많은 지혜를 갖게 될 그런 때에야, 비로소 전 세계적으로 받아들여질 수 있을 것이라고 우리는 믿는다. 가정을 개선하고 가정생활을 고귀하게 만들기에 필요한 지식과 진리를, 20세기에 살고 있는 부모들이 더 많이 가졌음에도, {k{k{예수}k}k}의 복음을 받아들이면 가정생활이 즉시 개선되는 결과를 가져오게 되더라도, {k{k{갈릴리}k}k}에 있었던 {k{k{예수}k}k}의 가정이나 {k{k{유대지방}k}k}에 있었던 {k{k{마가}k}k}의 가정처럼 훌륭한 환경을 이루는 경우는, 현대 가정에서도 매우 드문 것이 여전히 사실이다. 현명한 가정의 사랑하는 생활과 참 종교에 대한 충실한 헌신, 이 두 가지는 서로에게 깊은 영향을 미친다. 그런 가정생활은 종교심을 향상시키고, 진정한 종교심은 가정을 반드시 영화롭게 한다.
[21]| 이런 옛 {k{k{유대인}k}k} 가정에 있었던, 발육을 방해하는 잘못된 영향과 속박하는 특색 가운데 다수가, 더 잘 통제된 현대 가정의 영향으로 인해 실질적으로 줄어든 것이 사실이다. 정말로, 더 자연스런 해방과, 훨씬 더 개인적인 자유가 주어졌지만, 이 자유는 사랑으로 억제되고 충성심에서 우러난 것이 아니며, 지혜가 주는 이성적 질서로 통제되지도 않는다. 우리가 “하늘에 계신 우리 {k{k{아버지}k}k}여”라고 기도하도록 아이들을 가르치는 한, {i{i{아버지}i}i}라는 그 단어가, 자라나는 모든 아이의 마음과 정신 속에 훌륭하게 간직되도록, 가정을 다스리고 그렇게 살아야 할 엄청난 책임이, 이 땅의 모든 육신의 아버지에게 주어졌다.
[22]| {b{b{3. }b}b}{b{b{{k{k{그날}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{야영지에서}k}k}}b}b}
