[1]| 제101편{{{br}}} 종교의 진짜 본성
[3]| 인간이 체험하는 종교는, 진화하는 미개인의 원시적 두려움으로부터, 영원하신 {k{k{하나님}k}k}의 자녀 신분을 당당하게 의식하는 그런 문명화된 필사자의, 숭고하고 비길 데 없는 신앙 해방에 이르기까지 다양하다.
[4]| 종교는 점진적 사회 진화에서 생기는 선진{先進} 윤리와 도덕의 선구자다. 그러나 그런 종교는, 종교의 외형적이고 사회적인 형태화가 인간 사회의 윤리적 및 도덕적 추진력에 크게 영향 받음에도, 단순한 도덕 운동이 아니다. 종교는 사람의 진화하는 본성에 반드시 영감을 주지만, 그 진화의 비결은 아니다.
[5]| 종교는, 인격체의 확신과_신념인데, 믿지 않는 물질 정신에 잉태된, 절망이라는 피상적으로 모순된 논리를 항상 타파할 수 있다. 순수하고 참된 내적{內的} 음성, 바로 “세상에 태어나는 모든 사람을 비추는 참된 빛”이 정말로 있다. 그리고 영의 이런 인도는 인간 양심의 윤리적 자극과는 다르다. 종교적 확신의 느낌은 감정적 느낌 이상{以上}이다. 종교가 주는 확신은, 정신의 이성{理性}을 초월하고, 심지어 철학의 논리조차 초월한다. 종교는, 신앙, 신뢰, 및 확신{i{i{이다}i}i}.
[6]| {b{b{1. }b}b}{b{b{{k{k{참}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{종교}k}k}}b}b}
[7]| 참 종교는, 자연스런 증명으로 이치가 도출되거나 입증될 수 있는 철학 신념 체계가 아니며, 몽상적 신비주의 신봉자만이 향유할 수 있는, 황홀경이라는 막연한 느낌 같은 환상적이고 신비로운 체험도 아니다. 종교는 이성의 산물이 아니지만, 내부 관점에서는, 대체로 이성적이다. 종교는 인간 철학의 논리에서 도출되지 않지만, 필사자의 체험으로서는 대체로 논리적이다. 종교는, 진화적으로 유래된 도덕적 존재의 의식{意識} 속에서 신성{神性}을 체험하는 것이며;시간세계에서 영원한 실체들을 맛보는 참된 체험, 즉 아직 육체 속에 있는 동안에 영적 만족을 얻는 것을 의미한다.
[8]| {k{k{사고}k}k} {k{k{조율사}k}k}는, 자신을_표현할 통로가 될 특별한 장치를 전혀 갖고 있지 않으며;종교적 감정을 받아들이거나 표현할 수 있는 신비스런 종교 기능도 없다. 필사 정신에서 자연스럽게 정해진 장치를 통해서 이 체험을 겪을 수 있다. 그리고 거기에, {k{k{조율사}k}k}가 변함없이 내주하고 있는 물질 정신과 직접 통신{通信}하려고 시도할 때 왜 어려움을 겪는지, 한 가지 설명이 있다.
[9]| 신성한 영은, 느낌이나 감정을 통해서가 아니라, 가장 높고 최고로 영성화된 사고 영역에서, 필사적 사람과 접촉한다. 너희를 {k{k{하나님}k}k}께 인도하는 것은, 너희의 느낌이 아니라, 너희의 {i{i{사고}i}i}다. 정신의 눈만으로 이 신성한 본성을 감지할지도 모른다. 그러나 정말로 {k{k{하나님}k}k}을 식별하는, 즉 내주하는 {k{k{조율사}k}k}의 음성을 듣는 정신은, 순결한 정신이다. “거룩함 없이는 아무도 {k{k{주}k}k}{主}를 볼 수 없다.” 그런 모든 내적이고 영적인 친교를 영적 통찰력이라고 부른다. {k{k{하나님}k}k}의 진화하는 아들들의 관념, 이상, 통찰력, 및 영적 분투 한가운데와 그 위에 {k{k{조율사}k}k}와 {k{k{진리의}k}k} {k{k{영}k}k}이 역할을 하는 동안, 이 둘의 합동 작용이 사람의 정신에 주는 감명{感銘}으로부터, 그런 종교 체험이 생긴다.
[10]| 그래서 종교는, 시각이나 느낌이 아니라, 오히려 신앙이나 통찰력으로 존속하고 번창한다. 그것은 새로운 사실을 발견하거나 독특한 체험을 습득하는 데 있지 않고, 오히려 인류에게 이미 잘 알려져 있는 사실에서 새롭고 영적인 {i{i{의미}i}i}를 발견하는 데 있다. 가장 높은 종교 체험은, 믿음, 전통, 및 권세에 속하는, 예전 행위에 의존하지 않으며, 또한 종교는, 숭고한 느낌과 순전히 신비스런 감정의 소산물도 아니다. 오히려 종교는, 인간 정신에 내주하는 영의 영향과 영적으로 친교하는 심원{深遠}하고 실제적인 체험이며, 그런 체험이 심리학 용어로 정의 내릴 수 있는 한, 종교는 다만 {k{k{하나님}k}k}을 믿는 현실을 맛보는, 순전히 개인적으로 체험하는 현실로서 얻는 체험에 불과하다.
[11]| 종교는 물질적 우주론을 합리적으로 고찰한 결과물이 아니지만, 그럼에도 종교는 사람의 정신_체험에서 기원되는, 전적으로 이성적인 통찰력의 창조물이다. 종교는 신비적 명상으로 잉태되지 않을 뿐만 아니라, 격리돼서 묵상함으로 잉태되지도 않지만, 늘 다소 신비스러우며, 순전히 지적인 이성과 철학적 논리 형식으로 반드시 정의내릴 수 없고 설명할 수 없다. 참된 종교의 싹은, 사람의 도덕 의식{意識}의 영역에서 기원되며, 사람의 영적 통찰력, 즉 {k{k{하나님}k}k}을_갈망하는 필사 정신 속에서, {k{k{하나님}k}k}을_드러내는 {k{k{사고}k}k} {k{k{조율사}k}k}가 현존한 결과로 발생되는, 인간 인격의 그 기능이 성장함에 따라서 드러난다.
[12]| 신앙은 도덕적 통찰력과 가치기준의 양심적인 판별력을 결합하며, 선재{先在}하던 진화적 의무 감각이 참된 종교 계통을 완성시킨다. 종교 체험은 결과적으로, 어떤 {k{k{하나님}k}k} 의식, 그리고 믿는 인격체가 생존한다는 의심할 여지없는 확신을 초래한다.
