[1]| 제146편{{{br}}} 1차 갈릴리 전도여행
[3]| {k{k{갈릴리}k}k}에서 첫 대중{大衆} 전도여행은, 서기 28년 1월 18일 일요일에 시작해서 약 두 달 간 계속됐고, 3월 17일에 {k{k{가버나움}k}k}으로 돌아옴으로써 끝났다. {k{k{예수}k}k}와 열두 사도는 이 여행에서 {k{k{요한}k}k}의 옛 사도들의 도움을 받으면서, {k{k{림몬}k}k}, {k{k{요타파타}k}k}, {k{k{라마}k}k}, {k{k{스불론}k}k}, {k{k{아이론}k}k}, {k{k{기스카라}k}k}, {k{k{고라신}k}k}, {k{k{매돈}k}k}, {k{k{가나}k}k}, {k{k{나인}k}k}, {k{k{엔돌}k}k} 등지에서 복음을 전파했고, 믿는 자들에게 세례를 줬다. 그들은 이 도시들에 머물면서 가르치는 한편, 많은 작은 도시에서는 지나가면서 천국 복음을 전파했다.
[4]| {k{k{예수}k}k}께서 동역자들에게 아무런 제약을 가하지 않고 자유롭게 전도하도록 허락한 것은 이번이 처음이었다. 그는 이 여행에서 세 경우만 조심시켰는데;{k{k{나사렛}k}k}을 멀리하도록 경고했고, {k{k{가버나움}k}k}과 {k{k{디베랴}k}k}를 지나칠 때 특히 조심하도록 경고했다. 사도들은 마침내 마음대로 전도할 수 있고 제약 없이 가르칠 수 있게 되어 매우 만족했으며, 복음을 전파하고 병든 자들을 보살피고 믿는 자들에게 세례 주는 일에 큰 열성과 기쁨으로 헌신했다.
[5]| {b{b{1. }b}b}{b{b{{k{k{림몬에서}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{전도함}k}k}}b}b}
[6]| 작은 도시 {k{k{림몬}k}k}은, {k{k{바벨론}k}k}의 대기{大氣}의 신{神}인 {k{k{람만}k}k}을 한때 헌신적으로 숭배했다. 옛 {k{k{바벨론}k}k}과 후일 {k{k{조로아스터}k}k}의 교훈 가운데 많은 것이, 여전히 {k{k{림몬}k}k} 사람들의 믿음에 포함돼 있었으며;따라서 {k{k{예수}k}k}와 스물네 명은, 이런 옛 믿음과 천국의 새 복음의 차이점을 명백하게 설명해주는 과제에 많은 시간을 바쳤다. {k{k{베드로}k}k}는, 초기 사역에서 훌륭한 설교 가운데 하나인, “{k{k{아론과}k}k} {k{k{금송아지}k}k}”에 관한 설교를 여기서 했다.
[7]| 많은 {k{k{림몬}k}k} 시민이 {k{k{예수}k}k}의 교훈을 믿는 자가 됐음에도, 그들은 나중에 형제들에게 많은 고통을 줬다. 하나의 짧은 인생 기간에, 자연 숭배자들이 영적 이상{理想}을 사모하여 {k{k{하나님}k}k}과 충분한 교제를 누리도록 변화되기는 쉽지 않다.
[8]| 빛과 어두움, 선과 악, 시간과 영원에 대한 {k{k{바벨론인}k}k} 및 {k{k{페르시아인}k}k}의 관념 중에서 더 나은 많은 것이, 나중에 소위 {k{k{그리스도교}k}k} 교리에 합쳐졌으며, 이것들이 포함됨으로, {k{k{근동}k}k} 사람들이 {k{k{그리스도교}k}k} 교훈을 더 빨리 받아들일 수 있게 됐다. 이와 비슷한 방법으로, 후대에 {k{k{필로}k}k}가 {k{k{히브리}k}k} 신학에 맞게 조정한 바와 같이, 이상적 영, 즉 눈에 보이고 물질적인 만물의 보이지 않는 원형{原型}에 대한 {k{k{플라톤}k}k}의 이론을 많이 포함시킨 것은, {k{k{바울}k}k}의 {k{k{그리스도교}k}k} 교훈을 서방 {k{k{그리스인}k}k}이 더 쉽게 받아들이도록 만들었다.
[9]| {k{k{도단}k}k}이 천국 복음을 처음 들은 곳이 {k{k{림몬}k}k}이었는데, 그는 나중에 이 메시지를 {k{k{메소포타미아}k}k}와 그 너머까지 전달했다. 그는 {k{k{유프라테스}k}k} 너머에 살고 있던 사람들에게 그 기쁜 소식을 처음으로 전파한 사람들 가운데 하나였다.
[10]| {b{b{2. }b}b}{b{b{{k{k{요타파타에서}k}k}}b}b}
[11]| {k{k{요타파타}k}k}의 보통 사람들은 {k{k{예수}k}k}와 사도들의 말을 기쁜 마음으로 들었고, 많은 이가 천국 복음을 받아들였는데, {k{k{요타파타}k}k} 전도임무에서 특별한 것은, 그들이 이 작은 도시에 머물던 둘째 날 밤에 {k{k{예수}k}k}께서 스물네 명에게 강연한 것이었다. {k{k{나다니엘}k}k}은, 기도, 감사, 및 경배에 관한 {k{k{주님}k}k}의 가르침에 대해 마음 속에서 혼동하고 있었고, {k{k{예수}k}k}께서는 그의 질문에 대답하면서 긴 시간 자신의 가르침에 대해 좀 더 설명했다. 현대 용어로 요약하면, 이 이야기는 다음의 점들을 강조하는 것으로 제시될 수 있다:
[12]| 1. 사람이 마음 속으로 의식하면서 죄악을 끈질기게 생각하면, 사람과 {k{k{조물주}k}k} 사이에서, 인간 혼의 영적 통신 회로와 기도로 연락하는 길이 서서히 파괴된다. {k{k{하나님}k}k}은 자녀의 간구를 당연히 듣고 계시지만, 인간의 마음이 고의로 끈질기게 죄악의 개념을 품으면, 이 세상 자녀와 하늘에 계신 {k{k{아버지}k}k} 사이의 개인적 친교는 서서히 단절된다.
[13]| 2. 이미 알려지고 확립된 {k{k{하나님}k}k}의 법칙에 어긋나는 기도는 {k{k{낙원}k}k} {k{k{신격}k}k}들에게 가증스런 것이다. 영, 정신, 및 물질 법칙에 의거하여 {k{k{하나님}k}k}들께서 자신의 창조물에게 말씀하실 때 사람이 듣지 않으려고 한다면, 바로 그 고의적이고 의식적인 오만한 행위가, 영 인격체들로 하여금 그런 불법적이고 불순종하는 필사자의 개인적 간구를 외면하게 한다. {k{k{예수}k}k}께서는 사도들에게 {k{k{스가랴}k}k} {k{k{선지서}k}k}에서 인용했다:“그러나 그들은 듣기 싫어서 등을 돌리며, 듣지 않으려고 귀를 막았다. 그렇다, 그들은 내가 선지자들을 통해서 내 영으로 보낸 율법과 말씀을 듣지 못하도록, 자기 마음을 돌처럼 딱딱하게 만들었으며;따라서 그들의 악한 생각의 결과가, 그들의 간악한 머리에 큰 진노가 임하게 했다. 그리하여 그들이 자비를 구하는 소리를 외치게 됐으나, 아무도 귀를 기울이지 않았도다.” 그리고 나서 {k{k{예수}k}k}께서는 지혜자의 속담을 인용했다:“신성한 율법을 듣지 않으려고 귀를 돌리는 자는, 자신의 기도조차 증오하게 되리라.”
[14]| 3. 필사자는, {k{k{하나님}k}k}과_사람의 대화 경로에서 인간 쪽을 열어 놓음으로써, 여러 세계의 피조물에게 베푸는 신성한 보살핌이라는, 항상_밀려오는 흐름을 즉시 이용할 수 있게 된다. 인간의 마음 속에서 {k{k{하나님}k}k}의 영이 말씀하는 것을 사람이 들을 때, {k{k{하나님}k}k}께서 동시에 그 사람의 기도를 들으신다는 사실이 그런 체험에 내재돼 있다. 죄의 용서조차 틀림없이 바로 이 방식으로 작용한다. 하늘에 계신 {k{k{아버지}k}k}께서는 네가 구하기도 전에 이미 용서하셨지만, 그런 용서는, 네가 동료 사람들을 용서하기 전에는 너의 개인 종교 체험에서 효력이 없다. {i{i{사실}i}i}에서는 네가 동료를 용서하는 것으로 {k{k{하나님}k}k}의 용서가 좌우되지 않지만, {i{i{체험}i}i}에서는 틀림없이 좌우된다. 이처럼 신{神}의 용서와 인간의 용서가 보조를 맞춘다는 이 사실은, {k{k{예수}k}k}께서 사도들에게 가르쳤던 기도에서 인식되고 함께 연결돼 있었다.
[15]| 4. 우주에는 자비가 영향력을 미칠 수 없는, 근본적인 응보의 법칙이 있다. 시간과 공간의 영역에서 철저히 이기적인 피조물은, {k{k{낙원}k}k}의 이타적인 영광을 받아들이는 것이 불가능하다. {k{k{하나님}k}k}의 무한한 사랑조차, 영원히 생존하는 구원을, 생존하기를 바라지 않는 어떤 유한한 피조물에게든지 강제로 줄 수 없다. 자비를 베푸는 범위는 넓지만, 결국, 사랑이 자비와 합동할지라도 효과적으로 폐기할 수 없는 응보의 명령이 있다. {k{k{예수}k}k}께서 다시 {k{k{히브리}k}k} 성서에서 인용했다:“내가 불렀지만 너희가 듣기를 거부했고;내가 손을 폈지만 돌아보는 자가 없었다. 너희는 내 모든 조언을 멸시하고 내 책망을 받지 않았으며, 이런 반역하는 태도로 인해, 너희가 나를 찾을지라도 대답을 듣지 못하게 될 수밖에 없다. 생명의 길을 배척했으므로, 너희가 고통당할 때 나를 간절히 구해도 너희는 나를 찾지 못할 것이다.”
[16]| 5. 자비를 받고자 하는 자는 자비를 베풀어야 하며;비판을 받지 않으려면 비판하지 말아야 한다. 너희가 남을 비판하는 마음으로 너희 역시 비판 받게 될 것이다. 자비가 우주의 공정성을 전적으로 폐기하지는 못한다. “귀를 막아서 가난한 자의 부르짖는 소리를 듣지 않는 자마다, 자신이 부르짖을 때 들을 자가 없으리라”는 말이 결국 참되다는 것이 증명될 것이다:어떤 기도든지 진지함이 경청을 보증하며;어떤 간구든지, 영적 지혜와 우주적 일관성이, 응답의 시기, 방식, 및 정도의 척도다. 지혜로운 아버지는 우둔하고 미숙한 자녀의 어리석은 기도를 {i{i{문자}i}i} {i{i{그대로}i}i} 들어주지는 않지만, 그럼에도 자녀는 그런 우둔한 간구를 하면서 많은 기쁨과 혼의 진정한 만족감을 얻을 것이다.
