[1]| 제141편{{{br}}} 공적 업무의 시작
[3]| 서기 27년 1월 19일 그 주의 첫날에, {k{k{예수}k}k}와 열두 사도는 {k{k{벳새다}k}k}의 본부를 떠날 준비를 마쳤다. 열두 사도는 {k{k{주님}k}k}의 계획에 대해서 아무 것도 몰랐고, 단지 4월에 있는 {k{k{유월절}k}k} 축제에 참석하러 {k{k{예루살렘}k}k}으로 올라간다는 것과, {k{k{요단}k}k} 계곡을 거쳐 여행할 예정이라는 것만 알았을 뿐이다. 사도들의 가족 및 다른 제자들이 작별인사를 하고, 이제 막 시작하려는 새 일의 성공을 빌기 위해서 왔으므로, 그들은 정오가 될 때까지도 {k{k{세베대}k}k}의 집을 떠나지 못했다.
[4]| 출발하기 직전에, {k{k{주님}k}k}이 보이지 않았으므로 {k{k{안드레}k}k}가 찾아 나섰다. 그는 얼마 후에 해변 아래쪽에서 배에 앉아 있는 {k{k{예수}k}k}를 발견했는데, 그는 울고 있었다. 열두 사도는, {k{k{주님}k}k}이 근심에 차있는 모습을 종종 봤고, 잠깐씩 심각한 마음 상태에 잠겨 있음을 본 적은 있었지만, 우는 것을 본 사람은 아무도 없었다. {k{k{예루살렘}k}k}으로 떠나기 직전에 {k{k{주님}k}k}이 그렇게 상심해 있음을 보고 놀라서, {k{k{안드레}k}k}가 {k{k{예수}k}k}께 가서 물었다:“{k{k{주님}k}k}, {k{k{아버지}k}k} 나라를 선포하러 {k{k{예루살렘}k}k}으로 떠나는 이 중요한 날에 왜 우시는지요? 우리 가운데 누구로 인해 상심하셨습니까?” {k{k{예수}k}k}께서는 열두 사도와 합류하기 위해 {k{k{안드레}k}k}와 함께 돌아가면서 대답했다:“너희 가운데 누구도 나를 비탄에 잠기게 하지 않았다. 내가 슬퍼하는 것은 내 아버지 {k{k{요셉}k}k}의 식구 가운데서 아무도, 잊지 않고 성공을 기원하러 우리에게 오지 않았기 때문이다.” 이때 {k{k{룻}k}k}은 오빠 {k{k{요셉}k}k}을 방문하러 {k{k{나사렛}k}k}에 가 있었다. 그의 가족 중에서 다른 식구들은, 자존심, 실망, 오해, 그리고 감정이 상한 결과로 하찮은 분노에 빠져서 그를 멀리했다.
[5]| {b{b{1. }b}b}{b{b{{k{k{갈릴리를}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{떠남}k}k}}b}b}
[6]| {k{k{가버나움}k}k}은 {k{k{디베랴}k}k}에서 그리 멀지 않았고, {k{k{예수}k}k}의 명성은 {k{k{갈릴리}k}k} 전체는 물론 그 너머 지역에도 널리 퍼지기 시작했다. {k{k{예수}k}k}께서는 {k{k{헤롯}k}k}이 머지않아 자신의 일에 주목하게 될 것을 알았으며;그래서 사도들을 데리고 남쪽으로 여행하여 {k{k{유대지방}k}k}으로 들어가는 것이 최선이라고 생각했다. 100명 이상의 신도 무리가 그들과 함께 가고 싶어 했으나, {k{k{예수}k}k}께서는 그들에게, {k{k{요단}k}k}으로 내려가는 길에는 사도 집단과 동행하지 말아 달라고 간절히 부탁했다. 그들은 뒤에 남아있기로 동의했지만, 그들 가운데 여럿이 며칠 뒤에 {k{k{주님}k}k}을 뒤쫓아 갔다.
[7]| 첫날에, {k{k{예수}k}k}와 사도들은 겨우 {k{k{다리키아}k}k}까지 여행했고, 거기서 그날 밤을 지냈다. 그들은 다음날 {k{k{펠라}k}k} 근처 {k{k{요단}k}k}의 어느 지점까지 여행했는데, 1년 전에 {k{k{요한}k}k}이 전도하고 {k{k{예수}k}k}께서 세례 받은 장소였다. 그들은 여기서 가르치고 전도하면서 2주 이상 머물렀다. 첫 주 주말까지, {k{k{예수}k}k}와 열두 사도가 머물던 곳 가까이에 있는 야영지로 수백 명이 몰려왔는데, {k{k{갈릴리}k}k}, {k{k{페니키아}k}k}, {k{k{시리아}k}k}, {k{k{데가볼리}k}k}, {k{k{베레아}k}k}, {k{k{유대지방}k}k}에서 왔다.
[8]| {k{k{예수}k}k}께서는 대중에게 설교하지 않았다. {k{k{안드레}k}k}가 무리를 오전 오후 모임으로 나누고 설교자를 배정했으며;저녁 식사 후에는 {k{k{예수}k}k}께서 열두 사도와 이야기했다. 새로운 것은 가르치지 않고, 단지 그 전의 가르침을 복습했으며, 많은 질문에 답변했다. 어느 날 저녁에 그는 열두 사도에게, 자신이 그 장소 가까이 있는 언덕에서 지냈던 40일에 관해 언급했다.
[9]| {k{k{베레아}k}k}와 {k{k{유대지방}k}k}에서 온 그들 가운데 다수는, {k{k{요한}k}k}에게 세례 받았고 {k{k{예수}k}k}의 교훈에 관해 더 알고 싶어 했다. 사도들은, {k{k{요한}k}k}의 전도에 어떤 면에서도 거슬리지 않는 범위 내에서 {k{k{요한}k}k}의 제자들을 가르치기에 많은 진전을 보였으며, 그 후로 이때까지도 새로 된 제자들에게 세례를 주지 않았다. 그러나 {k{k{요한}k}k}의 추종자들에게는, {k{k{예수}k}k}가 {k{k{요한}k}k}의 주장처럼 진정으로 그런 사람이라면, 그를 감옥에서 구해내기 위해 무엇이든지 했어야 한다는 것이 항상 걸림돌이었다. {k{k{요한}k}k}의 제자들은, 사랑하는 지도자가 그런 잔인한 죽음을 당하지 않도록, {k{k{예수}k}k}께서 왜 지켜주지 않았는지 결코 이해할 수 없었다.
[10]| {k{k{안드레}k}k}는, {k{k{세례자}k}k} {k{k{요한}k}k}의 추종자들과 원만하게 지내는 미묘하고 어려운 과제를, 매일 밤 동료 사도들에게 조심스럽게 지시했다. {k{k{예수}k}k}의 공적{公的} 사역의 이 첫 해 동안, 추종자 중에서 4분의 3 이상이, 이전에 {k{k{요한}k}k}을 따르고 그에게서 세례를 받은 자였다. 서기 27년인 이 해 내내, {k{k{베레아}k}k}와 {k{k{유대지방}k}k}에서 {k{k{요한}k}k}의 일을 넘겨받으면서 조용히 지나갔다.
[11]| {b{b{2. }b}b}{b{b{{k{k{하나님의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{법과}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{아버지의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{뜻}k}k}}b}b}
[12]| {k{k{펠라}k}k}를 떠나기 전날 밤, {k{k{예수}k}k}께서는 사도들에게 새로운 나라에 관해 좀 더 가르쳤다. {k{k{주님}k}k}이 말씀했다:“너희는 도래하는 {k{k{하나님}k}k} 나라를 찾으라고 배웠으며, 이제 나는, 오랫동안 고대해 오던 이 나라가 가까이 이르렀고, 이미 이곳에 그리고 우리 가운데 있음을 선언한다. 모든 나라에는 왕좌에 앉아서 그 영역의 법을 제정하는 왕이 있어야 한다. 따라서 너희는, {k{k{메시야}k}k}가 {k{k{다윗}k}k}의 왕좌에 앉아서, 땅의 모든 민족 위에 {k{k{유대}k}k} 백성을 영광되게 해주고, 그 자리에서 기적적 권능을 행사하여, 모든 세상의 법을 제정하는 그런 것으로 하늘 나라 개념을 발전시켜왔다. 그러나 얘들아, 너희는 보아도 신앙의 눈이 없고, 들어도 영이 이해하지 못하고 있다. 내가 선언하겠는데, 하늘 나라는 사람의 마음 속에서 {k{k{하나님}k}k}의 법을 인식하고 인정하는 것이다. 이 나라에도 {k{k{왕}k}k}이 계시며, 그 {k{k{왕}k}k}은 내 {k{k{아버지}k}k}이자 너희 {k{k{아버지}k}k}시다. 우리는 진정 그분의 충실한 신하이지만, 그 사실을 훨씬 초월하는 것은, 우리가 그의 {i{i{아들}i}i}이라는, 사람을 변화시키는 진리다. 이 진리는 내 생애에서 모두에게 나타나게 될 것이다. 우리 {k{k{아버지}k}k} 또한 왕좌에 앉아 계시지만, 그것은 사람의 손으로 만든 것이 아니다. {k{k{무한자}k}k}의 왕좌는, 가장 높은 하늘에 계시는 {k{k{아버지}k}k}의 영원한 처소에 있으며;그는 수많은 우주에 모든 것을 채우시고 율법을 선포하신다. 또한 {k{k{아버지}k}k}께서는, 필사적 사람들의 혼 속에 살도록 보내신 영{靈}을 통하여, 이 세상에 있는 자녀들의 마음 속에서 다스리신다.
