[1]| 제170편{{{br}}} 하늘 나라
[3]| 3월 11일 토요일 오후에, {k{k{예수}k}k}께서는 마지막 설교를 {k{k{펠라}k}k}에서 전했다. 이것은 그의 대중 사역에서 특기할만한 연설에 속했는데, 하늘 나라에 관한 전체적이면서 완전한 논의를 내포했다. 그는 자신의 증여 사명을 지칭하는 데 상호 교환해서 사용될 수 있는 “{k{k{하나님}k}k} 나라” 및 “하늘 나라”라는 단어의 의미와 중요성에 관하여, 제자는 물론 사도들도 마음 속에 혼돈을 일으키고 있음을 잘 알았다. {i{i{하늘}i}i} 나라라는 바로 그 단어가 {i{i{이}i}i} {i{i{세상}i}i} 나라 그리고 현세의 정부들과 관련된 모든 것으로부터 충분히 분리돼야 했음에도, 그렇지 못했다. 현세의 왕 관념이 {k{k{유대인}k}k} 정신에 너무 깊이_뿌리박고 있었기 때문에, 한 세대 동안 그것을 몰아낼 수는 없었다. 그러므로 {k{k{예수}k}k}께서는, 오랫동안 키워온 이 천국 개념을 처음에는 드러내놓고 반대하지 않았다.
[4]| 이 {k{k{안식일}k}k} 오후에, {k{k{주님}k}k}은 하늘 나라에 관한 가르침을 분명히 밝히려고 애썼으며;그 문제를 모든 관점에서 검토하고, 사용돼 온 말의 여러 다른 의미를 밝히려고 애썼다. 우리는 전에 {k{k{예수}k}k}께서 했던 많은 말씀을 이 이야기 속에 첨부함으로써, 그리고 바로 이날 저녁에 토론하는 동안 오직 사도들에게만 줬던 주의사항을 삽입함으로써, 그 강연을 더 자세히 설명하려고 한다. 또한, 천국 관념이 후일에 {k{k{그리스도교}k}k} 교회와 관련되는 대로, 나중에 결국 어떻게 됐는지에 관해서도 확실히 언급하려고 한다.
[5]| {b{b{1. }b}b}{b{b{{k{k{하늘}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{나라의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{개념}k}k}}b}b}
[6]| {k{k{예수}k}k}의 설교를 자세히 설명하는 것과 관련하여, {k{k{히브리}k}k} 성서 전반에는 하늘 나라에 대한 이중적 개념이 있음을 먼저 알아야 한다. 선지자들은 {k{k{하나님}k}k} 나라를 다음과 같이 제시했다:
[7]| 1. 현재의 실체로서;그리고
[8]| 2. 미래의 희망으로서 --{k{k{메시야}k}k}가 나타남으로써 천국이 완전히 실현될 때. 이것이 {k{k{세례}k}k} {k{k{요한}k}k}이 가르쳤던 천국 개념이다.
[9]| {k{k{예수}k}k}와 사도들은 아주 초기부터 이 두 개념을 다 가르쳤다. 염두에 둬야 할, 천국에 대한 다른 두 개념이 있었다:
[10]| 3. 초자연적으로 기원{起源}되고 기적적으로 세워진 범_세계적인 초월적 나라라는, {k{k{유대인}k}k}의 후기 개념.
[11]| 4. 세상이 끝날 때 선이 악을 이기고 성취하는 신성한 나라가 설립될 것을 꿈꾸도록 하는 {k{k{페르시아}k}k}의 교훈.
[12]| {k{k{예수}k}k}께서 이 땅에 출현하기 직전에 {k{k{유대인}k}k}은, 이 모든 천국 개념을, {k{k{유대인}k}k}이 승리하는 시대를 설립하기 위해 {k{k{메시야}k}k}가 오실 것이라는 종말론적 개념에 뒤섞어 버리고 혼돈을 일으켰는데, 그 시대는 땅에서, 새로운 세상에서, {k{k{하나님}k}k}이 온 땅을 최상으로 통치하는 영원한 시대, 온 인류가 {k{k{야훼}k}k}를 경배하는 시기였다. {k{k{예수}k}k}께서는 하늘 나라에 대한 이 개념들을 이용하기로 선택하면서, 가장 생생하고 절정에 도달한, {k{k{유대인}k}k} 및 {k{k{페르시아}k}k} 종교의 유산을 활용하기로 결정했다.
