[1]| 제65편{{{br}}} 진화에 대한 전반적 감독
[3]| 기본적인 진화하는 물질 생명체는--곧 정신 이전{以前}의 생명체는-- {k{k{총괄}k}k} {k{k{물리}k}k} {k{k{통제관}k}k}들이 만들어낸 것이고, 임명된 {k{k{생명}k}k} {k{k{운반자}k}k}들의 활발한 보살핌과 함께, {k{k{일곱}k}k} {k{k{으뜸}k}k} {k{k{영}k}k}의 사역으로 전달된_생명체다. 이렇게 창조성 기능이 삼중{三重}으로 협조한 결과로, 유기체의 물리적 정신 수용력이 발휘된다--이것은 외부 환경의 충동에 대해서, 그리고 나중에는, 내부의 충동, 즉 유기체의 정신 자체에서 기원되는 자극에 대해 지성적으로 반응하는 물질 체제다.
[4]| 그때, 생명체 생성과 진화에는 세 가지 뚜렷한 수준이 있다:
[5]| 1. 물리적_에너지 분야 --정신의_수용력이 생기게 함.
[6]| 2. 보조 영들의 정신 사역 --영{靈}의 수용력에 영향을 줌.
[7]| 3. 필사 정신의 영 재능 --{k{k{사고}k}k} {k{k{조율사}k}k}의 증여가 절정에 이르도록 함.
[8]| 기계적이고_학습력_없는 수준에서, 환경에 대한 유기체의 반응은 물리 통제관들의 영역이다. 보조 정신_영들은, 순응하는 정신 유형, 즉 비기계적이고_학습력있는 정신 유형을--곧 체험을 통해서 배울 수 있는 유기체의 반응 체제를-- 활성화시키고 조절한다. 그리고 영{靈} 보조체들이 정신의 잠재력을 이렇게 조종하는 것처럼, {k{k{생명}k}k} {k{k{운반자}k}k}들은 인간의 의지가--즉 {k{k{하나님}k}k}을 아는 역량 그리고 그를 경배하기로 선택할 수 있는 능력이-- 나타나는 바로 그 순간까지, 진화 과정의 환경 양상들에 대해서 상당히 임의로 통제한다.
[9]| {k{k{생명}k}k} {k{k{운반자}k}k}, 물리 통제관, 및 영 보조체들의 통합된 기능발휘가, 인간거주 세계들에서 유기체의 진화 과정을 결정한다. 그리고 이것이 바로, 진화는 --{k{k{유란시아}k}k}에서 또는 다른 곳에서-- 반드시 의도하여 생긴 것이며, 결코 우연이 아니라고 말하는 이유다.
[10]| {b{b{1. }b}b}{b{b{{k{k{생명}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{운반자의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{역할}k}k}}b}b}
[11]| {k{k{생명}k}k} {k{k{운반자}k}k}들은 개성을 변형시킬 수 있는 잠재력을 부여받았는데, 극히 일부 계층의 피조물만이 이 잠재력을 지니고 있다. 지방우주에 있는 이 {k{k{아들}k}k}들은 세 가지 다른 존재 양태로 활동할 수 있다. 그들은 대개 중간_양태 {k{k{아들}k}k}들로서 임무를 수행하는데, 그들이 기원된 상태 때문이다. 그러나 그런 실존 단계에 있는 {k{k{생명}k}k} {k{k{운반자}k}k}는, 물리적 에너지와 물질 입자들을, 살아있는 존재 단위들이 되도록 조종하는 자로서, 전기화학{電氣化學} 영역에서는 도저히 역할을 할 수 없다.
[12]| {k{k{생명}k}k} {k{k{운반자}k}k}들은 다음과 같은 세 수준에서 작용할 수 있고 또한 작용한다:
