[1]| 제102편{{{br}}} 종교적 신앙의 기초
[3]| 믿음 없는 물질주의자에게, 사람은 진화해서 우연히 생긴 것에 불과하다. 사람이 생존할 것이라는 희망은, 필사자가 상상으로 꾸며낸 허구에 속은 것이며;그의 두려움, 사랑, 열망, 및 믿음은, 생명 없는 어떤 물질 원자들의 우연한 배열에서 생긴 반응에 불과하다. 어떤 에너지 발산이나 신뢰 표명으로도, 필사자를 무덤 저 편으로 데려갈 수 없다. 최상의 사람들이 보여주는 헌신적 수고와 영감{靈感}을 불러일으키는 재능도, 죽음 후에 소멸될 운명에 처해있고, 죽음은 영원한 망각과 혼의 사멸{死滅}이라는 길고 고독한 밤이다. 필사자 실존이 현세의 태양 아래서 영위한 삶과 수고에 대해서, 말할 수 없는 절망만이 인간의 유일한 보상이다. 매일의 삶이, 무자비한 멸망의 손아귀를 서서히 단단히 조이며, 냉담하고 혹독한 물질 우주는, 이 멸망이 인간의 소망 중에 아름답고 고귀하며 고상하고 유익한 모든 것에 최고의 모욕이 될 것이라고 선언했다.
[4]| 그러나 그런 것은 사람의 종말이나 영원한 운명이 아니며;그런 장면은 영적 어둠 속에서 길을 잃고, 복잡한 학문의 혼돈과 왜곡으로 눈먼 채, 물질 철학의 기계론적 궤변에 직면해 용감하게 투쟁하는, 소수의 방랑하는 혼이 외친 절망의 함성에 지나지 않는다. 그리고 이런 모든 어둠의 운명과 이런 모든 절망의 숙명은, 이 땅에 있는 {k{k{하나님}k}k}의 자녀 중에서 가장 겸손하고 배우지 못한 자의 편에서, 신앙이 한 번 용감하게 손을 뻗음으로써 영원히 사라진다.
[5]| 필사자의 체험에서 인간의 가치 기준이 물질계로부터 영계로, 인간다움으로부터 신성함으로, 시간세계로부터 영원으로 전환될 수 있음을 사람의 도덕의식이 깨달을 때, 구원하는 이 신앙이 인간의 마음 속에 잉태된다.
[6]| {b{b{1. }b}b}{b{b{{k{k{신앙의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{확신}k}k}}b}b}
[7]| 사람의 원시적이고 진화적인 의무 감각이, 계시되는 영원한 실체를 믿는 더 높고 더 확실한 신앙으로 전환되는 것을, {k{k{사고}k}k} {k{k{조율사}k}k}의 업무가 설명한다. 최상의 달성에 이르는 신앙 경로를 납득하기 위한 수용력을 보증하기 위해서는, 사람의 마음 속에 완전함을 향한 갈망이 있어야 한다. 누구든지 신성한 뜻을 선택한다면, 그는 진리의 길을 알게 된다. “인간적인 것은 이해해야 사랑을 받지만, 신성한 것은 사랑해야 이해한다”는 말은 글자 그대로 옳다. 그러나 정직한 의심과 진지한 질문은 죄가 아니며;그런 태도는 완전성을 달성하기 위해 진보하는 여행에서, 단순히 지체시킬 뿐이다. 어린아이 같은 신뢰는 사람이 하늘로 상승해서 천국으로 들어가도록 보장하지만, 진보는, 온전히_성장한 어른이 튼튼하고 자신감 있는 신앙을 활기차게 실행하는 데 전적으로 달려있다.
[8]| 과학의 논리는 시간세계에서 관측 가능한 사실에 기초하며;종교에서 신앙은 영원 세계의 영 계획표에 근거해서 주장한다. 지식과 이성이 우리를 위해서 할 수 없는 어떤 것을, 종교적 통찰력과 영적 변화를 통해서 신앙이 완성하도록 허용하라고, 참 지혜가 우리에게 훈계한다.
[9]| 반역으로 격리됐기 때문에, {k{k{유란시아}k}k}에 주어진 진리 계시는 모두, 부분적이고 일시적인 우주론의 주장과 너무 종종 혼동돼 왔다. 진리는 세대가 바뀌어도 변화되지 않았지만, 물리적 세계에 관한 관련된 교훈은 해마다 날마다 바뀐다. 영원한 진리는, 물질세계와 관련된 진부한 관념과 함께 우연히 발견될 수 있다는 이유로 경시돼서는 안 된다. 너희가 과학을 많이 알면 알수록, 점점 더 확신할 수 없을 것이며;종교를 깊이 {i{i{가지면}i}i} 가질수록, 더 확신하게 될 것이다.
[10]| 과학에서 확실성은 전적으로 지능에서 생겨나며;종교에서 확신은 {i{i{전체}i}i} {i{i{인격}i}i}의 바로 그 기초에서 솟아난다. 과학은, 정신의 이해력에 호소하며;종교는, 몸, 정신, 영의 충성과 헌신에, 심지어 전{全} 인격에 호소한다.
[11]| {k{k{하나님}k}k}은 가장 실제적이고 절대적이시므로, 어떤 물질 증명 부호든지, 또는 소위 기적이라고 불리는 어떤 징후든지, {k{k{하나님}k}k}의 실체에 대한 증거로 제시될 수 없다. {k{k{하나님}k}k}을 신뢰하기 때문에 우리는 언제나 {k{k{하나님}k}k}을 알게 되며, 우리가 {k{k{하나님}k}k}을 믿는 것은 전적으로 그의 무한한 실체의 신성한 현시에 우리가 몸소 참여하는 것에 기초한다.
[12]| 내주하는 {k{k{사고}k}k} {k{k{조율사}k}k}는, 광범한 호기심과 더불어 완전성을 추구하는 참된 갈망을 인간의 혼에 반드시 발생시키는데, 이 호기심은, 그 {k{k{조율사}k}k}의 신성한 근원인 {k{k{하나님}k}k}과 교통함으로써만 충분히 만족될 수 있다. 인간의 갈급한 혼은, 살아 계신 {k{k{하나님}k}k}에 대한 개인의 깨달음보다 못한 어떤 것에도 만족하지 않는다. {k{k{하나님}k}k}은 높고 완전한 도덕적 인격체 이상의 어떤 분이 되실 수는 있어도, 우리의 갈급하고 제한된 개념 속에서, 그보다 못한 어떤 분도 되실 수 없다.
