[1]| 제37편{{{br}}} 지방우주의 인격체
[3]| {k{k{네바돈}k}k}에 있는 모든 인격체의 꼭대기에는, 지방우주의 아버지이자 주권자인, {k{k{창조주}k}k}이자 {k{k{으뜸}k}k} {k{k{아들}k}k}인 {k{k{미가엘}k}k}이 있다. 신성{神性}에서 동등하고, 보완하는 창조 속성을 가진 분은, 지방우주{k{k{ }k}k}{k{k{어머니}k}k} {k{k{영}k}k}, 즉 {k{k{살빙톤}k}k}의 {k{k{신성한}k}k} {k{k{사역자}k}k}다. 그리고 이 창조자들은, 아주 글자 그대로의 의미에서, {k{k{네바돈}k}k}의 모든 토착 피조물의 {k{k{아버지}k}k}_{k{k{아들}k}k} 및 {k{k{영}k}k}_{k{k{어머니}k}k}다.
[4]| 앞에 있는 문서들은 창조된 아들신분 계층들을 다뤘으며;지금부터 할 이야기는, 돌보는 영들과 아들신분의 상승하는 계층들에 대해 묘사하게 될 것이다. 본 문서는, 주로 사이에 끼어있는 집단, 즉 {k{k{우주}k}k} {k{k{조력자}k}k}들을 다루겠지만, {k{k{네바돈}k}k}에 주둔하는 특정한 고등 영들과, 지방우주에서 영구 시민권을 지닌 어떤 계층들에 대해서도 간략하게 고찰할 것이다.
[5]| {b{b{1. }b}b}{b{b{{k{k{우주}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{조력자}k}k}}b}b}
[6]| 일반적으로 이 부류에 속하는 독특한 계층 가운데 다수는 계시되지 않지만, 본 문서들에 제시된 바와 같이 {k{k{우주}k}k} {k{k{조력자}k}k}는 다음의 일곱 계층을 포함한다:
[7]| 1. {k{k{빛나는}k}k} {k{k{새벽별}k}k}.
[8]| 2. {k{k{찬란한}k}k} {k{k{저녁별}k}k}.
[9]| 3. {k{k{천사장}k}k}.
[10]| 4. {k{k{지고}k}k} {k{k{보좌관}k}k}.
[11]| 5. {k{k{고위}k}k} {k{k{책임자}k}k}.
[12]| 6. {k{k{천상의}k}k} {k{k{감독자}k}k}.
[13]| 7. {k{k{맨션세계}k}k} {k{k{교사}k}k}.
