[1]| 제122편{{{br}}} 예수의 탄생과 유아시절
[3]| 왜 {k{k{팔레스틴}k}k}이 {k{k{미가엘}k}k}의 증여를 위한 땅으로 선택됐는지, 그리고 특히 {k{k{유란시아}k}k}에 {k{k{하나님의}k}k} {k{k{아들}k}k}이 출현하기 위한 직접적인 환경으로서 왜 {k{k{요셉}k}k}과 {k{k{마리아}k}k}의 가정이 선택됐는지, 여러 이유를 충분히 설명하기는 거의 불가능하다.
[4]| {k{k{미가엘}k}k}은, 격리된 세계들의 상태에 대해 {k{k{멜기세덱}k}k}들이 작성한 특별 보고서를 검토한 후, {k{k{가브리엘}k}k}과 의논하여, 자신의 마지막 증여를 수행할 행성으로 {k{k{유란시아}k}k}를 최종 선택했다. 이렇게 결정한 후에, {k{k{가브리엘}k}k}이 {k{k{유란시아}k}k}를 직접 방문했고, 인간 집단들에 대한 검토와, 그 세계 및 민족들의 영적, 지적, 인종적, 및 지리적 특색을 조사한 결과에 따라서, 그는 증여될 종족으로 당연히 선택될만한 상대적 장점을 {k{k{히브리인}k}k}이 갖고 있다고 결정했다. 이 결정을 {k{k{미가엘}k}k}이 허락함에 따라서, {k{k{가브리엘}k}k}은 {k{k{유대인}k}k} 가정의 생활에 대해 조사하는 과제를 위임받은 --높은 우주 인격체 계층들 중에서 선택된-- 12{k{k{인}k}k} {k{k{가족}k}k} {k{k{위원회}k}k}를 임명하여 {k{k{유란시아}k}k}로 파견했다. 이 위원회가 임무를 끝냈을 때, {k{k{가브리엘}k}k}이 {k{k{유란시아}k}k}에 나타났고 보고를 받았는데, 위원회의 의견으로, {k{k{미가엘}k}k}의 기획된 육신화{肉身化}를 위하여 증여 가족이 되기에 동등하게 적합한, 세 쌍의 기대되는 부부를 추천한다는 내용이었다.
[5]| {k{k{가브리엘}k}k}은, 추천된 세 쌍 중에서 직접 {k{k{요셉}k}k}과 {k{k{마리아}k}k}를 선택했고, 그 후에 몸소 {k{k{마리아}k}k}에게 나타나서, 증여될 그 아이의 이 세상 어머니가 되도록 {k{k{마리아}k}k}가 선택됐다는 기쁜 소식을 전해 줬다.
[6]| {b{b{1. }b}b}{b{b{{k{k{요셉과}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{마리아}k}k}}b}b}{b{b{ }b}b}
[7]| {k{k{예수}k}k}(곧 {k{k{요셉}k}k}의 아들 {k{k{예슈아}k}k})의 인간 아버지인 {k{k{요셉}k}k}은 정통 {k{k{히브리인}k}k}이었는데, 그럼에도 그의 선조들 중에서 여자 혈통 쪽으로, 이따금 비_{k{k{유대인}k}k} 종족 계통이 족보에 많이 첨가됐다. {k{k{예수}k}k}의 아버지의 조상은, {k{k{아브라함}k}k} 시대까지 거슬러 올라가고, 이 유서 깊은 족장 시대를 지나서 더 초기 유전 혈통 쪽으로 가면, {k{k{수메르인}k}k}과 {k{k{놋족속}k}k}을 거쳐, 고대 청색인으로 이뤄진 남부 지방 부족들을 지나서, {k{k{안돈}k}k}과 {k{k{훤타}k}k}까지 이어진다. {k{k{다윗}k}k}과 {k{k{솔로몬}k}k}은 {k{k{요셉}k}k} 조상의 직계 혈통에 속하지 않았고, {k{k{요셉}k}k}의 가계{家系}는 {k{k{아담}k}k}에게 직접 연결되지도 않았다. {k{k{요셉}k}k}의 직계 선조는 기능공이었다--곧 건축가, 목수, 석공, 대장장이였다. {k{k{요셉}k}k} 본인은 목수였고, 후에는 하청업자로 일했다. 그의 가족은, 평민 중에서 귀족에 해당하는 오래되고 저명한 혈통에 속했는데, {k{k{유란시아}k}k}에서 종교 진보와 관련해 스스로 탁월함을 드러낸 비범한 인재들이 출현함으로써 이따금씩 돋보였다.
[8]| {k{k{예수}k}k}의 이 세상 어머니인 {k{k{마리아}k}k}는, {k{k{유란시아}k}k} 인종 역사 중에서 가장 주목할 만한 여자 가운데 다수를 포함하는, 독특한 조상으로 이뤄진 오래된 혈통의 후손이었다. 비록 {k{k{마리아}k}k}가, 그 시대 및 세대 중에서 평범한 여자였고, 상당히 전형적인 기질을 지니고 있었더라도, 그 선조 중에는, {k{k{아논}k}k}, {k{k{다말}k}k}, {k{k{룻}k}k}, {k{k{밧세바}k}k}, {k{k{앤시}k}k}, {k{k{클로아}k}k}, {k{k{이브}k}k}, {k{k{엔타}k}k}와{k{k{ }k}k}{k{k{라타}k}k} 등의 저명한 여자들이 있었다. 그 시대의 어떤 {k{k{유대}k}k} 여자도, 더 유명한 평민 조상의 가계를 갖거나, 더 좋은 시조{始祖}로 거슬러 올라갈 만한 가계에 속하지 않았다. {k{k{요셉}k}k}처럼 {k{k{마리아}k}k}의 조상도, 강하지만 평범한 개인들의 탁월성이 특징이었으며, 문명화에스 그리고 종교의 점진적 진화 행진에서 다수의 걸출한 개인으로 인해 때때로 돋보였다. 종족 면에서 본다면, {k{k{마리아}k}k}를 {k{k{유대인}k}k}으로 간주하기에는 거의 적당하지 않다. 문화와 믿음에서는 {k{k{유대인}k}k}이었지만, 유전적 재능에서는, {k{k{시리아}k}k}, {k{k{힛타이트}k}k}, {k{k{페니키아}k}k}, {k{k{그리스}k}k}, 및 {k{k{이집트}k}k} 혈통에 더 가까웠는데, {k{k{마리아}k}k}의 인종적 유전성은 {k{k{요셉}k}k}에 비해서 더 평범했다.
[9]| {k{k{미가엘}k}k}이 증여를 입안하고 있을 무렵에 {k{k{팔레스틴}k}k}에서 살고 있던 모든 부부 가운데, {k{k{요셉}k}k}과 {k{k{마리아}k}k}는, 광범한 종족 결합과 보통 이상의 우수한 인격 자질을, 가장 이상적으로 조화 있게 갖춘 부부였다. {k{k{미가엘}k}k}의 계획은, {i{i{평범한}i}i} 사람으로 이 세상에 나타나, 일반인들이 그를 이해하고 받아들이도록 하는 것이었으며;그래서 {k{k{가브리엘}k}k}은, {k{k{요셉}k}k}과 {k{k{마리아}k}k} 같은 바로 그런 사람을, 증여를 위한 부모가 되도록 선택했다.
[10]| {b{b{2. }b}b}{b{b{{k{k{가브리엘이}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{엘리사벳에게}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{출현함}k}k}}b}b}
[11]| {k{k{유란시아}k}k}에서 {k{k{예수}k}k}의 필생과업은, 사실상 {k{k{세례}k}k} {k{k{요한}k}k}으로 인해 시작됐다. {k{k{요한}k}k}의 아버지인 {k{k{사가랴}k}k}는 {k{k{유대인}k}k} 제사장 지파{支派}에 속했던 반면, 그의 어머니 {k{k{엘리사벳}k}k}은, {k{k{예수}k}k}의 어머니인 {k{k{마리아}k}k} 역시 속했던 대가족 집단 중에서 더 번창한 지파의 일원이었다. {k{k{사가랴}k}k}와 {k{k{엘리사벳}k}k}은 결혼한 지 여러 해가 지났지만 자식이 없었다.
[12]| {k{k{가브리엘}k}k}은, 나중에 {k{k{마리아}k}k}에게 나타나서 알려준 것처럼, {k{k{엘리사벳}k}k}에게 어느 날 정오에 나타났는데, {k{k{요셉}k}k}과 {k{k{마리아}k}k}가 결혼한 지 약 3개월 후인, 기원전 8년 6월말이었다. {k{k{가브리엘}k}k}이 말했다:
[13]| “네 남편 {k{k{사가랴}k}k}가 {k{k{예루살렘}k}k}에 있는 제단 앞에 서 있고, 거기 모인 사람들이 구원자의 도래를 염원하는 중에, 나 {k{k{가브리엘}k}k}은 이 신성한 선생의 선구자가 될 아들을 네가 곧 잉태하게 되리라는 것을 알리러 왔는데, 너는 아들의 이름을 {k{k{요한}k}k}이라고 해라. 그 아이가 자라서 {k{k{주}k}k} 너의 {k{k{하나님}k}k}께 헌신하게 될 것이며, 장성한 후에는 네 마음을 기쁘게 할 것인데, 그 아이가 많은 혼을 {k{k{하나님}k}k}께로 돌아오게 하고, 또한 네 민족의 혼을_치유하는 자, 온 인류의 영을_해방시키는 자의 도래를 선포할 것이기 때문이다. 네 친척 {k{k{마리아}k}k}가, 이 약속된 아이의 어머니가 될 것이며, 나는 {k{k{마리아}k}k}에게도 나타날 것이다.”
[14]| 이 환상은 {k{k{엘리사벳}k}k}을 몹시 놀라게 했다. {k{k{가브리엘}k}k}이 떠난 후에, {k{k{엘리사벳}k}k}은 이 체험을 마음 속 깊이 간직했고, 위엄 있는 방문자의 말을 오랫동안 곰곰이 생각했지만, 다음 해 2월초에 {k{k{마리아}k}k}와 만날 때까지, 남편 외에는 아무에게도 그 계시에 관하여 말하지 않았다.
