[1]| 제73편{{{br}}} 에덴 동산
[3]| {k{k{캘리개스챠}k}k}가 몰락하고 그에 따라 사회가 혼란해짐으로 말미암은 문명의 퇴보와 영적 빈곤은, {k{k{유란시아}k}k} 민족들의 육체적 상태, 즉 생물학적 상태에는 거의 영향을 주지 않았다. {k{k{캘리개스챠}k}k}와 {k{k{달리개스챠}k}k}의 불만에 뒤따라서 그토록 신속하게 발생된 문화와 도덕의 후퇴와는 거의 상관없이, 유기적 진화는 급속히 진행됐다. 그러던 가운데 행성 역사에 어떤 시기가 도래했는데, 약 4만 년 전에, 근무하던 {k{k{생명}k}k} {k{k{운반자}k}k}들은, 순수한 생물학적 관점에서만 보면, 이제 {k{k{유란시아}k}k} 인종들의 발육상 진보가 정점{頂點}에 가까웠다는 사실에 주목했다. {k{k{멜기세덱}k}k} 관재인들도 이 점에 대해서는 {k{k{생명}k}k} {k{k{운반자}k}k}들에게 즉각 동의했으므로, 그들은 생물학적 개량자인 한 쌍의 {k{k{물질}k}k} {k{k{아들}k}k}과 {k{k{딸}k}k}을 파견시킬 수 있는 장소로서 {k{k{유란시아}k}k}가 적합한 상태에 있는지 면밀히 검토해 달라고, {k{k{에덴시아}k}k}의 {k{k{지고자}k}k}들에게 요청했다.
[4]| 이 요청은 {k{k{에덴시아}k}k}의 {k{k{지고자}k}k}들에게 제출됐는데, 이는 {k{k{캘리개스챠}k}k}가 몰락하고 {k{k{예루셈}k}k}에서 잠시 권력 공백이 생긴 후로 늘, {k{k{유란시아}k}k} 직무 가운데 많은 것을 {k{k{에덴시아}k}k}의 {k{k{지고자}k}k}들이 직접 다스려 왔었기 때문이다.
[5]| 그래서 이런 십진{十進} 세계, 즉 실험 세계 계통을 다스리는 최고 감독관 {k{k{타바만시아}k}k}가 행성을 조사하기 위해서 왔고, 인종 진화를 조사한 후에, {k{k{유란시아}k}k}에 {k{k{물질}k}k} {k{k{아들}k}k}들을 보내줄 것을 정식으로 추천했다. 이 조사가 있은 후 100년이 조금 못됐을 때, {k{k{아담}k}k}과 {k{k{이브}k}k}, 즉 지방체계의 {k{k{물질}k}k} {k{k{아들}k}k}과 {k{k{딸}k}k}이 도착했고, 반역으로 뒤처지고 영적 격리 명령 아래에 있는 행성의 뒤엉킨 직무를 해결하기 위한 어려운 과제를 시작했다.
[6]| {b{b{1. }b}b}{b{b{{k{k{놋족속과}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{아마돈족속}k}k}}b}b}
[7]| 정상 행성에 {k{k{물질}k}k} {k{k{아들}k}k}이 도래한 것은 대개, 발명과 물질적 진보 및 지적 각성에서 위대한 시대가 가까이 이르렀음을 예고하곤 한다. {k{k{아담}k}k} 이후 시대는 대부분의 세계에서 고도의 과학 문명시대에 해당됐지만, {k{k{유란시아}k}k}에서는 그렇지 않았다. 신체적으로는 적합한 인종들이 행성에 살고 있었지만, 부족들은 야만스럽고 도덕적으로 침체된 수렁에서 시들고 있었다.
[8]| 반역 후 1만 년이 지나자, {k{k{왕자}k}k}의 통치기간에 얻었던 모든 것이 실제로 소멸돼 버렸으며;그 세계의 인종들은, 잘못 인도된 이 {k{k{아들}k}k}이 {k{k{유란시아}k}k}로 오지 않았던 경우보다 나을 것이 없었다. 오직 {k{k{놋족속}k}k}과 {k{k{아마돈족속}k}k} 가운데서만, {k{k{달라마시아}k}k}의 전통과 {k{k{행성}k}k} {k{k{왕자}k}k}의 문화가 지속됐다.
[9]| {i{i{{k{k{놋족속}k}k}}i}i}은 {k{k{왕자}k}k}의 참모진 가운데 반역을 일으킨 요원들의 후손이었고, 그들의 이름은 첫 지도자인 {k{k{놋}k}k}에서 유래됐는데, {k{k{놋}k}k}은 한때 산업과 무역을 담당하는 {k{k{달라마시아}k}k} 위원회의 의장이었다. {i{i{{k{k{아마돈족속}k}k}}i}i}은 {k{k{반}k}k}과 {k{k{아마돈}k}k}에게 계속 충성했던 {k{k{안돈족속}k}k}의 후손이었다. “{k{k{아마돈족속}k}k}”이라는 이름은 인종을 가리키는 용어라기보다 문화적 내지 종교적 명칭이며;인종 면에서 볼 때 {k{k{아마돈족속}k}k}은 본질적으로 {i{i{{k{k{안돈족속}k}k}}i}i}이었다. “{k{k{놋족속}k}k}”은 문화와 인종을 가리키는 명칭인데, {k{k{놋족속}k}k} 자체가 {k{k{유란시아}k}k}의 여덟 번째 인종을 이뤘기 때문이다.
[10]| {k{k{놋족속}k}k}과 {k{k{아마돈족속}k}k} 사이에는 전통적 적대감이 있었다. 이런 반목은, 이 두 집단의 자손이 어떤 공동 사업에 참여하고자 할 때마다 끊임없이 표면으로 나타났다. 심지어 후일에 {k{k{에덴}k}k}의 직무에서도, 평화롭게 같이 일하는 것이 그들에게 매우 힘들었다.
[11]| {k{k{달라마시아}k}k}가 붕괴된 직후에, {k{k{놋}k}k} 추종자들은 세 개의 주요 집단으로 나뉘게 됐다. 중앙에 위치한 집단은, {k{k{페르시아}k}k} {k{k{만}k}k} 상류 부근에 있는 그들의 원래 고향 바로 옆에 자리 잡았다. 동쪽에 위치한 집단은, {k{k{유프라테스}k}k} 강 유역의 바로 동쪽에 있는 {k{k{엘람}k}k} 고원 지역으로 이주했다. 서쪽에 위치한 집단은, {k{k{지중해}k}k}와 인접 영토에 있는 {k{k{시리아}k}k}의 북동 연안에 자리 잡았다.
[12]| 이 {k{k{놋족속}k}k}은 {k{k{상익}k}k} 인종과 자유롭게 짝져 왔고 유능한 자손을 남겼다. 그리고 반역한 {k{k{달라마시아인}k}k} 후손 가운데 일부가, 나중에 {k{k{메소포타미아}k}k} 북쪽 지역에서 {k{k{반}k}k}과 그의 충성스런 추종자들과 합세했다. {k{k{놋족속}k}k}은 {k{k{반}k}k} {k{k{호수}k}k}와 남쪽 {k{k{카스피}k}k} {k{k{해}k}k} 지역 부근인 여기서 {k{k{아마돈족속}k}k}과 섞이고 교제했으며, 그들은 “옛날의 용사{勇士}들” 가운데 속했다.
[13]| {k{k{아담}k}k}과 {k{k{이브}k}k}가 도래하기 전에는, 이 집단--곧 {k{k{놋족속}k}k}과 {k{k{아마돈족속}k}k}--이 세상에서 가장 진보되고 문화가 발달된 인종이었다.
[14]| {b{b{2. }b}b}{b{b{{k{k{동산에}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{대한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{계획}k}k}}b}b}
[15]| {k{k{타바만시아}k}k}가 조사하기 전에 거의 100년 동안, {k{k{반}k}k}과 그 동역자들은, 고원지대{高原地帶}에 있던 그들의 세계 윤리 및 문화의 본부로부터, 약속된 하나님의 {k{k{아들}k}k}, 즉 인종적 개량자이고, 진리의 선생이며, 배반한 {k{k{캘리개스챠}k}k}를 대신할, 귀중한 계승자가 도래할 것이라고 전파하고 있었다. 당시의 세계 거주민 대다수가 그런 예고에 거의 또는 전혀 관심을 보이지 않았지만, {k{k{반}k}k} 및 {k{k{아마돈}k}k}과 긴밀한 관계를 이루던 자들은, 그런 가르침을 진지하게 받아들였고, 약속된 {k{k{아들}k}k}을 실제로 영접하기 위한 계획을 세우기 시작했다.
[16]| {k{k{반}k}k}은 가장 가까운 동역자들에게 {k{k{예루셈}k}k}의 {k{k{물질}k}k} {k{k{아들}k}k}에 대해 이야기했는데;{k{k{유란시아}k}k}에 오기 전부터 일찍이 알고 있던 것이었다. 그는 {k{k{아담}k}k}이라는 이 {k{k{아들}k}k}들이 항상 단순하면서도 아름다운 동산에 있는 집에 산다는 사실을 잘 알았고, {k{k{아담}k}k}과 {k{k{이브}k}k}가 도착하기 83년 전에, 그들의 도래를 선언하는 일과, 그들을 영접하기 위한 동산의 거처를 마련하는 일에 헌신하자고 그들에게 제안했다.
