[1]| 제176편{{{br}}} 화요일 저녁 감람산에서
[3]| 이 화요일 오후에, {k{k{예수}k}k}와 사도들이 성전 바깥으로 나가서 {k{k{겟세마네}k}k} 야영지로 가는 도중에, {k{k{마태}k}k}가 성전 건축물에 주의를 환기시키면서 말했다:“{k{k{주님}k}k}, 이 건물들이 어떻게 지어졌는지를 좀 보십시오. 저 거대한 돌과 아름다운 장식을 보니;이런 건물이 무너지는 일이 가능하겠습니까?” 그들이 {k{k{감람산}k}k}을 향해 나갈 때 {k{k{예수}k}k}께서 말씀했다:“너희가 이 돌과 거대한 성전을 보지만;진실로 진실로 너희에게 말하겠는데:돌 위에 돌 하나도 남지 않을 때가 곧 올 것이다. 저들이 모두 무너뜨릴 것이다.” 신성시되는 성전의 파괴를 뜻하는 이런 말씀이, {k{k{주님}k}k}을 뒤따라 걸어오는 사도들의 호기심을 자극했으며;그들은, 성전이 파괴되는 것은 세상이 끝나는 날 아니면 도저히 일어날 수 없는 사건이라고 생각했다.
[4]| 인파를 피하기 위해 {k{k{기드론}k}k} 계곡을 따라 {k{k{겟세마네}k}k}로 가면서, {k{k{예수}k}k}와 동역자들은 가까운 길로 가기 위해 {k{k{감람산}k}k} 서쪽 능선으로 올라갈 생각이었으므로, 공공 야영장 위로 조금 떨어진, {k{k{겟세마네}k}k} 근처에 설치된 그들의 사설 야영지를 향해 오솔길을 따라서 올라갔다. 그들은 {k{k{베다니}k}k}로 가는 길을 벗어나면서, 석양빛으로 아름답게 빛나는 성전을 바라봤으며;산에 머무는 동안, 성에서 비치는 빛을 봤고, 등불을 밝힌 성전의 아름다운 모습을 바라봤으며;{k{k{예수}k}k}와 열두 사도는 부드러운 보름달빛 아래 앉았다. {k{k{주님}k}k}이 그들과 이야기하는 중에 이윽고 {k{k{나다니엘}k}k}이 질문했다:“우리에게 말씀해 주십시오, {k{k{주님}k}k}, 이런 일들이 언제 일어나게 되는지 우리가 어떻게 알 수 있겠습니까?”
[5]| {b{b{1. }b}b}{b{b{{k{k{예루살렘의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{멸망}k}k}}b}b}
[6]| {k{k{나다니엘}k}k}의 질문에 대답하면서 {k{k{예수}k}k}께서 말씀했다:“이 민족이 자신의 죄악의 잔을 언제 가득 채우게 되는지에 관해 너희에게 말하겠는데;그때는 우리 조상이 살았던 이 성{城}에 재판이 속히 임하는 날이다. 나는 이제 너희를 떠나;{k{k{아버지}k}k}께로 가려고 한다. 내가 너희를 떠난 후에, 아무에게도 속지 않도록 주의해야 하는데, 여러 사람이 와서, 구원자인 것처럼 하면서 많은 사람을 미혹시킬 것이기 때문이다. 전쟁과 전쟁의 소문을 들었을 때, 너희는 근심하지 마라, 이 모든 일이 일어나더라도, {k{k{예루살렘}k}k}의 멸망은 아직 이르지 않았기 때문이다. 기근과 지진 때문에 동요하지 말며;너희가 세속 권세자들에게 넘겨지거나 복음으로 인해 박해를 받을 때 염려하지 마라. 너희는 회당에서 쫓겨나겠고, 나로 인해 감옥에 갇히겠으며, 너희 가운데 더러는 죽임을 당할 것이다. 너희가 통치자와 관리들 앞에 끌려갈 때, 그것은 너희 신앙을 증거 하기 위한 것이고, 천국 복음에 대해 너희가 확고부동함을 보여주기 위한 것이다. 너희가 재판관 앞에 설 때 무슨 말을 해야 할지, 미리 염려하지 마라. 너희 대적에게 무슨 말을 해야 할지, 그 순간에 영이 너희에게 가르쳐줄 것이기 때문이다. 이런 고난의 날에는, {k{k{사람의}k}k} {k{k{아들}k}k}을 거절했던 그들의 지배 아래서, 너희의 친척이라도 너희를 감옥에 넘겨서 죽이게 될 것이다. 나로 인해 너희가 얼마 동안 미움을 받겠지만, 이런 박해 속에서도 나는 너희를 버리지 않을 것이며;내 영도 너희를 떠나지 않을 것이다. 인내하라! 이 천국 복음이 모든 대적을 무찌르고, 결국 모든 민족에게 선포되리라는 것을 의심하지 마라.”
[7]| {k{k{예수}k}k}께서 잠시 멈추고 성을 내려다봤다. {k{k{메시야}k}k}의 영적 개념에 대한 거부, 즉 기대하던 구원자의 물질적 역할에 맹목적으로 계속 매달리려는 경향이, 이제는 {k{k{유대인}k}k}으로 하여금 강력한 {k{k{로마}k}k} 군대와 직접적인 갈등을 곧 야기하게 될 것이며, 그런 싸움은 마침내 {k{k{유대}k}k} 민족의 완전한 마지막 멸망을 가져올 뿐임을, {k{k{주님}k}k}은 분명히 인식했다. 그의 민족이 그의 영적 증여를 거부하고, 그토록 자비롭게 그들에게 내려 쬐는 하늘의 빛 받기를 거절했을 때, 그것 때문에 그들은 이 땅에서 특별한 영적 사명을 가진 독립된 민족으로서의 운명을 마감하게 됐다. 심지어 {k{k{유대인}k}k} 지도자들도, 소란의 직접 원인이 되고 결국 자신을 멸망하게 한 것은, 바로 {k{k{메시야}k}k}에 대한 이런 세속적 관념이었음을 나중에야 깨달았다.
[8]| {k{k{예루살렘}k}k}이 초기 복음 운동의 요람이 될 예정이었으므로, 그것을 이끌 선생과 설교자들이, {k{k{예루살렘}k}k}의 파괴와 관련된 {k{k{유대}k}k} 민족의 무시무시한 멸망 속에서 죽는 것을, {k{k{예수}k}k}께서는 원치 않았으며;그리하여 추종자들에게 이런 지시를 했다. {k{k{예수}k}k}께서는 제자들 가운데 누군가, 곧 다가올 반란에 가담하여 {k{k{예루살렘}k}k}의 파멸 속에서 죽게 되지 않을까 해서 무척 염려했다.
[9]| 그때 {k{k{안드레}k}k}가 물었다. “그렇지만 {k{k{주님}k}k}, {k{k{거룩한}k}k} {k{k{성}k}k}과 성전이 파괴될 것이라면, 그리고 당신이 여기 없어서 우리에게 지시하지 않으신다면, 우리가 언제 {k{k{예루살렘}k}k}을 떠나면 됩니까?” {k{k{예수}k}k}께서 말씀했다:“내가 떠난 후에, 힘들고 쓰라린 박해 때까지도 너희는 그 성에 머물러라. 그러나 거짓 선지자들의 반란이 있은 후에, {k{k{로마}k}k} 군대가 {k{k{예루살렘}k}k}을 포위하는 것을 보거든, 멸망이 임박했음을 너희가 알 것이니;그때 너희는 산으로 도망쳐야 한다. 아무도 성{城}안에 있지 말고, 무엇이든지 건져내려고 그 주변에 머물지 말 것이며, 밖에 있는 자도 결코 그 안으로 들어가지 말라. 큰 환란이 있을 것인데, 이방인의 복수의 날이 될 것이기 때문이다. 너희가 성을 떠난 후에, 순종치 않는 이 민족은 무력으로 함락될 것이고, 모든 나라에 포로로 잡힐 것이며;그리하여 {k{k{예루살렘}k}k}은 이방인에게 짓밟힐 것이다. 너희에게 경고하는데, 그러는 동안 너희는 속지 마라. 어떤 사람이 너희에게 와서, ‘보라, {k{k{구원주}k}k}가 여기 있다’ 또는 ‘보라, 그가 저기 있다’ 해도 믿지 마라. 많은 거짓 교사가 일어나고 많은 사람이 미혹될 것이기 때문이다. 그러나 너희에게 이 모든 것들을 미리 알려줬으니, 너희는 속지 않아야 한다.”
[10]| 몹시 놀라게 하는 {k{k{주님}k}k}의 이 예견이, 어리둥절한 사도들의 정신 속에 스며드는 동안, 그들은 달빛 아래 한참동안 조용히 앉아 있었다. 그리고 실제로 {k{k{로마}k}k} 군대가 처음 나타났을 때, 신자 및 제자 전체 무리는 바로 이런 경고{警告}에 따라서 {k{k{예루살렘}k}k}으로부터 도망쳤고, 북쪽에 있는 {k{k{펠라}k}k}에서 안전한 장소를 찾았다. 
[11]| 심지어 이런 명백한 경고가 있은 후에도, {k{k{예수}k}k}를 추종하는 사람들 가운데 다수는, 이 예견은 {k{k{메시야}k}k}가 다시 나타날 때 {k{k{새}k}k} {k{k{예루살렘}k}k}이 건설될 것을 의미하며, 그 성이 전 세계의 수도가 되기 위해 확장되는 명백한 결과가 {k{k{예루살렘}k}k}에서 발생할 것을 의미한다고 해석했다. 이런 {k{k{유대인}k}k}은, 성전 파괴가 “세상의 종말”과 관련된다고, 마음 속으로 결정했다. 그들은 {k{k{새}k}k} {k{k{예루살렘}k}k}이 {k{k{팔레스틴}k}k} 전 지역을 포함할 것이라고 믿었으며;세상의 종말이 있은 후에, 즉시 “새 하늘들과 새 땅”이 나타날 것이라고 믿었다. 그러므로 {k{k{베드로}k}k}가, “{k{k{주님}k}k}, 새 하늘들과 새 땅이 나타나면 모든 것이 끝나리라는 것은 우리도 알지만, 이 모든 것을 이루기 위해 당신이 언제 돌아오실지, 우리가 어떻게 알 수 있겠습니까?”라고 말한 것은 이상하지 않았다.
[12]| {k{k{예수}k}k}께서는 이 말을 듣고, 잠시 생각에 잠겼다가 말씀했다:“너는 늘 새로운 가르침을 옛 것에 첨가시키려고 하기 때문에 잘못을 범하며;내 가르침을 전부 오해하려는 경향이 있으며;이미 확립된 네 믿음에 따라서 복음을 해석하기를 고집한다. 그럼에도 나는 너를 깨우치기 위해 노력할 것이다.”
