[1]| 제113편{{{br}}} 운명의 스랍 수호자
[3]| {k{k{시간세계에서}k}k} {k{k{섬기는}k}k} {k{k{영}k}k}들과 {k{k{공간의}k}k} {k{k{사자}k}k} {k{k{무리}k}k}에 관한 이야기를 제시했으니, 우리는 수호하는 천사들, 즉 개별 필사자를 보살피는 데 헌신하는 스라빔에 관한 고찰로 넘어가는데, 필사자를 향상시키고 완전하게 만들기 위한, 영적으로 진보하는 방대한 생존 요강 전체가 마련돼 왔다. {k{k{유란시아}k}k}에서 지난 시절에, 이 운명 수호자들은, 사람에게 인식된 유일한 천사 집단이었을 것이다. 행성 스라빔은, 생존될 자들을 위해서 봉사하도록 보냄 받은 섬기는 영들임에 틀림없다. 옆에 따라다니는 이 스라빔은, 과거와 현재의 모든 큰 사건에서 필사적 사람의 영적 협조자 역할을 해 왔다. 여러 계시에서 “말씀이 천사들을 통해서 전해졌으며”;하늘에서 온 많은 명령을 “천사들의 봉사를 통해서 받았다.”
[4]| 스라빔은, 전통적인 하늘 천사들이며;너희와 아주 가까운 곳에 살면서 너희를 위하여 매우 많은 일을 하는 섬기는 영이다. 그들은 인간 지성이 발달한 초기 시절부터 {k{k{유란시아}k}k}에서 사역해 왔다.
[5]| {b{b{1. }b}b}{b{b{{k{k{수호천사}k}k}}b}b}
[6]| 수호천사에 관한 가르침은 신화가 아니며;어떤 인간 집단들은 개인 천사를 실제로 소유한다. 이것을 알기에, {k{k{예수}k}k}께서는 하늘 나라의 자녀들에 관하여:“이 어린 자들 가운데 하나도 멸시하지 않도록 주의하라, 내가 너희에게 이르겠는데, 저희의 천사들이 내 {k{k{아버지}k}k}의 영 현존을 항상 바라보기 때문이라”고 말씀했다.
[7]| 원래는, 독립된 {k{k{유란시아}k}k} 종족들에게 스라빔이 한정적으로 배정됐었다. 그러나 {k{k{미가엘}k}k}이 증여된 후로는, 인간의 지성, 영성{靈性}, 및 운명에 따라서 배정된다. 인류는 지적으로 다음의 세 부류로 구분된다:
[8]| 1. 정상 이하의 정신소유자 --정상적인 의지력을 구사하지 못하는 자들;평범한 의사결정을 내리지 못하는 자들. 이 부류는 {k{k{하나님}k}k}을 납득할 수 없는 자들을 포함하며;{k{k{신격}k}k}을 지성적으로 경배할 수 있는 능력이 결여된 자들이다. {k{k{유란시아}k}k}에 있는 정상 이하의 존재들은, 하나의 체루빔 대대{大隊}와 더불어, 하나의 스라빔 단체, 즉 하나의 중대{中隊}를 그들에게 시중들도록 배정받는데, 이것은 또한 그 구체의 인생 투쟁에서, 응보와 자비가 그들에게까지 해당된다는 것을 입증한다.
[9]| 2. 평범한, 정상적인 유형의 인간 정신. 스랍 사역의 입장에서 볼 때, 대부분의 남녀 사람은, 인간적 진보와 영적 발전에 따라서 동아리들을 형성할 때, 그들의 상태에 따라 일곱 부류로 분류된다.
[10]| 3. 정상 이상{以上}의 정신소유자 --위대한 결정을 내리고, 영적 성취에서 확실한 잠재력을 가진 자들;자신에게 내주하는 {k{k{조율사}k}k}와 다소간 접촉을 누리는 남녀;다양한 운명 예비 단체의 구성원들. 한 인간이 우연히 어떤 집단에 소속됐든지 상관없이, 그런 개인이 여러 운명 예비 단체 가운데 어디든지 소속되면, 바로 그때 거기서, 개인 스라빔이 배정되고, 그때부터 이 세상의 인생이 끝날 때까지, 그 필사자는 수호하는 천사의 계속적인 섬김과 끊임없는 보호를 누리게 될 것이다. 또한, 어떤 인간이든지 {i{i{진짜}i}i} 최상의 결정을 내릴 때, 즉 {k{k{조율사}k}k}와 실제 약혼이 있을 때, 개인 수호자가 그 혼에게 즉시 배정된다.
[11]| 소위 정상 존재들에 대한 사역에서, 스랍의 배정은, 인간이 달성한 지능성 궤도와 영성{靈性} 궤도에 따라서 정해진다. 너희는 일곱째 궤도에서 필사 의복{衣服}을 입은 정신 속에서 출발하여, 자아를_이해하고, 자아를_정복하고, 자아를_통달하는 과제에 임하면서 안쪽으로 여행하며, (자연사가 너의 인생을 종료시키고 너의 투쟁을 맨션 세계로 옮기지 않는다면) 내주하는 {k{k{조율사}k}k}와 상대적 접촉 및 친교를 이루는, 첫 궤도, 즉 내부 궤도에 당도할 때까지, 한 궤도 한 궤도 전진한다.
[12]| 시초의 궤도, 즉 일곱째 궤도에 있는 인간은, 1,000명의 사람을 지키고 보호하도록 배정된 일단{一團}의 보조 체루빔과 함께 한 명의 수호천사를 갖는다. 여섯째 궤도에서는, 일단의 체루빔과 함께 스랍 한 쌍이, 500명씩 무리지어 상승하는 이 필사자를 안내하도록 배정된다. 다섯째 궤도가 달성되면, 인간은 약 100명의 집단으로 분류되며, 한 무리의 체루빔과 함께 한 쌍의 수호 스라빔이 책임을 맡게 된다. 넷째 궤도를 달성하면, 필사 존재들은 열 명씩 무리지어 집합되고, 한 쌍의 스라빔에게 책임이 주어지며, 한 중대{中隊} 체루빔의 보조를 받는다.
[13]| 한 필사 정신이 동물적 유산의 타성을 극복하고, 인간의 지능성과 획득된 영성이 셋째 궤도에 도달하면, 그때부터 하나의 (실제로는 두 명의) 개인 천사가, 상승하는 이 필사자에게 전적으로 그리고 독점적으로 배정된다. 그리하여 이 인간 혼은, 영원히 현존하고 점점 더 효력을 발휘하는 내주하는 {k{k{사고}k}k} {k{k{조율사}k}k}뿐 아니라, 셋째 궤도를 마치고 둘째 궤도를 지나서 첫 궤도에 도달하려고 온갖 수고를 아끼지 않는 동안에, 이 개인 운명 수호자들의 집중된 원조를 받는다.
[14]| {b{b{2. }b}b}{b{b{{k{k{운명}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{수호자}k}k}}b}b}
[15]| 스라빔은, 세 가지 성취:즉 {k{k{하나님}k}k}처럼 되기로 하는 최고의 결정을 했거나, 셋째 궤도에 들어갔거나, 운명 예비 단체 가운데 하나에 소집됐거나, 이 셋 가운데 하나 또는 그 이상을 실현한 인간 혼과 연합하는 데 배정되기 전에는, 운명 수호자로 알려지지 않는다.
[16]| 인종들의 진화에서, 필수적으로 정복할 궤도에 도달한, 맨 처음 존재에게 한 운명 수호자가 배정된다. {k{k{유란시아}k}k}에서 개인 수호자를 확보한 첫 필사자는 {k{k{란토웍}k}k}이었는데, 그는 오래 전에 홍인종의 현자{賢者}였다.
[17]| 모든 천사 배정은, 자발적으로 나서는 스라빔 집단에서 이뤄지며, 이런 임명은, 언제나 인간의 필요에 따라서, 그리고 쌍을 이루는 천사의 상태를 고려해서--곧 스랍의 체험, 솜씨, 및 지혜에 비춰서-- 이뤄진다. 오직 오랫동안 봉사한 스라빔, 즉 더 많이 체험하고 시험을 받은 유형들만이 운명 수호자로 배정된다. 많은 수호자가, {k{k{조율사}k}k} 없이 융합하는 계열에 해당하는 세계들에서, 가치 있는 많은 체험을 획득했다. {k{k{조율사}k}k}와 마찬가지로, 스라빔은 한 번의 인생 동안 이 존재들을 따라다니며, 그 다음에는 자유롭게 되어, 새로운 배정을 기다리게 된다. {k{k{유란시아}k}k}에 있는 많은 수호자는, 다른 세계들에서 이미 이런 실제 체험을 겪었다.
[18]| 인간들이 생존하지 못하게 되면, 그들의 개인 또는 집단 수호자는, 같은 행성에서 비슷한 수용력으로 반복해서 여러 번 복무할 수 있다. 스라빔은 개별 세계에 대해 감상적 관심을 갖게 되며, 매우 가깝고 긴밀하게 관계했던 어떤 인종들과 여러 유형의 필사 피조물에게, 특별한 애정을 품는다.
[19]| 천사들은 그 인간 동역자를 향한 지속적 애정을 발전시키며, 너희가 그 스라빔을 볼 수만 있다면, 너희도 그들에게 따뜻한 애정을 갖게 될 것이다. 물질 육신을 벗어나고 영 형태가 주어지면, 너희는 여러 인격 속성에서 천사와 매우 흡사할 것이다. 그들은 너희가 가진 감정 대부분을 공유하고, 그 외에 몇 가지를 더 체험한다. 그들이 납득하기 다소 어려운, 너희에게만 작용하는 감정은, {k{k{유란시아}k}k}에서 사는 보통 거주자의 정신생활에서 덕지덕지 쌓인 동물적 두려움의 유산이다. 천사들은, 더 높은 지적 능력, 그리고 심지어 너희의 종교적 신앙마저 그렇게 두려움으로 지배당하도록, 너희가 왜 끈질기게 허용하는지, 겁에 질리고 걱정하며 경솔하게 공황상태에 빠져서 그토록 철저히 풀이 죽어 있는지, 정말로 이해하기 어려워한다.
[20]| 모든 스라빔은 각자 이름을 갖고 있지만, 세상 근무에 배정한 기록에 의하면, 그들은 종종 자신의 행성 번호로 호칭된다. 그들은 우주 본부에 이름과 번호로 등록돼 있다. 이번에 접촉하여 소통하는 동안 사용된 인간 상대자의 운명 수호자는, {k{k{네바돈}k}k}의 182,314번째 스랍 군대의, 37무리, 6군단, 384사단, 4대대, 126중대, 17소대의 3_번이다. {k{k{유란시아}k}k}에 있는 이 스라빔과 이 인간 상대자에게 부여된 현재 행성 번호는 3,641,852_번이다.
[21]| 개인 수호임무 사역에서, 천사들을 운명 수호자로 배정할 때, 스라빔은 언제나 복무를 자원한다. 이번에 방문{訪問}한 도시에서는, 어떤 필사자가 최근에 운명 예비 단체에 가입 허락을 받았으며, 그런 모든 인간에게는 수호하는 천사가 개인적으로 따라다니기 때문에, 자격을 갖춘 100명 이상의 스라빔이 배정받으려고 했다. 행성 지휘자는 체험을 많이 한 개인들 중에서 열두 명을 선택했고, 이 인간의 인생 여정 전반에 걸쳐서 그를 안내하기에 가장 적합하다고 그들이 선택한 스라빔을 나중에 임명했다. 다시 말해서, 그들은 똑같은 자격을 갖춘 스라빔 한 쌍을 선택했으며;스랍 쌍 가운데 하나는 항상 근무 중일 것이다.
[22]| 스랍의 과제는 약화되지 않겠지만, 천사 쌍 가운데 어느 쪽이든지, 모든 돌보는 책임을 실행할 수 있다. 체루빔과 마찬가지로, 스라빔도 대개 쌍으로 근무하지만, 덜 진보된 동역자들과는 달리, 스라빔은 때때로 홀로 일하기도 한다. 특히, 인간과 갖는 모든 접촉에서, 그들은 개인으로서 작용할 수 있다. 오직 우주의 더 높은 궤도들에서 소통하고 근무하기 위해서만 두 천사가 필요하다.
[23]| 스랍 한 쌍이 수호 임무를 받아들이면, 그들은 그 인간의 여생 동안 봉사한다. 보완 존재는(곧 두 천사 중에서 하나는) 떠맡은 일을 기록하는 자가 된다. 이 보완 스라빔은 진화 세계들에서 필사자에 대해 기록하는 천사다. 체루빔 쌍이(곧 하나의 체룹과 하나의 사놉이) 기록을 유지하며, 이들은 항상 스랍 수호자들과 연합하지만, 언제나 스라빔 중에서 하나가 이 기록을 보증한다.
[24]| 휴식하고 우주 궤도들의 생명 에너지로 재충전할 목적으로, 수호자를 그 보완자가 정기적으로 교대하며, 그가 자리를 비우는 동안에는, 연합된 체루빔이 기록원 역할을 하는데, 그 보완 스라빔이 비슷하게 자리를 비울 때에도 또한 그렇게 한다.
[25]| {b{b{3. }b}b}{b{b{{k{k{다른}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{영}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{영향에}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{대한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{관계}k}k}}b}b}
[26]| 운명 수호자가 그 필사 상대자를 위해 행하는 가장 중요한 것 가운데 하나는, 진화하는 물질 피조물의 정신과 혼에 내주하고, 둘러싸고, 부딪치는 수많은 비인격 영의 영향을 친히 조정하는 것이다. 인간은 인격체이며, 비인격 영들과 인격이전 실재들이, 그렇게 상당히 물질적이고 별리되게 인격있는 정신과 직접 접촉을 이루기는 지극히 어렵다. 수호하는 천사의 사역에서, 이 모든 영향은 다소 통합되고, 진화하는 인간 인격의 성장하는 도덕적 본성이 이를 더 가깝게 이해할 수 있게 된다.
[27]| 특히, 이 스랍 수호자는, 물리 통제관들과 보조 정신_영들의 영역으로부터, {k{k{신성한}k}k} {k{k{사역자}k}k}의 {k{k{영}k}k}에 이르기까지, 그리고 {k{k{낙원}k}k}의 {k{k{제}k}k}3 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}의 {k{k{편재하는}k}k} {k{k{영}k}k} 현존에 이르기까지, {k{k{무한한}k}k} {k{k{영}k}k}의 다양한 대행자 및 영향을 상호 연결시킬 수 있고, 또한 그렇게 한다. {k{k{무한한}k}k} {k{k{영}k}k}의 이 방대한 사역을 이처럼 통합하고 더 개인적으로 만들고 나서, 그다음에 그 스라빔이, {k{k{공동}k}k} {k{k{행위자}k}k}의 이 통합된 영향을 {k{k{아버지}k}k}와 {k{k{아들}k}k}의 영 현존과 상호 관련시키기 시작한다.
[28]| {k{k{조율사}k}k}는 {k{k{아버지}k}k}의 현존이며;{k{k{진리의}k}k} {k{k{영}k}k}은 {k{k{아들}k}k}들의 현존이다. 이런 신성한 자질들은, 수호 스라빔의 사역으로 인해, 인간의 영적 체험이라는 비교적 낮은 수준에서 통합되고 조화된다. 섬기는 천사들은, 필사 피조물을 보살피면서 {k{k{아버지}k}k}의 사랑과 {k{k{아들}k}k}의 자비를 조합하는 재능을 부여받았다.
[29]| 그리고 본 문서에는, 육체의 죽음과 모론시아 부활 사이의 기간에, 왜 스랍 수호자들이 결국 필사 생존자의 정신 원형, 기억 방식, 및 혼 실체들에 대한 개인 보호자가 되는지, 그 이유가 계시돼 있다. {k{k{무한한}k}k} {k{k{영}k}k}의 봉사하는 자녀들 외에는 아무도, 우주의 한 수준에서 더 높은 다른 수준으로 변화하는 이 국면에서, 인간 피조물을 위해 이렇게 작용할 수 없다. 너희가 마지막 변환 수면 상태에 들어갈 때, 즉, 너희가 시간세계에서 영원 세계로 옮겨갈 때에도, 높은 최고스라빔이, 피조물 신분의 보호자로서 그리고 인격자를 보전{保全}하는 보증인으로서, 너와 함께 옮겨간다.
[30]| 영적 수준에서, 스라빔은 우주에서 달리 비인격적이거나 인격이전{人格以前}인 많은 사역을 인격있는 사역이 되게 하며;그들은 조정하는 자다. 지적 수준에서, 그들은 정신과 모론시아를 상호 관련시키는 자이며;그들은 해석하는 자다. 그리고 물리적 수준에서, 그들은 {k{k{총괄}k}k} {k{k{물리}k}k} {k{k{통제관}k}k}들과 접촉함으로써, 그리고 중도{中道} 피조물의 협조하는 사역을 통해서, 땅의 환경을 조종한다.
[31]| 이것이 옆에 따라다니는 스라빔의 다양하고 복잡한 기능에 대한 설명이지만;우주에서 인류의 수준보다 약간 높게 창조된, 그런 하급 천사 인격체가, 어떻게 그토록 어렵고 복잡한 일을 할 수 있나? 우리는 정말로 모르지만, 추측하기로는, 이런 엄청난 사역은 {k{k{지존하신}k}k} {k{k{분}k}k}의, 인식되지 않고 계시되지 않은 작용 때문에 촉진되는데, 이 {k{k{지존하신}k}k} {k{k{분}k}k}은, 시간과 공간의 진화하는 우주들에서 실현되고 있는 {k{k{신격}k}k}이다. 스라빔은, {k{k{지존하신}k}k} {k{k{분}k}k} 안에서, 그리고 그분을 통해서, 점진적으로 생존하는 전체 영역에 두루, 필사자의 계속되는 진보에 필수적인 역할을 한다.
[32]| {b{b{4. }b}b}{b{b{{k{k{스랍의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{활동}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{범위}k}k}}b}b}
[33]| 수호 스라빔은 정신이 아니지만, 그럼에도 필사 정신을 기원시킨 동일한 근원, 즉 {k{k{창조적}k}k} {k{k{영}k}k}으로부터 생겨난다. 스라빔은 정신을 자극하는 존재이며;인간 정신 속에서 여러 궤도에_도달하는 결정을 증진시키려고 계속 애쓴다. 그들은, {k{k{조율사}k}k}가 안으로부터 혼을 통해서 다루는 것과는 달리, 오히려 밖에서 안쪽으로, 인간의 사회적, 윤리적, 및 도덕적 환경을 통해서 일한다. 스라빔은, {k{k{만유의}k}k} {k{k{아버지}k}k}의 신성한 {k{k{조율사}k}k}가 이용하는 미끼가 아니라, {k{k{무한한}k}k} {k{k{영}k}k}의 보살핌을 몸소 베푸는 대리자로서 활동한다.
[34]| 필사적 사람은, {k{k{조율사}k}k}의 인도를 따르면서, 또한 스랍의 안내를 쾌히 받아들인다. {k{k{조율사}k}k}는 사람의 영원한 본성의 본질이며;스라빔은 사람의 진화하는 본성을--곧 이 세상에서는 필사 정신을, 저 세상에서는 모론시아 혼을-- 가르치는 선생이다. 맨션 세계들에서 너희는 스랍 교관{敎官}들을 인식하고 알아보겠지만, 첫 인생에서 사람들은 그들을 대개 알아보지 못한다.
