[1]| 제174편{{{br}}} 화요일 아침 성전에서
[3]| 이 화요일 아침 일곱 시쯤에 {k{k{예수}k}k}께서는, 사도, 여자 단체, 그리고 가까이 따르는 이십 여명의 다른 제자를 {k{k{시몬}k}k}의 집에서 만났다. {k{k{예수}k}k}께서는 이때 {k{k{나사로}k}k}에게 작별 인사를 했고, {k{k{베레아}k}k}에 있는 {k{k{필라델피아}k}k}로 속히 피신하라고 그에게 지시했으며, 그는 나중에 그 도시에 본부를 두고 퍼져나간 선교 운동에 가담했다. 또한 {k{k{예수}k}k}께서는, 나이 많은 {k{k{시몬}k}k}에게도 작별을 고했고, 여자 단체에게 이별의 충고를 했으며, 그들에게 다시는 정식으로 강연하지 않았다.
[4]| 그는 이날 아침에 열두 사도 각자에게 친히 인사했다. {k{k{안드레}k}k}에게는, “곧 다가올 사건들로 인해 당황하지 않도록 해라. 형제들을 굳건히 지키고, 기가 꺾인 모습을 그들에게 보이지 않도록 조심하라”고 말씀했다. {k{k{베드로}k}k}에게는, “육신의 힘이나 강철로 만든 무기에 의지하지 마라. 영원한 반석이라는 영적 기초 위에 너 자신을 세우도록 하라”고 말씀했다. {k{k{야고보}k}k}에게는, “겉으로 드러나는 것들 때문에 비틀거리지 않도록 해라. 네 신앙을 확고하게 하라, 그러면 네가 믿는 것의 실체를 곧 알게 될 것이라”고 말씀했다. {k{k{요한}k}k}에게는, “온화하고;너의 적들이라도 사랑하며;관대해라. 그리고 여러 면에서 내가 너를 신뢰했다는 것을 기억하라”고 말씀했다. {k{k{나다니엘}k}k}에게는, “외모로 판단하지 말고;모든 것이 사라지더라도 흔들리지 말며;천국 대사로서 위탁임무에 진실 되도록 하라”고 말씀했다. {k{k{빌립}k}k}에게는, “곧 다가올 일들 때문에 동요하지 마라. 길이 보이지 않을지라도 흔들리지 않도록 해라. 헌신의 맹세를 충성되게 이루도록 하라”고 말씀했다. {k{k{마태}k}k}에게는, “너를 천국에 들여보내 주신 그 자비를 잊지 않도록 해라. 네 영원한 상급을 아무에게도 속아서 뺏기지 않아야 한다. 네가 필사자 본성의 성향을 잘 견뎌온 것처럼, 앞으로도 흔들리지 않도록 주의하라”고 말씀했다. {k{k{도마}k}k}에게는, “아무리 어려워도, 이제부터는 봄으로가 아니라 신앙으로 걸어가야 한다. 내가 시작한 그 일을 내가 마무리할 수 있다는 것과, 내 모든 충실한 대사들이 마침내 저 위의 나라에서 나를 만나게 되리라는 것을 의심하지 말라”고 말씀했다. {k{k{알패오}k}k} 쌍둥이에게는, “너희가 이해할 수 없는 것 때문에 압도당하지 않도록 해라. 너희 마음에서 우러나는 애정에 충실하고, 지위 높은 자들 또는 그 민족의 변하는 태도를 신뢰하지 마라. 형제들을 떠나지 말라”고 말씀했다. {k{k{열심당}k}k} {k{k{시몬}k}k}에게는, “{k{k{시몬}k}k}아, 네가 실망으로 가득하겠지만, 네 영은 네게 닥친 모든 것을 극복하게 될 것이다. 내게서 배우지 못한 것을 내 영이 네게 가르쳐줄 것이다. 참된 영 실체를 추구하고, 비실제적이고 물질적인 그림자에 미련을 두지 말라”고 말씀했다. 그리고 {k{k{가룟}k}k} {k{k{유다}k}k}에게, “{k{k{유다}k}k}야, 나는 너를 사랑했고, 또한 네가 형제를 사랑할 수 있도록 기도했다. 선을 행하기에 싫증내지 말며;아첨하는 미끄러운 길과 조롱하는 독화살을 조심하라고 경고하고 싶다”고 말씀했다.
[5]| 그리고 {k{k{예수}k}k}께서는, 이런 인사를 마친 후에, {k{k{안드레}k}k}, {k{k{베드로}k}k}, {k{k{야고보}k}k}, 및 {k{k{요한}k}k}과 함께 {k{k{예루살렘}k}k}으로 떠났고, 다른 사도들은 {k{k{주님}k}k}이 육체 가운데 살아 있는 마지막 남은 날들 동안 본부로 사용할, 그리고 그들이 그날 밤을 지낼, {k{k{겟세마네}k}k} 야영지를 설치하기 시작했다. {k{k{예수}k}k}께서는, {k{k{감람산}k}k} 기슭을 반쯤 내려가다가 잠시 멈춰 서서, 네 사도와 함께 한 시간 이상 이야기했다.
[6]| {b{b{1. }b}b}{b{b{{k{k{신의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{용서}k}k}}b}b}
[7]| {k{k{베드로}k}k}와 {k{k{야고보}k}k}는, 죄를 용서하는 것에 관한 {k{k{주님}k}k}의 가르침에 대하여, 지난 며칠 동안 서로 다른 의견으로 토론에 열중했다. 그들은 그 문제를 {k{k{예수}k}k}께 물어보기로 합의했고, {k{k{베드로}k}k}는 이때 {k{k{주님}k}k}의 조언을 얻을 수 있는 절호의 기회로 삼고자 했다. 따라서, {k{k{시몬}k}k} {k{k{베드로}k}k}가 찬미와 경배의 차이에 관한 대화에 끼어들면서 물었다:“{k{k{주님}k}k}, {k{k{야고보}k}k}와 나는, 죄를 용서하는 것에 관계된 당신의 교훈에 관해 의견이 다릅니다. 우리가 {k{k{아버지}k}k}께 요청하기도 전에 그가 이미 우리를 용서하셨음을 당신께서 가르쳤다고 {k{k{야고보}k}k}는 주장하지만, 나는 용서를 받으려면 먼저 회개와 고백이 있어야한다고 주장합니다. 누가 옳습니까? 말씀해 주시겠습니까?.”
[8]| {k{k{예수}k}k}께서는 잠시 침묵한 후에, 네 사도 전부를 의미심장하게 바라보고 나서 대답했다:“형제들아, 피조물과 {k{k{창조주}k}k} 사이, 즉 사람과 {k{k{하나님}k}k} 사이의 깊은 사랑의 관계에 대한 본질을 너희가 납득하지 못하기 때문에 잘못된 견해를 갖고 있다. 아직 성숙되지 못하고 때로는 잘못을 범하는 자녀를 향해, 현명한 부모가 마음에 품은 이해심 많은 동정심을, 너희는 파악하지 못하고 있다. 이성적이고 애정 깊은 부모에게, 정상적인 평범한 자녀를 용서해 달라는 요청이 먼저 있어야 하는지 정말로 의심스럽다. 모든 불화{不和}는 자녀의 회개와 부모의 용서를 나중에 재조정할 필요가 있게 만드는데, 이를 효과적으로 예방하려면, 사랑하는 심정과 관련된 관계들을 이해하면 된다. 
[9]| “어떤 아버지든지 그 일부분이 자녀 속에 살아있다. 아버지는, 자녀와_부모 사이에 관련된 모든 문제에서 우선권과 우세한 이해력을 갖는다. 부모는, 비교적 더 진보된 부모로서의 성숙성, 즉 더 나이 많은 편의 원숙한 체험에 비춰서 자녀의 미성숙함을 볼 수 있다. 이 세상 자녀와 하늘에 계신 {k{k{아버지}k}k} 경우에, 신성한 부모는 무한하고 신성한 동정심 그리고 사랑으로 이해할 수 있는 능력을 갖고 있다. 신{神}의 용서는 필연적이며;{k{k{하나님}k}k}의 무한한 이해에, 즉 자녀의 잘못된 선택 및 잘못된 판단과 관련된 모든 것에 대한 그의 완전한 지식에, 이 용서는 내재적이고 양도될 수 없다. 신성한 공의는 영원히 공정하기 때문에, 반드시 이해심 있는 자비를 포함한다. 
[10]| “현명한 사람은, 동료의 내적 충동을 이해할 때 그들을 사랑하게 된다. 그리고 너희가 형제를 사랑하면, 너희는 이미 그들을 용서한 것이다. 사람의 본성을 이해하고 외견상으로 보이는 그의 잘못을 용서하는 이런 역량은, {k{k{하나님}k}k}을_닮은 것이다. 너희가 현명한 부모라면, 이 방식으로 자녀를 이해하고 사랑하며, 심지어 일시적인 오해로 인해 외견상으로는 너희가 결별된 것처럼 보일 때에도 그들을 용서한다. 자녀와_아버지의 관계의 깊이를 더 충분히 이해하지 못하고 아직 성숙되지 못한 자녀는, 아버지로부터 충분한 승인을 받지 못하고 분리돼 있다는 어떤 죄의식을 종종 느끼게 돼있지만, 참된 아버지는 그런 분리를 전혀 의식하지 않는다. 죄는 피조물이 의식하는 체험이며;{k{k{하나님}k}k}의 의식에는 죄가 있을 수 없다. 
[11]| “동료를 용서하지 못하거나 용서하지 않으려는 너희의 속성은, 너희 자신이 얼마나 성숙되지 못했는가, 즉 어른으로서 동정심, 이해심, 및 사랑을 얼마나 달성하지 못했는가 하는 척도가 된다. 너희는, 자녀와 동료의 참된 열망과 내적 본성을 무시하는 그 정도에 정비례하는 만큼, 원한을 품고 복수심을 키우고 있다. 사랑이란 인생의 신성하고 내적인 충동의 결실이다. 그것은 이해심에 기초하며, 이타적 봉사로 육성되며, 지혜 속에서 완전하게 된다.”
[12]| {b{b{2. }b}b}{b{b{{k{k{유대인}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{관리의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{질문}k}k}}b}b}
