[1]| 제93편{{{br}}} 마키벤타 멜기세덱
[3]| {k{k{멜기세덱}k}k}은 비상대책 {k{k{아들}k}k}로서 널리 알려져 있는데, 지방우주의 세계들에서 놀랄만한 범위의 활동에 참여하기 때문이다. 어떤 특별한 문제가 발생할 때든지, 또는 유별난 어떤 것이 시도될 때, 그 일이 매우 흔히 {k{k{멜기세덱}k}k}에게 배정된다. 비상사태에서, 그리고 우주의 매우 다양한 수준에서, 심지어 인격이 형태화되는 물리적 수준에서도 작용하는 {k{k{멜기세덱}k}k} {k{k{아들}k}k}들의 역량은, 그들 계층에만 독특하게 있다. 이렇게 변형하는 범위의 인격 활동에, {k{k{생명}k}k} {k{k{운반자}k}k}만이 어느 정도 동참할 수 있을 뿐이다.
[4]| 우주 아들신분의 {k{k{멜기세덱}k}k} 계층은 {k{k{유란시아}k}k}에서 매우 활동적이었다. 열두 명의 단체가, {k{k{생명}k}k} {k{k{운반자}k}k}들과 공동으로 봉사했다. 후대의 열두 명의 단체는, {k{k{캘리개스챠}k}k} 탈퇴 직후에 너희 세상을 위한 관재인이 됐고, {k{k{아담}k}k}과 {k{k{이브}k}k} 시대가 이를 때까지 권한을 계속 행사했다. 열두 명의 이 {k{k{멜기세덱}k}k}은, {k{k{아담}k}k}과 {k{k{이브}k}k}가 태만했을 때 {k{k{유란시아}k}k}로 돌아왔으며, 그 후에 {k{k{나사렛}k}k} {k{k{예수}k}k}가 {k{k{사람의}k}k} {k{k{아들}k}k}로서 {k{k{유란시아}k}k}의 명목상 {k{k{행성}k}k} {k{k{왕자}k}k}가 된 그날까지, 행성 관재인으로서 계속 활동했다.
[5]| {b{b{1. }b}b}{b{b{{k{k{마키벤타의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{육신화}k}k}}b}b}
[6]| 계시된 진리는, {k{k{유란시아}k}k}에서 {k{k{아담}k}k}의 사명이 실패한 후로, 수천 년 동안 소멸될 위기에 처했다. 인간 종족들은, 지적으로 진보했지만, 영적으로는 서서히 쇠퇴하고 있었다. 기원전 3000년경에, {k{k{하나님}k}k} 개념은 사람의 정신 속에서 매우 모호해졌다.
[7]| 열두 명의 {k{k{멜기세덱}k}k} 관재인은 그들의 행성에 {k{k{미가엘}k}k}의 증여가 임박했음을 알았지만, 얼마나 빨리 일어날 것인지는 몰랐으며, 따라서 그들은 정식 협의회를 소집했고, 진리의 빛을 {k{k{유란시아}k}k}에 지속시킬 수 있는 어떤 일을 해달라고, {k{k{에덴시아}k}k}의 {k{k{지고자}k}k}에게 요청했다. 이런 청원은, “{k{k{사타니아}k}k} 606_번에서 직무 수행은 {k{k{멜기세덱}k}k} 관리인들 손에 완전히 위탁됐다”는 명령과 함께 기각됐다. 그러자 관재인들은 {k{k{아버지}k}k} {k{k{멜기세덱}k}k}에게 도와달라고 호소했지만, “증여 {k{k{아들}k}k}이 도래할 때까지” 그들 스스로 선택한 방법으로 진리를 계속 수호해야 하고, 이 증여 {k{k{아들}k}k}은 “몰수되고 불확실한 상태로부터 행성의 여러 직함을 구출할 것이라”는 말을 전달받았을 뿐이다.
[8]| 자신들의 방책에 의존하도록 너무도 완전하게 내던져짐으로 말미암아, 열두 명의 행성 관재인 가운데 하나인 {k{k{마키벤타}k}k} {k{k{멜기세덱}k}k}이, {k{k{네바돈}k}k} 전체 역사상 여섯 번밖에 일어나지 않았던 일을 하겠다고 자원했는데, 이것은:땅에서 한 현세적 사람으로서 그 영역에 인격화하는 것, 즉 세상에 이바지하는 비상대책 {k{k{아들}k}k}로서 자신을 증여하는 것이었다. {k{k{살빙톤}k}k}의 권위자들이 이런 모험을 허락했고, {k{k{마키벤타}k}k} {k{k{멜기세덱}k}k}의 실제 육신화는, {k{k{팔레스틴}k}k}에서, 앞으로 {k{k{살렘}k}k}이라는 도시가 될 장소 근처에서 이뤄졌다. {k{k{멜기세덱}k}k} {k{k{아들}k}k}이 물질화 되는 전체 진행사항은, {k{k{생명}k}k} {k{k{운반자}k}k}들, 어떤 {k{k{총괄}k}k} {k{k{물리}k}k} {k{k{통제관}k}k}들, 그리고 {k{k{유란시아}k}k}에 거주하고 있는 다른 천상{天上}의 인격체들의 협동을 얻어서, 행성 관재인들이 완결했다.
[9]| {b{b{2. }b}b}{b{b{{k{k{살렘의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{현자}k}k}}b}b}
[10]| {k{k{마키벤타}k}k}가 {k{k{유란시아}k}k} 인간 종족들에게 증여된 것은, {k{k{예수}k}k}께서 태어나기 1,973년 전이었다. 그의 출현은 돋보일만한 것이 아니었으며, 그의 물질화 과정은 인간에게 목격되지 않았다. 그 중요한 날에 그가 필사적 사람에게 처음 나타난 것은, {k{k{수메르}k}k} 혈통이고 {k{k{갈대아}k}k}의 목축업자인, {k{k{암돈}k}k}의 천막으로 들어갔을 때였다. 그리고 그의 사명에 대한 선포는, 그가 이 목동에게 했던, “나는 {k{k{엘}k}k} {k{k{엘리온}k}k}, {k{k{지고자}k}k}, 한 분뿐이신 {k{k{하나님}k}k}의 제사장 {k{k{멜기세덱}k}k}이다”라는 간단한 한 마디에 들어 있었다.
[11]| 놀랬다가 정신을 차린 그 목축업자는, {k{k{멜기세덱}k}k}에게 여러 질문을 퍼부은 후에, 이 낯선 사람에게 자기와 함께 저녁식사를 하자고 권했으며, 이것은 {k{k{마키벤타}k}k}가 자신의 긴 우주 경력에서 물질 음식을 처음 먹은 순간이었고, 물질 존재로 있던 94년의 생애 동안, 음식물이 그를 유지시켰다.
[12]| 그리고 그날 밤에, 그들이 별 빛 아래서 대화할 때, {k{k{멜기세덱}k}k}은, {k{k{하나님}k}k}의 실체에 대한 진리를 계시하는 사명을 실천하기 시작했고, 팔을 휘두르면서 {k{k{암돈}k}k}에게 말했다;“{k{k{지고자}k}k}이신 {k{k{엘}k}k} {k{k{엘리온}k}k}은 창공에 있는 별들을 창조한 거룩한 분이고, 우리가 사는 바로 이 땅도 지으셨으며, 또한 하늘에서 가장 높은 {k{k{하나님}k}k}이시다.”
